
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 7.1353287e+03; maximum gradient component mag -1.4190e+01
121  0.00274  2.33617e-03 |122  0.03968  1.43428e-03 |123 -0.00319 -2.33020e-04
124  0.04569  9.07793e-04 |125 -0.01656  1.45788e-03 |126  0.10264 -3.56003e-04
127 -0.01123  5.56075e-04 |128 -0.05017 -1.05197e-03 |129 -0.06007 -5.44266e-04
130 -0.02640  2.07615e-03 |131  0.08554 -1.79083e-04 |132  0.02400 -8.07666e-04
133  0.01266 -6.19340e-04 |134 -0.03397  1.37011e-03 |135 -0.01915 -2.10982e-03
136 -0.00407 -1.58025e-03 |137 -0.00000  4.06427e-08 |138 -0.64027  3.28613e-03
139 -0.92737  3.59400e-03 |140  0.03121  5.44324e-04 |141 -0.58676 -2.21807e-05
142  0.03495 -7.35335e-04 |143 -0.40375 -8.63452e-04 |144  0.81922 -1.94377e-02
145 -0.10991 -8.53527e-04 |146  0.20000  1.72888e-03 |147 -0.23782  1.65453e-03
148  0.16748 -5.34561e-04 |149 -0.58153 -1.44034e-05 |150 -0.00720  2.17980e-03
151 -0.42445 -3.24203e-05 |152  0.82196 -5.08631e-03 |153  0.12384 -7.59973e-04
154 -0.04036 -4.47025e-04 |155 -0.12023  4.33159e-04 |156  0.09531  2.99790e-04
157  0.04852 -2.31231e-04 |158  0.14561 -1.04910e-04 |159 -0.03739  9.59583e-04
160 -0.58550  3.52656e-03 |161 -0.51081 -6.13224e-05 |162 -0.20972  1.64934e-03
163 -0.21216  5.07371e-02 |164  0.80064  1.04834e-01 |165  0.19376 -9.61561e-04
166  0.08259  1.63258e-03 |167 -0.25923 -2.00308e-03 |168 -0.39563 -5.33106e-04
169 -0.20089  1.03364e-04 |170 -0.03778  5.81652e-04 |171 -0.28406  6.42521e-04
172  0.81681  4.87764e-03 |173  0.08904 -6.78886e-04 |174 -0.52691  2.24380e-06
175  0.07864  9.57930e-04 |176 -0.40551 -2.91301e-04 |177 -0.14465  3.86882e-04
178  0.06407  3.11649e-03 |179 -0.17462  4.84215e-03 |180 -0.15651 -3.79225e-04
181 -1.00000 -7.29718e-02 |182 -0.13819  2.66787e-03 |183  0.22774  2.04147e-04
184  0.01199 -2.85817e-04 |185 -0.36297  4.24559e-04 |186 -0.44160  7.78425e-05
187 -0.04126 -2.19356e-04 |188 -0.30026 -5.80294e-04 |189  0.80943 -2.12683e-02
189 variables; iteration 140; function evaluation 197; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.4913e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -3.53642e-03 |  2  0.35802  2.76314e-03 |  3 -0.14695 -8.13874e-04
  4  0.02638 -5.01214e-04 |  5 -0.68374  9.30867e-05 |  6 -0.61919  9.82128e-04
  7 -0.41864 -4.78413e-03 |  8  0.35664  7.86340e-04 |  9 -0.20076 -4.28542e-03
 10  0.08187 -1.32831e-03 | 11 -0.61140 -1.69187e-03 | 12 -0.63626  6.45108e-04
 13  0.81560  1.01012e-02 | 14 -0.00261  1.03470e-04 | 15 -0.00262  1.04274e-04
 16 -0.00262  1.06814e-04 | 17 -0.00262  1.12247e-04 | 18 -0.00260  1.22369e-04
 19 -0.00258  1.39295e-04 | 20 -0.00254  1.65511e-04 | 21 -0.00249  2.03680e-04
 22 -0.00244  2.55779e-04 | 23 -0.00236  3.23363e-04 | 24 -0.00228  4.06180e-04
 25 -0.00218  5.02080e-04 | 26 -0.00207  6.06446e-04 | 27 -0.00195  7.11507e-04
 28 -0.00181  8.06991e-04 | 29 -0.00166  8.79785e-04 | 30 -0.00150  9.16161e-04
 31 -0.00132  9.03191e-04 | 32 -0.00113  8.32685e-04 | 33 -0.00092  7.04621e-04
 34 -0.00071  5.30604e-04 | 35 -0.00048  3.34583e-04 | 36 -0.00025  1.48737e-04
 37 -0.00002  4.25760e-06 | 38  0.00021 -8.09444e-05 | 39  0.00042 -1.09799e-04
 40  0.00061 -1.03026e-04 | 41  0.00076 -8.63028e-05 | 42  0.00086 -7.69975e-05
 43  0.00092 -7.96758e-05 | 44  0.00091 -9.13877e-05 | 45  0.00083 -1.10588e-04
 46  0.00070 -1.43022e-04 | 47  0.00050 -1.97714e-04 | 48  0.00026 -2.71470e-04
 49 -0.00001 -3.35428e-04 | 50 -0.00029 -3.47384e-04 | 51 -0.00056 -2.86173e-04
 52 -0.00079 -1.61963e-04 | 53 -0.00094  2.08804e-05 | 54 -0.00099  2.96205e-04
 55 -0.00091  6.83128e-04 | 56 -0.00066  1.00448e-03 | 57 -0.00021  6.94558e-04
 58  0.00045 -6.23506e-04 | 59  0.00137 -9.36275e-04 | 60  0.00257  1.15872e-03
 61  0.00404 -8.74930e-04 | 62  0.00581  2.68353e-03 | 63  0.00784  4.97543e-04
 64  0.01012  1.80681e-03 | 65  0.01258  4.01257e-03 | 66  0.01507 -5.98470e-04
 67  0.01752  3.30905e-04 | 68  0.01971  1.00411e-03 | 69  0.02143  6.27785e-04
 70  0.02253 -4.68259e-04 | 71  0.02293  4.95512e-04 | 72  0.02261 -4.80392e-04
 73  0.02168 -2.01507e-04 | 74  0.02024  2.08955e-03 | 75  0.01830 -1.78303e-03
 76  0.01591  9.14702e-04 | 77  0.01291 -1.35067e-04 | 78  0.00930 -1.64330e-03
 79  0.00521 -3.98484e-04 | 80  0.00097 -3.13776e-04 | 81 -0.00297 -8.87282e-04
 82 -0.00620  1.89102e-04 | 83 -0.00859  4.71077e-03 | 84 -0.01034  9.62565e-04
 85 -0.01174  1.13711e-03 | 86 -0.01294  1.88181e-03 | 87 -0.01352  2.36717e-03
 88 -0.01312  1.44153e-03 | 89 -0.01210 -1.24378e-03 | 90 -0.00932  3.38348e-03
 91 -0.00484  3.43242e-03 | 92  0.00134  1.84014e-03 | 93  0.00520  2.43796e-03
 94  0.00822  6.99674e-04 | 95  0.01090  7.75275e-04 | 96  0.00614  1.31212e-03
 97  0.00750 -4.02210e-04 | 98  0.02561  1.76463e-03 | 99  0.01877  1.62720e-03
100  0.00023  2.19558e-03 |101  0.01996  7.70437e-04 |102  0.08624  1.12586e-03
103  0.03400 -8.10604e-04 |104 -0.00560 -9.03321e-04 |105  0.00542  5.94751e-05
106  0.01789  3.11817e-03 |107  0.03192 -2.33745e-03 |108 -0.00072  6.58804e-04
109 -0.06703  1.01226e-04 |110 -0.08404  6.58054e-04 |111 -0.08247 -7.17862e-04
112 -0.04738  7.74044e-04 |113  0.06414 -9.29582e-05 |114  0.01508 -1.05758e-04
115  0.00906  1.58835e-04 |116 -0.04028  1.42616e-03 |117 -0.08122 -6.28356e-04
118 -0.03139 -8.39001e-04 |119 -0.02417  1.68662e-04 |120 -0.04967  2.67187e-03
121  0.00274 -8.67116e-04 |122  0.03967 -6.71801e-04 |123 -0.00318  1.09587e-03
124  0.04569 -2.79229e-04 |125 -0.01656 -6.77522e-04 |126  0.10264  5.62061e-04
127 -0.01123  2.21221e-04 |128 -0.05017 -2.13414e-04 |129 -0.06006  1.57505e-03
130 -0.02641  2.16543e-04 |131  0.08554  5.15952e-04 |132  0.02400  2.83234e-04
133  0.01266  4.88400e-04 |134 -0.03397 -5.55316e-04 |135 -0.01914  1.51344e-03
136 -0.00407 -1.16660e-03 |137 -0.00000 -3.22609e-07 |138 -0.64197 -3.16500e-03
139 -0.93578  3.94849e-03 |140  0.03121 -3.79058e-04 |141 -0.58671 -1.77065e-05
142  0.03495  7.73265e-04 |143 -0.40375 -6.76463e-04 |144  0.81922 -1.35209e-03
145 -0.10989  2.11646e-04 |146  0.20000 -6.76827e-04 |147 -0.23783 -7.23105e-04
148  0.16748  8.66460e-05 |149 -0.58150 -1.18684e-05 |150 -0.00720 -1.10273e-03
151 -0.42444  2.62956e-04 |152  0.82196  8.47155e-04 |153  0.12384  3.10225e-04
154 -0.04036  1.97130e-04 |155 -0.12023 -9.53192e-06 |156  0.09530 -2.17998e-03
157  0.04852 -1.15467e-03 |158  0.14561  7.80859e-04 |159 -0.03739  4.00425e-04
160 -0.58549  9.40139e-03 |161 -0.51102 -7.08809e-05 |162 -0.20973 -1.71922e-03
163 -0.21217  6.93076e-02 |164  0.80064  1.49131e-01 |165  0.19376  4.50602e-04
166  0.08259 -8.30944e-04 |167 -0.25923  9.00155e-04 |168 -0.39562  2.29535e-04
169 -0.20089  2.40522e-05 |170 -0.03778 -1.72681e-04 |171 -0.28407 -3.73160e-04
172  0.81681 -3.22451e-03 |173  0.08904  3.36764e-04 |174 -0.52690  2.79511e-06
175  0.07864 -4.86076e-04 |176 -0.40551  1.23029e-04 |177 -0.14465 -1.97351e-04
178  0.06407 -2.21545e-03 |179 -0.17462 -2.10534e-03 |180 -0.15652 -1.61542e-03
181 -1.00000 -3.60445e-02 |182 -0.13819 -1.33598e-03 |183  0.22774 -1.67957e-04
184  0.01199  1.98835e-04 |185 -0.36297 -3.92994e-04 |186 -0.44097  1.13497e-04
187 -0.04126 -2.85305e-04 |188 -0.30026 -9.64534e-04 |189  0.80943 -4.76241e-02
189 variables; iteration 160; function evaluation 232; phase 4
Function value 7.0945166e+03; maximum gradient component mag 8.5306e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -2.13303e-03 |  2  0.35802  9.54836e-04 |  3 -0.14695 -4.94205e-04
  4  0.02639 -1.55536e-04 |  5 -0.68374  4.33911e-05 |  6 -0.61919  3.00233e-04
  7 -0.41864 -2.35249e-03 |  8  0.35664  8.62914e-04 |  9 -0.20076 -7.99276e-04
 10  0.08187 -2.97792e-04 | 11 -0.61140  1.13418e-04 | 12 -0.63626  3.37796e-04
 13  0.81780  7.49895e-03 | 14 -0.00261  1.73849e-04 | 15 -0.00262  1.64053e-04
 16 -0.00262  1.52542e-04 | 17 -0.00262  1.38623e-04 | 18 -0.00260  1.21340e-04
 19 -0.00258  9.98611e-05 | 20 -0.00254  7.36886e-05 | 21 -0.00250  4.31612e-05
 22 -0.00244  1.00296e-05 | 23 -0.00236 -2.22949e-05 | 24 -0.00228 -4.85383e-05
 25 -0.00218 -6.22127e-05 | 26 -0.00207 -5.69737e-05 | 27 -0.00195 -2.89076e-05
 28 -0.00182  2.07605e-05 | 29 -0.00167  8.29632e-05 | 30 -0.00150  1.40553e-04
 31 -0.00132  1.71301e-04 | 32 -0.00113  1.56421e-04 | 33 -0.00093  9.20750e-05
 34 -0.00071 -1.98494e-06 | 35 -0.00048 -8.61963e-05 | 36 -0.00025 -1.21979e-04
 37 -0.00002 -9.84928e-05 | 38  0.00021 -4.14979e-05 | 39  0.00042  9.01316e-06
 40  0.00061  3.19044e-05 | 41  0.00076  3.43585e-05 | 42  0.00086  3.38001e-05
 43  0.00092  3.91676e-05 | 44  0.00091  4.94855e-05 | 45  0.00084  6.33734e-05
 46  0.00070  8.57007e-05 | 47  0.00050  1.20754e-04 | 48  0.00026  1.56937e-04
 49 -0.00001  1.75886e-04 | 50 -0.00029  1.89407e-04 | 51 -0.00056  2.31311e-04
 52 -0.00078  3.02099e-04 | 53 -0.00094  3.74683e-04 | 54 -0.00099  4.45948e-04
 55 -0.00091  5.17302e-04 | 56 -0.00066  4.52975e-04 | 57 -0.00021  4.80455e-05
 58  0.00046  3.84117e-04 | 59  0.00138  6.60646e-04 | 60  0.00256 -8.19127e-04
 61  0.00404  9.92710e-04 | 62  0.00579 -2.85912e-03 | 63  0.00784  8.88876e-04
 64  0.01011  4.21450e-04 | 65  0.01256 -4.24123e-04 | 66  0.01508  8.68467e-04
 67  0.01752  2.01543e-04 | 68  0.01970 -1.00088e-04 | 69  0.02143  2.73703e-04
 70  0.02254  3.68533e-04 | 71  0.02293  2.13241e-05 | 72  0.02261  1.25439e-04
 73  0.02168  2.12774e-05 | 74  0.02022 -2.36617e-04 | 75  0.01832  1.07128e-03
 76  0.01590 -6.89692e-05 | 77  0.01291 -1.25698e-04 | 78  0.00931  7.80594e-04
 79  0.00522  1.54681e-03 | 80  0.00097  1.84806e-04 | 81 -0.00296  5.19249e-04
 82 -0.00620  1.33436e-03 | 83 -0.00861 -1.37629e-03 | 84 -0.01034  2.71941e-04
 85 -0.01174  6.77753e-04 | 86 -0.01294  2.26010e-04 | 87 -0.01353  7.32072e-04
 88 -0.01312 -1.63625e-05 | 89 -0.01209  1.46143e-03 | 90 -0.00933  7.06372e-04
 91 -0.00486 -3.37387e-04 | 92  0.00134  1.64454e-03 | 93  0.00520  1.30038e-03
 94  0.00822  7.02985e-04 | 95  0.01090  1.21543e-03 | 96  0.00615  1.83836e-03
 97  0.00750  2.54610e-04 | 98  0.02560  8.17942e-04 | 99  0.01877  9.49878e-04
100  0.00022 -2.71891e-04 |101  0.01996  6.04883e-04 |102  0.08623  8.01484e-05
103  0.03400  3.61843e-04 |104 -0.00560  6.32976e-04 |105  0.00542 -8.90589e-05
106  0.01788 -8.57007e-04 |107  0.03193  8.17722e-04 |108 -0.00073 -3.95576e-04
109 -0.06703  5.15495e-07 |110 -0.08405 -7.31281e-05 |111 -0.08247  2.86059e-04
112 -0.04738 -3.77560e-04 |113  0.06414  1.27792e-04 |114  0.01508 -1.56975e-04
115  0.00906 -1.18682e-05 |116 -0.04028  1.07465e-04 |117 -0.08122  1.44159e-04
118 -0.03138  8.60527e-05 |119 -0.02417  8.78458e-05 |120 -0.04968 -6.53679e-04
121  0.00274  1.24535e-04 |122  0.03967  1.44958e-04 |123 -0.00319 -3.26945e-04
124  0.04569  1.27154e-04 |125 -0.01656 -2.17695e-04 |126  0.10264 -1.68786e-05
127 -0.01124 -2.67172e-04 |128 -0.05017 -4.82831e-04 |129 -0.06006 -4.78764e-04
130 -0.02641 -8.51650e-05 |131  0.08554 -2.48536e-05 |132  0.02400  1.74467e-04
133  0.01266  3.01635e-04 |134 -0.03397  1.86171e-04 |135 -0.01914 -9.69357e-05
136 -0.00406  2.87372e-04 |137 -0.00000 -4.69039e-08 |138 -0.64332  3.74584e-04
139 -0.94347  2.21635e-03 |140  0.03121 -1.57351e-05 |141 -0.58605  4.32177e-05
142  0.03494 -1.03356e-04 |143 -0.40375  3.69379e-04 |144  0.81922  3.26733e-03
145 -0.10989 -1.65969e-04 |146  0.20000  2.73600e-04 |147 -0.23783  1.26321e-04
148  0.16748  1.27469e-04 |149 -0.58106  2.77858e-05 |150 -0.00720  5.63399e-05
151 -0.42444 -4.21579e-04 |152  0.82196  3.79476e-04 |153  0.12384 -3.96175e-05
154 -0.04036 -1.17078e-05 |155 -0.12023  1.60583e-04 |156  0.09530 -1.26838e-04
157  0.04852 -4.36836e-05 |158  0.14561 -3.17235e-04 |159 -0.03739 -3.47457e-04
160 -0.58550  3.23758e-03 |161 -0.50829  1.31931e-04 |162 -0.20972  9.64047e-04
163 -0.21216  4.03855e-02 |164  0.80064  8.53060e-02 |165  0.19376  1.70717e-05
166  0.08259  1.14179e-05 |167 -0.25923  3.06187e-05 |168 -0.39563 -1.63805e-05
169 -0.20089  4.52230e-05 |170 -0.03778  4.05985e-05 |171 -0.28406  1.84189e-05
172  0.81681  1.02084e-04 |173  0.08904  1.98101e-05 |174 -0.52699 -3.97652e-06
175  0.07864  1.11371e-05 |176 -0.40551 -2.03901e-05 |177 -0.14465 -6.21073e-06
178  0.06407  1.28363e-04 |179 -0.17462 -8.37161e-05 |180 -0.15651  5.01428e-04
181 -1.00000 -2.07743e-02 |182 -0.13819 -6.98730e-06 |183  0.22774 -2.56566e-05
184  0.01199  2.10560e-05 |185 -0.36296  1.30777e-04 |186 -0.44382 -7.59398e-05
187 -0.04125 -1.16575e-04 |188 -0.30026 -2.61343e-04 |189  0.80943 -1.05793e-02
189 variables; iteration 180; function evaluation 265; phase 4
Function value 7.0945166e+03; maximum gradient component mag 1.2209e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -2.85952e-03 |  2  0.35802  8.74115e-04 |  3 -0.14695 -1.21223e-03
  4  0.02639 -4.74567e-04 |  5 -0.68374 -9.90747e-05 |  6 -0.61919  3.19183e-04
  7 -0.41864 -2.91755e-03 |  8  0.35664  1.45018e-03 |  9 -0.20076 -6.46503e-04
 10  0.08187 -3.11162e-04 | 11 -0.61140  4.22169e-04 | 12 -0.63626  5.11141e-04
 13  0.81971  9.12534e-03 | 14 -0.00260  1.72100e-03 | 15 -0.00261  1.75938e-03
 16 -0.00262  1.33036e-03 | 17 -0.00262  4.92134e-04 | 18 -0.00261 -5.14652e-04
 19 -0.00258 -1.32076e-03 | 20 -0.00255 -1.61834e-03 | 21 -0.00250 -1.37821e-03
 22 -0.00244 -9.18915e-04 | 23 -0.00237 -6.79587e-04 | 24 -0.00228 -8.20772e-04
 25 -0.00219 -1.07660e-03 | 26 -0.00208 -1.13256e-03 | 27 -0.00196 -1.13826e-03
 28 -0.00182 -1.51986e-03 | 29 -0.00167 -2.03516e-03 | 30 -0.00151 -1.52286e-03
 31 -0.00132  4.83055e-04 | 32 -0.00112  2.23698e-03 | 33 -0.00092  1.75489e-03
 34 -0.00071  1.60098e-04 | 35 -0.00048 -1.47642e-04 | 36 -0.00025  1.49920e-04
 37 -0.00002 -2.69604e-04 | 38  0.00021 -9.30948e-05 | 39  0.00042  5.35991e-04
 40  0.00061 -7.76092e-05 | 41  0.00075 -8.09202e-04 | 42  0.00086 -2.27591e-04
 43  0.00092  8.15589e-04 | 44  0.00091  1.34642e-03 | 45  0.00084  1.08495e-03
 46  0.00070  1.57122e-04 | 47  0.00050 -2.36892e-04 | 48  0.00026 -4.35597e-05
 49 -0.00001 -2.90000e-04 | 50 -0.00029 -3.14633e-04 | 51 -0.00056 -5.03051e-04
 52 -0.00079 -5.67000e-04 | 53 -0.00094 -4.76329e-04 | 54 -0.00099 -2.18488e-04
 55 -0.00091  5.95253e-04 | 56 -0.00066 -7.81288e-04 | 57 -0.00022 -8.12207e-04
 58  0.00045  1.00385e-04 | 59  0.00138  4.13920e-04 | 60  0.00258  3.10962e-03
 61  0.00403 -1.32245e-03 | 62  0.00580  3.57229e-04 | 63  0.00783 -9.05193e-04
 64  0.01011 -5.74292e-04 | 65  0.01256 -1.41985e-04 | 66  0.01507 -1.02381e-03
 67  0.01752 -8.68846e-05 | 68  0.01970 -1.06016e-04 | 69  0.02143 -1.65452e-04
 70  0.02254  2.09060e-06 | 71  0.02293  1.35368e-04 | 72  0.02261  3.61834e-04
 73  0.02168  5.15258e-04 | 74  0.02023  3.01809e-04 | 75  0.01831 -1.10580e-04
 76  0.01590  6.38628e-04 | 77  0.01291  5.71118e-04 | 78  0.00931  7.76210e-04
 79  0.00522  8.23647e-04 | 80  0.00097 -3.91767e-04 | 81 -0.00297 -5.78132e-04
 82 -0.00621 -9.74646e-04 | 83 -0.00860  1.08738e-03 | 84 -0.01034  1.93598e-04
 85 -0.01174  6.22434e-04 | 86 -0.01294  6.53721e-04 | 87 -0.01353  6.50714e-04
 88 -0.01312  1.35514e-03 | 89 -0.01209  9.51240e-04 | 90 -0.00933  8.37641e-04
 91 -0.00485  1.55223e-03 | 92  0.00134  9.97002e-04 | 93  0.00520  1.31106e-03
 94  0.00822  7.04823e-04 | 95  0.01090  1.12062e-03 | 96  0.00614  1.27326e-03
 97  0.00750  1.39295e-03 | 98  0.02560  1.19709e-03 | 99  0.01876  2.19340e-04
100  0.00022  9.93609e-04 |101  0.01995 -3.01060e-04 |102  0.08623  5.99287e-04
103  0.03401  3.97457e-04 |104 -0.00560 -5.28720e-04 |105  0.00542 -2.71804e-04
106  0.01788  5.21092e-04 |107  0.03192 -7.06059e-04 |108 -0.00072  4.51156e-04
109 -0.06703  2.02728e-05 |110 -0.08405 -1.63078e-04 |111 -0.08247 -2.09217e-04
112 -0.04738  3.35696e-04 |113  0.06414 -1.63335e-04 |114  0.01508  2.69709e-04
115  0.00906  4.69016e-05 |116 -0.04028 -7.17983e-04 |117 -0.08122  4.28533e-06
118 -0.03138  1.99395e-04 |119 -0.02417 -1.27499e-04 |120 -0.04967  7.64990e-06
121  0.00274  1.48560e-04 |122  0.03967  7.52024e-05 |123 -0.00318  4.27952e-05
124  0.04569 -3.76480e-05 |125 -0.01656  6.75961e-04 |126  0.10264 -1.06605e-04
127 -0.01124  3.33214e-04 |128 -0.05017  1.01362e-03 |129 -0.06006  8.61672e-05
130 -0.02641 -2.90729e-05 |131  0.08554 -4.58873e-05 |132  0.02400 -3.09240e-04
133  0.01266 -6.14955e-04 |134 -0.03397 -5.92107e-05 |135 -0.01914 -3.87004e-04
136 -0.00406  2.79647e-05 |137 -0.00000 -6.01577e-07 |138 -0.64451 -1.31336e-03
139 -0.95103  2.56458e-03 |140  0.03121  1.04944e-04 |141 -0.58651  1.27108e-06
142  0.03495 -1.40111e-04 |143 -0.40375 -1.07697e-04 |144  0.81922 -3.48085e-03
145 -0.10989  1.81836e-04 |146  0.20000 -1.63577e-04 |147 -0.23783  2.93373e-05
148  0.16748 -1.96113e-04 |149 -0.58135  1.87114e-06 |150 -0.00720  2.68179e-04
151 -0.42444  4.84578e-04 |152  0.82196 -8.72339e-04 |153  0.12384  5.79546e-05
154 -0.04036  8.42232e-05 |155 -0.12023 -1.26387e-04 |156  0.09531  3.48129e-04
157  0.04852  9.90875e-05 |158  0.14561 -5.11339e-05 |159 -0.03739  9.48813e-05
160 -0.58550  6.25000e-03 |161 -0.50882  9.62993e-05 |162 -0.20972 -9.66033e-05
163 -0.21216  5.79320e-02 |164  0.80064  1.22090e-01 |165  0.19376 -1.69008e-04
166  0.08259  2.44797e-04 |167 -0.25923 -3.28651e-04 |168 -0.39563 -5.10413e-05
169 -0.20089 -5.79479e-05 |170 -0.03778  1.85707e-06 |171 -0.28406  8.11365e-05
172  0.81681  7.98867e-04 |173  0.08904 -1.10581e-04 |174 -0.52696 -2.04340e-06
175  0.07864  1.38782e-04 |176 -0.40551 -1.76036e-05 |177 -0.14465  6.28144e-05
178  0.06407  5.97638e-04 |179 -0.17462  6.97596e-04 |180 -0.15651  8.44372e-05
181 -0.99999 -1.19306e-02 |182 -0.13819  4.10583e-04 |183  0.22774  1.05788e-04
184  0.01199 -7.89999e-05 |185 -0.36295 -2.99624e-04 |186 -0.44461 -1.29260e-04
187 -0.04125  2.70882e-04 |188 -0.30025  9.44804e-05 |189  0.80943 -1.67666e-02
189 variables; iteration 200; function evaluation 299; phase 4
Function value 7.0945166e+03; maximum gradient component mag 7.8360e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38766 -1.82326e-03 |  2  0.35802  3.52771e-04 |  3 -0.14695 -7.35697e-04
  4  0.02639 -2.44086e-04 |  5 -0.68374 -5.88430e-05 |  6 -0.61919  1.07193e-04
  7 -0.41864 -1.67351e-03 |  8  0.35664  1.05902e-03 |  9 -0.20076  2.10127e-04
 10  0.08187 -8.47077e-06 | 11 -0.61140  5.43033e-04 | 12 -0.63626  3.20493e-04
 13  0.82131  6.34356e-03 | 14 -0.00261  3.63876e-04 | 15 -0.00262  3.67595e-04
 16 -0.00262  2.58567e-04 | 17 -0.00262  9.50219e-05 | 18 -0.00261 -4.15466e-04
 19 -0.00258 -5.72241e-04 | 20 -0.00254  6.72908e-04 | 21 -0.00249  1.99273e-03
 22 -0.00243  1.34502e-03 | 23 -0.00236  3.44413e-04 | 24 -0.00228  9.80165e-04
 25 -0.00218  1.03808e-03 | 26 -0.00208 -2.58226e-04 | 27 -0.00195 -6.48591e-04
 28 -0.00182 -6.29036e-04 | 29 -0.00167 -4.49015e-04 | 30 -0.00150 -7.35408e-05
 31 -0.00133 -5.42438e-04 | 32 -0.00114 -7.38752e-04 | 33 -0.00093 -1.66021e-03
 34 -0.00071 -2.96266e-04 | 35 -0.00048  3.23973e-04 | 36 -0.00025  2.22624e-04
 37 -0.00002  4.78423e-05 | 38  0.00021 -5.23297e-04 | 39  0.00042  5.22819e-04
 40  0.00061  7.48927e-04 | 41  0.00076  3.88800e-04 | 42  0.00087  5.01249e-04
 43  0.00092  2.19019e-04 | 44  0.00091 -2.59585e-05 | 45  0.00084  3.62557e-04
 46  0.00070  9.92378e-05 | 47  0.00051  4.46378e-04 | 48  0.00026  4.33799e-04
 49 -0.00001 -1.05079e-04 | 50 -0.00029  2.75341e-04 | 51 -0.00056  5.28678e-04
 52 -0.00078  3.94515e-04 | 53 -0.00094  1.90753e-04 | 54 -0.00099 -1.29411e-05
 55 -0.00091 -1.14740e-03 | 56 -0.00066 -1.17071e-04 | 57 -0.00021  7.17135e-04
 58  0.00045 -9.95755e-04 | 59  0.00138  3.78529e-04 | 60  0.00256 -1.62113e-03
 61  0.00404  8.49043e-04 | 62  0.00581  9.90827e-04 | 63  0.00784 -1.14486e-04
 64  0.01011  2.42093e-04 | 65  0.01256 -1.20076e-04 | 66  0.01508 -5.64585e-04
 67  0.01752  3.91432e-04 | 68  0.01970 -1.02004e-04 | 69  0.02143 -6.92039e-05
 70  0.02254  2.95713e-04 | 71  0.02293  1.58828e-04 | 72  0.02262  4.85789e-04
 73  0.02168  3.35380e-04 | 74  0.02023 -7.57937e-05 | 75  0.01831  3.03894e-04
 76  0.01590  6.30968e-04 | 77  0.01291 -1.56250e-04 | 78  0.00931  5.20428e-04
 79  0.00521 -7.79006e-04 | 80  0.00097  1.71220e-03 | 81 -0.00296  9.81288e-04
 82 -0.00620 -2.14572e-04 | 83 -0.00861 -3.98694e-05 | 84 -0.01034 -2.17832e-04
 85 -0.01174  6.15104e-04 | 86 -0.01294  1.81956e-04 | 87 -0.01353  7.79937e-05
 88 -0.01312  1.02819e-03 | 89 -0.01209  1.29478e-03 | 90 -0.00933 -4.53131e-05
 91 -0.00485  1.15489e-03 | 92  0.00133 -6.17967e-05 | 93  0.00520  9.55291e-04
 94  0.00822  8.90581e-04 | 95  0.01090  1.54918e-03 | 96  0.00614  4.71254e-04
 97  0.00751  1.34388e-03 | 98  0.02561  1.10924e-03 | 99  0.01876 -1.99566e-04
100  0.00022 -6.02596e-05 |101  0.01996  6.04442e-04 |102  0.08623  3.46040e-04
103  0.03400  4.41248e-05 |104 -0.00560  3.82731e-04 |105  0.00542  7.61338e-07
106  0.01788 -6.72852e-04 |107  0.03193  4.98819e-04 |108 -0.00073  2.91793e-05
109 -0.06703 -9.71628e-07 |110 -0.08405 -1.31472e-04 |111 -0.08247  2.33809e-04
112 -0.04738 -7.75356e-05 |113  0.06414  4.56274e-05 |114  0.01508  1.85231e-04
115  0.00906  1.71459e-07 |116 -0.04028 -4.83467e-04 |117 -0.08122  2.52827e-04
118 -0.03138  3.44713e-04 |119 -0.02417 -2.60334e-05 |120 -0.04968 -6.37315e-04
121  0.00274  3.36962e-04 |122  0.03967  2.58255e-04 |123 -0.00319 -1.92267e-04
124  0.04569  1.24042e-04 |125 -0.01656  3.96329e-04 |126  0.10264 -1.33048e-04
127 -0.01124  1.06355e-04 |128 -0.05017  2.99967e-04 |129 -0.06006 -3.00629e-04
130 -0.02641  3.22907e-05 |131  0.08554 -1.34915e-04 |132  0.02400 -1.53039e-04
133  0.01266 -2.75366e-04 |134 -0.03397  1.03838e-04 |135 -0.01914 -6.25761e-04
136 -0.00406 -1.99611e-04 |137 -0.00000 -2.79727e-07 |138 -0.64549 -5.16705e-05
139 -0.95834  1.47760e-03 |140  0.03121  2.11761e-04 |141 -0.58705 -4.83076e-05
142  0.03495 -2.77881e-04 |143 -0.40375  7.47140e-05 |144  0.81922  5.95229e-04
145 -0.10989 -1.61270e-05 |146  0.20000  1.47261e-04 |147 -0.23783  2.21410e-04
148  0.16748 -1.06304e-04 |149 -0.58171 -3.11135e-05 |150 -0.00720  3.92694e-04
151 -0.42444  1.20048e-04 |152  0.82196 -4.16486e-04 |153  0.12384 -7.86059e-05
154 -0.04036 -3.07209e-05 |155 -0.12023 -1.61497e-05 |156  0.09531  5.61393e-04
