
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 3.4864609e+03; maximum gradient component mag 8.8044e+01
190  0.18425 -2.38972e+01 |191  0.22474  1.08461e+02 |192  0.26778  5.50521e+01
193  0.02449 -1.24172e+02 |194 -0.01496  3.58106e-01 |195 -0.16151 -5.50064e+01
196 -0.09723 -2.46761e+01 |197 -0.57639 -2.25888e+00 |198  0.16256  4.19819e-01
199  0.09507 -2.00882e+01 |200 -0.23758 -4.51280e+00 |
200 variables; iteration 60; function evaluation 64; phase 4
Function value 3.4479815e+03; maximum gradient component mag -1.9191e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43016  7.95906e+00 |  2  0.36018 -2.40659e+00 |  3 -0.13918 -3.51403e+00
  4  0.01264 -2.34872e+00 |  5 -0.78829 -7.00081e-01 |  6 -0.56446 -1.63894e+00
  7  0.36414 -9.12779e-01 |  8 -0.19756 -8.28444e+00 |  9  0.06332  6.61951e-02
 10 -0.74473  3.22299e-01 | 11 -0.59593  6.12436e-01 | 12 -0.16415 -1.81852e+01
 13 -0.00589 -8.37024e-02 | 14 -0.00606 -8.63480e-02 | 15 -0.00622 -8.90810e-02
 16 -0.00639 -9.19040e-02 | 17 -0.00656 -9.48281e-02 | 18 -0.00674 -9.78498e-02
 19 -0.00692 -1.00969e-01 | 20 -0.00710 -1.04191e-01 | 21 -0.00728 -1.07518e-01
 22 -0.00746 -1.10957e-01 | 23 -0.00765 -1.14515e-01 | 24 -0.00783 -1.18201e-01
 25 -0.00802 -1.22026e-01 | 26 -0.00821 -1.25996e-01 | 27 -0.00841 -1.30116e-01
 28 -0.00860 -1.34385e-01 | 29 -0.00880 -1.38802e-01 | 30 -0.00899 -1.43375e-01
 31 -0.00918 -1.48129e-01 | 32 -0.00938 -1.53091e-01 | 33 -0.00957 -1.58291e-01
 34 -0.00976 -1.63756e-01 | 35 -0.00995 -1.69508e-01 | 36 -0.01013 -1.75556e-01
 37 -0.01030 -1.81900e-01 | 38 -0.01046 -1.88536e-01 | 39 -0.01060 -1.95458e-01
 40 -0.01072 -2.02619e-01 | 41 -0.01081 -2.10116e-01 | 42 -0.01089 -2.17941e-01
 43 -0.01093 -2.26114e-01 | 44 -0.01096 -2.34654e-01 | 45 -0.01096 -2.43553e-01
 46 -0.01094 -2.52794e-01 | 47 -0.01090 -2.62383e-01 | 48 -0.01085 -2.72308e-01
 49 -0.01079 -2.82571e-01 | 50 -0.01074 -2.93164e-01 | 51 -0.01069 -3.04014e-01
 52 -0.01066 -3.14964e-01 | 53 -0.01065 -3.25880e-01 | 54 -0.01066 -3.36620e-01
 55 -0.01068 -3.47061e-01 | 56 -0.01072 -3.57171e-01 | 57 -0.01077 -3.66919e-01
 58 -0.01082 -3.76124e-01 | 59 -0.01086 -3.84712e-01 | 60 -0.01089 -3.92491e-01
 61 -0.01090 -3.99331e-01 | 62 -0.01088 -4.04912e-01 | 63 -0.01081 -4.09009e-01
 64 -0.01069 -4.11469e-01 | 65 -0.01049 -4.11839e-01 | 66 -0.01023 -4.10628e-01
 67 -0.00988 -4.07338e-01 | 68 -0.00944 -4.01682e-01 | 69 -0.00888 -3.93662e-01
 70 -0.00823 -3.83178e-01 | 71 -0.00747 -3.70331e-01 | 72 -0.00662 -3.55243e-01
 73 -0.00572 -3.38283e-01 | 74 -0.00480 -3.19975e-01 | 75 -0.00391 -3.00911e-01
 76 -0.00306 -2.81751e-01 | 77 -0.00226 -2.63354e-01 | 78 -0.00145 -2.46836e-01
 79 -0.00051 -2.33802e-01 | 80  0.00067 -2.26546e-01 | 81  0.00223 -2.27760e-01
 82  0.00418 -2.39798e-01 | 83  0.00644 -2.63484e-01 | 84  0.00878 -2.97467e-01
 85  0.01094 -3.38801e-01 | 86  0.01268 -3.84337e-01 | 87  0.01400 -4.31495e-01
 88  0.01513 -4.77728e-01 | 89  0.01641 -5.18463e-01 | 90  0.01797 -5.48139e-01
 91  0.01958 -5.61625e-01 | 92  0.02070 -5.58829e-01 | 93  0.02108 -5.42764e-01
 94  0.02146 -5.14863e-01 | 95  0.02213 -4.89690e-01 | 96  0.02079 -5.26667e-01
 97  0.02186 -5.49404e-01 | 98  0.02402 -5.64171e-01 | 99  0.02931 -5.52899e-01
100  0.02989 -6.00952e-01 |101  0.02989 -5.83750e-01 |102  0.03025 -5.45693e-01
103  0.02245 -4.91151e-01 |104  0.02624 -2.77413e-01 |105  0.05624 -3.65972e-01
106  0.05318 -6.55601e-01 |107  0.01787 -5.41651e-01 |108  0.03473 -2.88908e-01
109  0.12874 -8.65682e-01 |110  0.04116  7.90967e-02 |111  0.00406  4.57104e-01
112  0.02759  1.31028e+00 |113  0.04963  2.66421e+00 |114  0.06849  3.87982e+00
115  0.03915  2.98710e+00 |116 -0.03350  1.72418e+00 |117 -0.05148  1.15195e+00
118 -0.04680  5.68091e-01 |119  0.00025  5.05339e-01 |120  0.07707 -3.86096e-01
121  0.02350  3.25806e-01 |122  0.01323  3.04086e-01 |123 -0.03013  2.74361e-01
124 -0.07101  1.80583e-01 |125 -0.03480  2.68462e-01 |126 -0.04030  1.82780e-01
127 -0.05471  6.06871e-01 |128 -0.00725  3.25819e-01 |129  0.01626  1.83313e-01
130 -0.00674  4.22853e-01 |131  0.03371  1.60143e-01 |132 -0.01930  3.28837e-01
133  0.10811  7.42460e-01 |134  0.00290  1.32984e-01 |135 -0.04025  1.58393e-01
136 -0.05402 -3.53009e-01 |137 -0.02376 -2.78512e-01 |138  0.07755  1.63911e-01
139  0.02698  1.03991e-01 |140  0.01338 -1.98816e-01 |141 -0.02462 -1.89793e-01
142 -0.01823 -5.55134e-02 |143 -0.00149 -2.12070e-03 |144 -0.00055 -7.15708e-03
145  0.36153 -8.57528e-01 |146  0.26367 -6.06669e+00 |147  0.06232  1.11533e-01
148  0.30751  3.92169e+00 |149  0.02390  1.68772e+00 |150 -0.10380 -4.25700e+00
151 -0.48405  4.85024e-01 |152  0.30486 -2.55737e-01 |153  0.04694  1.88789e+00
154 -0.23897  1.83740e+00 |155  0.20120 -3.04909e-01 |156  0.26863  2.98532e+00
157  0.21159 -3.40317e+00 |158  0.26949 -1.48894e+00 |159 -0.01861 -2.22662e+00
160 -0.07972 -3.12731e-01 |161  0.15229 -1.39865e+00 |162  0.31117  5.10770e-01
163  0.21774  6.57790e-01 |164  0.26182  1.39533e+00 |165 -0.35402 -4.69384e-02
166  0.24273 -2.38285e-01 |167  0.04728 -2.39072e+00 |168 -0.17750 -7.45760e+00
169  0.21015 -1.81865e+00 |170  0.31763 -1.52303e-01 |171  0.08551 -5.11745e-01
172 -0.53011 -1.49512e-03 |173 -0.35613  1.09496e+00 |174  0.24427  1.85176e-01
175  0.06498  1.81211e+00 |176 -0.12517 -3.66192e+00 |177  0.08435 -1.54653e+00
178  0.14916  1.73535e+00 |179  0.32619  1.06957e+00 |180  0.28055  2.71993e+00
181 -0.02211 -3.59612e-01 |182  0.00406  2.42141e+00 |183 -0.11846 -3.86233e+00
184 -0.10491 -1.50514e+00 |185  0.03745 -6.91027e-01 |186  0.42257  3.70992e-02
187  0.01308 -1.32325e+00 |188 -0.13181 -7.72622e-01 |189  0.11337 -1.19397e+01
190  0.18349 -7.57639e+00 |191  0.22324  2.04346e+00 |192  0.26653  6.47056e+00
193  0.02731 -1.34004e+01 |194 -0.01623 -4.00130e+00 |195 -0.16202 -7.64441e+00
196 -0.09775 -1.57301e+01 |197 -0.56988 -1.93070e+00 |198  0.16706  1.57674e+00
199  0.09563 -1.91909e+01 |200 -0.24438 -5.45638e+00 |
200 variables; iteration 80; function evaluation 88; phase 4
Function value 3.4478964e+03; maximum gradient component mag -8.8371e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43007  2.66263e+00 |  2  0.36123  1.41948e+00 |  3 -0.13917  1.68055e-01
  4  0.01118  8.67508e-01 |  5 -0.78349  8.04149e-02 |  6 -0.56448 -1.73713e-01
  7  0.36462  1.92081e+00 |  8 -0.19736 -1.34347e+00 |  9  0.06210  5.79202e-01
 10 -0.74503  1.03199e-01 | 11 -0.59590  2.93132e-01 | 12 -0.16605 -8.00173e+00
 13 -0.00575 -1.40476e-02 | 14 -0.00591 -1.46481e-02 | 15 -0.00608 -1.52726e-02
 16 -0.00624 -1.59213e-02 | 17 -0.00641 -1.65950e-02 | 18 -0.00658 -1.72929e-02
 19 -0.00675 -1.80146e-02 | 20 -0.00693 -1.87596e-02 | 21 -0.00710 -1.95276e-02
 22 -0.00728 -2.03180e-02 | 23 -0.00746 -2.11301e-02 | 24 -0.00764 -2.19633e-02
 25 -0.00783 -2.28159e-02 | 26 -0.00801 -2.36856e-02 | 27 -0.00820 -2.45690e-02
 28 -0.00839 -2.54613e-02 | 29 -0.00857 -2.63571e-02 | 30 -0.00876 -2.72503e-02
 31 -0.00895 -2.81342e-02 | 32 -0.00913 -2.89998e-02 | 33 -0.00931 -2.98364e-02
 34 -0.00950 -3.06307e-02 | 35 -0.00967 -3.13673e-02 | 36 -0.00984 -3.20295e-02
 37 -0.01000 -3.26006e-02 | 38 -0.01014 -3.30645e-02 | 39 -0.01027 -3.34073e-02
 40 -0.01037 -3.36214e-02 | 41 -0.01045 -3.36921e-02 | 42 -0.01050 -3.36160e-02
 43 -0.01053 -3.33916e-02 | 44 -0.01053 -3.30223e-02 | 45 -0.01051 -3.25184e-02
 46 -0.01047 -3.18963e-02 | 47 -0.01040 -3.11748e-02 | 48 -0.01033 -3.03779e-02
 49 -0.01024 -2.95286e-02 | 50 -0.01016 -2.86495e-02 | 51 -0.01009 -2.77676e-02
 52 -0.01003 -2.69225e-02 | 53 -0.01000 -2.61614e-02 | 54 -0.00998 -2.55498e-02
 55 -0.00998 -2.51666e-02 | 56 -0.00999 -2.50907e-02 | 57 -0.01002 -2.54102e-02
 58 -0.01005 -2.62431e-02 | 59 -0.01008 -2.77011e-02 | 60 -0.01010 -2.99148e-02
 61 -0.01011 -3.30070e-02 | 62 -0.01010 -3.71189e-02 | 63 -0.01004 -4.23634e-02
 64 -0.00994 -4.88203e-02 | 65 -0.00978 -5.65438e-02 | 66 -0.00956 -6.54805e-02
 67 -0.00927 -7.55618e-02 | 68 -0.00889 -8.65755e-02 | 69 -0.00841 -9.81742e-02
 70 -0.00784 -1.09846e-01 | 71 -0.00717 -1.20952e-01 | 72 -0.00642 -1.30754e-01
 73 -0.00561 -1.38580e-01 | 74 -0.00478 -1.43948e-01 | 75 -0.00397 -1.46643e-01
 76 -0.00320 -1.46712e-01 | 77 -0.00246 -1.44437e-01 | 78 -0.00169 -1.40255e-01
 79 -0.00079 -1.34993e-01 | 80  0.00038 -1.30451e-01 | 81  0.00193 -1.30076e-01
 82  0.00387 -1.38702e-01 | 83  0.00612 -1.60043e-01 | 84  0.00843 -1.92793e-01
 85  0.01056 -2.29760e-01 | 86  0.01230 -2.62568e-01 | 87  0.01366 -2.85902e-01
 88  0.01487 -2.96710e-01 | 89  0.01627 -2.89714e-01 | 90  0.01796 -2.62980e-01
 91  0.01966 -2.22325e-01 | 92  0.02081 -1.77322e-01 | 93  0.02117 -1.28567e-01
 94  0.02145 -9.13411e-02 | 95  0.02193 -8.64800e-02 | 96  0.02086 -7.96518e-02
 97  0.02179 -1.41480e-01 | 98  0.02361 -2.30642e-01 | 99  0.02828 -3.31370e-01
100  0.02941 -2.72175e-01 |101  0.02934 -2.73388e-01 |102  0.02965 -2.71413e-01
103  0.02219 -2.10427e-01 |104  0.02578 -5.52123e-02 |105  0.05279 -6.01930e-01
106  0.05297 -3.29064e-01 |107  0.01695 -2.87806e-01 |108  0.03478  2.10525e-01
109  0.12942  1.34377e-01 |110  0.04052  4.41798e-02 |111  0.00409  1.40350e-01
112  0.02703  2.09890e-01 |113  0.04790  2.65870e-01 |114  0.06586  4.27773e-01
115  0.03744  2.48929e-01 |116 -0.03501  3.31939e-01 |117 -0.05268  1.74648e-01
118 -0.04761 -6.86243e-02 |119 -0.00150 -1.06349e-02 |120  0.07812  4.24995e-01
121  0.02296  3.58436e-01 |122  0.01233 -4.62987e-02 |123 -0.03113 -1.59956e-01
124 -0.07222 -2.03248e-01 |125 -0.03670 -5.45582e-01 |126 -0.04093 -3.57299e-01
127 -0.05655 -9.70666e-02 |128 -0.00766  2.14556e-01 |129  0.01608  2.53872e-01
130 -0.00799  9.08328e-02 |131  0.03382  1.84220e-01 |132 -0.01901  3.16397e-01
133  0.10734  1.35677e-01 |134  0.00346  4.48699e-01 |135 -0.04099 -5.00485e-02
136 -0.05361 -2.10893e-01 |137 -0.02288 -4.18627e-02 |138  0.07810  6.42779e-02
139  0.02655  4.15449e-02 |140  0.01391  8.25435e-02 |141 -0.02375  2.57367e-01
142 -0.01845 -8.74757e-02 |143 -0.00154 -1.16079e-02 |144 -0.00050 -5.04917e-03
145  0.36312 -9.81574e-01 |146  0.26462 -3.37948e+00 |147  0.06289 -4.30862e-01
148  0.30731  1.20138e+00 |149  0.02194 -1.88485e-01 |150 -0.10246 -8.31003e-01
151 -0.48582 -1.95345e-01 |152  0.30328 -6.55533e-02 |153  0.04698  3.29251e-01
154 -0.24187  3.12105e-01 |155  0.20119 -2.78828e-01 |156  0.26825  1.01907e+00
157  0.21300 -5.58801e-01 |158  0.27024  1.77422e-01 |159 -0.01586 -1.76651e-02
160 -0.08006 -5.37461e-01 |161  0.15674  1.53333e-01 |162  0.31238  2.47194e-01
163  0.21723  2.20296e-01 |164  0.26131  3.66631e-01 |165 -0.35623 -3.73869e-02
166  0.24236 -9.24217e-02 |167  0.04802 -3.70865e-01 |168 -0.17665 -2.58398e+00
169  0.22707 -2.31951e-01 |170  0.32124 -2.91632e-01 |171  0.08314 -6.16257e-01
172 -0.52808 -1.78714e-03 |173 -0.36725  1.19883e-01 |174  0.24061 -1.23609e-01
175  0.06671  2.08287e-01 |176 -0.12430 -4.93390e-01 |177  0.09155 -5.22862e-01
178  0.14904  1.52022e-01 |179  0.32816  4.87229e-01 |180  0.28011  7.05454e-01
181 -0.03323 -5.00268e-01 |182  0.00171  1.88581e-01 |183 -0.11688 -1.62024e+00
184 -0.10403 -4.44813e-01 |185  0.03742 -4.15171e-01 |186  0.42258  1.65175e-01
187  0.01371 -6.35352e-01 |188 -0.13113  4.55613e-02 |189  0.11391 -1.85898e+00
190  0.18422 -2.47236e+00 |191  0.22355 -7.69513e-01 |192  0.26666  2.23305e+00
193  0.02741 -3.19259e+00 |194 -0.01690 -1.86572e+00 |195 -0.16170 -2.31639e+00
196 -0.09715 -5.62071e+00 |197 -0.57651 -8.65959e-01 |198  0.16324  4.85597e-01
199  0.09710 -8.83707e+00 |200 -0.24440 -2.42631e+00 |
200 variables; iteration 100; function evaluation 121; phase 4
Function value 3.4478877e+03; maximum gradient component mag -7.1043e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43010  1.35417e-02 |  2  0.36119  1.56852e-01 |  3 -0.13935  7.90606e-02
  4  0.01126  1.03245e-01 |  5 -0.78469  1.86608e-03 |  6 -0.56431 -1.59680e-02
  7  0.36463 -8.91156e-03 |  8 -0.19742  7.43657e-02 |  9  0.06205  1.71547e-02
 10 -0.74578  6.83063e-03 | 11 -0.59585 -2.17573e-02 | 12 -0.16673 -3.40248e-01
 13 -0.00574 -2.40394e-04 | 14 -0.00590 -2.40417e-04 | 15 -0.00606 -2.40291e-04
 16 -0.00622 -2.39973e-04 | 17 -0.00639 -2.39458e-04 | 18 -0.00655 -2.38653e-04
 19 -0.00673 -2.37484e-04 | 20 -0.00690 -2.35896e-04 | 21 -0.00707 -2.33831e-04
 22 -0.00725 -2.31257e-04 | 23 -0.00743 -2.28170e-04 | 24 -0.00761 -2.24577e-04
 25 -0.00779 -2.20555e-04 | 26 -0.00797 -2.16208e-04 | 27 -0.00816 -2.11720e-04
 28 -0.00834 -2.07363e-04 | 29 -0.00853 -2.03579e-04 | 30 -0.00871 -2.01026e-04
 31 -0.00890 -2.00731e-04 | 32 -0.00908 -2.04021e-04 | 33 -0.00926 -2.12604e-04
 34 -0.00944 -2.28547e-04 | 35 -0.00962 -2.54291e-04 | 36 -0.00979 -2.92558e-04
 37 -0.00995 -3.46286e-04 | 38 -0.01009 -4.18561e-04 | 39 -0.01022 -5.12484e-04
 40 -0.01032 -6.30500e-04 | 41 -0.01040 -7.76416e-04 | 42 -0.01046 -9.52447e-04
 43 -0.01049 -1.16054e-03 | 44 -0.01050 -1.40185e-03 | 45 -0.01048 -1.67632e-03
 46 -0.01044 -1.98291e-03 | 47 -0.01039 -2.32028e-03 | 48 -0.01032 -2.68625e-03
 49 -0.01024 -3.07849e-03 | 50 -0.01017 -3.49408e-03 | 51 -0.01011 -3.92820e-03
 52 -0.01006 -4.37303e-03 | 53 -0.01003 -4.82056e-03 | 54 -0.01002 -5.26146e-03
 55 -0.01003 -5.68588e-03 | 56 -0.01005 -6.08540e-03 | 57 -0.01008 -6.45026e-03
 58 -0.01012 -6.76420e-03 | 59 -0.01015 -7.01376e-03 | 60 -0.01017 -7.18134e-03
 61 -0.01017 -7.25267e-03 | 62 -0.01015 -7.20862e-03 | 63 -0.01008 -7.03755e-03
 64 -0.00997 -6.73571e-03 | 65 -0.00978 -6.29764e-03 | 66 -0.00954 -5.75572e-03
 67 -0.00921 -5.11973e-03 | 68 -0.00880 -4.41621e-03 | 69 -0.00829 -3.68276e-03
 70 -0.00768 -2.95274e-03 | 71 -0.00698 -2.25479e-03 | 72 -0.00620 -1.61070e-03
 73 -0.00537 -1.04864e-03 | 74 -0.00453 -6.16903e-04 | 75 -0.00372 -3.85684e-04
 76 -0.00296 -4.27963e-04 | 77 -0.00225 -7.98005e-04 | 78 -0.00152 -1.52776e-03
 79 -0.00066 -2.61240e-03 | 80  0.00047 -3.89338e-03 | 81  0.00199 -4.70192e-03
 82  0.00396 -3.57716e-03 | 83  0.00628  4.49648e-04 | 84  0.00873  4.86768e-03
 85  0.01100  5.24004e-03 | 86  0.01285  1.37725e-03 | 87  0.01428 -3.50845e-03
 88  0.01551 -7.09627e-03 | 89  0.01686 -7.79677e-03 | 90  0.01841 -5.41292e-03
 91  0.01989 -3.64080e-03 | 92  0.02077 -5.07584e-03 | 93  0.02083 -7.96811e-03
 94  0.02087 -9.86371e-03 | 95  0.02127 -9.35012e-03 | 96  0.02011 -1.07911e-02
 97  0.02128 -9.71380e-03 | 98  0.02352 -1.40443e-03 | 99  0.02865  4.40448e-03
100  0.02936 -2.96523e-03 |101  0.02927 -9.26572e-03 |102  0.02968  2.15122e-03
103  0.02200  5.42792e-03 |104  0.02463 -1.48732e-02 |105  0.05442  8.76215e-05
106  0.05294 -3.46572e-03 |107  0.01755  1.68953e-03 |108  0.03361 -9.32730e-03
109  0.12902 -1.49608e-02 |110  0.04070  2.27949e-02 |111  0.00391  7.89223e-05
112  0.02684 -2.35590e-03 |113  0.04781 -1.44442e-02 |114  0.06529 -1.80010e-02
115  0.03743 -8.04277e-04 |116 -0.03562 -5.11957e-03 |117 -0.05302 -1.11420e-02
118 -0.04739  2.88560e-03 |119 -0.00123 -7.83024e-04 |120  0.07766  1.48413e-03
121  0.02236 -9.14610e-03 |122  0.01236  1.06978e-02 |123 -0.03104  1.49355e-03
124 -0.07205  2.28311e-02 |125 -0.03602  3.19962e-02 |126 -0.04071  1.29876e-02
127 -0.05653 -5.43910e-03 |128 -0.00815 -2.63177e-03 |129  0.01575  1.33932e-03
130 -0.00802 -6.93999e-03 |131  0.03359  4.11718e-03 |132 -0.01975 -2.56047e-02
133  0.10719 -5.09749e-04 |134  0.00252 -1.53438e-02 |135 -0.04084  3.13272e-03
136 -0.05299  6.13778e-03 |137 -0.02280 -6.31493e-03 |138  0.07788  1.43902e-02
139  0.02643 -4.34500e-03 |140  0.01364  4.48629e-03 |141 -0.02454 -5.81635e-03
142 -0.01818  1.69143e-03 |143 -0.00148 -2.73693e-04 |144 -0.00048  2.33592e-04
145  0.36454  5.04045e-03 |146  0.26653 -2.70451e-01 |147  0.06305 -8.90364e-03
148  0.30725 -2.74174e-02 |149  0.02183 -8.37532e-03 |150 -0.10219  1.42994e-02
151 -0.48129  1.31669e-03 |152  0.30631  1.08096e-02 |153  0.04541 -6.89527e-03
154 -0.24221 -3.68530e-02 |155  0.20138  1.12693e-02 |156  0.26819 -1.79050e-02
157  0.21385  1.66294e-02 |158  0.27056  1.34656e-02 |159 -0.01700  1.03607e-02
160 -0.07978 -3.32625e-02 |161  0.15667 -1.28032e-03 |162  0.31224  1.40429e-02
163  0.21706  1.01962e-02 |164  0.26113 -7.99016e-03 |165 -0.35628 -9.63699e-03
166  0.24236 -6.40378e-03 |167  0.04800  2.21980e-02 |168 -0.17658  3.39264e-02
169  0.22908  1.05475e-02 |170  0.32174  8.41402e-03 |171  0.08292 -1.51885e-03
172 -0.52205 -1.51408e-03 |173 -0.36811 -9.38951e-03 |174  0.24035 -1.07565e-03
175  0.06679  8.75053e-04 |176 -0.12415 -5.12119e-03 |177  0.09003  5.29652e-03
178  0.14886 -2.62778e-02 |179  0.32783  2.43504e-02 |180  0.27994 -7.99978e-03
181 -0.03011  1.52581e-02 |182  0.00154 -1.84777e-02 |183 -0.11619  2.63158e-02
184 -0.10378  3.52793e-03 |185  0.03717 -2.93011e-02 |186  0.42189  1.12201e-02
187  0.01473  6.80156e-03 |188 -0.13146 -1.05105e-02 |189  0.11408  1.31132e-01
190  0.18424  5.68468e-02 |191  0.22369 -8.09573e-02 |192  0.26661 -7.37451e-02
193  0.02742  1.13088e-01 |194 -0.01651  1.01806e-02 |195 -0.16149  6.12128e-02
196 -0.09687  6.71553e-02 |197 -0.57787 -4.61144e-02 |198  0.16205 -2.66074e-02
199  0.09759 -7.10428e-01 |200 -0.24613 -1.87604e-01 |
200 variables; iteration 120; function evaluation 153; phase 4
Function value 3.4478876e+03; maximum gradient component mag 1.0607e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.43010  1.90471e-02 |  2  0.36117  3.84362e-03 |  3 -0.13936 -9.94216e-03
  4  0.01128  4.39075e-03 |  5 -0.78473  6.74745e-05 |  6 -0.56431  6.60799e-03
  7  0.36463  1.91354e-02 |  8 -0.19742 -2.11086e-02 |  9  0.06206 -4.89182e-03
 10 -0.74581  8.33790e-04 | 11 -0.59584  7.77819e-03 | 12 -0.16673  1.43784e-02
 13 -0.00574 -4.80488e-05 | 14 -0.00590 -7.16508e-05 | 15 -0.00606 -9.25030e-05
 16 -0.00622 -1.10107e-04 | 17 -0.00639 -1.23922e-04 | 18 -0.00656 -1.33541e-04
 19 -0.00673 -1.38599e-04 | 20 -0.00690 -1.38764e-04 | 21 -0.00708 -1.33776e-04
 22 -0.00725 -1.23424e-04 | 23 -0.00743 -1.07560e-04 | 24 -0.00761 -8.60970e-05
 25 -0.00779 -5.90673e-05 | 26 -0.00797 -2.66950e-05 | 27 -0.00816  1.04937e-05
 28 -0.00834  5.16671e-05 | 29 -0.00853  9.58301e-05 | 30 -0.00871  1.41971e-04
 31 -0.00890  1.89159e-04 | 32 -0.00908  2.36180e-04 | 33 -0.00926  2.81555e-04
 34 -0.00944  3.23452e-04 | 35 -0.00962  3.59674e-04 | 36 -0.00979  3.87821e-04
 37 -0.00995  4.05478e-04 | 38 -0.01009  4.10574e-04 | 39 -0.01022  4.01480e-04
 40 -0.01032  3.77072e-04 | 41 -0.01040  3.37037e-04 | 42 -0.01046  2.81121e-04
 43 -0.01049  2.09410e-04 | 44 -0.01050  1.22255e-04 | 45 -0.01048  2.02954e-05
 46 -0.01044 -9.55468e-05 | 47 -0.01038 -2.24270e-04 | 48 -0.01031 -3.64563e-04
 49 -0.01024 -5.14929e-04 | 50 -0.01017 -6.73370e-04 | 51 -0.01010 -8.36736e-04
 52 -0.01005 -1.00014e-03 | 53 -0.01002 -1.15790e-03 | 54 -0.01001 -1.30357e-03
 55 -0.01002 -1.43068e-03 | 56 -0.01004 -1.53355e-03 | 57 -0.01007 -1.60612e-03
 58 -0.01010 -1.64020e-03 | 59 -0.01014 -1.62905e-03 | 60 -0.01016 -1.56519e-03
 61 -0.01016 -1.44332e-03 | 62 -0.01013 -1.25771e-03 | 63 -0.01007 -1.00735e-03
 64 -0.00995 -6.97526e-04 | 65 -0.00977 -3.39359e-04 | 66 -0.00952  3.35252e-05
 67 -0.00920  3.78422e-04 | 68 -0.00879  6.23275e-04 | 69 -0.00828  6.69050e-04
 70 -0.00767  4.07783e-04 | 71 -0.00697 -2.29131e-04 | 72 -0.00620 -1.19249e-03
 73 -0.00538 -2.24568e-03 | 74 -0.00455 -2.99939e-03 | 75 -0.00374 -3.08454e-03
 76 -0.00298 -2.34626e-03 | 77 -0.00225 -8.87914e-04 | 78 -0.00151  1.00049e-03
 79 -0.00064  2.74924e-03 | 80  0.00050  3.17222e-03 | 81  0.00201  8.54364e-04
 82  0.00396 -2.40346e-03 | 83  0.00627 -3.40136e-04 | 84  0.00872  4.61795e-03
 85  0.01098  2.85951e-03 | 86  0.01283 -2.01805e-03 | 87  0.01427 -4.38564e-03
 88  0.01551 -4.34423e-03 | 89  0.01687 -3.02263e-03 | 90  0.01841 -1.38308e-03
 91  0.01989 -4.75977e-05 | 92  0.02077  4.84067e-04 | 93  0.02084  8.91867e-04
 94  0.02088  1.57483e-03 | 95  0.02128  2.77893e-03 | 96  0.02012  3.31463e-03
 97  0.02130  4.80490e-03 | 98  0.02351  7.06876e-03 | 99  0.02860  4.45115e-03
100  0.02933  8.80715e-04 |101  0.02931  6.37136e-03 |102  0.02963 -1.55242e-03
103  0.02197  4.03152e-03 |104  0.02467 -2.93369e-03 |105  0.05438 -4.57067e-03
106  0.05293 -4.71397e-03 |107  0.01751 -3.68474e-03 |108  0.03363  2.86395e-03
109  0.12907  3.93220e-03 |110  0.04058  1.58955e-03 |111  0.00393  4.83272e-03
112  0.02683  3.34110e-04 |113  0.04780 -5.19012e-03 |114  0.06531  4.92356e-03
115  0.03740  1.79742e-03 |116 -0.03563 -3.18395e-03 |117 -0.05300  2.86606e-03
118 -0.04740  5.35890e-03 |119 -0.00123  3.26811e-03 |120  0.07764  7.87339e-03
121  0.02239  4.52448e-03 |122  0.01234  1.48661e-03 |123 -0.03104 -1.91529e-03
124 -0.07208  1.17111e-03 |125 -0.03608 -9.46165e-03 |126 -0.04071  2.52155e-03
127 -0.05651 -1.92996e-03 |128 -0.00815  2.39939e-03 |129  0.01574 -1.27863e-03
130 -0.00801  7.19726e-04 |131  0.03357  1.80903e-03 |132 -0.01970  1.12049e-03
133  0.10719  2.96337e-03 |134  0.00254 -4.63940e-03 |135 -0.04083  3.83272e-03
136 -0.05301  1.21790e-03 |137 -0.02280 -4.62373e-03 |138  0.07783 -2.14428e-03
139  0.02646  5.71781e-03 |140  0.01364  8.07750e-04 |141 -0.02450  5.59535e-03
142 -0.01817  4.00035e-03 |143 -0.00148 -1.05331e-03 |144 -0.00049 -7.15530e-04
145  0.36455 -7.50981e-03 |146  0.26663  4.31569e-02 |147  0.06306 -1.13981e-02
148  0.30726  1.48131e-02 |149  0.02184 -5.68839e-03 |150 -0.10220 -7.49584e-03
151 -0.48146 -3.00384e-03 |152  0.30617  2.28194e-03 |153  0.04546  2.66427e-03
154 -0.24214 -2.13219e-03 |155  0.20138 -5.14687e-03 |156  0.26819  1.22192e-02
157  0.21384 -2.85800e-03 |158  0.27055  3.16726e-03 |159 -0.01701 -1.82369e-03
160 -0.07977 -4.87533e-03 |161  0.15666 -1.01219e-03 |162  0.31224  4.41328e-04
163  0.21705 -2.36206e-03 |164  0.26113  5.96309e-03 |165 -0.35616  2.12619e-03
166  0.24240  7.45677e-05 |167  0.04797 -6.85945e-03 |168 -0.17659 -3.10791e-02
