
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3258117e+03; maximum gradient component mag -2.5542e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
151 -0.47854 -1.19554e-01 |152  0.31027 -1.54397e-01 |153  0.04970 -1.06792e-01
154 -0.23492  1.12907e-02 |155  0.18289 -3.13707e-01 |156  0.25979  2.73224e-01
157  0.17469  8.47383e-01 |158  0.25393 -1.41398e+00 |159  0.00615  2.86747e-01
160 -0.09853 -9.09807e-01 |161  0.10326 -3.72744e-01 |162  0.29644  1.06944e-02
163  0.16965 -1.72284e-01 |164  0.24661  1.07368e+00 |165 -0.34790  2.14237e-01
166  0.24399  1.59515e-01 |167  0.05202  4.63904e-01 |168 -0.18767 -1.06574e+00
169 -0.01856  9.96407e-02 |170  0.17346  2.28498e-02 |171  0.06967  2.11449e-01
172 -0.51898 -3.12069e-03 |173 -0.38095  4.03906e-01 |174  0.23584 -5.52493e-01
175  0.07864  1.20614e+00 |176 -0.12155 -4.39108e-01 |177  0.04923 -5.40131e-01
178  0.11990  6.29386e-01 |179  0.32103  5.01200e-01 |180  0.27251 -6.43619e-01
181  0.00747  9.20417e-02 |182  0.00898 -3.89916e-02 |183 -0.14996 -9.09896e-02
184 -0.12563  1.48967e-01 |185  0.01364  3.51137e-01 |186  0.39302  4.24526e-03
187  0.01870  5.56388e-01 |188 -0.15404  5.92592e-01 |189  0.09928 -1.07881e+00
190  0.16382 -2.66280e+00 |191  0.21856 -1.47174e+00 |192  0.25723  2.14366e+00
193  0.02455 -1.83366e+00 |194 -0.00660 -1.37817e+00 |195 -0.17615  9.39450e-01
196 -0.11427 -1.56872e+00 |197 -0.54925 -3.44046e-01 |198  0.17302  1.46356e-01
199  0.09509 -4.16529e+00 |200 -0.25543 -1.47700e+00 |
200 variables; iteration 100; function evaluation 114; phase 4
Function value 7.2819647e+03; maximum gradient component mag -6.8630e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42214  2.10630e+00 |  2  0.37096 -6.22865e-01 |  3 -0.12612 -8.25308e-01
  4 -0.01299 -1.36448e+00 |  5 -0.70305  1.42142e+00 |  6 -0.60492 -4.44925e-01
  7  0.37774  3.21114e+00 |  8 -0.18499  5.32235e+00 |  9  0.03174  3.29714e+00
 10 -0.61037 -2.14822e-01 | 11 -0.62276  2.61681e+00 | 12 -0.09445 -4.95840e+00
 13 -0.01004 -2.43201e-02 | 14 -0.01027 -2.74390e-02 | 15 -0.01049 -3.05625e-02
 16 -0.01072 -3.36612e-02 | 17 -0.01093 -3.67104e-02 | 18 -0.01114 -3.96822e-02
 19 -0.01134 -4.25527e-02 | 20 -0.01154 -4.53045e-02 | 21 -0.01172 -4.79259e-02
 22 -0.01189 -5.04113e-02 | 23 -0.01205 -5.27616e-02 | 24 -0.01219 -5.49843e-02
 25 -0.01232 -5.70922e-02 | 26 -0.01243 -5.91025e-02 | 27 -0.01252 -6.10350e-02
 28 -0.01260 -6.29128e-02 | 29 -0.01265 -6.47642e-02 | 30 -0.01267 -6.66256e-02
 31 -0.01268 -6.85437e-02 | 32 -0.01266 -7.05733e-02 | 33 -0.01261 -7.27791e-02
 34 -0.01254 -7.52382e-02 | 35 -0.01243 -7.80413e-02 | 36 -0.01230 -8.12926e-02
 37 -0.01213 -8.51067e-02 | 38 -0.01193 -8.95955e-02 | 39 -0.01169 -9.48464e-02
 40 -0.01142 -1.00880e-01 | 41 -0.01111 -1.07612e-01 | 42 -0.01077 -1.14769e-01
 43 -0.01040 -1.21837e-01 | 44 -0.00999 -1.28008e-01 | 45 -0.00956 -1.32194e-01
 46 -0.00909 -1.33139e-01 | 47 -0.00861 -1.29658e-01 | 48 -0.00810 -1.20906e-01
 49 -0.00759 -1.06630e-01 | 50 -0.00709 -8.72517e-02 | 51 -0.00660 -6.37279e-02
 52 -0.00615 -3.72841e-02 | 53 -0.00574 -9.16736e-03 | 54 -0.00538  1.95505e-02
 55 -0.00506  4.79472e-02 | 56 -0.00476  7.50655e-02 | 57 -0.00448  9.96905e-02
 58 -0.00419  1.20088e-01 | 59 -0.00387  1.33984e-01 | 60 -0.00352  1.38881e-01
 61 -0.00309  1.33387e-01 | 62 -0.00255  1.19759e-01 | 63 -0.00183  1.07490e-01
 64 -0.00082  1.13105e-01 | 65  0.00055  1.45906e-01 | 66  0.00218  1.76847e-01
 67  0.00385  1.41364e-01 | 68  0.00572  7.97666e-02 | 69  0.00890  2.46798e-01
 70  0.01327  6.02943e-01 | 71  0.01583  4.76631e-01 | 72  0.01676 -4.38496e-02
 73  0.01955 -1.77472e-01 | 74  0.02447  1.26313e-01 | 75  0.02745  7.22247e-02
 76  0.02715 -5.20595e-01 | 77  0.03229  3.39809e-02 | 78  0.03315 -7.58027e-02
 79  0.03303 -2.18615e-01 | 80  0.03254 -3.02578e-01 | 81  0.03229 -2.33118e-01
 82  0.03252  2.66246e-02 | 83  0.02830 -4.24521e-01 | 84  0.02444 -6.93895e-01
 85  0.02438 -7.60598e-02 | 86  0.01856 -4.84875e-01 | 87  0.01595 -1.99493e-01
 88  0.01352  7.28997e-02 | 89  0.01005 -5.20956e-02 | 90  0.00764 -1.51271e-01
 91  0.00636 -1.51272e-01 | 92  0.00601 -4.84703e-03 | 93  0.00609  2.02251e-01
 94  0.00649  3.33735e-01 | 95  0.00701  3.16755e-01 | 96  0.00634  1.12178e-01
 97  0.00752  1.82511e-02 | 98  0.00956 -6.55893e-02 | 99  0.00996 -7.72754e-01
100  0.00979 -7.48804e-01 |101  0.00938 -4.93791e-01 |102  0.00636 -8.19574e-01
103  0.00136 -4.18299e-01 |104  0.00198 -1.06579e+00 |105  0.02852 -4.89752e-01
106  0.03406  1.68147e-01 |107  0.00044 -1.53375e+00 |108  0.01641 -3.76785e-01
109  0.06921  4.38670e-01 |110  0.02870  9.03388e-01 |111 -0.01139  4.96593e-01
112  0.00649  2.07876e-01 |113  0.02612  2.70734e-01 |114  0.03624 -7.57597e-01
115 -0.00830  1.74325e-01 |116 -0.05923 -1.58488e-01 |117 -0.08035  6.83363e-01
118 -0.07677 -5.46174e-01 |119 -0.03378  5.65191e-01 |120  0.06912  6.00771e-01
121  0.02453  1.01476e+00 |122  0.01221 -1.87705e-01 |123 -0.02920 -2.20071e-01
124 -0.06685  4.90854e-01 |125 -0.00842  1.59347e-02 |126  0.00493  3.32446e-01
127 -0.02737  3.12976e-01 |128  0.02653  3.18022e-06 |129  0.07374  1.62249e-01
130  0.00867 -3.44974e-02 |131  0.08363  2.81075e-01 |132  0.00527 -1.96429e-01
133  0.13260 -4.56744e-01 |134 -0.00770 -7.84843e-01 |135 -0.04768 -3.29739e-01
136 -0.05881 -4.87984e-01 |137 -0.02051  4.15684e-01 |138  0.09407 -3.62079e-01
139  0.03267  5.36906e-01 |140  0.01500 -6.92274e-01 |141 -0.02650  6.31908e-01
142 -0.01750  7.17287e-02 |143 -0.00674 -1.57982e-01 |144 -0.00020  4.46823e-02
145  0.28004 -3.57363e-02 |146  0.18931 -2.77776e+00 |147  0.04699  1.28916e+00
148  0.29662 -2.16910e+00 |149  0.01610  4.94573e-01 |150 -0.11444  2.45586e+00
151 -0.48053  8.74531e-02 |152  0.30581 -6.40813e-01 |153  0.05015 -1.89876e-01
154 -0.23652 -4.72165e-01 |155  0.18312 -1.41074e-01 |156  0.25996  5.66089e-01
157  0.17515  1.47417e+00 |158  0.25411 -1.95495e+00 |159  0.00585  2.69485e-01
160 -0.09863 -1.31092e+00 |161  0.10338 -3.59357e-01 |162  0.29653  9.20727e-02
163  0.16872 -1.01643e+00 |164  0.24608  1.06310e+00 |165 -0.34883  1.30997e-01
166  0.24367  1.97094e-01 |167  0.05226  7.24164e-01 |168 -0.18776 -1.66637e+00
169 -0.12093 -4.44496e-01 |170  0.09642  3.35801e-01 |171  0.03251  1.40446e+00
172 -0.48564 -6.70137e-04 |173 -0.38898  1.82052e-01 |174  0.23307 -1.00455e+00
175  0.08054  1.85967e+00 |176 -0.12159 -6.91523e-01 |177  0.05022 -6.89915e-01
178  0.12074  1.48376e+00 |179  0.32138  8.23195e-01 |180  0.27287 -7.08394e-01
181  0.00646 -2.28141e-01 |182  0.00805 -6.74451e-01 |183 -0.14986 -1.84782e-01
184 -0.12549  3.19347e-01 |185  0.01281  2.29632e-01 |186  0.39257 -2.86015e-01
187  0.01921  8.34922e-01 |188 -0.15375  1.24428e+00 |189  0.09922 -1.67139e+00
190  0.16385 -3.86861e+00 |191  0.21848 -2.14760e+00 |192  0.25726  3.20891e+00
193  0.02453 -2.77480e+00 |194 -0.00673 -2.17101e+00 |195 -0.17609  1.38955e+00
196 -0.11426 -2.28742e+00 |197 -0.54783 -7.02898e-01 |198  0.17444  6.96075e-01
199  0.09472 -6.86304e+00 |200 -0.25360 -2.14316e+00 |
200 variables; iteration 120; function evaluation 142; phase 4
Function value 7.2819092e+03; maximum gradient component mag -2.1123e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42217  2.13807e-01 |  2  0.37070  9.87573e-02 |  3 -0.12624 -1.01738e-01
  4 -0.01242  2.07014e-02 |  5 -0.70637  3.23089e-01 |  6 -0.60473  2.09313e-01
  7  0.37726  2.21264e-01 |  8 -0.18518  6.68128e-02 |  9  0.03251  3.74488e-01
 10 -0.61153 -3.66487e-01 | 11 -0.62278  2.50772e-01 | 12 -0.09391  1.38718e-01
 13 -0.00950  1.46589e-01 | 14 -0.00965  1.64161e-01 | 15 -0.00980  1.82074e-01
 16 -0.00994  1.99996e-01 | 17 -0.01009  2.17581e-01 | 18 -0.01023  2.34407e-01
 19 -0.01036  2.50034e-01 | 20 -0.01050  2.64010e-01 | 21 -0.01063  2.75877e-01
 22 -0.01076  2.85171e-01 | 23 -0.01089  2.91435e-01 | 24 -0.01102  2.94232e-01
 25 -0.01114  2.93136e-01 | 26 -0.01127  2.87751e-01 | 27 -0.01140  2.77710e-01
 28 -0.01152  2.62709e-01 | 29 -0.01164  2.42525e-01 | 30 -0.01175  2.17030e-01
 31 -0.01187  1.86198e-01 | 32 -0.01197  1.50150e-01 | 33 -0.01207  1.09228e-01
 34 -0.01215  6.40895e-02 | 35 -0.01221  1.57905e-02 | 36 -0.01225 -3.41401e-02
 37 -0.01225 -8.37050e-02 | 38 -0.01221 -1.30543e-01 | 39 -0.01210 -1.72149e-01
 40 -0.01193 -2.06071e-01 | 41 -0.01169 -2.30868e-01 | 42 -0.01138 -2.45821e-01
 43 -0.01100 -2.51610e-01 | 44 -0.01056 -2.50337e-01 | 45 -0.01009 -2.45085e-01
 46 -0.00959 -2.39109e-01 | 47 -0.00910 -2.34726e-01 | 48 -0.00861 -2.32358e-01
 49 -0.00815 -2.30429e-01 | 50 -0.00770 -2.26061e-01 | 51 -0.00727 -2.16257e-01
 52 -0.00685 -1.98913e-01 | 53 -0.00645 -1.73266e-01 | 54 -0.00607 -1.39582e-01
 55 -0.00570 -9.86517e-02 | 56 -0.00533 -5.15071e-02 | 57 -0.00494  5.27056e-04
 58 -0.00452  5.53919e-02 | 59 -0.00406  1.09386e-01 | 60 -0.00354  1.56104e-01
 61 -0.00299  1.85886e-01 | 62 -0.00239  1.88550e-01 | 63 -0.00172  1.64846e-01
 64 -0.00083  1.45435e-01 | 65  0.00055  1.83496e-01 | 66  0.00236  2.57755e-01
 67  0.00391  1.95555e-01 | 68  0.00544  5.53371e-02 | 69  0.00954  4.38556e-01
 70  0.01461  9.47498e-01 | 71  0.01596  5.44221e-01 | 72  0.01734  1.14989e-01
 73  0.01758 -5.55778e-01 | 74  0.02646  5.47936e-01 | 75  0.02918  4.22915e-01
 76  0.02517 -8.89968e-01 | 77  0.03336  2.23629e-01 | 78  0.03260 -1.94294e-01
 79  0.03345 -1.75792e-01 | 80  0.03344 -1.87285e-01 | 81  0.03165 -4.10342e-01
 82  0.03257 -3.73208e-02 | 83  0.02761 -6.34252e-01 | 84  0.02044 -1.55180e+00
 85  0.02736  4.30198e-01 | 86  0.01521 -1.24953e+00 | 87  0.01509 -4.38096e-01
 88  0.01278 -1.25521e-01 | 89  0.00987 -9.72514e-02 | 90  0.00697 -2.73443e-01
 91  0.00542 -2.94463e-01 | 92  0.00570  4.89794e-02 | 93  0.00690  5.75853e-01
 94  0.00817  9.63450e-01 | 95  0.00891  1.02882e+00 | 96  0.00724  6.00288e-01
 97  0.00800  4.01565e-01 | 98  0.00917  1.15055e-01 | 99  0.00794 -9.72893e-01
100  0.00717 -1.06152e+00 |101  0.00780 -5.06601e-01 |102  0.00544 -6.06094e-01
103  0.00487  9.95524e-01 |104  0.00314 -6.07371e-02 |105  0.03107  7.61155e-01
106  0.03508  8.34978e-01 |107 -0.00262 -2.11228e+00 |108  0.01490 -8.84029e-01
109  0.06930  6.51959e-02 |110  0.02968  1.40951e+00 |111 -0.00904  1.56639e+00
112 -0.00129 -1.16756e+00 |113  0.02785  1.16160e+00 |114  0.04106 -7.63910e-01
115 -0.01221 -1.32720e+00 |116 -0.05986 -2.64297e-01 |117 -0.07871  1.17698e+00
118 -0.07970 -1.89460e+00 |119 -0.03073  1.56161e+00 |120  0.06850 -1.84897e-01
121  0.02244 -4.59844e-01 |122  0.01327 -1.87617e-01 |123 -0.02980 -6.38827e-01
124 -0.06841 -7.34610e-02 |125 -0.00511  1.28012e+00 |126  0.00250 -3.43669e-01
127 -0.02555  5.39015e-01 |128  0.02319 -1.53211e+00 |129  0.07460  2.20823e-01
130  0.00934 -7.36462e-03 |131  0.08212 -1.81130e-01 |132  0.00354 -7.96232e-01
133  0.13170 -4.38501e-01 |134 -0.00538  4.57116e-01 |135 -0.05019 -1.27449e+00
136 -0.05971 -7.35718e-01 |137 -0.02032  5.20235e-01 |138  0.08914 -2.09730e+00
139  0.03255  4.14770e-01 |140  0.01388 -8.55517e-01 |141 -0.02873 -7.68697e-02
142 -0.01762  1.49662e-01 |143 -0.00689 -2.79176e-01 |144 -0.00007  7.86164e-02
145  0.27967  3.75225e-01 |146  0.18853 -3.08079e-01 |147  0.04689  1.67414e-01
148  0.29678 -2.08977e-02 |149  0.01614 -1.88400e-01 |150 -0.11466  1.07610e-01
151 -0.46320  5.60766e-01 |152  0.32099 -8.20276e-02 |153  0.04433 -2.59332e-01
154 -0.23369  1.92469e-01 |155  0.18303  2.30861e-01 |156  0.26003  9.83467e-02
157  0.17400 -2.56058e-01 |158  0.25381 -1.99009e-01 |159  0.00649  2.85335e-01
160 -0.09826 -4.78491e-02 |161  0.10446  2.77696e-01 |162  0.29709  9.25427e-02
163  0.16678 -1.59801e+00 |164  0.24485 -9.42677e-01 |165 -0.35005  8.02821e-02
166  0.24307 -1.45693e-02 |167  0.05238  1.15937e-02 |168 -0.18783 -6.42914e-02
169 -0.10287 -2.19585e-01 |170  0.06578  4.92168e-01 |171 -0.02251  1.42768e+00
172 -0.45472  2.33910e-02 |173 -0.38880 -5.16377e-01 |174  0.23322 -3.70132e-02
175  0.07988  1.39586e-02 |176 -0.12192 -1.87431e-01 |177  0.05267  1.51659e-01
178  0.12084  9.19252e-01 |179  0.32211  1.21630e-01 |180  0.27310  4.76305e-01
181  0.00433 -2.11979e-01 |182  0.00778 -1.09244e+00 |183 -0.14973  8.12037e-02
184 -0.12540  1.40404e-01 |185  0.01226 -4.31554e-01 |186  0.39222 -5.20517e-01
187  0.01920 -8.52984e-02 |188 -0.15400  6.15287e-01 |189  0.09931 -2.89702e-01
190  0.16381  6.45751e-02 |191  0.21869  1.09613e-01 |192  0.25727 -3.92349e-02
193  0.02457 -2.08196e-01 |194 -0.00658 -1.65911e-01 |195 -0.17619 -5.36295e-03
196 -0.11424 -1.34395e-01 |197 -0.56164 -6.44516e-01 |198  0.16866  4.57209e-01
199  0.09650  8.71281e-01 |200 -0.25499  1.05691e-01 |
200 variables; iteration 140; function evaluation 175; phase 4
Function value 7.2817624e+03; maximum gradient component mag 4.9573e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42228 -1.36785e+00 |  2  0.37067  6.82355e-02 |  3 -0.12626  3.05671e-01
  4 -0.01239  6.15476e-01 |  5 -0.70661 -1.92326e-01 |  6 -0.60467  1.98339e-01
  7  0.37710 -2.46212e+00 |  8 -0.18529 -3.80448e+00 |  9  0.03268 -2.21254e+00
 10 -0.61213 -3.07663e-01 | 11 -0.62277 -1.76918e+00 | 12 -0.09257  3.42497e+00
 13 -0.01022 -5.03578e-02 | 14 -0.01040 -3.91337e-02 | 15 -0.01057 -2.68603e-02
 16 -0.01073 -1.40682e-02 | 17 -0.01089 -1.34108e-03 | 18 -0.01105  1.06863e-02
 19 -0.01120  2.14165e-02 | 20 -0.01135  3.03547e-02 | 21 -0.01150  3.71512e-02
 22 -0.01165  4.16290e-02 | 23 -0.01179  4.37954e-02 | 24 -0.01193  4.38270e-02
 25 -0.01206  4.20269e-02 | 26 -0.01218  3.87760e-02 | 27 -0.01228  3.44701e-02
 28 -0.01237  2.94575e-02 | 29 -0.01243  2.39820e-02 | 30 -0.01248  1.81420e-02
 31 -0.01250  1.18814e-02 | 32 -0.01250  5.03713e-03 | 33 -0.01247 -2.58411e-03
 34 -0.01242 -1.10734e-02 | 35 -0.01234 -2.02414e-02 | 36 -0.01223 -2.94103e-02
 37 -0.01207 -3.72472e-02 | 38 -0.01187 -4.17651e-02 | 39 -0.01161 -4.06148e-02
 40 -0.01128 -3.16863e-02 | 41 -0.01088 -1.43153e-02 | 42 -0.01042  1.01650e-02
 43 -0.00991  3.79190e-02 | 44 -0.00938  6.32747e-02 | 45 -0.00886  8.05047e-02
 46 -0.00836  8.59932e-02 | 47 -0.00790  7.96388e-02 | 48 -0.00747  6.45003e-02
 49 -0.00708  4.50223e-02 | 50 -0.00671  2.51104e-02 | 51 -0.00638  7.16122e-03
 52 -0.00607 -7.82861e-03 | 53 -0.00580 -1.96590e-02 | 54 -0.00557 -2.84075e-02
 55 -0.00536 -3.40681e-02 | 56 -0.00516 -3.63833e-02 | 57 -0.00495 -3.48105e-02
 58 -0.00470 -2.85623e-02 | 59 -0.00438 -1.69497e-02 | 60 -0.00396 -7.61888e-05
 61 -0.00343  1.96360e-02 | 62 -0.00276  3.48848e-02 | 63 -0.00200  3.10454e-02
 64 -0.00117 -7.00884e-03 | 65 -0.00019 -6.72820e-02 | 66  0.00111 -1.15088e-01
 67  0.00264 -1.75287e-01 | 68  0.00550  7.47711e-03 | 69  0.00883  2.15810e-01
 70  0.01021 -9.42997e-02 | 71  0.01465  2.22184e-01 | 72  0.01731  9.06567e-02
 73  0.02155  2.69290e-01 | 74  0.02267 -1.85755e-01 | 75  0.02673  1.47110e-03
 76  0.03004  1.15353e-01 | 77  0.03178  5.04011e-02 | 78  0.03234 -9.03401e-02
 79  0.03368  5.03289e-02 | 80  0.03270 -1.03608e-01 | 81  0.03251 -5.57199e-03
 82  0.03090 -7.11470e-02 | 83  0.02803 -2.66099e-01 | 84  0.02651 -7.50594e-02
 85  0.02666  6.00744e-01 | 86  0.02039  1.11839e-01 | 87  0.01604  3.21373e-02
 88  0.01334  2.35839e-01 | 89  0.00866 -1.74736e-01 | 90  0.00818  1.63327e-01
 91  0.00677  1.35069e-01 | 92  0.00479 -9.60061e-02 | 93  0.00402 -7.50587e-02
 94  0.00432  5.70184e-02 | 95  0.00482  7.58147e-02 | 96  0.00567  2.95598e-01
 97  0.00769  4.71741e-01 | 98  0.00763 -9.27064e-03 | 99  0.01149  1.67246e-01
100  0.01114  2.67063e-01 |101  0.00822  4.14590e-02 |102  0.00855  5.37492e-01
103  0.00187  5.58093e-01 |104  0.00392  2.21156e-01 |105  0.02836  1.81482e-01
106  0.02954 -1.51886e-01 |107  0.00663  6.50404e-01 |108  0.01858  3.83349e-01
109  0.07060  1.67856e-01 |110  0.02694 -3.12292e-01 |111 -0.01112  8.18393e-03
112  0.00060 -1.04123e+00 |113  0.02166  4.86904e-02 |114  0.04614  6.03518e-01
115 -0.00867  4.35260e-01 |116 -0.06040  4.56521e-02 |117 -0.08166 -1.08063e-01
118 -0.07491 -2.44010e-01 |119 -0.03362  3.97121e-02 |120  0.06976 -3.69597e-01
121  0.02262 -5.84199e-01 |122  0.01407 -3.45053e-02 |123 -0.02816 -1.08409e-01
124 -0.06757 -1.88211e-01 |125 -0.00679  8.52789e-02 |126  0.00466 -8.39959e-02
127 -0.02725 -6.96518e-02 |128  0.02764 -3.06953e-01 |129  0.07362 -1.20460e-01
130  0.01069  4.02286e-02 |131  0.08181 -4.48351e-01 |132  0.00584  7.71070e-03
133  0.13334  2.92816e-01 |134 -0.00467  3.75385e-01 |135 -0.04556  3.00662e-01
136 -0.05575  4.39225e-01 |137 -0.02065  4.60014e-01 |138  0.09390 -2.09829e-01
139  0.03101 -2.87118e-01 |140  0.01646 -1.83768e-01 |141 -0.02750  1.37391e-01
142 -0.01747  8.84701e-02 |143 -0.00575  6.96556e-03 |144 -0.00044 -3.93578e-03
145  0.27696  1.69264e-02 |146  0.18804  2.02369e+00 |147  0.04684 -8.07773e-01
148  0.29677  1.49999e+00 |149  0.01633 -4.93759e-01 |150 -0.11480 -1.65603e+00
151 -0.46952  5.30465e-02 |152  0.32159  3.73189e-01 |153  0.04710  1.09297e-01
154 -0.23393  1.46892e-01 |155  0.18291  2.20960e-01 |156  0.25991 -3.43743e-01
157  0.17470 -9.55682e-01 |158  0.25439  1.38945e+00 |159  0.00565 -2.62336e-01
160 -0.09789  9.10915e-01 |161  0.10475  4.16093e-01 |162  0.29715 -9.84526e-03
163  0.16921  5.14859e-01 |164  0.24625 -7.88026e-01 |165 -0.35046 -3.87757e-02
166  0.24298 -1.02663e-01 |167  0.05235 -5.17990e-01 |168 -0.18756  1.13528e+00
169 -0.09435 -5.66225e-01 |170  0.03808  4.93767e-02 |171 -0.09950 -9.89013e-03
172 -0.57353  4.72273e-04 |173 -0.37472 -2.28862e-01 |174  0.23806  6.66339e-01
175  0.07652 -1.24331e+00 |176 -0.12179  4.61174e-01 |177  0.05320  6.20386e-01
178  0.11940 -6.59433e-01 |179  0.32219 -4.30661e-01 |180  0.27248  7.51805e-01
181  0.00401 -3.65546e-02 |182  0.00932 -4.68205e-03 |183 -0.14993  1.25304e-01
184 -0.12560 -1.28926e-01 |185  0.01365 -3.73737e-01 |186  0.39317  1.80877e-01
187  0.01833 -6.13705e-01 |188 -0.15444 -5.12564e-01 |189  0.09941  8.68222e-01
190  0.16384  2.64482e+00 |191  0.21883  1.69988e+00 |192  0.25726 -2.20777e+00
193  0.02460  1.81956e+00 |194 -0.00646  1.36242e+00 |195 -0.17629 -9.31370e-01
196 -0.11418  1.45107e+00 |197 -0.55234  4.11565e-01 |198  0.17110 -3.23294e-01
199  0.09549  4.95732e+00 |200 -0.25516  1.53637e+00 |
200 variables; iteration 160; function evaluation 211; phase 4
Function value 7.2817471e+03; maximum gradient component mag 1.0585e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42223 -1.66781e-02 |  2  0.37076  5.18066e-02 |  3 -0.12618  3.16083e-02
  4 -0.01261  4.08685e-02 |  5 -0.70594  2.07447e-02 |  6 -0.60472  6.49438e-03
  7  0.37740 -6.68867e-03 |  8 -0.18512 -5.83602e-02 |  9  0.03220 -3.52553e-02
 10 -0.61115  1.32947e-02 | 11 -0.62279 -3.24278e-02 | 12 -0.09311  6.98530e-02
 13 -0.01004 -7.56050e-03 | 14 -0.01027 -1.03188e-02 | 15 -0.01049 -1.18575e-02
 16 -0.01070 -1.14287e-02 | 17 -0.01089 -8.59759e-03 | 18 -0.01107 -3.58928e-03
 19 -0.01124  2.56808e-03 | 20 -0.01141  8.24255e-03 | 21 -0.01157  1.16843e-02
 22 -0.01173  1.16234e-02 | 23 -0.01190  7.73755e-03 | 24 -0.01206  7.78067e-04
 25 -0.01221 -7.66745e-03 | 26 -0.01235 -1.56691e-02 | 27 -0.01246 -2.14731e-02
 28 -0.01253 -2.38810e-02 | 29 -0.01257 -2.23949e-02 | 30 -0.01257 -1.71999e-02
 31 -0.01254 -9.06682e-03 | 32 -0.01248  7.51073e-04 | 33 -0.01239  1.05644e-02
 34 -0.01227  1.83997e-02 | 35 -0.01215  2.24298e-02 | 36 -0.01200  2.17984e-02
 37 -0.01183  1.75898e-02 | 38 -0.01163  1.30404e-02 | 39 -0.01138  1.18245e-02
 40 -0.01107  1.48315e-02 | 41 -0.01072  1.84423e-02 | 42 -0.01035  1.76476e-02
 43 -0.00997  1.11867e-02 | 44 -0.00957  1.97130e-03 | 45 -0.00915 -8.00073e-03
 46 -0.00872 -1.93928e-02 | 47 -0.00827 -2.98815e-02 | 48 -0.00780 -3.21373e-02
 49 -0.00730 -2.20424e-02 | 50 -0.00679 -4.41561e-03 | 51 -0.00631  1.21605e-02
 52 -0.00591  2.24492e-02 | 53 -0.00558  2.58038e-02 | 54 -0.00532  2.37545e-02
 55 -0.00511  1.79275e-02 | 56 -0.00494  9.39780e-03 | 57 -0.00478 -1.15492e-03
 58 -0.00459 -1.29427e-02 | 59 -0.00436 -2.40815e-02 | 60 -0.00404 -2.98243e-02
 61 -0.00354 -2.06404e-02 | 62 -0.00281  1.09585e-02 | 63 -0.00193  3.61101e-02
 64 -0.00111 -4.86832e-03 | 65  0.00003 -2.79034e-02 | 66  0.00179  3.76842e-02
 67  0.00340 -8.24496e-03 | 68  0.00565  2.54142e-02 | 69  0.00775 -4.94090e-02
 70  0.01063 -1.73892e-02 | 71  0.01371 -4.13849e-03 | 72  0.01690 -1.68522e-02
 73  0.02040  1.13550e-02 | 74  0.02385  3.07688e-02 | 75  0.02689  9.89287e-03
 76  0.02942 -2.39705e-02 | 77  0.03143 -3.85796e-02 | 78  0.03300  4.86231e-03
 79  0.03361  1.07945e-02 | 80  0.03344  3.40538e-03 | 81  0.03283  2.09890e-02
 82  0.03151  7.61243e-03 | 83  0.02978  2.65663e-02 | 84  0.02701 -2.28574e-02
 85  0.02369 -4.14512e-02 | 86  0.01998 -2.76791e-02 | 87  0.01618  3.30507e-03
 88  0.01249 -1.49296e-02 | 89  0.00988  3.39780e-02 | 90  0.00763 -4.06000e-02
 91  0.00665  2.21608e-02 | 92  0.00563  6.00133e-03 | 93  0.00488  1.85092e-02
 94  0.00483  5.34315e-02 | 95  0.00509 -6.12295e-03 | 96  0.00498 -3.76701e-02
 97  0.00639 -2.27716e-02 | 98  0.00876  4.58712e-02 | 99  0.01177  5.29033e-03
100  0.01084 -4.58482e-02 |101  0.00941  5.26240e-02 |102  0.00757  2.86656e-02
103  0.00056 -3.73787e-02 |104  0.00417  3.59209e-02 |105  0.02848  3.36589e-02
106  0.03126  4.49195e-02 |107  0.00495 -1.43273e-02 |108  0.01775  1.34867e-02
109  0.06990 -9.35189e-03 |110  0.02797  5.35240e-02 |111 -0.01221  3.66397e-02
112  0.00303  2.75892e-02 |113  0.02113 -8.15531e-03 |114  0.04518 -3.34490e-02
115 -0.00929 -6.44211e-02 |116 -0.06044 -3.98898e-02 |117 -0.08160 -1.43649e-02
118 -0.07472 -8.07258e-03 |119 -0.03417  7.01053e-03 |120  0.06961 -1.91933e-02
121  0.02329  5.76640e-03 |122  0.01343 -2.29452e-02 |123 -0.02827 -5.34199e-04
124 -0.06746 -3.62021e-03 |125 -0.00730  1.56110e-02 |126  0.00466 -2.55455e-03
127 -0.02753 -1.05976e-02 |128  0.02760 -2.58298e-02 |129  0.07371  2.29971e-02
130  0.00962 -5.97732e-02 |131  0.08283  1.27180e-02 |132  0.00570 -1.17331e-02
133  0.13308  3.54249e-04 |134 -0.00579 -3.01767e-02 |135 -0.04660 -3.68593e-02
136 -0.05715 -3.28665e-02 |137 -0.02208 -6.56759e-02 |138  0.09454 -1.22449e-02
