 97  0.00622  7.33726e-03 | 98  0.02849 -3.96901e-03 | 99  0.02584 -5.49246e-03
100  0.00730  4.84785e-03 |101  0.02413 -3.21223e-03 |102  0.07724 -7.03795e-04
103  0.03403 -2.91041e-03 |104 -0.00185  9.02892e-03 |105  0.00790 -7.20751e-03
106  0.02181  7.19243e-03 |107  0.03128 -1.11461e-02 |108 -0.01421  1.68552e-03
109 -0.06117  9.24135e-04 |110 -0.08574  4.82039e-03 |111 -0.07945  2.89031e-03
112 -0.04670 -1.56779e-03 |113  0.06416  2.90766e-03 |114  0.01486  1.77252e-03
115  0.00912  3.34202e-03 |116 -0.04034 -7.50718e-05 |117 -0.08109 -1.33694e-04
118 -0.03213  2.93695e-03 |119 -0.02389 -2.13595e-03 |120 -0.04974 -3.71825e-04
121  0.00264 -2.26656e-03 |122  0.03959  2.56250e-04 |123 -0.00327  3.20040e-03
124  0.04567  5.50611e-04 |125 -0.01669 -1.54959e-03 |126  0.10266 -1.06781e-04
127 -0.01133  2.63268e-03 |128 -0.05011 -1.51453e-03 |129 -0.06038 -2.59092e-03
130 -0.02636 -6.27237e-04 |131  0.08573 -7.00625e-04 |132  0.02363 -1.76193e-03
133  0.01278  4.16802e-04 |134 -0.03396 -6.36292e-03 |135 -0.01931  7.79179e-05
136 -0.00403  1.09516e-03 |137 -0.00000  4.22041e-06 |138 -0.64819 -9.28679e-04
139 -1.00717 -1.56303e-05 |140  0.03121 -2.41445e-03 |141 -0.58638  2.00810e-07
142  0.03494  6.04149e-03 |143 -0.40380  3.05976e-03 |144  0.81923  2.35843e-03
145 -0.11003  1.73805e-03 |146  0.19985 -4.05177e-04 |147 -0.23775  5.26298e-04
148  0.16759 -8.01172e-03 |149 -0.58138 -7.46113e-07 |150 -0.00718 -1.05657e-03
151 -0.42453 -1.02054e-03 |152  0.82197  7.93726e-04 |153  0.12408  3.98749e-03
154 -0.04014 -1.01717e-03 |155 -0.11989  2.97277e-03 |156  0.09563  9.82714e-03
157  0.04863  8.96770e-03 |158  0.14583  1.36831e-03 |159 -0.03720  1.01875e-03
160 -0.58270  2.86784e-03 |161 -0.50884 -4.14076e-06 |162 -0.20818 -2.49775e-03
163 -0.21238 -7.04671e-03 |164  0.80054 -1.30432e-02 |165  0.29346 -5.89308e-03
166 -0.61978  8.17882e-05 |167 -0.74360  6.17670e-05 |168 -0.39580 -1.42975e-03
169 -0.20073 -5.00018e-03 |170 -0.03781  2.43286e-03 |171 -0.28403 -2.55140e-03
172  0.81683 -2.11492e-04 |173  0.08932 -7.05810e-04 |174 -0.52677 -2.70521e-06
175  0.07894 -5.22892e-04 |176 -0.40563  2.14993e-03 |177 -0.14450  1.23623e-03
178  0.06407  7.20298e-04 |179 -0.17458 -2.26571e-03 |180 -0.15651  1.95820e-04
181 -1.00001  4.98752e-03 |182 -0.13810  6.88642e-03 |183  0.22813 -1.38045e-03
184  0.01213  1.16814e-03 |185 -0.36211 -6.53845e-04 |186 -0.43665  3.91486e-05
187 -0.04138  4.41687e-03 |188 -0.30069  4.03854e-03 |189  0.80942  8.06944e-02

 - final statistics:
189 variables; iteration 172; function evaluation 234
Function value 7.0408e+03; maximum gradient component mag -9.6322e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38654 -2.03159e-05 |  2  0.35743  2.72636e-05 |  3 -0.14720  3.97606e-05
  4  0.02749  1.43356e-06 |  5 -0.68035 -4.83490e-06 |  6 -0.61980 -5.93342e-05
  7 -0.41917  4.55623e-05 |  8  0.35752 -3.57180e-05 |  9 -0.20067  2.66760e-05
 10  0.08045 -4.51009e-05 | 11 -0.61452  2.06399e-06 | 12 -0.63557 -2.50102e-05
 13  0.82717 -6.69108e-05 | 14 -0.00260  6.34575e-05 | 15 -0.00261  6.19852e-05
 16 -0.00262  5.70499e-05 | 17 -0.00261  4.71275e-05 | 18 -0.00260  2.99499e-05
 19 -0.00257  8.74296e-06 | 20 -0.00254 -5.42852e-06 | 21 -0.00249  3.49110e-06
 22 -0.00243  4.57675e-05 | 23 -0.00236  1.13365e-04 | 24 -0.00228  1.73584e-04
 25 -0.00218  1.80607e-04 | 26 -0.00207  1.09760e-04 | 27 -0.00195 -8.98538e-06
 28 -0.00182 -8.91780e-05 | 29 -0.00167 -5.00021e-05 | 30 -0.00151  9.66971e-05
 31 -0.00133  2.22016e-04 | 32 -0.00114  1.94046e-04 | 33 -0.00093  3.51406e-05
 34 -0.00072 -9.25284e-05 | 35 -0.00049 -1.00073e-04 | 36 -0.00026 -7.46496e-05
 37 -0.00003 -9.47668e-05 | 38  0.00020 -9.69263e-05 | 39  0.00041 -2.07816e-05
 40  0.00059  6.10725e-05 | 41  0.00074  7.62576e-05 | 42  0.00085  3.93937e-05
 43  0.00090  1.12813e-06 | 44  0.00089 -6.22278e-06 | 45  0.00082  3.09928e-05
 46  0.00068  9.31388e-05 | 47  0.00048  8.03867e-05 | 48  0.00024 -7.88117e-05
 49 -0.00004 -1.97678e-04 | 50 -0.00032 -9.20402e-05 | 51 -0.00059  2.98531e-06
 52 -0.00082 -3.23502e-05 | 53 -0.00097 -2.22143e-05 | 54 -0.00102  1.04743e-04
 55 -0.00094  1.84844e-04 | 56 -0.00070 -1.08326e-04 | 57 -0.00025  1.35534e-04
 58  0.00041 -3.70409e-04 | 59  0.00133  6.01023e-05 | 60  0.00252  2.51989e-04
 61  0.00399  2.78484e-04 | 62  0.00574 -6.00663e-06 | 63  0.00777 -4.73858e-05
 64  0.01004  4.11409e-06 | 65  0.01249 -1.06433e-05 | 66  0.01500 -5.05216e-06
 67  0.01743 -1.78654e-05 | 68  0.01961 -4.25014e-05 | 69  0.02133 -1.42635e-05
 70  0.02243 -5.26851e-05 | 71  0.02282  8.82188e-07 | 72  0.02250 -7.78569e-05
 73  0.02156 -1.46144e-05 | 74  0.02012 -2.14630e-05 | 75  0.01822 -1.43246e-05
 76  0.01583 -2.99911e-05 | 77  0.01286  1.29519e-05 | 78  0.00928  5.16054e-05
 79  0.00522  1.21778e-04 | 80  0.00101  2.27086e-04 | 81 -0.00289 -1.10405e-04
 82 -0.00608 -4.01044e-05 | 83 -0.00844 -6.54840e-06 | 84 -0.01014 -3.43842e-05
 85 -0.01149 -5.87042e-05 | 86 -0.01267 -3.20261e-05 | 87 -0.01326 -4.64381e-06
 88 -0.01288  2.89950e-06 | 89 -0.01196 -8.21687e-06 | 90 -0.00942  4.82908e-06
 91 -0.00533 -3.02624e-06 | 92  0.00018  1.69948e-05 | 93  0.00313 -6.59798e-05
 94  0.00516 -3.74480e-06 | 95  0.00715  4.57540e-05 | 96  0.00298 -3.08048e-05
 97  0.00619  1.85038e-06 | 98  0.02851  4.84702e-05 | 99  0.02586  6.78096e-05
100  0.00727  1.80632e-06 |101  0.02414  3.22254e-05 |102  0.07724 -5.98155e-05
103  0.03404 -1.01121e-04 |104 -0.00188 -2.28514e-05 |105  0.00793  2.10735e-05
106  0.02178 -2.73274e-05 |107  0.03131 -2.56562e-05 |108 -0.01422 -1.26869e-06
109 -0.06117 -3.68125e-06 |110 -0.08575  1.86164e-05 |111 -0.07946  4.04574e-06
112 -0.04670  8.61915e-06 |113  0.06416  2.54483e-05 |114  0.01486  3.39417e-05
115  0.00911  6.15481e-06 |116 -0.04034  1.06150e-05 |117 -0.08109  1.08239e-05
118 -0.03214  2.29188e-06 |119 -0.02388 -1.59461e-05 |120 -0.04974 -1.49122e-05
121  0.00264 -4.07762e-05 |122  0.03959  1.06201e-05 |123 -0.00328  3.02826e-05
124  0.04567 -8.53667e-06 |125 -0.01669 -7.63944e-06 |126  0.10266 -8.21652e-07
127 -0.01134 -2.23355e-05 |128 -0.05010 -2.40776e-05 |129 -0.06037  6.89286e-06
130 -0.02635  3.78144e-06 |131  0.08574  1.10297e-05 |132  0.02364 -8.10033e-07
133  0.01278  4.22052e-06 |134 -0.03394 -1.55753e-05 |135 -0.01931  1.70058e-05
136 -0.00404 -6.61257e-07 |137 -0.00000 -8.09902e-07 |138 -0.64817  2.43321e-05
139 -1.00681 -1.97691e-06 |140  0.03121 -1.77174e-05 |141 -0.58638 -5.25772e-08
142  0.03494  6.99172e-05 |143 -0.40381 -3.33641e-07 |144  0.81923  4.92215e-05
145 -0.11006  1.06913e-05 |146  0.19984  7.49278e-07 |147 -0.23774  4.30217e-06
148  0.16759 -8.20980e-05 |149 -0.58138  3.49974e-08 |150 -0.00717 -1.64459e-05
151 -0.42453 -1.26748e-05 |152  0.82197  4.11343e-05 |153  0.12407  2.69055e-05
154 -0.04015 -1.22255e-05 |155 -0.11993  3.42402e-07 |156  0.09558 -3.11038e-05
157  0.04860  5.86377e-06 |158  0.14582  1.44586e-05 |159 -0.03720  1.31582e-05
160 -0.58272 -2.30925e-05 |161 -0.50883 -2.39190e-06 |162 -0.20819 -2.25679e-05
163 -0.21237 -4.18114e-04 |164  0.80054 -9.63225e-04 |165  0.29419 -8.73477e-05
166 -0.61373  2.83916e-06 |167 -0.74726 -7.30984e-06 |168 -0.39587 -1.03026e-05
169 -0.20070  2.42881e-05 |170 -0.03786  1.58908e-05 |171 -0.28403  7.98515e-08
172  0.81683 -2.21874e-04 |173  0.08933  7.55224e-06 |174 -0.52676 -1.87201e-06
175  0.07895 -3.43147e-06 |176 -0.40564  8.12981e-06 |177 -0.14450  2.35977e-05
178  0.06407  1.63258e-05 |179 -0.17458 -2.32004e-05 |180 -0.15651  1.63970e-05
181 -1.00001 -8.23341e-04 |182 -0.13810  7.29466e-05 |183  0.22813 -1.65269e-05
184  0.01214  1.55807e-05 |185 -0.36212 -1.40192e-05 |186 -0.43673  2.23717e-05
187 -0.04140  9.86028e-06 |188 -0.30069 -2.51445e-06 |189  0.80942  7.29737e-05
Warning: the following parameters had issues
  Q_parm[5] is within 0.1% of lower bound: -1.00000e+01 < -9.99966e+00 < 2.00000e+00
  selparm[63] is within 0.1% of lower bound: -2.00000e+00 < -2.00000e+00 < 2.00000e+01


 - final statistics:
202 variables; iteration 0; function evaluation 0
Function value 7.0408e+03; maximum gradient component mag -9.6322e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38654 -2.03159e-05 |  2  0.35743  2.72636e-05 |  3 -0.14720  3.97606e-05
  4  0.02749  1.43354e-06 |  5 -0.68035 -4.83490e-06 |  6 -0.61980 -5.93342e-05
  7 -0.41917  4.55623e-05 |  8  0.35752 -3.57180e-05 |  9 -0.20067  2.66759e-05
 10  0.08045 -4.51009e-05 | 11 -0.61452  2.06399e-06 | 12 -0.63557 -2.50102e-05
 13  0.82717 -6.69109e-05 | 14 -0.00260  6.34575e-05 | 15 -0.00261  6.19852e-05
 16 -0.00262  5.70499e-05 | 17 -0.00261  4.71275e-05 | 18 -0.00260  2.99499e-05
 19 -0.00257  8.74296e-06 | 20 -0.00254 -5.42852e-06 | 21 -0.00249  3.49110e-06
 22 -0.00243  4.57675e-05 | 23 -0.00236  1.13365e-04 | 24 -0.00228  1.73584e-04
 25 -0.00218  1.80607e-04 | 26 -0.00207  1.09760e-04 | 27 -0.00195 -8.98538e-06
 28 -0.00182 -8.91780e-05 | 29 -0.00167 -5.00021e-05 | 30 -0.00151  9.66971e-05
 31 -0.00133  2.22016e-04 | 32 -0.00114  1.94046e-04 | 33 -0.00093  3.51406e-05
 34 -0.00072 -9.25284e-05 | 35 -0.00049 -1.00073e-04 | 36 -0.00026 -7.46496e-05
 37 -0.00003 -9.47668e-05 | 38  0.00020 -9.69263e-05 | 39  0.00041 -2.07816e-05
 40  0.00059  6.10725e-05 | 41  0.00074  7.62576e-05 | 42  0.00085  3.93937e-05
 43  0.00090  1.12813e-06 | 44  0.00089 -6.22278e-06 | 45  0.00082  3.09928e-05
 46  0.00068  9.31388e-05 | 47  0.00048  8.03867e-05 | 48  0.00024 -7.88117e-05
 49 -0.00004 -1.97678e-04 | 50 -0.00032 -9.20402e-05 | 51 -0.00059  2.98531e-06
 52 -0.00082 -3.23502e-05 | 53 -0.00097 -2.22143e-05 | 54 -0.00102  1.04743e-04
 55 -0.00094  1.84844e-04 | 56 -0.00070 -1.08326e-04 | 57 -0.00025  1.35534e-04
 58  0.00041 -3.70409e-04 | 59  0.00133  6.01023e-05 | 60  0.00252  2.51989e-04
 61  0.00399  2.78484e-04 | 62  0.00574 -6.00663e-06 | 63  0.00777 -4.73858e-05
 64  0.01004  4.11409e-06 | 65  0.01249 -1.06433e-05 | 66  0.01500 -5.05216e-06
 67  0.01743 -1.78654e-05 | 68  0.01961 -4.25014e-05 | 69  0.02133 -1.42635e-05
 70  0.02243 -5.26851e-05 | 71  0.02282  8.82186e-07 | 72  0.02250 -7.78569e-05
 73  0.02156 -1.46144e-05 | 74  0.02012 -2.14630e-05 | 75  0.01822 -1.43246e-05
 76  0.01583 -2.99911e-05 | 77  0.01286  1.29519e-05 | 78  0.00928  5.16054e-05
 79  0.00522  1.21778e-04 | 80  0.00101  2.27086e-04 | 81 -0.00289 -1.10405e-04
 82 -0.00608 -4.01044e-05 | 83 -0.00844 -6.54840e-06 | 84 -0.01014 -3.43842e-05
 85 -0.01149 -5.87042e-05 | 86 -0.01267 -3.20261e-05 | 87 -0.01326 -4.64381e-06
 88 -0.01288  2.89950e-06 | 89 -0.01196 -8.21687e-06 | 90 -0.00942  4.82908e-06
 91 -0.00533 -3.02624e-06 | 92  0.00018  1.69948e-05 | 93  0.00313 -6.59798e-05
 94  0.00516 -3.74480e-06 | 95  0.00715  4.57540e-05 | 96  0.00298 -3.08048e-05
 97  0.00619  1.85038e-06 | 98  0.02851  4.84702e-05 | 99  0.02586  6.78096e-05
100  0.00727  1.80632e-06 |101  0.02414  3.22254e-05 |102  0.07724 -5.98155e-05
103  0.03404 -1.01121e-04 |104 -0.00188 -2.28514e-05 |105  0.00793  2.10735e-05
106  0.02178 -2.73274e-05 |107  0.03131 -2.56562e-05 |108 -0.01422 -1.26869e-06
109 -0.06117 -3.68125e-06 |110 -0.08575  1.86164e-05 |111 -0.07946  4.04574e-06
112 -0.04670  8.61915e-06 |113  0.06416  2.54483e-05 |114  0.01486  3.39417e-05
115  0.00911  6.15481e-06 |116 -0.04034  1.06150e-05 |117 -0.08109  1.08239e-05
118 -0.03214  2.29189e-06 |119 -0.02388 -1.59461e-05 |120 -0.04974 -1.49122e-05
121  0.00264 -4.07762e-05 |122  0.03959  1.06201e-05 |123 -0.00328  3.02826e-05
124  0.04567 -8.53667e-06 |125 -0.01669 -7.63944e-06 |126  0.10266 -8.21650e-07
127 -0.01134 -2.23355e-05 |128 -0.05010 -2.40776e-05 |129 -0.06037  6.89286e-06
130 -0.02635  3.78144e-06 |131  0.08574  1.10297e-05 |132  0.02364 -8.10032e-07
133  0.01278  4.22052e-06 |134 -0.03394 -1.55753e-05 |135 -0.01931  1.70058e-05
136 -0.00404 -6.61257e-07 |137 -0.00000 -8.09902e-07 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.64817  2.43321e-05 |152 -0.99319  1.97691e-06 |153  0.03121 -1.77174e-05
154 -0.58638 -5.25772e-08 |155  0.03494  6.99173e-05 |156 -0.40381 -3.33648e-07
157  0.81923  4.92210e-05 |158 -0.11006  1.06913e-05 |159  0.19984  7.49278e-07
160 -0.23774  4.30217e-06 |161  0.16759 -8.20980e-05 |162 -0.58138  3.49974e-08
163 -0.00717 -1.64459e-05 |164 -0.42453 -1.26748e-05 |165  0.82197  4.11340e-05
166  0.12407  2.69055e-05 |167 -0.04015 -1.22255e-05 |168 -0.11993  3.42402e-07
169  0.09558 -3.11038e-05 |170  0.04860  5.86377e-06 |171  0.14582  1.44586e-05
172 -0.03720  1.31582e-05 |173 -0.58272 -2.30925e-05 |174 -0.50883 -2.39190e-06
175 -0.20819 -2.25679e-05 |176 -0.21237 -4.18114e-04 |177  0.80054 -9.63225e-04
178  0.29419 -8.73477e-05 |179 -0.61373  2.83916e-06 |180 -0.74726 -7.30984e-06
181 -0.39587 -1.03026e-05 |182 -0.20070  2.42881e-05 |183 -0.03786  1.58908e-05
184 -0.28403  7.98521e-08 |185  0.81683 -2.21874e-04 |186  0.08933  7.55224e-06
187 -0.52676 -1.87201e-06 |188  0.07895 -3.43147e-06 |189 -0.40564  8.12981e-06
190 -0.14450  2.35977e-05 |191  0.06407  1.63258e-05 |192 -0.17458 -2.32004e-05
193 -0.15651  1.63970e-05 |194 -0.99999  8.23346e-04 |195 -0.13810  7.29466e-05
196  0.22813 -1.65269e-05 |197  0.01214  1.55807e-05 |198 -0.36212 -1.40192e-05
199 -0.43673  2.23717e-05 |200 -0.04140  9.86028e-06 |201 -0.30069 -2.51446e-06
202  0.80942  7.29728e-05 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
