
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
124 -0.06402  2.54929e-01 |125 -0.00669  4.69094e-01 |126 -0.00287  4.45742e-01
127 -0.04543  2.35427e-01 |128 -0.00114  1.94352e-01 |129  0.04709  1.83932e-02
130 -0.01890 -4.65511e-02 |131  0.05845 -1.08371e-01 |132 -0.00555 -3.90448e-02
133  0.12240 -4.15165e-02 |134 -0.01328  9.76563e-03 |135 -0.05356 -3.87464e-03
136 -0.06052 -5.87579e-03 |137 -0.02301 -9.76032e-03 |138  0.09339  1.15416e-02
139  0.02546  1.64875e-02 |140  0.01723 -2.17708e-02 |141 -0.02863  1.23478e-02
142 -0.01434  3.29295e-02 |143 -0.01134 -9.65010e-03 |144 -0.00068 -4.57606e-02
145  0.47409  5.88730e-02 |146  0.37093  6.10236e-01 |147 -0.19507 -7.19475e-01
148 -1.92436 -5.07553e-02 |149 -0.00353  8.83532e-02 |150 -1.01541  1.27289e-01
151 -0.13554 -6.60660e-04 |152  2.62635  4.72327e-03 |153 -1.66413  1.83053e-03
154 -8.90248 -2.03369e-02 |155  0.20075 -8.81053e-02 |156  0.25739 -1.12504e-01
157  0.18205  8.41654e-02 |158  0.25318 -2.05687e-01 |159  0.00144  1.53453e-02
160 -0.09285  2.07250e-02 |161  0.12228 -4.03720e-02 |162  0.29435  8.12669e-02
163  0.18268 -5.87280e-02 |164  0.24716  1.59808e-01 |165 -0.33028 -8.47286e-03
166  0.24705 -4.18619e-03 |167  0.04910 -1.39082e-01 |168 -0.17985  8.11405e-02
169  0.19849  1.33012e-02 |170  0.31334  4.13825e-02 |171  0.08056  3.16814e-01
172 -1.57783 -4.46493e-02 |173 -0.36111  4.43703e-02 |174  0.24273 -2.07585e-02
175  0.06647  1.56334e-01 |176 -0.09909 -4.48226e-01 |177  0.69378 -4.44220e+00
178  0.14574 -7.31291e-01 |179 -0.12581  6.76056e-01 |180 -0.37847 -2.12404e-03
181 -4.45221 -2.70207e-03 |182 -0.39272 -2.22812e-03 |183  1.83335  1.76843e-02
184 -0.55463 -2.48054e-03 |185 -0.26976  7.05505e-02 |186  0.39080 -1.28708e-01
187 -0.62463 -4.69579e-03 |188 -1.25086  6.99095e-03 |189  0.10519  1.27809e+00
190  0.16889 -4.93227e-01 |191  0.22003 -8.04165e-01 |192  0.25562  1.75788e+00
193  0.02282  7.35658e-01 |194 -0.01157 -8.48001e-02 |195 -0.16947  7.99636e-02
196 -0.10971  1.79710e-01 |197 -0.56087  1.29989e-01 |198  0.16943  4.31461e-02
199  0.09504  1.84983e+00 |200 -0.26297  6.32144e-01 |
200 variables; iteration 800; function evaluation 1096; phase 4
Function value 7.2058272e+03; maximum gradient component mag 1.7447e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45922 -1.30078e+01 |  2  0.37827 -5.69278e-01 |  3 -0.12307 -1.58136e+00
  4 -0.03132 -1.57255e+00 |  5 -0.69479 -3.17815e-01 |  6 -0.60373 -2.03018e+00
  7  0.38132 -4.71962e-02 |  8 -0.19398 -1.70700e+00 |  9  0.02962 -9.83559e-01
 10 -0.58415 -2.43755e-01 | 11 -0.62841 -3.68222e+00 | 12 -0.22014  1.74472e+01
 13 -0.00080  8.12967e-02 | 14 -0.00068  1.07578e-01 | 15 -0.00060  1.19077e-01
 16 -0.00033  1.76881e-01 | 17 -0.00105 -1.15836e-02 | 18 -0.00026  1.70365e-01
 19 -0.00046  1.06797e-01 | 20 -0.00035  1.16532e-01 | 21 -0.00025  1.21485e-01
 22 -0.00005  1.48180e-01 | 23  0.00002  1.39554e-01 | 24 -0.00000  1.05121e-01
 25  0.00038  1.68710e-01 | 26  0.00027  1.04346e-01 | 27  0.00065  1.60699e-01
 28  0.00047  7.32455e-02 | 29  0.00121  2.09963e-01 | 30  0.00085  7.22671e-02
 31  0.00143  1.62178e-01 | 32  0.00149  1.20107e-01 | 33  0.00182  1.40745e-01
 34  0.00222  1.75783e-01 | 35  0.00265  2.13907e-01 | 36  0.00277  1.74806e-01
 37  0.00298  1.51760e-01 | 38  0.00345  1.89723e-01 | 39  0.00374  1.82928e-01
 40  0.00392  1.50346e-01 | 41  0.00451  2.14218e-01 | 42  0.00483  2.14076e-01
 43  0.00521  2.29737e-01 | 44  0.00538  1.98506e-01 | 45  0.00578  2.27924e-01
 46  0.00579  1.71798e-01 | 47  0.00611  2.02078e-01 | 48  0.00661  2.88448e-01
 49  0.00655  2.62537e-01 | 50  0.00629  2.10133e-01 | 51  0.00634  2.55922e-01
 52  0.00618  2.81195e-01 | 53  0.00568  2.55790e-01 | 54  0.00537  3.05197e-01
 55  0.00485  3.29699e-01 | 56  0.00399  2.91209e-01 | 57  0.00348  3.51974e-01
 58  0.00247  2.96408e-01 | 59  0.00139  2.19129e-01 | 60  0.00151  4.23734e-01
 61  0.00005  2.14379e-01 | 62  0.00007  3.40241e-01 | 63 -0.00033  3.14096e-01
 64 -0.00015  3.80680e-01 | 65 -0.00021  3.23568e-01 | 66  0.00044  3.68435e-01
 67  0.00133  3.94190e-01 | 68  0.00258  4.23973e-01 | 69  0.00400  4.07640e-01
 70  0.00601  4.49242e-01 | 71  0.00816  4.46262e-01 | 72  0.01078  4.90788e-01
 73  0.01342  5.04000e-01 | 74  0.01624  5.59528e-01 | 75  0.01869  5.73380e-01
 76  0.02076  5.93626e-01 | 77  0.02228  6.23898e-01 | 78  0.02312  6.56985e-01
 79  0.02316  6.68487e-01 | 80  0.02269  6.99740e-01 | 81  0.02154  6.89473e-01
 82  0.02020  7.26589e-01 | 83  0.01816  7.07740e-01 | 84  0.01588  7.53936e-01
 85  0.01319  8.33597e-01 | 86  0.00947  7.80826e-01 | 87  0.00589  7.86701e-01
 88  0.00267  8.07179e-01 | 89  0.00018  8.49408e-01 | 90 -0.00195  7.96016e-01
 91 -0.00333  8.05677e-01 | 92 -0.00438  8.57550e-01 | 93 -0.00565  8.19584e-01
 94 -0.00614  8.45528e-01 | 95 -0.00621  8.13317e-01 | 96 -0.00630  8.20695e-01
 97 -0.00550  7.54652e-01 | 98 -0.00403  7.20442e-01 | 99 -0.00200  6.29574e-01
100 -0.00308  5.94084e-01 |101 -0.00595  3.93944e-01 |102 -0.00944  2.26026e-01
103 -0.01862  5.92966e-02 |104 -0.02090 -1.78431e-01 |105 -0.00958 -4.27164e-01
106 -0.01385 -7.02257e-01 |107 -0.03362 -8.10232e-01 |108 -0.01896 -1.08242e+00
109  0.02592 -1.82913e+00 |110 -0.01032 -1.49906e+00 |111 -0.04629 -1.09354e+00
112 -0.02923 -1.16209e+00 |113 -0.01462 -1.14303e+00 |114  0.00531 -1.06677e+00
115 -0.02012 -6.71546e-01 |116 -0.07572 -3.29359e-01 |117 -0.08596 -3.04158e-01
118 -0.07879 -4.01583e-01 |119 -0.03206 -6.75123e-01 |120  0.08900 -2.13677e+00
121  0.04556 -1.65380e+00 |122  0.02962 -1.54622e+00 |123 -0.02440 -1.09014e+00
124 -0.06462 -8.37000e-01 |125 -0.00711 -1.47710e+00 |126 -0.00281 -1.43108e+00
127 -0.04493 -8.01220e-01 |128 -0.00054 -6.42029e-01 |129  0.04755 -3.41351e-01
130 -0.01876  8.30608e-02 |131  0.05845  3.14492e-01 |132 -0.00561  1.38408e-01
133  0.12226  2.53071e-01 |134 -0.01322  8.94697e-02 |135 -0.05363 -8.33440e-03
136 -0.06057  5.71076e-03 |137 -0.02314 -2.34121e-03 |138  0.09322  8.20919e-02
139  0.02538  7.80169e-03 |140  0.01716  1.18267e-02 |141 -0.02875 -2.97927e-03
142 -0.01455  5.54211e-03 |143 -0.01128 -3.32441e-02 |144 -0.00089 -9.76304e-02
145  0.47500 -5.71324e-01 |146  0.37088  6.94692e-01 |147 -0.19252 -5.57555e-01
148 -1.71752  1.49333e-03 |149  0.00330 -6.37990e-01 |150 -1.03682  5.40509e-02
151 -0.19728  2.99049e-04 |152  1.12567 -1.57027e-02 |153 -2.37131 -2.15653e-03
154 -8.89194 -1.83227e-02 |155  0.20057  1.20923e+00 |156  0.25751 -9.34273e-01
157  0.18162  8.64993e-01 |158  0.25312 -1.25070e+00 |159  0.00153  1.54868e-01
160 -0.09282  9.99375e-01 |161  0.12212  6.38811e-01 |162  0.29446 -9.26045e-01
163  0.18183  1.93568e-01 |164  0.24702 -1.71361e-01 |165 -0.32948 -3.51085e-01
166  0.24721  5.44978e-01 |167  0.04955 -9.28739e-01 |168 -0.18075 -1.01955e+00
169  0.19247 -3.83225e-01 |170  0.31185  5.05817e-01 |171  0.08052 -1.44366e+00
172 -1.45521  3.22155e-04 |173 -0.36171 -1.70127e-01 |174  0.24242  1.92673e-01
175  0.06720 -2.47798e-01 |176 -0.09981 -5.56813e-01 |177  0.69906 -8.64254e+00
178  0.15388 -1.51753e+00 |179 -0.41355  6.63873e-01 |180 -0.70464 -6.27822e-03
181 -3.89225 -2.36450e-02 |182 -0.65668 -5.24940e-03 |183  1.96228  6.71188e-02
184 -1.56627 -1.56563e-02 |185 -0.25830 -2.15686e-01 |186  0.47233  1.08324e-01
187 -0.80220 -9.78275e-03 |188 -0.55119  9.15285e-03 |189  0.10417 -1.23585e+00
190  0.16891  3.99090e+00 |191  0.21986  1.18215e+00 |192  0.25573 -4.39856e+00
193  0.02294 -1.59415e-02 |194 -0.01185  3.90815e-01 |195 -0.17000  1.07216e+00
196 -0.10965  5.12985e+00 |197 -0.56185  1.72357e-01 |198  0.16906  1.72092e-02
199  0.09402  2.34539e+00 |200 -0.25947  7.80478e-01 |
200 variables; iteration 820; function evaluation 1118; phase 4
Function value 7.2057137e+03; maximum gradient component mag 2.5706e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45949 -1.34514e+00 |  2  0.37833 -1.74498e-01 |  3 -0.12311 -5.09017e-01
  4 -0.03145 -3.29112e-01 |  5 -0.69455 -8.48402e-03 |  6 -0.60371 -1.32688e-02
  7  0.38138 -6.53416e-02 |  8 -0.19387 -2.07748e-01 |  9  0.02934 -7.92192e-02
 10 -0.58499 -1.14094e-02 | 11 -0.62804 -4.38960e-01 | 12 -0.22060  1.72836e+00
 13 -0.00081  1.02544e-02 | 14 -0.00078  9.11871e-03 | 15 -0.00075  8.61704e-03
 16 -0.00070  9.04283e-03 | 17 -0.00065  9.98889e-03 | 18 -0.00059  8.37350e-03
 19 -0.00052  9.10879e-03 | 20 -0.00044  1.10571e-02 | 21 -0.00035  8.91867e-03
 22 -0.00022  1.75975e-02 | 23 -0.00013  1.23335e-02 | 24  0.00000  1.29770e-02
 25  0.00015  1.57203e-02 | 26  0.00026  5.42767e-03 | 27  0.00047  1.56372e-02
 28  0.00064  1.11468e-02 | 29  0.00087  2.06869e-02 | 30  0.00102  5.30440e-03
 31  0.00127  1.22433e-02 | 32  0.00150  9.64643e-03 | 33  0.00178  1.42924e-02
 34  0.00207  1.96720e-02 | 35  0.00237  2.19454e-02 | 36  0.00265  1.66734e-02
 37  0.00295  1.57069e-02 | 38  0.00327  1.47526e-02 | 39  0.00362  1.85299e-02
 40  0.00394  1.39521e-02 | 41  0.00431  2.11250e-02 | 42  0.00463  1.89419e-02
 43  0.00497  2.27684e-02 | 44  0.00527  1.95839e-02 | 45  0.00558  2.36874e-02
 46  0.00581  1.71118e-02 | 47  0.00606  2.57083e-02 | 48  0.00623  3.10784e-02
 49  0.00626  2.27166e-02 | 50  0.00626  2.62463e-02 | 51  0.00615  3.09199e-02
 52  0.00589  3.00626e-02 | 53  0.00551  2.92932e-02 | 54  0.00503  3.31644e-02
 55  0.00440  2.88781e-02 | 56  0.00373  3.21128e-02 | 57  0.00300  3.68029e-02
 58  0.00222  3.28527e-02 | 59  0.00146  3.01883e-02 | 60  0.00075  2.86134e-02
 61  0.00019  3.99474e-02 | 62 -0.00030  3.28583e-02 | 63 -0.00057  3.64144e-02
 64 -0.00063  3.78165e-02 | 65 -0.00044  3.33800e-02 | 66  0.00009  4.30261e-02
 67  0.00093  4.84347e-02 | 68  0.00211  5.00642e-02 | 69  0.00363  4.55151e-02
 70  0.00552  4.36122e-02 | 71  0.00778  5.15268e-02 | 72  0.01030  5.56458e-02
 73  0.01299  6.21343e-02 | 74  0.01568  6.73041e-02 | 75  0.01817  6.91313e-02
 76  0.02026  7.30310e-02 | 77  0.02177  8.23855e-02 | 78  0.02257  8.83139e-02
 79  0.02264  9.19776e-02 | 80  0.02208  8.89511e-02 | 81  0.02105  8.91735e-02
 82  0.01960  9.21622e-02 | 83  0.01769  9.16714e-02 | 84  0.01526  9.53374e-02
 85  0.01225  9.83327e-02 | 86  0.00878  9.87567e-02 | 87  0.00520  1.02180e-01
 88  0.00191  1.03923e-01 | 89 -0.00073  1.07433e-01 | 90 -0.00267  1.01238e-01
 91 -0.00406  1.05576e-01 | 92 -0.00529  1.07680e-01 | 93 -0.00644  1.01439e-01
 94 -0.00702  1.01864e-01 | 95 -0.00696  1.01043e-01 | 96 -0.00707  1.03685e-01
 97 -0.00602  1.03434e-01 | 98 -0.00445  9.81630e-02 | 99 -0.00215  8.97635e-02
100 -0.00324  7.81022e-02 |101 -0.00562  5.30686e-02 |102 -0.00879  3.55199e-02
103 -0.01775  2.03370e-02 |104 -0.01963 -1.01184e-02 |105 -0.00790 -4.19861e-02
106 -0.01184 -7.87121e-02 |107 -0.03168 -9.82436e-02 |108 -0.01687 -1.37204e-01
109  0.02883 -2.47071e-01 |110 -0.00808 -2.05513e-01 |111 -0.04450 -1.73977e-01
112 -0.02733 -1.88614e-01 |113 -0.01286 -2.30053e-01 |114  0.00666 -2.89449e-01
115 -0.01943 -2.33665e-01 |116 -0.07535 -1.40546e-01 |117 -0.08565 -1.01335e-01
118 -0.07849 -9.96367e-02 |119 -0.03179 -9.25235e-02 |120  0.08979 -1.85316e-01
121  0.04608 -1.11289e-01 |122  0.03034 -1.00063e-01 |123 -0.02372 -7.76665e-02
124 -0.06395 -6.07803e-02 |125 -0.00601 -1.02639e-01 |126 -0.00167 -9.11938e-02
127 -0.04423 -4.69817e-02 |128  0.00003 -2.89480e-02 |129  0.04777  4.07908e-03
130 -0.01878  1.76910e-02 |131  0.05822  3.95014e-02 |132 -0.00568  1.26134e-02
133  0.12222  3.54945e-02 |134 -0.01330  7.21487e-03 |135 -0.05355 -2.20203e-03
136 -0.06054 -6.59315e-03 |137 -0.02308 -4.80609e-03 |138  0.09317  8.20911e-03
139  0.02540  2.48684e-04 |140  0.01723 -2.58617e-03 |141 -0.02867 -2.29978e-03
142 -0.01451 -1.28185e-03 |143 -0.01120 -5.27228e-03 |144 -0.00053 -8.92824e-03
145  0.47512 -8.50670e-03 |146  0.37142 -4.99837e-02 |147 -0.19279 -1.27608e-01
148 -1.54194  2.75279e-03 |149 -0.00108 -5.31183e-02 |150 -1.24204  7.30089e-03
151 -0.23156  1.98981e-03 |152  1.76667 -7.36952e-04 |153 -2.32441 -2.09428e-03
154 -8.60874 -4.45111e-03 |155  0.20051  3.98050e-02 |156  0.25742  1.55083e-02
157  0.18185  1.50615e-02 |158  0.25320 -5.71528e-02 |159  0.00154 -1.30031e-02
160 -0.09297  7.13042e-02 |161  0.12199  4.08660e-02 |162  0.29436 -7.44277e-02
163  0.18216  2.71829e-02 |164  0.24704 -4.19398e-02 |165 -0.33011 -1.10495e-02
166  0.24699  1.10166e-02 |167  0.04942 -4.55693e-02 |168 -0.18037  3.98703e-02
169  0.19558 -1.60343e-02 |170  0.31260  1.99178e-02 |171  0.08055 -6.92512e-02
172 -1.05085  3.91746e-02 |173 -0.36083 -9.25516e-03 |174  0.24273  1.47821e-02
175  0.06674 -1.28653e-02 |176 -0.09951 -9.32510e-02 |177  0.69970  2.57065e+01
178  0.15158 -1.41552e+00 |179 -0.67379  1.18329e-01 |180 -0.56928 -3.91232e-03
181 -4.01132 -3.26606e-03 |182 -0.88017 -1.64872e-02 |183  1.82753  8.90880e-03
184 -1.51236 -2.84791e-03 |185 -0.24942  1.25074e+00 |186  0.49485  2.63853e-02
187 -0.81571 -1.05464e-02 |188 -0.60990  5.15230e-04 |189  0.10471  3.85461e-01
190  0.16876  1.84819e-01 |191  0.21997 -1.14013e-01 |192  0.25562  1.53845e-02
193  0.02292  3.56202e-01 |194 -0.01141  8.80196e-02 |195 -0.16976  2.98105e-01
196 -0.10979  6.40727e-01 |197 -0.56152 -7.80320e-03 |198  0.16916  2.97967e-03
199  0.09459 -1.31276e-01 |200 -0.26175 -3.87122e-02 |
200 variables; iteration 840; function evaluation 1146; phase 4
Function value 7.2056818e+03; maximum gradient component mag 1.9859e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45948  1.59346e-01 |  2  0.37835 -4.21296e-02 |  3 -0.12310 -4.77610e-02
  4 -0.03149 -4.07559e-02 |  5 -0.69462 -7.01263e-03 |  6 -0.60370  1.28282e-02
  7  0.38145 -2.58355e-02 |  8 -0.19385 -1.25871e-02 |  9  0.02922 -4.95321e-02
 10 -0.58503 -1.61340e-02 | 11 -0.62799  6.70075e-02 | 12 -0.22057 -1.69265e-02
 13 -0.00082 -1.17160e-03 | 14 -0.00079 -2.11926e-03 | 15 -0.00075 -1.16645e-03
 16 -0.00071 -1.67491e-03 | 17 -0.00065 -1.46079e-03 | 18 -0.00059 -1.97760e-03
 19 -0.00052 -1.27496e-03 | 20 -0.00044 -8.93769e-04 | 21 -0.00035 -2.43074e-03
 22 -0.00025 -1.67492e-03 | 23 -0.00013 -1.63760e-03 | 24 -0.00001 -1.12641e-03
 25  0.00013 -1.01149e-03 | 26  0.00028 -3.21126e-03 | 27  0.00046 -2.14459e-04
 28  0.00064 -1.87695e-03 | 29  0.00084 -1.73976e-03 | 30  0.00105 -2.14069e-03
 31  0.00128 -1.22081e-03 | 32  0.00152 -1.68033e-03 | 33  0.00177 -2.67543e-03
 34  0.00205 -1.84042e-03 | 35  0.00234 -9.40265e-04 | 36  0.00263 -4.15866e-03
 37  0.00295 -2.34805e-03 | 38  0.00328 -2.82453e-03 | 39  0.00362 -9.62360e-04
 40  0.00395 -2.88529e-03 | 41  0.00429 -2.45151e-03 | 42  0.00463 -2.38662e-03
 43  0.00496 -2.36328e-03 | 44  0.00527 -3.20640e-03 | 45  0.00556 -2.56644e-03
 46  0.00582 -3.76094e-03 | 47  0.00604 -2.39852e-03 | 48  0.00619 -2.68233e-03
 49  0.00626 -2.11221e-03 | 50  0.00624 -3.31902e-03 | 51  0.00612 -2.34987e-03
 52  0.00586 -3.47682e-03 | 53  0.00549 -2.57623e-03 | 54  0.00499 -2.86835e-03
 55  0.00438 -4.40889e-03 | 56  0.00370 -2.80790e-03 | 57  0.00296 -2.50911e-03
 58  0.00220 -2.52298e-03 | 59  0.00145 -3.46664e-03 | 60  0.00075 -3.52747e-03
 61  0.00016 -1.60336e-03 | 62 -0.00030 -3.04202e-03 | 63 -0.00058 -2.78450e-03
 64 -0.00064 -3.05751e-03 | 65 -0.00043 -2.64054e-03 | 66  0.00007 -1.42916e-03
 67  0.00090 -2.13697e-03 | 68  0.00208 -2.17916e-03 | 69  0.00362 -2.02477e-03
 70  0.00553 -1.45298e-03 | 71  0.00778 -9.45462e-04 | 72  0.01029 -2.59746e-03
 73  0.01297 -1.75217e-03 | 74  0.01565 -2.59719e-03 | 75  0.01815 -1.93476e-03
 76  0.02023 -2.10029e-03 | 77  0.02172 -2.11018e-03 | 78  0.02250 -2.73281e-03
 79  0.02258 -1.98284e-03 | 80  0.02205  1.86493e-04 | 81  0.02103  1.46301e-03
 82  0.01959  2.10872e-03 | 83  0.01769  3.86092e-03 | 84  0.01524  1.54874e-03
 85  0.01221 -1.02502e-03 | 86  0.00874  2.36793e-04 | 87  0.00514  3.38734e-04
 88  0.00185  1.23352e-03 | 89 -0.00081  2.86449e-04 | 90 -0.00273 -9.63733e-04
 91 -0.00412  4.30952e-03 | 92 -0.00537  2.40953e-03 | 93 -0.00648  4.24634e-03
 94 -0.00707  4.08852e-03 | 95 -0.00701  3.80505e-03 | 96 -0.00714  3.03301e-03
 97 -0.00608  5.39962e-03 | 98 -0.00449  6.42169e-03 | 99 -0.00216  8.74161e-03
100 -0.00324  9.22993e-03 |101 -0.00555  1.20890e-02 |102 -0.00868  1.53151e-02
103 -0.01764  1.66720e-02 |104 -0.01948  1.85997e-02 |105 -0.00771  2.22630e-02
106 -0.01159  2.62614e-02 |107 -0.03145  2.19487e-02 |108 -0.01661  3.26695e-02
109  0.02921  4.67476e-02 |110 -0.00778  3.42397e-02 |111 -0.04419  3.03254e-02
112 -0.02705  3.11198e-02 |113 -0.01256  3.36189e-02 |114  0.00704  3.62797e-02
115 -0.01909  2.58020e-02 |116 -0.07507  1.15240e-02 |117 -0.08543  6.37639e-03
118 -0.07829 -3.08415e-03 |119 -0.03167 -9.63649e-03 |120  0.08986 -3.98609e-02
121  0.04605 -4.08651e-02 |122  0.03032 -3.89510e-02 |123 -0.02384 -2.89767e-02
124 -0.06420 -2.34937e-02 |125 -0.00670 -3.86636e-02 |126 -0.00262 -3.92325e-02
127 -0.04499 -2.26618e-02 |128 -0.00065 -1.88471e-02 |129  0.04749 -1.62659e-02
130 -0.01872 -2.74150e-03 |131  0.05843 -2.20579e-03 |132 -0.00555  4.39877e-05
133  0.12238 -1.21797e-03 |134 -0.01326  1.28480e-03 |135 -0.05350  2.03126e-03
136 -0.06049  9.29365e-04 |137 -0.02300  6.91958e-04 |138  0.09325  2.06385e-04
139  0.02544 -3.59921e-04 |140  0.01725 -1.30519e-03 |141 -0.02865  1.01093e-03
142 -0.01451  1.80623e-03 |143 -0.01120  7.96397e-05 |144 -0.00050 -9.72002e-04
145  0.47477  2.04750e-02 |146  0.37139 -4.35697e-03 |147 -0.18953 -9.86893e-02
148 -1.92640 -2.45704e-04 |149 -0.00374 -3.07005e-02 |150 -1.43596 -1.02570e-02
151 -0.22249 -8.77459e-03 |152  2.07531  3.73376e-04 |153 -2.01794  4.72585e-03
154 -8.31291  9.65279e-03 |155  0.20058  5.85298e-02 |156  0.25743 -1.01041e-01
157  0.18193  1.56629e-02 |158  0.25322 -2.23528e-02 |159  0.00153  2.11133e-03
160 -0.09298 -3.06261e-03 |161  0.12207  1.41503e-02 |162  0.29437 -1.78544e-02
163  0.18223  1.43059e-02 |164  0.24706 -1.03290e-02 |165 -0.33015  3.75854e-03
166  0.24701 -1.62830e-03 |167  0.04942  1.17706e-02 |168 -0.18029  5.02366e-02
169  0.19606  1.06590e-02 |170  0.31268 -1.25144e-04 |171  0.08053  7.51903e-02
172 -1.46698 -6.83077e-04 |173 -0.36134  7.24942e-03 |174  0.24263 -1.35513e-02
175  0.06679  5.35696e-03 |176 -0.09943  3.06569e-02 |177  0.69976  1.98587e+01
178  0.15142  5.04995e-01 |179 -0.77528  4.81039e-02 |180 -0.50422 -3.18358e-03
181 -3.90030  6.05447e-05 |182 -0.70754 -6.35025e-03 |183  1.80254  9.80475e-06
184 -1.49202 -7.30845e-04 |185 -0.25294  1.40221e-01 |186  0.42494  2.67540e-02
187 -0.79203 -9.27157e-03 |188 -0.55894  9.68248e-03 |189  0.10475  9.22596e-02
190  0.16877  8.58247e-02 |191  0.21997 -6.21387e-02 |192  0.25559 -1.31213e-01
193  0.02292  7.36672e-02 |194 -0.01139  3.40437e-02 |195 -0.16974  4.75367e-02
196 -0.10980 -4.41652e-04 |197 -0.56162  2.19199e-03 |198  0.16911 -2.89452e-03
199  0.09469  2.23170e-02 |200 -0.26213 -4.23176e-02 |
200 variables; iteration 860; function evaluation 1166; phase 4
Function value 7.2056794e+03; maximum gradient component mag 2.1470e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.45949  1.12666e-01 |  2  0.37835  7.06110e-03 |  3 -0.12310  5.46750e-02
  4 -0.03149  4.87478e-03 |  5 -0.69461 -2.36722e-03 |  6 -0.60370  5.51042e-02
  7  0.38145 -1.66487e-02 |  8 -0.19385 -9.99073e-02 |  9  0.02923 -3.21753e-02
 10 -0.58502 -1.17050e-02 | 11 -0.62800 -1.39504e-01 | 12 -0.22058 -3.57473e-02
 13 -0.00082 -2.67486e-04 | 14 -0.00079 -9.61783e-04 | 15 -0.00075 -4.93504e-04
 16 -0.00071 -7.65868e-04 | 17 -0.00065 -3.77856e-04 | 18 -0.00059 -4.38529e-04
 19 -0.00052  3.41386e-04 | 20 -0.00044  3.21941e-04 | 21 -0.00036 -1.14284e-03
 22 -0.00025 -2.82611e-04 | 23 -0.00014 -3.54918e-04 | 24 -0.00001 -4.41494e-04
 25  0.00013  3.36806e-04 | 26  0.00029  1.72426e-04 | 27  0.00046  1.17925e-03
 28  0.00063 -1.31254e-03 | 29  0.00084  4.59944e-04 | 30  0.00105  4.70452e-04
 31  0.00128  1.81599e-03 | 32  0.00152  1.10402e-03 | 33  0.00177 -1.04159e-04
 34  0.00204 -1.08168e-03 | 35  0.00234  8.71549e-04 | 36  0.00264 -3.61853e-05
 37  0.00295  5.77745e-04 | 38  0.00328  1.11050e-03 | 39  0.00361  7.02537e-04
 40  0.00395 -5.62733e-04 | 41  0.00429  1.06076e-03 | 42  0.00462 -2.34812e-04
 43  0.00496  8.68009e-04 | 44  0.00527  4.60188e-04 | 45  0.00557  8.13064e-04
 46  0.00582 -1.22036e-04 | 47  0.00603 -6.74464e-04 | 48  0.00619  4.62261e-04
 49  0.00626  1.13930e-03 | 50  0.00624  1.10880e-03 | 51  0.00611  3.80675e-05
 52  0.00586  7.99300e-04 | 53  0.00549  5.65712e-04 | 54  0.00499  3.13936e-05
 55  0.00439  1.71709e-04 | 56  0.00370  1.12497e-03 | 57  0.00296  1.46377e-03
 58  0.00219 -5.82291e-05 | 59  0.00144 -4.02721e-04 | 60  0.00075  5.33019e-04
 61  0.00016  1.36211e-03 | 62 -0.00030  9.60996e-04 | 63 -0.00058  1.68860e-03
 64 -0.00064 -5.18022e-05 | 65 -0.00044  9.52738e-04 | 66  0.00007  1.82671e-03
 67  0.00089  4.74721e-04 | 68  0.00207 -8.49618e-04 | 69  0.00362 -1.54788e-04
 70  0.00553  8.40850e-04 | 71  0.00777  5.14206e-04 | 72  0.01028 -1.56682e-03
 73  0.01296 -4.04562e-04 | 74  0.01565 -4.69841e-04 | 75  0.01815 -1.05253e-03
 76  0.02024 -5.16085e-04 | 77  0.02172 -1.29271e-03 | 78  0.02250 -2.04200e-03
 79  0.02258 -1.99569e-03 | 80  0.02204 -2.31029e-03 | 81  0.02102 -2.16392e-03
 82  0.01957 -2.40343e-03 | 83  0.01767 -3.38329e-03 | 84  0.01523 -3.62476e-03
 85  0.01220 -5.61374e-03 | 86  0.00874 -4.62328e-03 | 87  0.00514 -5.53190e-03
 88  0.00184 -5.91036e-03 | 89 -0.00081 -6.53672e-03 | 90 -0.00273 -8.83465e-03
 91 -0.00412 -3.89143e-03 | 92 -0.00537 -7.33565e-03 | 93 -0.00648 -6.45998e-03
 94 -0.00707 -8.01774e-03 | 95 -0.00701 -8.58186e-03 | 96 -0.00713 -9.60419e-03
 97 -0.00607 -6.95080e-03 | 98 -0.00449 -7.94272e-03 | 99 -0.00216 -5.64460e-03
100 -0.00325 -8.59693e-03 |101 -0.00555 -4.60860e-03 |102 -0.00870 -2.93336e-03
103 -0.01766 -5.38455e-04 |104 -0.01949  2.84105e-03 |105 -0.00771  6.36388e-03
106 -0.01160  1.16162e-02 |107 -0.03145  1.31220e-02 |108 -0.01662  1.89284e-02
109  0.02921  3.62554e-02 |110 -0.00778  3.15403e-02 |111 -0.04420  2.47205e-02
112 -0.02705  3.03194e-02 |113 -0.01255  3.45164e-02 |114  0.00704  3.73554e-02
115 -0.01909  2.60786e-02 |116 -0.07507  1.21825e-02 |117 -0.08544  3.16307e-03
