
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785774e+03; maximum gradient component mag -2.5313e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 76  0.02960  4.83688e-06 | 77  0.03168  1.67676e-05 | 78  0.03302 -7.87320e-05
 79  0.03358 -6.38382e-06 | 80  0.03344  1.57034e-04 | 81  0.03271  6.52601e-05
 82  0.03143  1.82025e-05 | 83  0.02957  3.37794e-05 | 84  0.02702  6.84807e-05
 85  0.02376  1.02567e-04 | 86  0.01994  1.02777e-04 | 87  0.01596  2.20440e-05
 88  0.01233  9.12301e-05 | 89  0.00947  5.24048e-05 | 90  0.00752  1.16296e-04
 91  0.00628  1.45736e-04 | 92  0.00533  1.14788e-04 | 93  0.00456  6.64827e-05
 94  0.00445  5.65686e-05 | 95  0.00508  8.32483e-05 | 96  0.00530  4.28757e-05
 97  0.00698  2.36225e-05 | 98  0.00955  2.59725e-05 | 99  0.01352  1.07582e-04
100  0.01364  1.10698e-04 |101  0.01240  8.62281e-05 |102  0.01072  4.35761e-05
103  0.00270 -2.44691e-04 |104  0.00357 -2.34242e-04 |105  0.02294 -1.81536e-04
106  0.02142 -7.04981e-05 |107 -0.00264 -6.69674e-05 |108  0.01582  3.17031e-04
109  0.08389  3.24021e-04 |110  0.02833  1.98508e-05 |111 -0.01440 -1.89817e-04
112  0.00445 -8.76339e-05 |113  0.01954 -1.85595e-05 |114  0.03886 -3.01100e-05
115  0.00303  1.64651e-04 |116 -0.06231 -1.88238e-04 |117 -0.07875  2.59839e-04
118 -0.07712  6.68950e-04 |119 -0.03440  1.85848e-04 |120  0.06996 -2.69935e-04
121  0.02381  3.71429e-04 |122  0.01396  2.08799e-04 |123 -0.02779 -4.27770e-04
124 -0.06702  2.54692e-04 |125 -0.00638  2.26774e-04 |126  0.00471 -2.32830e-04
127 -0.02720 -4.27362e-04 |128  0.02829  4.04576e-05 |129  0.07355  2.06592e-04
130  0.01048 -2.85555e-04 |131  0.08263 -3.50600e-04 |132  0.00581 -1.16827e-04
133  0.13295 -3.30515e-05 |134 -0.00525 -3.67198e-04 |135 -0.04642 -4.43625e-05
136 -0.05667  6.74281e-05 |137 -0.02189 -1.50731e-04 |138  0.09425  4.11802e-04
139  0.03193  1.43680e-05 |140  0.01687 -4.89264e-05 |141 -0.02797 -1.33126e-04
142 -0.01758  1.22166e-05 |143 -0.00587  6.75659e-05 |144 -0.00040 -7.93527e-07
145  0.27546  1.38570e-04 |146  0.18648 -4.03720e-04 |147  0.04656 -1.01678e-04
148  0.29671  1.23027e-05 |149  0.01640  1.46655e-04 |150 -0.11481 -2.79157e-05
151 -0.47549  9.06894e-05 |152  0.31378 -2.47335e-04 |153  0.04880 -2.65120e-04
154 -0.23507  1.47607e-04 |155  0.18243 -2.09046e-04 |156  0.25986  5.02326e-06
157  0.17454 -1.91804e-04 |158  0.25418 -2.36263e-04 |159  0.00590 -1.59208e-04
160 -0.09830  8.07923e-05 |161  0.10338  5.01001e-05 |162  0.29675 -1.26473e-04
163  0.16886 -6.76850e-05 |164  0.24622  2.62669e-05 |165 -0.35199  8.93007e-05
166  0.24280  1.73354e-05 |167  0.05277 -5.46373e-05 |168 -0.18764 -9.11397e-05
169  0.20264  2.38224e-04 |170  0.31674  7.02685e-05 |171  0.07774 -2.77607e-04
172 -0.53219 -2.94994e-05 |173 -0.38064 -5.88625e-05 |174  0.23600 -2.62361e-05
175  0.07828 -8.09897e-05 |176 -0.12202 -7.89464e-05 |177  0.05109  3.55877e-04
178  0.11966  1.78433e-04 |179  0.32137  4.63590e-05 |180  0.27251 -4.24615e-05
181  0.00555 -4.42861e-05 |182  0.00909 -1.38909e-04 |183 -0.15023 -3.32155e-04
184 -0.12574  5.29264e-05 |185  0.01339 -1.79970e-04 |186  0.39319  9.46764e-05
187  0.01865  2.40557e-04 |188 -0.15438  4.29800e-06 |189  0.09929  2.19348e-04
190  0.16364  1.46042e-04 |191  0.21869 -7.69157e-05 |192  0.25726 -1.98944e-04
193  0.02453  2.27022e-04 |194 -0.00645  2.97284e-04 |195 -0.17631  2.54397e-04
196 -0.11433 -1.11058e-04 |197 -0.55410  1.06009e-04 |198  0.17113 -2.65555e-04
199  0.09514 -2.58723e-04 |200 -0.25354 -2.64744e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3339e+03; maximum gradient component mag 7.6586e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335 -1.38165e-05 |  2  0.37109  6.80854e-04 |  3 -0.12612  7.65860e-04
  4 -0.01319  6.16587e-04 |  5 -0.70911  4.76474e-05 |  6 -0.60422  9.55235e-05
  7  0.37625  9.63693e-06 |  8 -0.18521  1.62100e-04 |  9  0.03403 -2.10271e-06
 10 -0.60951 -4.29109e-04 | 11 -0.62338 -8.42116e-05 | 12 -0.09187 -1.01627e-04
 13 -0.01015  2.83574e-05 | 14 -0.01037  2.69137e-05 | 15 -0.01059  2.51871e-05
 16 -0.01080  2.32197e-05 | 17 -0.01101  2.10594e-05 | 18 -0.01121  1.87674e-05
 19 -0.01141  1.64060e-05 | 20 -0.01159  1.40358e-05 | 21 -0.01177  1.17129e-05
 22 -0.01193  9.48379e-06 | 23 -0.01208  7.38178e-06 | 24 -0.01222  5.42538e-06
 25 -0.01234  3.61471e-06 | 26 -0.01245  1.93328e-06 | 27 -0.01254  3.48937e-07
 28 -0.01260 -1.17934e-06 | 29 -0.01265 -2.69667e-06 | 30 -0.01267 -4.24520e-06
 31 -0.01267 -5.86671e-06 | 32 -0.01264 -7.60100e-06 | 33 -0.01258 -9.48686e-06
 34 -0.01250 -1.15638e-05 | 35 -0.01238 -1.38766e-05 | 36 -0.01223 -1.64766e-05
 37 -0.01205 -1.94269e-05 | 38 -0.01182 -2.27990e-05 | 39 -0.01156 -2.66668e-05
 40 -0.01126 -3.10867e-05 | 41 -0.01092 -3.60705e-05 | 42 -0.01054 -4.15353e-05
 43 -0.01013 -4.72618e-05 | 44 -0.00969 -5.28501e-05 | 45 -0.00922 -5.77312e-05
 46 -0.00873 -6.12449e-05 | 47 -0.00824 -6.28029e-05 | 48 -0.00775 -6.20543e-05
 49 -0.00727 -5.90127e-05 | 50 -0.00682 -5.40584e-05 | 51 -0.00640 -4.78166e-05
 52 -0.00602 -4.09741e-05 | 53 -0.00569 -3.41362e-05 | 54 -0.00541 -2.77392e-05
 55 -0.00517 -2.21006e-05 | 56 -0.00495 -1.75393e-05 | 57 -0.00473 -1.44676e-05
 58 -0.00450 -1.34311e-05 | 59 -0.00422 -1.50709e-05 | 60 -0.00386 -1.99541e-05
 61 -0.00340 -2.82899e-05 | 62 -0.00279 -3.96536e-05 | 63 -0.00201 -5.31631e-05
 64 -0.00103 -6.86620e-05 | 65  0.00020 -8.76456e-05 | 66  0.00170 -1.08007e-04
 67  0.00349 -1.07881e-04 | 68  0.00559 -5.20619e-05 | 69  0.00802  2.07319e-05
 70  0.01076 -3.28362e-06 | 71  0.01378 -1.97820e-05 | 72  0.01702  1.80863e-05
 73  0.02040 -4.17362e-05 | 74  0.02375  8.47821e-05 | 75  0.02689  2.43562e-05
 76  0.02960  4.83688e-06 | 77  0.03168  1.67676e-05 | 78  0.03302 -7.87320e-05
 79  0.03358 -6.38382e-06 | 80  0.03344  1.57034e-04 | 81  0.03271  6.52601e-05
 82  0.03143  1.82025e-05 | 83  0.02957  3.37794e-05 | 84  0.02702  6.84807e-05
 85  0.02376  1.02567e-04 | 86  0.01994  1.02777e-04 | 87  0.01596  2.20440e-05
 88  0.01233  9.12301e-05 | 89  0.00947  5.24048e-05 | 90  0.00752  1.16296e-04
 91  0.00628  1.45736e-04 | 92  0.00533  1.14788e-04 | 93  0.00456  6.64827e-05
 94  0.00445  5.65686e-05 | 95  0.00508  8.32483e-05 | 96  0.00530  4.28757e-05
 97  0.00698  2.36225e-05 | 98  0.00955  2.59725e-05 | 99  0.01352  1.07582e-04
100  0.01364  1.10698e-04 |101  0.01240  8.62281e-05 |102  0.01072  4.35761e-05
103  0.00270 -2.44691e-04 |104  0.00357 -2.34242e-04 |105  0.02294 -1.81536e-04
106  0.02142 -7.04981e-05 |107 -0.00264 -6.69674e-05 |108  0.01582  3.17031e-04
109  0.08389  3.24021e-04 |110  0.02833  1.98508e-05 |111 -0.01440 -1.89817e-04
112  0.00445 -8.76339e-05 |113  0.01954 -1.85595e-05 |114  0.03886 -3.01100e-05
115  0.00303  1.64651e-04 |116 -0.06231 -1.88238e-04 |117 -0.07875  2.59839e-04
118 -0.07712  6.68950e-04 |119 -0.03440  1.85848e-04 |120  0.06996 -2.69935e-04
121  0.02381  3.71429e-04 |122  0.01396  2.08799e-04 |123 -0.02779 -4.27770e-04
124 -0.06702  2.54692e-04 |125 -0.00638  2.26774e-04 |126  0.00471 -2.32830e-04
127 -0.02720 -4.27362e-04 |128  0.02829  4.04576e-05 |129  0.07355  2.06592e-04
130  0.01048 -2.85555e-04 |131  0.08263 -3.50600e-04 |132  0.00581 -1.16827e-04
133  0.13295 -3.30515e-05 |134 -0.00525 -3.67198e-04 |135 -0.04642 -4.43625e-05
136 -0.05667  6.74281e-05 |137 -0.02189 -1.50731e-04 |138  0.09425  4.11802e-04
139  0.03193  1.43680e-05 |140  0.01687 -4.89264e-05 |141 -0.02797 -1.33126e-04
142 -0.01758  1.22166e-05 |143 -0.00587  6.75659e-05 |144 -0.00040 -7.93527e-07
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27546  1.38570e-04 |159  0.18648 -4.03720e-04
160  0.04656 -1.01678e-04 |161  0.29671  1.23027e-05 |162  0.01640  1.46655e-04
163 -0.11481 -2.79157e-05 |164 -0.47549  9.06894e-05 |165  0.31378 -2.47335e-04
166  0.04880 -2.65120e-04 |167 -0.23507  1.47607e-04 |168  0.18243 -2.09046e-04
169  0.25986  5.02326e-06 |170  0.17454 -1.91804e-04 |171  0.25418 -2.36263e-04
172  0.00590 -1.59208e-04 |173 -0.09830  8.07923e-05 |174  0.10338  5.01001e-05
175  0.29675 -1.26473e-04 |176  0.16886 -6.76850e-05 |177  0.24622  2.62669e-05
178 -0.35199  8.93007e-05 |179  0.24280  1.73354e-05 |180  0.05277 -5.46373e-05
181 -0.18764 -9.11397e-05 |182  0.20264  2.38224e-04 |183  0.31674  7.02685e-05
184  0.07774 -2.77607e-04 |185 -0.53219 -2.94994e-05 |186 -0.38064 -5.88625e-05
187  0.23600 -2.62361e-05 |188  0.07828 -8.09897e-05 |189 -0.12202 -7.89464e-05
190  0.05109  3.55877e-04 |191  0.11966  1.78433e-04 |192  0.32137  4.63590e-05
193  0.27251 -4.24615e-05 |194  0.00555 -4.42861e-05 |195  0.00909 -1.38909e-04
196 -0.15023 -3.32155e-04 |197 -0.12574  5.29264e-05 |198  0.01339 -1.79970e-04
199  0.39319  9.46764e-05 |200  0.01865  2.40557e-04 |201 -0.15438  4.29800e-06
202  0.09929  2.19348e-04 |203  0.16364  1.46042e-04 |204  0.21869 -7.69157e-05
205  0.25726 -1.98944e-04 |206  0.02453  2.27022e-04 |207 -0.00645  2.97284e-04
208 -0.17631  2.54397e-04 |209 -0.11433 -1.11058e-04 |210 -0.55410  1.06009e-04
211  0.17113 -2.65555e-04 |212  0.09514 -2.58723e-04 |213 -0.25354 -2.64744e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
