
 - final statistics:
136 variables; iteration 0; function evaluation 0
Function value 7.3068e+03; maximum gradient component mag -4.8545e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
181  0.00086 -2.10172e-01 |182  0.00852  3.06284e-01 |183 -0.14420  4.22377e-02
184 -0.12465  6.45180e-01 |185 -0.29811  4.66687e-01 |186  0.57654  1.50386e-02
187 -0.06050  5.08078e-01 |188 -0.39473  2.48134e-01 |189  0.10036  3.86164e-01
190  0.16462 -4.62074e+00 |191  0.21898 -5.37936e-01 |192  0.25722  5.92065e+00
193  0.02421 -3.85395e-01 |194 -0.00726 -1.30930e+00 |195 -0.17496  3.19292e-01
196 -0.11336 -1.73178e+00 |197 -0.55697 -1.90969e-01 |198  0.16997 -3.56483e-02
199  0.09331 -1.01647e+00 |200 -0.24812 -3.61293e-01 |
200 variables; iteration 120; function evaluation 143; phase 4
Function value 7.3058289e+03; maximum gradient component mag 1.0930e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42218  3.90705e+00 |  2  0.37185  2.67761e+00 |  3 -0.12674  3.90240e+00
  4 -0.01453  3.84344e+00 |  5 -0.70920  4.59779e-01 |  6 -0.60359  7.88495e-01
  7  0.37845  2.50908e+00 |  8 -0.18528  3.78304e+00 |  9  0.02994  2.97143e+00
 10 -0.60515  5.66825e-01 | 11 -0.62345  3.35939e-01 | 12 -0.13108 -3.57240e+00
 13 -0.00926  1.73504e-01 | 14 -0.00946  1.75655e-01 | 15 -0.00967  1.77792e-01
 16 -0.00987  1.79777e-01 | 17 -0.01006  1.81454e-01 | 18 -0.01025  1.82643e-01
 19 -0.01044  1.83182e-01 | 20 -0.01062  1.82932e-01 | 21 -0.01080  1.81820e-01
 22 -0.01096  1.79794e-01 | 23 -0.01112  1.76838e-01 | 24 -0.01126  1.73078e-01
 25 -0.01140  1.68569e-01 | 26 -0.01152  1.63443e-01 | 27 -0.01162  1.57803e-01
 28 -0.01170  1.51774e-01 | 29 -0.01177  1.45352e-01 | 30 -0.01181  1.38563e-01
 31 -0.01182  1.31268e-01 | 32 -0.01182  1.23224e-01 | 33 -0.01179  1.14123e-01
 34 -0.01175  1.03497e-01 | 35 -0.01167  9.07500e-02 | 36 -0.01158  7.53389e-02
 37 -0.01146  5.66472e-02 | 38 -0.01132  3.43220e-02 | 39 -0.01116  8.37425e-03
 40 -0.01096 -2.05711e-02 | 41 -0.01074 -5.08992e-02 | 42 -0.01047 -8.01509e-02
 43 -0.01016 -1.04985e-01 | 44 -0.00979 -1.21596e-01 | 45 -0.00934 -1.26515e-01
 46 -0.00883 -1.17584e-01 | 47 -0.00826 -9.50318e-02 | 48 -0.00764 -6.15365e-02
 49 -0.00702 -2.18760e-02 | 50 -0.00641  1.86611e-02 | 51 -0.00585  5.54394e-02
 52 -0.00537  8.47032e-02 | 53 -0.00497  1.03993e-01 | 54 -0.00466  1.11854e-01
 55 -0.00444  1.07516e-01 | 56 -0.00429  9.05038e-02 | 57 -0.00420  5.95825e-02
 58 -0.00415  1.31127e-02 | 59 -0.00410 -4.91948e-02 | 60 -0.00403 -1.24512e-01
 61 -0.00386 -2.02348e-01 | 62 -0.00344 -2.57298e-01 | 63 -0.00264 -2.58525e-01
 64 -0.00132 -1.87939e-01 | 65  0.00036 -8.85994e-02 | 66  0.00202 -6.39978e-02
 67  0.00360 -1.34235e-01 | 68  0.00582 -1.27217e-01 | 69  0.00869 -4.68453e-02
 70  0.01129 -1.04655e-01 | 71  0.01456 -7.90603e-02 | 72  0.01826 -1.23126e-02
 73  0.02181 -1.20997e-02 | 74  0.02373 -3.35437e-01 | 75  0.03012  2.49502e-01
 76  0.03021 -2.92154e-01 | 77  0.03479  1.09921e-01 | 78  0.03735  2.66776e-01
 79  0.03507 -2.94240e-01 | 80  0.03703  1.21086e-02 | 81  0.03615 -7.57703e-02
 82  0.03566  1.77753e-03 | 83  0.03234 -3.17990e-01 | 84  0.03448  4.85836e-01
 85  0.02763 -2.25516e-01 | 86  0.02278 -4.77320e-01 | 87  0.02035 -2.11243e-01
 88  0.01721 -1.46208e-01 | 89  0.01426 -2.04588e-01 | 90  0.01227 -2.53124e-01
 91  0.01123 -2.41862e-01 | 92  0.01045 -2.29073e-01 | 93  0.00957 -2.64841e-01
 94  0.00971 -2.00686e-01 | 95  0.01067 -1.05912e-01 | 96  0.00943 -3.82152e-01
 97  0.01068 -4.02140e-01 | 98  0.01273 -4.13429e-01 | 99  0.01725 -1.65852e-01
100  0.01598 -2.69956e-01 |101  0.01451 -1.15904e-01 |102  0.00901 -7.42744e-01
103  0.00327  4.13192e-02 |104  0.00453  3.90389e-01 |105  0.02008 -3.08676e-01
106  0.01351 -1.45560e+00 |107 -0.00675 -5.43121e-01 |108  0.00951 -9.32838e-01
109  0.07415 -9.35960e-01 |110  0.01927 -1.33795e+00 |111 -0.02072 -6.62723e-01
112 -0.00223 -8.29830e-01 |113  0.01039 -1.61106e+00 |114  0.03242 -1.07947e+00
115 -0.00254 -1.20897e+00 |116 -0.06494 -3.63758e-01 |117 -0.08104 -4.18052e-01
118 -0.07829 -2.74138e-04 |119 -0.03676  3.32964e-03 |120  0.07181  1.68765e+00
121  0.03056  1.78803e+00 |122  0.01737  1.91899e+00 |123 -0.03164  1.50288e+00
124 -0.06932  1.43232e+00 |125 -0.00528  2.52281e+00 |126  0.01045  3.60655e+00
127 -0.02968  1.65925e+00 |128  0.02106  1.22108e+00 |129  0.07180  1.38377e+00
130  0.00414  4.89467e-01 |131  0.07065 -3.46331e-01 |132  0.00090 -1.91126e-01
133  0.12828 -3.56743e-01 |134 -0.00807 -2.60812e-01 |135 -0.04745  5.56412e-02
136 -0.05838 -7.80827e-01 |137 -0.02217 -4.46463e-01 |138  0.09188  2.95468e-02
139  0.02920  3.89660e-01 |140  0.01762  2.50960e-01 |141 -0.02458  8.07373e-01
142 -0.01620  2.47519e-01 |143 -0.00623  4.08384e-02 |144 -0.00046 -8.51983e-03
145  0.33104  1.87371e-01 |146  0.23457  3.80592e-01 |147  0.04848 -3.46267e+00
148  0.29616  4.16944e+00 |149  0.01575 -1.26465e+00 |150 -0.11380 -2.04181e+00
151 -0.18762  8.50680e-04 |152  0.15737  1.57198e-03 |153  0.00923  5.71742e-03
154 -0.30340  2.50708e-03 |155  0.18662 -3.01918e+00 |156  0.25969  3.61716e+00
157  0.17790 -5.21273e-01 |158  0.25528  2.11864e+00 |159  0.00354 -8.91255e-01
160 -0.09730 -5.08808e-01 |161  0.10521 -2.28251e+00 |162  0.29576  1.59453e+00
163  0.17104 -9.34333e-01 |164  0.24637  1.00209e+00 |165 -0.34521  1.47342e-01
166  0.24446  1.28156e-01 |167  0.05167 -1.90746e-01 |168 -0.18560  1.30514e-01
169  0.20365 -1.37344e-02 |170  0.31602 -9.38081e-02 |171  0.07804  1.93327e-01
172 -0.53162  2.73559e-05 |173 -0.37171  1.90548e-01 |174  0.23863 -3.21880e-01
175  0.07608  7.20054e-01 |176 -0.11772 -1.61661e+00 |177  0.05460 -4.59708e-01
178  0.12095  7.23515e-02 |179  0.32220  8.10768e-01 |180  0.27239  3.06331e-02
181  0.00123 -2.56580e-01 |182  0.00860  2.01165e-01 |183 -0.14435 -7.57534e-01
184 -0.12475  2.24262e-01 |185 -0.28428  8.15286e-01 |186  0.34220 -4.73011e-02
187 -0.09537  3.88812e-01 |188 -0.43761  1.09780e-01 |189  0.10034  4.61990e-01
190  0.16461 -7.69545e+00 |191  0.21898 -2.76237e-01 |192  0.25716  1.09304e+01
193  0.02427  2.14158e-01 |194 -0.00718 -1.70896e+00 |195 -0.17503 -1.45604e-02
196 -0.11343 -2.81516e+00 |197 -0.55452  1.19690e-01 |198  0.17118  2.77486e-02
199  0.09337  1.48587e+00 |200 -0.24763  4.55113e-01 |
200 variables; iteration 140; function evaluation 176; phase 4
Function value 7.3057747e+03; maximum gradient component mag 2.8631e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42227 -9.63872e-02 |  2  0.37195 -4.60013e-02 |  3 -0.12680 -4.00300e-02
  4 -0.01466 -5.42207e-02 |  5 -0.70974 -7.10029e-03 |  6 -0.60352  4.10511e-02
  7  0.37861 -3.19182e-03 |  8 -0.18539 -3.93699e-02 |  9  0.02982 -4.46744e-02
 10 -0.60550 -1.00068e-02 | 11 -0.62335  2.07723e-02 | 12 -0.12977  2.86309e-01
 13 -0.00997 -1.19251e-02 | 14 -0.01019 -1.33754e-02 | 15 -0.01041 -1.46960e-02
 16 -0.01062 -1.57039e-02 | 17 -0.01082 -1.62024e-02 | 18 -0.01102 -1.60320e-02
 19 -0.01120 -1.50835e-02 | 20 -0.01138 -1.33496e-02 | 21 -0.01154 -1.09773e-02
 22 -0.01169 -8.17947e-03 | 23 -0.01182 -5.23403e-03 | 24 -0.01195 -2.52591e-03
 25 -0.01205 -2.95736e-04 | 26 -0.01215  1.25936e-03 | 27 -0.01223  2.08049e-03
 28 -0.01229  2.19374e-03 | 29 -0.01233  1.73224e-03 | 30 -0.01235  7.78052e-04
 31 -0.01235 -5.91273e-04 | 32 -0.01233 -2.34269e-03 | 33 -0.01228 -4.46353e-03
 34 -0.01220 -6.81923e-03 | 35 -0.01209 -9.03235e-03 | 36 -0.01195 -1.04937e-02
 37 -0.01177 -1.02693e-02 | 38 -0.01154 -7.53734e-03 | 39 -0.01126 -2.09069e-03
 40 -0.01093  5.01580e-03 | 41 -0.01058  1.10717e-02 | 42 -0.01020  1.27087e-02
 43 -0.00982  7.51087e-03 | 44 -0.00943 -3.86827e-03 | 45 -0.00902 -1.69356e-02
 46 -0.00858 -2.51565e-02 | 47 -0.00809 -2.38099e-02 | 48 -0.00758 -1.31313e-02
 49 -0.00705  1.98502e-03 | 50 -0.00656  1.53366e-02 | 51 -0.00612  2.28644e-02
 52 -0.00576  2.39197e-02 | 53 -0.00546  2.03341e-02 | 54 -0.00522  1.47048e-02
 55 -0.00501  9.19405e-03 | 56 -0.00483  5.16594e-03 | 57 -0.00463  3.59929e-03
 58 -0.00440  5.86344e-03 | 59 -0.00409  1.35646e-02 | 60 -0.00368  2.70718e-02
 61 -0.00315  4.15134e-02 | 62 -0.00252  4.21676e-02 | 63 -0.00182  1.60859e-02
 64 -0.00090 -1.11714e-02 | 65  0.00046  8.79187e-03 | 66  0.00193 -1.12058e-02
 67  0.00342 -1.01344e-01 | 68  0.00599 -8.43502e-03 | 69  0.00860  1.15713e-02
 70  0.01136 -8.65109e-03 | 71  0.01437 -3.83945e-02 | 72  0.01826  7.04988e-02
 73  0.02173  5.72584e-02 | 74  0.02508  1.83978e-02 | 75  0.02811 -4.47024e-02
 76  0.03109 -3.72412e-02 | 77  0.03353 -2.00451e-02 | 78  0.03554  4.71859e-02
 79  0.03652  6.79007e-02 | 80  0.03645  2.65418e-02 | 81  0.03529 -1.03735e-01
 82  0.03531  7.53391e-02 | 83  0.03353  4.20125e-02 | 84  0.03085 -2.58961e-02
 85  0.02765 -5.10358e-02 | 86  0.02423 -5.16312e-03 | 87  0.02022 -3.85390e-02
 88  0.01722  6.84821e-02 | 89  0.01419  6.46480e-03 | 90  0.01233 -3.29701e-04
 91  0.01115 -8.36646e-03 | 92  0.01026 -8.27542e-03 | 93  0.00949 -8.95729e-03
 94  0.00928 -1.79550e-02 | 95  0.00975 -2.19876e-02 | 96  0.00980  2.27957e-03
 97  0.01109  2.70413e-03 | 98  0.01329  3.04277e-02 | 99  0.01680  6.83864e-02
100  0.01555 -4.07262e-02 |101  0.01373  2.78212e-02 |102  0.01092 -1.43913e-02
103  0.00185 -3.47754e-02 |104  0.00180 -8.04904e-04 |105  0.01952  4.64512e-02
106  0.01678 -3.90865e-03 |107 -0.00691 -1.27121e-04 |108  0.01075 -1.12141e-02
109  0.07299 -4.07107e-02 |110  0.02164  1.39436e-02 |111 -0.02062 -5.71956e-03
112 -0.00239 -3.31151e-02 |113  0.01271 -8.78244e-03 |114  0.03233  1.23809e-02
115 -0.00062  3.30800e-02 |116 -0.06455 -1.37713e-02 |117 -0.07992  4.09684e-02
118 -0.07812 -2.85453e-02 |119 -0.03575  1.12681e-02 |120  0.07169  7.15562e-02
121  0.02996  8.39780e-02 |122  0.01636  5.26512e-02 |123 -0.03330  1.25647e-02
124 -0.07157  1.46111e-02 |125 -0.00883 -4.11188e-02 |126  0.00400 -1.01187e-01
127 -0.03227 -8.22870e-02 |128  0.02030 -1.43283e-01 |129  0.07129 -1.42756e-01
130  0.00407 -2.05703e-02 |131  0.07219 -2.10378e-02 |132  0.00160  2.26356e-02
133  0.12919  1.00831e-02 |134 -0.00734 -3.18516e-03 |135 -0.04745 -5.36267e-03
136 -0.05603  9.36315e-03 |137 -0.02085 -1.36253e-02 |138  0.09206  1.69159e-02
139  0.02806 -4.49620e-02 |140  0.01670 -2.53395e-02 |141 -0.02734 -3.34465e-02
142 -0.01736 -2.10669e-02 |143 -0.00642  2.32099e-02 |144 -0.00041  5.09334e-03
145  0.32841  2.37600e-02 |146  0.23314  4.05914e-02 |147  0.04875  5.26130e-02
148  0.29615 -1.29147e-01 |149  0.01564 -2.77260e-02 |150 -0.11362 -3.68086e-02
151 -0.14189  6.44907e-03 |152  0.10054 -1.66693e-04 |153 -0.05859  1.56322e-03
154 -0.35262 -1.25412e-04 |155  0.18752  1.12932e-01 |156  0.25998 -1.82177e-01
157  0.17626 -1.06614e-02 |158  0.25422 -1.79616e-02 |159  0.00513 -3.12995e-03
160 -0.09724  3.37739e-04 |161  0.10840  6.88886e-03 |162  0.29694 -4.31774e-02
163  0.17156  7.75783e-04 |164  0.24656 -6.40217e-03 |165 -0.34673  2.39096e-02
166  0.24410 -1.41982e-02 |167  0.05204  2.36619e-02 |168 -0.18542  4.63789e-02
169  0.20492 -7.93373e-03 |170  0.31619 -2.18387e-03 |171  0.07788  1.12533e-02
172 -0.53119  2.72141e-06 |173 -0.37436 -2.02942e-03 |174  0.23808  1.06240e-04
175  0.07613  1.89951e-02 |176 -0.11765  9.29865e-02 |177  0.05439 -9.34086e-04
178  0.12110 -6.95770e-03 |179  0.32196 -3.21012e-03 |180  0.27238  4.40235e-03
181  0.00148 -3.06895e-03 |182  0.00848  3.33962e-03 |183 -0.14459  1.84510e-02
184 -0.12468  1.56504e-03 |185 -0.28758  1.40597e-01 |186  0.27744  6.56693e-03
187 -0.10489  8.00954e-02 |188 -0.47992  4.22978e-02 |189  0.10036 -3.83943e-02
190  0.16474 -9.84583e-02 |191  0.21897  1.09577e-02 |192  0.25708  2.78749e-02
193  0.02427 -3.23533e-02 |194 -0.00725 -8.00591e-02 |195 -0.17500  1.26399e-02
196 -0.11333 -1.15053e-01 |197 -0.55421  2.04552e-02 |198  0.17120  7.46628e-04
199  0.09323  2.38703e-01 |200 -0.24758  1.13669e-01 |
200 variables; iteration 160; function evaluation 210; phase 4
Function value 7.3057567e+03; maximum gradient component mag 4.3143e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42225  6.08583e-02 |  2  0.37204 -1.77881e-01 |  3 -0.12677 -1.62454e-01
  4 -0.01486 -2.05999e-01 |  5 -0.70938  6.48805e-03 |  6 -0.60349 -3.07016e-02
  7  0.37894 -1.55030e-01 |  8 -0.18530 -9.08470e-02 |  9  0.02921 -1.20830e-01
 10 -0.60434  8.76454e-02 | 11 -0.62340 -1.29814e-03 | 12 -0.13032 -1.24920e-01
 13 -0.00991  3.83657e-03 | 14 -0.01016 -3.58450e-03 | 15 -0.01038 -7.66944e-03
 16 -0.01058 -4.57233e-03 | 17 -0.01073  9.15797e-03 | 18 -0.01083  3.43140e-02
 19 -0.01090  6.73655e-02 | 20 -0.01096  9.98281e-02 | 21 -0.01105  1.20379e-01
 22 -0.01122  1.18816e-01 | 23 -0.01147  8.97416e-02 | 24 -0.01180  3.65233e-02
 25 -0.01217 -3.16023e-02 | 26 -0.01252 -1.00270e-01 | 27 -0.01281 -1.54994e-01
 28 -0.01298 -1.83747e-01 | 29 -0.01301 -1.81649e-01 | 30 -0.01290 -1.47480e-01
 31 -0.01266 -8.58634e-02 | 32 -0.01233 -4.82571e-03 | 33 -0.01195  8.41505e-02
 34 -0.01157  1.62495e-01 | 35 -0.01129  2.05713e-01 | 36 -0.01119  1.94400e-01
 37 -0.01125  1.27174e-01 | 38 -0.01135  3.96487e-02 | 39 -0.01129 -1.17254e-02
 40 -0.01094  1.95674e-03 | 41 -0.01043  4.72705e-02 | 42 -0.01000  6.21779e-02
 43 -0.00976  1.88456e-02 | 44 -0.00961 -5.45133e-02 | 45 -0.00938 -1.15343e-01
 46 -0.00905 -1.53237e-01 | 47 -0.00864 -1.71236e-01 | 48 -0.00807 -1.46977e-01
 49 -0.00729 -6.58235e-02 | 50 -0.00646  3.47142e-02 | 51 -0.00581  9.76569e-02
 52 -0.00544  1.00012e-01 | 53 -0.00528  5.88339e-02 | 54 -0.00523  4.32820e-03
 55 -0.00518 -4.15897e-02 | 56 -0.00509 -6.91595e-02 | 57 -0.00491 -7.48324e-02
 58 -0.00461 -5.72813e-02 | 59 -0.00421 -2.48832e-02 | 60 -0.00379 -9.73295e-03
 61 -0.00351 -5.81989e-02 | 62 -0.00314 -1.22581e-01 | 63 -0.00183  4.51108e-03
 64 -0.00050  7.97728e-02 | 65 -0.00060 -2.58908e-01 | 66  0.00379  4.31426e-01
 67  0.00329 -1.42908e-01 | 68  0.00702  2.20872e-01 | 69  0.00982  2.79174e-01
 70  0.01098 -1.08129e-01 | 71  0.01460 -2.81899e-03 | 72  0.01823  4.56500e-02
 73  0.02009 -2.98924e-01 | 74  0.02514  7.23249e-03 | 75  0.02829 -3.34536e-02
 76  0.03147  8.05748e-03 | 77  0.03294 -1.54923e-01 | 78  0.03549  1.05066e-02
 79  0.03614 -2.75050e-02 | 80  0.03625 -3.81902e-02 | 81  0.03697  1.64021e-01
 82  0.03504 -1.49124e-03 | 83  0.03251 -1.70183e-01 | 84  0.03098 -2.77552e-02
 85  0.02844  7.53424e-02 | 86  0.02372 -1.28972e-01 | 87  0.02088  7.70845e-02
 88  0.01597 -2.15406e-01 | 89  0.01460  7.99218e-02 | 90  0.01287  1.04738e-01
 91  0.01176  1.16453e-01 | 92  0.01104  1.55351e-01 | 93  0.00981  4.92155e-02
 94  0.00892 -1.14642e-01 | 95  0.00977 -3.47250e-02 | 96  0.01076  2.00352e-01
 97  0.01089 -6.60093e-02 | 98  0.01148 -3.92885e-01 | 99  0.01767  2.32686e-01
100  0.01489 -1.99517e-01 |101  0.01439  1.64981e-01 |102  0.01080 -4.59328e-02
103  0.00241  9.36591e-02 |104  0.00136 -1.20453e-01 |105  0.01935 -5.09380e-03
106  0.01662 -3.73950e-02 |107 -0.00707 -2.75056e-02 |108  0.01131  1.34280e-01
109  0.07202 -1.71287e-01 |110  0.02179  9.73221e-02 |111 -0.02100 -2.39308e-02
112 -0.00271 -6.29928e-03 |113  0.01248  3.91098e-02 |114  0.03203 -8.86026e-04
115 -0.00073  1.53112e-02 |116 -0.06423  1.01596e-01 |117 -0.08013  5.75477e-02
118 -0.07838  8.45384e-02 |119 -0.03616  6.18980e-02 |120  0.07236  1.79432e-01
121  0.03153  1.55370e-01 |122  0.01809  2.34068e-01 |123 -0.03210  1.18597e-01
124 -0.07071  8.80317e-02 |125 -0.00886  1.22720e-02 |126  0.00310 -9.49025e-02
127 -0.03299 -6.02617e-02 |128  0.01959 -8.14003e-02 |129  0.07182  3.03709e-02
130  0.00311 -1.75911e-01 |131  0.07292  8.19299e-02 |132  0.00153 -5.01399e-02
133  0.12950  7.21519e-03 |134 -0.00741 -1.39348e-02 |135 -0.04752 -3.08652e-02
136 -0.05617 -2.74345e-02 |137 -0.02049  6.09145e-02 |138  0.09230 -4.43187e-02
139  0.02850  6.07249e-02 |140  0.01690  1.05095e-02 |141 -0.02718  2.19123e-02
142 -0.01735 -2.32565e-02 |143 -0.00673 -3.23153e-02 |144 -0.00018  6.05230e-02
145  0.32892 -4.10904e-02 |146  0.23468  6.07013e-02 |147  0.04880  3.91098e-02
148  0.29611 -1.47672e-01 |149  0.01567  5.23313e-02 |150 -0.11360  7.49801e-02
151 -0.28250 -1.04446e-02 |152  0.06153  1.00411e-03 |153 -0.14712 -7.71805e-04
154 -0.38293 -8.76283e-04 |155  0.18767  1.62085e-01 |156  0.25996 -3.08289e-01
157  0.17636 -1.76182e-02 |158  0.25424  2.50597e-02 |159  0.00507 -1.51710e-02
160 -0.09722  3.68277e-02 |161  0.10874  9.19809e-02 |162  0.29701 -2.26199e-02
163  0.17164 -2.75649e-02 |164  0.24657  4.48815e-02 |165 -0.34632 -2.08517e-02
166  0.24416  3.38305e-02 |167  0.05204  3.91517e-02 |168 -0.18528  1.60538e-01
169  0.20480  1.91553e-03 |170  0.31613 -5.55862e-03 |171  0.07790  7.06640e-02
172 -0.53089  3.44133e-05 |173 -0.37472  8.41908e-03 |174  0.23805  2.23238e-02
175  0.07637  1.23822e-03 |176 -0.11728  2.06202e-01 |177  0.05450  4.72163e-02
178  0.12114  9.54833e-03 |179  0.32202  3.68296e-02 |180  0.27241  7.61056e-03
181  0.00140  4.50295e-02 |182  0.00848  1.87258e-02 |183 -0.14448  4.51467e-02
184 -0.12467  5.07297e-02 |185 -0.31521  1.32910e-01 |186  0.22016  6.75775e-02
187 -0.12100  9.56125e-02 |188 -0.55689  1.12654e-02 |189  0.10040  1.01045e-01
190  0.16475 -2.93462e-01 |191  0.21900 -6.05400e-02 |192  0.25706  1.26421e-01
193  0.02426  1.47590e-02 |194 -0.00722 -6.96686e-02 |195 -0.17499  5.80771e-02
196 -0.11331 -1.68106e-01 |197 -0.55439 -6.50243e-03 |198  0.17102 -2.62853e-02
199  0.09319 -1.67917e-01 |200 -0.24836 -1.98701e-01 |
200 variables; iteration 180; function evaluation 247; phase 4
Function value 7.3057412e+03; maximum gradient component mag -9.4655e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42230 -5.64221e-01 |  2  0.37199 -2.09798e-01 |  3 -0.12679 -4.38672e-01
  4 -0.01475 -3.17962e-01 |  5 -0.70958 -2.98023e-02 |  6 -0.60351 -1.63377e-01
  7  0.37873 -8.40107e-02 |  8 -0.18537 -1.96776e-01 |  9  0.02962 -1.60512e-01
 10 -0.60542 -9.60408e-02 | 11 -0.62334 -3.27870e-01 | 12 -0.12948  4.99738e-01
 13 -0.01000 -2.00567e-02 | 14 -0.01025 -3.05422e-02 | 15 -0.01050 -4.09690e-02
 16 -0.01072 -4.46231e-02 | 17 -0.01089 -3.52940e-02 | 18 -0.01101 -1.47922e-02
 19 -0.01113  3.41831e-03 | 20 -0.01131  2.89643e-03 | 21 -0.01156 -1.83017e-02
 22 -0.01181 -4.19563e-02 | 23 -0.01197 -4.56459e-02 | 24 -0.01202 -2.42261e-02
 25 -0.01202  8.34125e-03 | 26 -0.01201  3.68474e-02 | 27 -0.01201  6.00224e-02
 28 -0.01199  8.17424e-02 | 29 -0.01198  9.56737e-02 | 30 -0.01203  8.57091e-02
 31 -0.01217  4.64294e-02 | 32 -0.01234 -6.32493e-03 | 33 -0.01244 -4.85875e-02
 34 -0.01244 -7.35498e-02 | 35 -0.01238 -8.79230e-02 | 36 -0.01219 -7.57501e-02
 37 -0.01180 -2.20386e-02 | 38 -0.01142  2.13625e-02 | 39 -0.01119  1.39511e-02
 40 -0.01087  2.20036e-02 | 41 -0.01038  6.23696e-02 | 42 -0.01005  5.19979e-02
 43 -0.00986 -6.04937e-03 | 44 -0.00952 -2.87318e-02 | 45 -0.00880  4.13957e-02
 46 -0.00793  1.46252e-01 | 47 -0.00762  9.89217e-02 | 48 -0.00771 -4.95515e-02
 49 -0.00728 -5.73450e-02 | 50 -0.00647  3.91108e-02 | 51 -0.00604  4.34539e-02
 52 -0.00600 -3.93931e-02 | 53 -0.00588 -8.79036e-02 | 54 -0.00550 -5.80846e-02
 55 -0.00499  1.48365e-02 | 56 -0.00452  8.43532e-02 | 57 -0.00419  1.17920e-01
 58 -0.00406  9.36440e-02 | 59 -0.00408  1.81793e-02 | 60 -0.00391 -3.01334e-02
 61 -0.00313  4.89114e-02 | 62 -0.00232  9.50552e-02 | 63 -0.00197 -2.00384e-02
 64 -0.00092 -1.24554e-02 | 65  0.00100  1.47289e-01 | 66  0.00155 -9.88231e-02
 67  0.00406  5.71440e-02 | 68  0.00577 -5.35491e-02 | 69  0.00799 -1.21405e-01
 70  0.01140  8.83356e-03 | 71  0.01409 -8.88796e-02 | 72  0.01822  7.45006e-02
 73  0.02213  1.50968e-01 | 74  0.02503  2.17249e-02 | 75  0.02841  2.85381e-02
 76  0.03140  3.78714e-02 | 77  0.03397  7.70246e-02 | 78  0.03538  3.85952e-02
 79  0.03621  3.32198e-02 | 80  0.03655  6.44374e-02 | 81  0.03548 -4.85533e-02
 82  0.03488  1.84668e-02 | 83  0.03377  1.07125e-01 | 84  0.03095  1.49836e-02
 85  0.02779 -4.84070e-03 | 86  0.02429  2.60441e-02 | 87  0.02010 -4.47496e-02
 88  0.01729  1.03111e-01 | 89  0.01412  9.00126e-03 | 90  0.01194 -6.72657e-02
 91  0.01095 -3.39015e-02 | 92  0.01035  3.31568e-02 | 93  0.00950  1.43642e-02
 94  0.00966  9.31350e-02 | 95  0.00970 -9.67845e-03 | 96  0.00949 -4.37468e-02
 97  0.01150  1.18087e-01 | 98  0.01374  1.55108e-01 | 99  0.01618 -4.02240e-02
100  0.01590  5.78334e-02 |101  0.01343 -1.32585e-02 |102  0.01105  4.21497e-02
103  0.00182 -1.49380e-02 |104  0.00237  1.71166e-01 |105  0.01909 -1.18539e-02
106  0.01704  9.18883e-02 |107 -0.00686  4.52214e-02 |108  0.01032 -5.69488e-02
109  0.07353  1.85702e-01 |110  0.02130  6.26345e-03 |111 -0.02051  6.90095e-02
112 -0.00215  7.25370e-02 |113  0.01291  4.75927e-02 |114  0.03282  6.89013e-02
115  0.00001  6.55700e-02 |116 -0.06421 -3.33097e-02 |117 -0.08001  1.98240e-03
118 -0.07820 -7.19675e-02 |119 -0.03549 -7.48301e-02 |120  0.07270 -2.28249e-01
121  0.03050 -2.68939e-01 |122  0.01609 -3.38505e-01 |123 -0.03446 -2.84813e-01
124 -0.07277 -1.62067e-01 |125 -0.01144 -2.53266e-01 |126  0.00179 -2.03048e-01
127 -0.03315 -7.60003e-02 |128  0.01997 -1.21110e-01 |129  0.07171 -8.31092e-02
130  0.00443  6.02403e-02 |131  0.07258 -3.68365e-02 |132  0.00186  2.76002e-02
133  0.12948  1.43532e-03 |134 -0.00726 -5.59263e-03 |135 -0.04731  2.60875e-02
136 -0.05608 -2.99783e-02 |137 -0.02077 -3.45381e-02 |138  0.09230  2.12974e-02
139  0.02816 -9.40544e-03 |140  0.01672 -1.34973e-02 |141 -0.02730 -1.60059e-03
142 -0.01733 -1.52250e-03 |143 -0.00644  3.04413e-02 |144 -0.00051 -2.27812e-02
145  0.32760  1.32978e-02 |146  0.23266  8.20048e-03 |147  0.04883  2.90867e-01
148  0.29615 -2.53640e-01 |149  0.01563  9.80686e-02 |150 -0.11360  1.50513e-01
151 -0.26435 -2.83540e-03 |152 -0.00349  3.41215e-04 |153 -0.24122 -1.25084e-03
154 -0.41709 -1.17854e-03 |155  0.18773  1.63352e-01 |156  0.26005 -2.22894e-01
157  0.17644  9.22131e-02 |158  0.25429 -6.30220e-02 |159  0.00500 -2.64539e-02
160 -0.09724  1.68610e-02 |161  0.10838  2.41254e-02 |162  0.29689 -2.12773e-01
163  0.17159  4.79978e-02 |164  0.24656 -9.98345e-02 |165 -0.34678  1.66559e-02
