
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3786581e+03; maximum gradient component mag -2.5539e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 91  0.00636  1.14769e-05 | 92  0.00544 -5.03310e-06 | 93  0.00471 -6.70712e-05
 94  0.00462 -9.03990e-05 | 95  0.00529 -5.13535e-05 | 96  0.00554 -6.43862e-05
 97  0.00724  4.74542e-05 | 98  0.00984  2.45371e-04 | 99  0.01382 -8.03729e-06
100  0.01395  1.43255e-04 |101  0.01270  2.07207e-04 |102  0.01102 -5.24448e-05
103  0.00297 -6.82106e-05 |104  0.00384 -2.65909e-04 |105  0.02324  8.55627e-05
106  0.02171  1.34895e-04 |107 -0.00243  1.31635e-04 |108  0.01602  7.81270e-06
109  0.08419  2.18372e-04 |110  0.02847 -5.84506e-04 |111 -0.01428  2.68568e-05
112  0.00456  5.57674e-04 |113  0.01964  2.72069e-05 |114  0.03894  2.06200e-05
115  0.00310  1.87295e-04 |116 -0.06228 -2.33713e-05 |117 -0.07874  3.46933e-04
118 -0.07712  5.90211e-05 |119 -0.03440 -2.84170e-04 |120  0.06995  1.38685e-05
121  0.02380  2.51495e-04 |122  0.01399  4.76098e-05 |123 -0.02775 -1.19933e-04
124 -0.06696 -1.78037e-04 |125 -0.00629 -7.72188e-05 |126  0.00484  2.79556e-04
127 -0.02708  9.27135e-06 |128  0.02845 -7.89177e-05 |129  0.07372 -6.17716e-06
130  0.01060 -4.38299e-05 |131  0.08275  1.56556e-05 |132  0.00587  7.22889e-05
133  0.13302  1.17876e-05 |134 -0.00521  5.64198e-04 |135 -0.04640 -3.06774e-04
136 -0.05665  2.57532e-04 |137 -0.02188 -4.61077e-04 |138  0.09425  1.91440e-04
139  0.03193 -6.44459e-05 |140  0.01686  1.22154e-04 |141 -0.02798 -1.87259e-04
142 -0.01758  3.52483e-04 |143 -0.00587  4.17714e-05 |144 -0.00040 -1.98565e-05
145  0.27472  1.28961e-04 |146  0.18587 -1.05142e-05 |147  0.04652 -2.08378e-05
148  0.29672 -8.31826e-06 |149  0.01642 -9.89392e-06 |150 -0.11485  2.61958e-05
151 -0.47553  1.29195e-05 |152  0.31379  4.55221e-06 |153  0.04881 -3.80898e-05
154 -0.23511  1.11071e-05 |155  0.18235 -4.31909e-05 |156  0.25985 -1.28330e-05
157  0.17450 -2.80050e-04 |158  0.25417 -1.34076e-04 |159  0.00592  2.72002e-04
160 -0.09835  5.79429e-06 |161  0.10326 -3.48564e-05 |162  0.29674 -1.07695e-05
163  0.16879 -3.64350e-04 |164  0.24620 -2.22268e-04 |165 -0.35200  2.97670e-05
166  0.24280 -3.41515e-06 |167  0.05278 -2.02545e-05 |168 -0.18765 -4.23391e-05
169  0.20264 -2.66068e-05 |170  0.31674 -3.14068e-05 |171  0.07773  5.81107e-07
172 -0.53220 -3.37249e-05 |173 -0.38082 -1.42565e-05 |174  0.23594 -1.24805e-05
175  0.07835 -1.75834e-06 |176 -0.12206 -1.04067e-05 |177  0.05106 -1.44427e-04
178  0.11962  4.34643e-04 |179  0.32136 -8.65279e-05 |180  0.27251  2.04372e-04
181  0.00559 -2.20209e-04 |182  0.00911 -5.09185e-04 |183 -0.15026  2.74664e-04
184 -0.12578  9.66704e-05 |185  0.01337 -8.33246e-05 |186  0.39319 -2.68145e-05
187  0.01866  1.49869e-04 |188 -0.15441 -1.48218e-04 |189  0.09927 -3.33286e-05
190  0.16361 -6.37202e-05 |191  0.21868  1.59603e-06 |192  0.25726 -4.15043e-05
193  0.02454 -2.53951e-05 |194 -0.00641  1.12430e-04 |195 -0.17635  8.55715e-06
196 -0.11436  2.86560e-05 |197 -0.55412  2.31398e-05 |198  0.17112  4.95995e-05
199  0.09516  7.56222e-05 |200 -0.25362  4.56113e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag -5.8451e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42333 -1.51967e-05 |  2  0.37108 -3.17073e-07 |  3 -0.12609 -4.01924e-06
  4 -0.01319  8.84810e-05 |  5 -0.70910  1.99685e-04 |  6 -0.60423 -2.48185e-05
  7  0.37623 -1.67639e-05 |  8 -0.18518 -1.16325e-05 |  9  0.03405  1.65792e-05
 10 -0.60955  8.67088e-05 | 11 -0.62337 -1.31603e-05 | 12 -0.09126  1.17532e-05
 13 -0.00999 -8.35812e-06 | 14 -0.01021 -1.02720e-05 | 15 -0.01042 -1.27384e-05
 16 -0.01064 -1.57722e-05 | 17 -0.01084 -1.93672e-05 | 18 -0.01105 -2.34974e-05
 19 -0.01124 -2.81124e-05 | 20 -0.01143 -3.31362e-05 | 21 -0.01160 -3.84683e-05
 22 -0.01177 -4.39866e-05 | 23 -0.01193 -4.95506e-05 | 24 -0.01207 -5.50060e-05
 25 -0.01219 -6.01896e-05 | 26 -0.01230 -6.49377e-05 | 27 -0.01239 -6.90868e-05
 28 -0.01246 -7.24757e-05 | 29 -0.01251 -7.49446e-05 | 30 -0.01254 -7.63398e-05
 31 -0.01255 -7.65287e-05 | 32 -0.01253 -7.54095e-05 | 33 -0.01248 -7.29214e-05
 34 -0.01240 -6.90573e-05 | 35 -0.01230 -6.38729e-05 | 36 -0.01216 -5.74929e-05
 37 -0.01199 -5.01065e-05 | 38 -0.01179 -4.19549e-05 | 39 -0.01154 -3.33091e-05
 40 -0.01126 -2.44622e-05 | 41 -0.01094 -1.56394e-05 | 42 -0.01059 -7.05138e-06
 43 -0.01020  1.16892e-06 | 44 -0.00978  8.97767e-06 | 45 -0.00934  1.63982e-05
 46 -0.00888  2.34792e-05 | 47 -0.00842  3.02285e-05 | 48 -0.00795  3.65422e-05
 49 -0.00750  4.22003e-05 | 50 -0.00707  4.69031e-05 | 51 -0.00668  5.03436e-05
 52 -0.00632  5.22792e-05 | 53 -0.00601  5.25821e-05 | 54 -0.00575  5.12126e-05
 55 -0.00551  4.81899e-05 | 56 -0.00530  4.35905e-05 | 57 -0.00508  3.75848e-05
 58 -0.00484  3.05357e-05 | 59 -0.00454  2.31892e-05 | 60 -0.00417  1.68087e-05
 61 -0.00369  1.30719e-05 | 62 -0.00306  1.32469e-05 | 63 -0.00226  1.60122e-05
 64 -0.00125  1.41458e-05 | 65  0.00000 -6.52611e-06 | 66  0.00152 -5.78138e-05
 67  0.00334 -1.26843e-04 | 68  0.00546 -1.68778e-04 | 69  0.00791 -1.51518e-04
 70  0.01066 -6.48627e-05 | 71  0.01369  1.14273e-04 | 72  0.01694  1.27637e-04
 73  0.02031 -1.19886e-04 | 74  0.02366  8.16387e-05 | 75  0.02680  2.57047e-04
 76  0.02950  8.76636e-06 | 77  0.03158  1.11316e-04 | 78  0.03290  1.82099e-04
 79  0.03345 -2.16021e-04 | 80  0.03332 -2.68496e-04 | 81  0.03259  1.65965e-05
 82  0.03132  9.05501e-05 | 83  0.02947 -1.07026e-04 | 84  0.02694  8.85089e-05
 85  0.02370  3.07552e-04 | 86  0.01990 -3.24010e-05 | 87  0.01595  2.42247e-04
 88  0.01234  2.20350e-04 | 89  0.00950 -4.62150e-05 | 90  0.00758 -3.42581e-05
 91  0.00636  1.14769e-05 | 92  0.00544 -5.03310e-06 | 93  0.00471 -6.70712e-05
 94  0.00462 -9.03990e-05 | 95  0.00529 -5.13535e-05 | 96  0.00554 -6.43862e-05
 97  0.00724  4.74542e-05 | 98  0.00984  2.45371e-04 | 99  0.01382 -8.03729e-06
100  0.01395  1.43255e-04 |101  0.01270  2.07207e-04 |102  0.01102 -5.24448e-05
103  0.00297 -6.82106e-05 |104  0.00384 -2.65909e-04 |105  0.02324  8.55627e-05
106  0.02171  1.34895e-04 |107 -0.00243  1.31635e-04 |108  0.01602  7.81270e-06
109  0.08419  2.18372e-04 |110  0.02847 -5.84506e-04 |111 -0.01428  2.68568e-05
112  0.00456  5.57674e-04 |113  0.01964  2.72069e-05 |114  0.03894  2.06200e-05
115  0.00310  1.87295e-04 |116 -0.06228 -2.33713e-05 |117 -0.07874  3.46933e-04
118 -0.07712  5.90211e-05 |119 -0.03440 -2.84170e-04 |120  0.06995  1.38685e-05
121  0.02380  2.51495e-04 |122  0.01399  4.76098e-05 |123 -0.02775 -1.19933e-04
124 -0.06696 -1.78037e-04 |125 -0.00629 -7.72188e-05 |126  0.00484  2.79556e-04
127 -0.02708  9.27135e-06 |128  0.02845 -7.89177e-05 |129  0.07372 -6.17716e-06
130  0.01060 -4.38299e-05 |131  0.08275  1.56556e-05 |132  0.00587  7.22889e-05
133  0.13302  1.17876e-05 |134 -0.00521  5.64198e-04 |135 -0.04640 -3.06774e-04
136 -0.05665  2.57532e-04 |137 -0.02188 -4.61077e-04 |138  0.09425  1.91440e-04
139  0.03193 -6.44459e-05 |140  0.01686  1.22154e-04 |141 -0.02798 -1.87259e-04
142 -0.01758  3.52483e-04 |143 -0.00587  4.17714e-05 |144 -0.00040 -1.98565e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27472  1.28961e-04 |159  0.18587 -1.05142e-05
160  0.04652 -2.08378e-05 |161  0.29672 -8.31827e-06 |162  0.01642 -9.89392e-06
163 -0.11485  2.61958e-05 |164 -0.47553  1.29195e-05 |165  0.31379  4.55221e-06
166  0.04881 -3.80898e-05 |167 -0.23511  1.11071e-05 |168  0.18235 -4.31909e-05
169  0.25985 -1.28330e-05 |170  0.17450 -2.80050e-04 |171  0.25417 -1.34076e-04
172  0.00592  2.72002e-04 |173 -0.09835  5.79429e-06 |174  0.10326 -3.48564e-05
175  0.29674 -1.07695e-05 |176  0.16879 -3.64350e-04 |177  0.24620 -2.22268e-04
178 -0.35200  2.97670e-05 |179  0.24280 -3.41515e-06 |180  0.05278 -2.02545e-05
181 -0.18765 -4.23391e-05 |182  0.20264 -2.66068e-05 |183  0.31674 -3.14068e-05
184  0.07773  5.81107e-07 |185 -0.53220 -3.37249e-05 |186 -0.38082 -1.42565e-05
187  0.23594 -1.24805e-05 |188  0.07835 -1.75834e-06 |189 -0.12206 -1.04067e-05
190  0.05106 -1.44427e-04 |191  0.11962  4.34643e-04 |192  0.32136 -8.65279e-05
193  0.27251  2.04372e-04 |194  0.00559 -2.20209e-04 |195  0.00911 -5.09185e-04
196 -0.15026  2.74664e-04 |197 -0.12578  9.66704e-05 |198  0.01337 -8.33246e-05
199  0.39319 -2.68145e-05 |200  0.01866  1.49869e-04 |201 -0.15441 -1.48218e-04
202  0.09927 -3.33286e-05 |203  0.16361 -6.37202e-05 |204  0.21868  1.59603e-06
205  0.25726 -4.15043e-05 |206  0.02454 -2.53951e-05 |207 -0.00641  1.12430e-04
208 -0.17635  8.55715e-06 |209 -0.11436  2.86560e-05 |210 -0.55412  2.31398e-05
211  0.17112  4.95995e-05 |212  0.09516  7.56222e-05 |213 -0.25362  4.56113e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
