
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2873368e+03; maximum gradient component mag -1.1497e+01
121  0.02311 -1.02681e-01 |122  0.01315 -8.77015e-02 |123 -0.02792  1.60137e-01
124 -0.06731  1.44913e-01 |125 -0.00725  1.01100e-01 |126  0.00471  2.44239e-01
127 -0.02771  1.26668e-01 |128  0.02706  1.12998e-01 |129  0.07237  5.70417e-02
130  0.00943  2.00578e-01 |131  0.08249  1.86811e-01 |132  0.00549  6.60955e-02
133  0.13303  4.12149e-01 |134 -0.00544 -6.10915e-03 |135 -0.04648  2.89760e-02
136 -0.05748 -1.30091e-01 |137 -0.02258 -1.28885e-01 |138  0.09399 -2.04608e-01
139  0.03118 -1.42689e-01 |140  0.01634 -1.08841e-01 |141 -0.02838  4.67868e-02
142 -0.01768  3.11254e-02 |143 -0.00565 -7.07608e-03 |144 -0.00040 -2.26943e-03
145  0.28930  4.61947e-01 |146  0.19884  2.11349e-01 |147  0.04745  3.93417e-01
148  0.29676 -3.57884e-01 |149  0.01401 -2.06603e-01 |150 -0.11278 -3.88712e-01
151 -0.47673 -8.74204e-02 |152  0.31376  8.25834e-02 |153  0.04913  8.78163e-02
154 -0.23400  2.20958e-01 |155  0.18423  1.70180e-01 |156  0.26007 -9.58721e-01
157  0.13819 -7.09854e-02 |158  0.03291  1.85008e-02 |159 -0.09078  2.37932e-03
160 -0.32260  5.81172e-02 |161  0.10651 -5.96386e-01 |162  0.29747  1.39585e+00
163  0.17035 -2.67408e-01 |164  0.24656  1.61922e-01 |165 -0.35230  3.52625e-01
166  0.24242 -1.11601e+00 |167  0.05274  3.13804e-01 |168 -0.18744  9.77898e-01
169  0.20010 -1.16887e-01 |170  0.31613 -3.55727e-01 |171  0.07813 -1.57621e-01
172 -0.53248  1.02233e-04 |173 -0.38086  3.13138e-01 |174  0.23567 -1.16778e+00
175  0.07769  1.00241e-01 |176 -0.12132  7.74360e-01 |177  0.04999  7.64240e-02
178  0.11972 -1.25591e-01 |179  0.32078 -1.18908e+00 |180  0.27244  1.50196e-01
181  0.00592  1.27314e-01 |182  0.00791  6.95261e-01 |183 -0.14879 -1.56199e-01
184 -0.12444  3.99989e-01 |185  0.01361  9.92626e-01 |186  0.39295 -2.56145e-01
187  0.01863  1.53256e+00 |188 -0.15291  1.15408e+00 |189  0.09974  1.36481e+00
190  0.16467 -1.22208e+00 |191  0.21894 -6.32053e-01 |192  0.25760  3.92971e+00
193  0.02384 -1.13375e+00 |194 -0.00914 -2.46353e-01 |195 -0.17489 -5.26931e-01
196 -0.11279  8.39245e-01 |197 -0.55612 -2.72598e-01 |198  0.17044  1.78899e-01
199  0.09452 -1.23903e+00 |200 -0.25241 -1.44185e-01 |
200 variables; iteration 100; function evaluation 111; phase 4
Function value 7.2870347e+03; maximum gradient component mag -3.5004e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42202  2.64744e-01 |  2  0.36964  2.03331e-02 |  3 -0.13007  1.34061e-01
  4 -0.00785  6.63600e-02 |  5 -0.70223  2.01681e-02 |  6 -0.60695  3.40527e-02
  7  0.37610  7.32453e-03 |  8 -0.18632  5.79928e-02 |  9  0.03517  3.62995e-02
 10 -0.60634 -9.05144e-03 | 11 -0.62455  2.84732e-02 | 12 -0.09683 -3.50041e-01
 13 -0.01013  1.94374e-04 | 14 -0.01035  3.02302e-04 | 15 -0.01057  4.14519e-04
 16 -0.01078  5.33869e-04 | 17 -0.01099  6.59605e-04 | 18 -0.01119  7.88017e-04
 19 -0.01139  9.21410e-04 | 20 -0.01158  1.05958e-03 | 21 -0.01176  1.19955e-03
 22 -0.01192  1.34245e-03 | 23 -0.01208  1.48858e-03 | 24 -0.01222  1.63444e-03
 25 -0.01234  1.78120e-03 | 26 -0.01245  1.92775e-03 | 27 -0.01254  2.07376e-03
 28 -0.01261  2.21861e-03 | 29 -0.01266  2.36334e-03 | 30 -0.01269  2.50774e-03
 31 -0.01269  2.65221e-03 | 32 -0.01266  2.79687e-03 | 33 -0.01261  2.94120e-03
 34 -0.01253  3.08464e-03 | 35 -0.01242  3.22625e-03 | 36 -0.01228  3.36128e-03
 37 -0.01210  3.48476e-03 | 38 -0.01189  3.58777e-03 | 39 -0.01163  3.66066e-03
 40 -0.01134  3.69344e-03 | 41 -0.01101  3.67490e-03 | 42 -0.01064  3.59855e-03
 43 -0.01024  3.45257e-03 | 44 -0.00981  3.23213e-03 | 45 -0.00936  2.93646e-03
 46 -0.00889  2.56463e-03 | 47 -0.00841  2.12802e-03 | 48 -0.00793  1.62896e-03
 49 -0.00747  1.07037e-03 | 50 -0.00703  4.44575e-04 | 51 -0.00663 -2.53423e-04
 52 -0.00627 -1.01060e-03 | 53 -0.00596 -1.81134e-03 | 54 -0.00570 -2.63837e-03
 55 -0.00547 -3.47443e-03 | 56 -0.00526 -4.30902e-03 | 57 -0.00506 -5.13241e-03
 58 -0.00483 -5.91400e-03 | 59 -0.00456 -6.62139e-03 | 60 -0.00421 -7.23375e-03
 61 -0.00374 -7.74545e-03 | 62 -0.00314 -8.17521e-03 | 63 -0.00235 -8.58774e-03
 64 -0.00136 -9.05357e-03 | 65 -0.00012 -9.58945e-03 | 66  0.00138 -1.01406e-02
 67  0.00319 -1.07100e-02 | 68  0.00530 -1.16056e-02 | 69  0.00774 -1.30514e-02
 70  0.01049 -1.42063e-02 | 71  0.01353 -1.46416e-02 | 72  0.01679 -1.64155e-02
 73  0.02017 -1.93556e-02 | 74  0.02354 -2.13345e-02 | 75  0.02671 -2.04944e-02
 76  0.02945 -2.02416e-02 | 77  0.03153 -2.79530e-02 | 78  0.03288 -3.21589e-02
 79  0.03349 -2.99490e-02 | 80  0.03348 -1.53339e-02 | 81  0.03277 -2.04319e-02
 82  0.03153 -2.45372e-02 | 83  0.02970 -2.92081e-02 | 84  0.02722 -2.68733e-02
 85  0.02400 -2.86868e-02 | 86  0.02023 -2.92007e-02 | 87  0.01632 -2.64506e-02
 88  0.01276 -2.36183e-02 | 89  0.00997 -2.28549e-02 | 90  0.00809 -2.20692e-02
 91  0.00692 -2.11109e-02 | 92  0.00606 -2.04755e-02 | 93  0.00537 -1.96592e-02
 94  0.00533 -1.76368e-02 | 95  0.00603 -1.62178e-02 | 96  0.00630 -2.02238e-02
 97  0.00801 -1.56508e-02 | 98  0.01062 -1.24940e-02 | 99  0.01465 -1.16741e-02
100  0.01481 -1.28696e-02 |101  0.01349 -1.65738e-02 |102  0.01168 -2.11341e-02
103  0.00352 -1.65001e-02 |104  0.00412 -3.95218e-02 |105  0.02334 -2.42465e-02
106  0.02156  4.93698e-03 |107 -0.00247  6.78837e-02 |108  0.01537  2.11477e-02
109  0.08291  5.54566e-02 |110  0.02804  1.24239e-02 |111 -0.01506 -2.64134e-02
112  0.00356  3.59364e-02 |113  0.01904  8.34292e-02 |114  0.03833  5.62939e-02
115  0.00315  1.42044e-04 |116 -0.06229 -4.08268e-02 |117 -0.07851  9.50101e-02
118 -0.07708  6.19988e-02 |119 -0.03548 -3.66945e-02 |120  0.07063  1.12245e-01
121  0.02376 -3.23836e-02 |122  0.01408 -3.19040e-04 |123 -0.02735  9.83417e-02
124 -0.06696 -2.34516e-02 |125 -0.00653  9.79993e-03 |126  0.00523  2.24255e-02
127 -0.02721  9.00415e-03 |128  0.02746 -6.59424e-02 |129  0.07330  6.04984e-02
130  0.00919 -7.43766e-02 |131  0.08274 -2.76070e-02 |132  0.00557 -3.14850e-02
133  0.13294 -1.29329e-02 |134 -0.00502  7.43927e-02 |135 -0.04628  4.21079e-02
136 -0.05710 -2.10854e-02 |137 -0.02203  4.95396e-02 |138  0.09455  1.11839e-02
139  0.03170  3.76603e-02 |140  0.01672 -2.50324e-02 |141 -0.02840  2.08883e-02
142 -0.01801 -7.05413e-02 |143 -0.00552  2.32845e-02 |144 -0.00041 -9.11040e-04
145  0.28292 -1.77225e-02 |146  0.19233 -6.21145e-02 |147  0.04702 -4.61545e-02
148  0.29675  2.76878e-02 |149  0.01427 -7.80754e-03 |150 -0.11293 -4.57252e-02
151 -0.47561 -5.04874e-03 |152  0.31415  3.15345e-02 |153  0.04873  7.29568e-03
154 -0.23478 -3.61223e-02 |155  0.18390 -4.63879e-02 |156  0.26019  4.29463e-02
157  0.15028  4.73895e-03 |158  0.02115  1.57783e-04 |159 -0.10672  6.22019e-03
160 -0.34626  2.47609e-02 |161  0.10595  1.05429e-03 |162  0.29735  2.13195e-02
163  0.17018 -1.00356e-02 |164  0.24660  2.84556e-02 |165 -0.35184 -3.93743e-05
166  0.24279 -5.23505e-03 |167  0.05271 -3.78882e-03 |168 -0.18747 -8.48165e-02
169  0.20119 -5.76059e-03 |170  0.31645  1.73119e-04 |171  0.07792 -3.29997e-02
172 -0.53266  3.87942e-05 |173 -0.37927  9.08592e-03 |174  0.23645  1.85994e-02
175  0.07756  4.58791e-03 |176 -0.12161 -3.16023e-02 |177  0.05175  3.11595e-02
178  0.11990 -1.07514e-03 |179  0.32170  1.00445e-02 |180  0.27253  1.57042e-02
181  0.00454 -4.43462e-03 |182  0.00746 -2.56467e-02 |183 -0.14907 -1.68441e-02
184 -0.12456 -1.96663e-02 |185  0.01366 -1.63380e-02 |186  0.39300  1.68060e-02
187  0.01801 -4.15417e-02 |188 -0.15340 -1.19277e-02 |189  0.09942 -9.62312e-02
190  0.16432 -7.72421e-02 |191  0.21879  3.82449e-02 |192  0.25743  4.31803e-02
193  0.02401 -6.27895e-02 |194 -0.00881 -2.80730e-02 |195 -0.17507 -5.18174e-02
196 -0.11300 -1.57341e-01 |197 -0.55428 -7.50996e-03 |198  0.17107 -3.85832e-02
199  0.09497 -5.60331e-02 |200 -0.25256 -3.50044e-02 |
200 variables; iteration 120; function evaluation 143; phase 4
Function value 7.2870339e+03; maximum gradient component mag 1.8564e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -2.26142e-02 |  2  0.36963 -1.25317e-01 |  3 -0.13006 -1.23439e-01
  4 -0.00784 -1.02913e-01 |  5 -0.70227 -7.42861e-04 |  6 -0.60695  4.35552e-02
  7  0.37608 -7.76718e-02 |  8 -0.18631 -1.28245e-01 |  9  0.03519 -1.00377e-01
 10 -0.60639 -1.73481e-02 | 11 -0.62455 -7.15116e-02 | 12 -0.09646  1.85644e-01
 13 -0.01013  2.32908e-03 | 14 -0.01035  2.45832e-03 | 15 -0.01057  2.58719e-03
 16 -0.01078  2.70789e-03 | 17 -0.01099  2.81373e-03 | 18 -0.01119  2.90159e-03
 19 -0.01139  2.96168e-03 | 20 -0.01158  2.98598e-03 | 21 -0.01176  2.97293e-03
 22 -0.01192  2.91308e-03 | 23 -0.01208  2.79709e-03 | 24 -0.01222  2.63073e-03
 25 -0.01235  2.40590e-03 | 26 -0.01246  2.12622e-03 | 27 -0.01255  1.79637e-03
 28 -0.01262  1.42728e-03 | 29 -0.01267  1.01799e-03 | 30 -0.01270  5.74967e-04
 31 -0.01270  9.76609e-05 | 32 -0.01268 -4.09827e-04 | 33 -0.01264 -9.34159e-04
 34 -0.01256 -1.46176e-03 | 35 -0.01245 -1.97843e-03 | 36 -0.01231 -2.45536e-03
 37 -0.01213 -2.87960e-03 | 38 -0.01192 -3.23827e-03 | 39 -0.01167 -3.53362e-03
 40 -0.01138 -3.77695e-03 | 41 -0.01105 -3.99017e-03 | 42 -0.01068 -4.19949e-03
 43 -0.01028 -4.42445e-03 | 44 -0.00985 -4.68445e-03 | 45 -0.00940 -4.98481e-03
 46 -0.00893 -5.31231e-03 | 47 -0.00845 -5.63504e-03 | 48 -0.00798 -5.90776e-03
 49 -0.00751 -6.08134e-03 | 50 -0.00707 -6.10880e-03 | 51 -0.00667 -5.94724e-03
 52 -0.00631 -5.56754e-03 | 53 -0.00599 -4.96080e-03 | 54 -0.00572 -4.13692e-03
 55 -0.00549 -3.11760e-03 | 56 -0.00528 -1.92390e-03 | 57 -0.00507 -5.75570e-04
 58 -0.00483  8.84083e-04 | 59 -0.00455  2.38305e-03 | 60 -0.00420  3.81484e-03
 61 -0.00373  5.02124e-03 | 62 -0.00312  5.80520e-03 | 63 -0.00234  6.00972e-03
 64 -0.00135  5.54964e-03 | 65 -0.00012  4.29788e-03 | 66  0.00138  2.03308e-03
 67  0.00317 -4.33949e-04 | 68  0.00528 -1.08276e-04 | 69  0.00773  2.84719e-03
 70  0.01049  4.79332e-03 | 71  0.01354  8.39736e-03 | 72  0.01678  5.11320e-03
 73  0.02018  7.95310e-03 | 74  0.02355  8.49308e-03 | 75  0.02661 -9.63651e-03
 76  0.02950  2.04397e-02 | 77  0.03158  1.51545e-02 | 78  0.03291  8.27597e-03
 79  0.03353  1.25075e-02 | 80  0.03345  1.55028e-02 | 81  0.03277  1.64517e-02
 82  0.03149  6.55531e-03 | 83  0.02969  9.57987e-03 | 84  0.02720  8.36928e-03
 85  0.02395  5.76268e-04 | 86  0.02023  8.48818e-03 | 87  0.01628  1.96119e-03
 88  0.01273  7.17277e-03 | 89  0.00991  1.50471e-03 | 90  0.00801 -4.14869e-03
 91  0.00683 -6.40392e-03 | 92  0.00598 -2.35820e-03 | 93  0.00533  6.35299e-03
 94  0.00528  7.65594e-03 | 95  0.00599  1.02556e-02 | 96  0.00642  4.44537e-02
 97  0.00802  2.47725e-02 | 98  0.01055  8.89520e-03 | 99  0.01453 -6.86868e-04
100  0.01472  2.84916e-03 |101  0.01349  1.66936e-02 |102  0.01176  2.96058e-02
103  0.00352  1.15144e-02 |104  0.00429  2.06871e-02 |105  0.02325 -2.77029e-02
106  0.02167  2.64314e-02 |107 -0.00263  3.48416e-03 |108  0.01542  7.05755e-03
109  0.08290  5.88682e-03 |110  0.02813  4.49130e-03 |111 -0.01490 -6.41617e-03
112  0.00364  5.48800e-03 |113  0.01895 -2.46876e-02 |114  0.03837 -1.70142e-02
115  0.00325 -6.99744e-03 |116 -0.06208  8.05200e-03 |117 -0.07866 -2.21122e-02
118 -0.07716 -3.07494e-02 |119 -0.03519  8.65986e-03 |120  0.07052 -3.79306e-02
121  0.02399  1.16995e-03 |122  0.01420 -4.98629e-03 |123 -0.02753 -4.32181e-02
124 -0.06673  3.04988e-02 |125 -0.00651 -3.18496e-02 |126  0.00522 -2.52122e-02
127 -0.02718  8.43734e-04 |128  0.02779  6.85539e-03 |129  0.07306 -2.61007e-02
130  0.00955  1.04604e-02 |131  0.08275 -4.21971e-03 |132  0.00570  1.95761e-02
133  0.13296 -8.22073e-03 |134 -0.00520 -1.92553e-02 |135 -0.04644 -2.36875e-02
136 -0.05689  4.41839e-02 |137 -0.02234 -5.21297e-02 |138  0.09455  2.05057e-03
139  0.03164  1.76870e-02 |140  0.01671 -2.54783e-02 |141 -0.02838  2.35291e-02
142 -0.01771  1.85729e-02 |143 -0.00568 -2.25485e-02 |144 -0.00039  3.14992e-03
145  0.28239  1.00174e-02 |146  0.19195  2.45019e-02 |147  0.04701  3.37412e-02
148  0.29676 -3.34881e-02 |149  0.01427  1.72644e-02 |150 -0.11294  2.88382e-02
151 -0.47584  3.18853e-03 |152  0.31372 -3.47103e-03 |153  0.04878 -2.19095e-04
154 -0.23478 -1.59834e-02 |155  0.18388  3.15321e-02 |156  0.26020 -2.38351e-02
157  0.15035 -3.57663e-03 |158 -0.02227 -1.15770e-04 |159 -0.12974 -6.78870e-04
160 -0.39781  5.54800e-03 |161  0.10586  1.86477e-02 |162  0.29733 -5.80759e-02
163  0.17014  1.78526e-02 |164  0.24659 -2.52989e-02 |165 -0.35174 -2.39353e-03
166  0.24284  2.38542e-02 |167  0.05270  1.75401e-03 |168 -0.18747  3.57852e-02
169  0.20120  8.37425e-03 |170  0.31645  5.03869e-03 |171  0.07792  2.54006e-02
172 -0.53304  9.55959e-06 |173 -0.37980 -1.29403e-02 |174  0.23628  1.91136e-02
175  0.07768 -2.63196e-03 |176 -0.12163  7.78406e-03 |177  0.05145 -1.34589e-02
178  0.11987  1.33226e-02 |179  0.32161  8.97228e-03 |180  0.27252 -1.98544e-02
181  0.00481  8.86209e-03 |182  0.00748 -4.50773e-03 |183 -0.14913  2.46000e-02
184 -0.12458  7.92482e-03 |185  0.01360 -9.04205e-03 |186  0.39297  3.36718e-04
187  0.01806 -1.92875e-02 |188 -0.15343 -1.78659e-02 |189  0.09942  5.86192e-02
190  0.16431  1.05957e-01 |191  0.21879 -2.33728e-02 |192  0.25742 -1.62708e-01
193  0.02401  8.26796e-02 |194 -0.00880  2.99301e-02 |195 -0.17508  5.09091e-02
196 -0.11301  3.64990e-02 |197 -0.55384  5.05670e-03 |198  0.17131  1.38047e-02
199  0.09492  5.06468e-02 |200 -0.25260  1.21176e-02 |
200 variables; iteration 140; function evaluation 176; phase 4
Function value 7.2870337e+03; maximum gradient component mag 2.5449e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203  3.42312e-04 |  2  0.36963  1.85286e-03 |  3 -0.13007  2.54486e-03
  4 -0.00784  1.38174e-03 |  5 -0.70226  1.37685e-04 |  6 -0.60695 -1.56069e-04
  7  0.37609  3.68960e-04 |  8 -0.18631  9.78136e-04 |  9  0.03518  1.66332e-03
 10 -0.60636  5.42467e-04 | 11 -0.62455  1.36602e-03 | 12 -0.09664  9.33770e-04
 13 -0.01013  4.34068e-04 | 14 -0.01035  4.26088e-04 | 15 -0.01057  4.01186e-04
 16 -0.01079  3.58568e-04 | 17 -0.01100  3.00944e-04 | 18 -0.01120  2.34247e-04
 19 -0.01140  1.63634e-04 | 20 -0.01159  9.64890e-05 | 21 -0.01176  4.03799e-05
 22 -0.01193  1.59054e-06 | 23 -0.01209 -1.41446e-05 | 24 -0.01223 -6.01541e-06
 25 -0.01235  2.63100e-05 | 26 -0.01246  7.81756e-05 | 27 -0.01255  1.42266e-04
 28 -0.01262  2.08029e-04 | 29 -0.01267  2.69430e-04 | 30 -0.01270  3.19423e-04
 31 -0.01270  3.55482e-04 | 32 -0.01268  3.75008e-04 | 33 -0.01263  3.73320e-04
 34 -0.01255  3.46957e-04 | 35 -0.01244  2.93500e-04 | 36 -0.01230  2.08403e-04
 37 -0.01212  9.66856e-05 | 38 -0.01191 -3.02785e-05 | 39 -0.01165 -1.51443e-04
 40 -0.01136 -2.42011e-04 | 41 -0.01103 -2.80304e-04 | 42 -0.01067 -2.60070e-04
 43 -0.01026 -1.91602e-04 | 44 -0.00983 -1.04988e-04 | 45 -0.00938 -3.69357e-05
 46 -0.00891 -1.20974e-05 | 47 -0.00843 -3.20111e-05 | 48 -0.00795 -7.43193e-05
 49 -0.00749 -1.09942e-04 | 50 -0.00705 -1.18595e-04 | 51 -0.00664 -9.52157e-05
 52 -0.00628 -4.80306e-05 | 53 -0.00597  7.87958e-06 | 54 -0.00570  5.83262e-05
 55 -0.00547  9.39021e-05 | 56 -0.00526  1.09371e-04 | 57 -0.00506  1.00496e-04
 58 -0.00483  6.17976e-05 | 59 -0.00456 -1.05400e-05 | 60 -0.00420 -1.09291e-04
 61 -0.00374 -1.96531e-04 | 62 -0.00313 -1.83720e-04 | 63 -0.00235  3.94904e-05
 64 -0.00135  4.76659e-04 | 65 -0.00012  8.49597e-04 | 66  0.00139  6.27424e-04
 67  0.00319 -2.02400e-04 | 68  0.00530 -4.27109e-04 | 69  0.00774 -1.29582e-04
 70  0.01050  5.43223e-05 | 71  0.01353  1.44808e-04 | 72  0.01679 -4.42873e-04
 73  0.02018  1.13412e-04 | 74  0.02355  7.26848e-04 | 75  0.02670 -6.80268e-04
 76  0.02944 -6.50577e-04 | 77  0.03155 -4.87447e-04 | 78  0.03292 -3.40134e-04
 79  0.03352  4.81220e-04 | 80  0.03342  1.50784e-04 | 81  0.03273 -6.05811e-04
 82  0.03151  6.38522e-05 | 83  0.02970  3.22390e-04 | 84  0.02721 -4.61586e-05
 85  0.02400  3.46743e-04 | 86  0.02024 -1.92487e-04 | 87  0.01632 -2.25538e-04
 88  0.01275  2.85916e-04 | 89  0.00996  8.28493e-05 | 90  0.00808  4.06899e-04
 91  0.00691  3.01440e-04 | 92  0.00604 -4.61588e-06 | 93  0.00536  1.67769e-05
 94  0.00531  2.15349e-04 | 95  0.00601  6.78404e-04 | 96  0.00629 -6.47447e-04
 97  0.00798 -1.09382e-03 | 98  0.01059  3.91337e-05 | 99  0.01461  1.13381e-04
100  0.01478  1.23277e-04 |101  0.01349  4.21197e-04 |102  0.01169 -5.33872e-04
103  0.00352  2.73165e-04 |104  0.00423 -1.35758e-04 |105  0.02341  1.09220e-03
106  0.02157 -1.31914e-03 |107 -0.00263  2.08871e-04 |108  0.01541  2.97513e-05
109  0.08288 -2.80264e-04 |110  0.02810 -3.93863e-04 |111 -0.01490 -6.10623e-04
112  0.00357  4.15120e-04 |113  0.01897 -5.54150e-05 |114  0.03835  1.40472e-04
115  0.00322  1.25328e-04 |116 -0.06213 -3.83262e-04 |117 -0.07865  6.29224e-04
118 -0.07713  4.83143e-04 |119 -0.03527  1.26058e-04 |120  0.07053  9.80100e-04
121  0.02393  2.95873e-04 |122  0.01415  1.33358e-04 |123 -0.02748  1.01302e-03
124 -0.06685 -9.44545e-05 |125 -0.00649 -2.02675e-04 |126  0.00522  1.31193e-03
127 -0.02723 -1.17977e-03 |128  0.02771  2.02283e-04 |129  0.07310  4.62659e-04
130  0.00947 -6.05336e-04 |131  0.08275  1.73226e-04 |132  0.00564 -6.09866e-04
133  0.13296  3.49740e-04 |134 -0.00517  5.01004e-04 |135 -0.04638  7.95645e-04
136 -0.05702  5.21155e-04 |137 -0.02218  3.40401e-04 |138  0.09454  3.62247e-04
139  0.03159 -2.40303e-04 |140  0.01678  5.24592e-04 |141 -0.02846 -2.34286e-04
142 -0.01778 -9.31941e-04 |143 -0.00559  5.01060e-04 |144 -0.00040 -2.06132e-04
145  0.28264  8.79790e-04 |146  0.19216 -1.83220e-04 |147  0.04702  4.53587e-04
148  0.29675 -9.91630e-04 |149  0.01427  4.97329e-04 |150 -0.11293  1.31115e-04
151 -0.47583 -1.50424e-08 |152  0.31375  1.95562e-05 |153  0.04878 -4.34033e-05
154 -0.23473  7.00779e-05 |155  0.18389  3.69152e-05 |156  0.26019 -1.06609e-03
157  0.15123 -3.76885e-04 |158 -0.05164 -2.54104e-04 |159 -0.14846 -7.56895e-04
160 -0.43771  5.46501e-04 |161  0.10590 -4.65894e-04 |162  0.29734  6.31564e-05
163  0.17015 -8.82293e-05 |164  0.24659  1.48549e-04 |165 -0.35178  2.62103e-04
166  0.24282 -8.98750e-04 |167  0.05271  1.21581e-03 |168 -0.18747  2.15929e-03
169  0.20117 -4.09031e-04 |170  0.31644 -7.19200e-04 |171  0.07793  2.04933e-04
172 -0.53328 -1.01865e-05 |173 -0.37963  1.57920e-04 |174  0.23633 -5.20591e-04
175  0.07764 -5.56105e-05 |176 -0.12162  7.17894e-04 |177  0.05155  7.56616e-04
178  0.11987  4.82058e-04 |179  0.32163 -9.76059e-04 |180  0.27252 -2.05907e-04
181  0.00472  1.63292e-04 |182  0.00748  2.08149e-04 |183 -0.14911  4.83339e-04
184 -0.12457  3.59033e-04 |185  0.01360  1.77537e-04 |186  0.39297 -1.74037e-04
187  0.01807  5.59286e-04 |188 -0.15342  4.34486e-04 |189  0.09942  1.76382e-03
190  0.16432 -1.37902e-04 |191  0.21879 -1.45294e-03 |192  0.25743  9.28609e-04
193  0.02401  7.25253e-04 |194 -0.00881  2.96586e-04 |195 -0.17508  2.12546e-04
196 -0.11301  7.51591e-04 |197 -0.55396  1.00866e-04 |198  0.17124 -1.75450e-04
199  0.09492  1.93652e-04 |200 -0.25257  2.47959e-04 |
200 variables; iteration 160; function evaluation 209; phase 4
Function value 7.2870337e+03; maximum gradient component mag -3.0429e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42203 -4.89694e-03 |  2  0.36963 -2.67120e-02 |  3 -0.13007 -2.89748e-02
  4 -0.00784 -2.19839e-02 |  5 -0.70226  2.19356e-04 |  6 -0.60695  8.70288e-03
  7  0.37609 -1.49768e-02 |  8 -0.18631 -2.50195e-02 |  9  0.03518 -2.07936e-02
 10 -0.60636 -2.48898e-03 | 11 -0.62455 -1.66664e-02 | 12 -0.09661  2.81753e-02
 13 -0.01020 -1.72835e-02 | 14 -0.01040 -1.06610e-02 | 15 -0.01059 -3.89106e-03
 16 -0.01078  1.48772e-03 | 17 -0.01098  4.40994e-03 | 18 -0.01118  4.84085e-03
 19 -0.01138  3.71359e-03 | 20 -0.01158  2.39927e-03 | 21 -0.01176  1.92688e-03
 22 -0.01192  2.31002e-03 | 23 -0.01208  2.56674e-03 | 24 -0.01222  1.48489e-03
 25 -0.01236 -1.42468e-03 | 26 -0.01248 -5.15580e-03 | 27 -0.01258 -7.59703e-03
 28 -0.01265 -6.95184e-03 | 29 -0.01269 -2.96046e-03 | 30 -0.01269  2.61968e-03
 31 -0.01268  7.17209e-03 | 32 -0.01265  8.41156e-03 | 33 -0.01261  5.58393e-03
 34 -0.01255  3.31921e-04 | 35 -0.01246 -4.20742e-03 | 36 -0.01232 -5.47113e-03
 37 -0.01214 -3.67251e-03 | 38 -0.01191 -1.73194e-03 | 39 -0.01166 -1.76088e-03
 40 -0.01137 -1.72619e-03 | 41 -0.01102  2.27508e-03 | 42 -0.01063  9.52327e-03
 43 -0.01021  1.32719e-02 | 44 -0.00980  8.56672e-03 | 45 -0.00938 -2.43528e-04
 46 -0.00892 -4.32103e-03 | 47 -0.00843 -1.09583e-03 | 48 -0.00794  3.55254e-03
 49 -0.00747  3.88517e-03 | 50 -0.00705 -1.00662e-04 | 51 -0.00666 -4.85303e-03
 52 -0.00631 -7.52437e-03 | 53 -0.00600 -7.61610e-03 | 54 -0.00573 -6.05580e-03
 55 -0.00549 -3.88582e-03 | 56 -0.00527 -1.76382e-03 | 57 -0.00506 -5.77270e-05
 58 -0.00483  9.45847e-04 | 59 -0.00455  1.07871e-03 | 60 -0.00420  7.16428e-04
 61 -0.00374  1.08290e-03 | 62 -0.00313  2.59038e-03 | 63 -0.00235  2.02560e-03
 64 -0.00136  2.20347e-04 | 65 -0.00009  9.54615e-03 | 66  0.00143  1.23484e-02
 67  0.00317 -4.21383e-03 | 68  0.00531  1.48509e-03 | 69  0.00775  3.23052e-03
 70  0.01048 -2.78691e-03 | 71  0.01352 -1.20311e-03 | 72  0.01679 -7.76309e-05
 73  0.02027  1.99467e-02 | 74  0.02351 -5.09494e-03 | 75  0.02668 -3.74885e-03
 76  0.02944  8.89887e-04 | 77  0.03155  1.52280e-03 | 78  0.03290 -2.19795e-03
 79  0.03350 -2.19363e-03 | 80  0.03341 -1.95660e-04 | 81  0.03273  1.17426e-03
 82  0.03151  1.71644e-03 | 83  0.02969  4.32810e-04 | 84  0.02725  8.82465e-03
 85  0.02403  6.58957e-03 | 86  0.02027  7.59946e-03 | 87  0.01629 -4.34007e-03
 88  0.01270 -8.08509e-03 | 89  0.00997  4.64703e-03 | 90  0.00807 -6.35304e-04
 91  0.00690  7.46793e-04 | 92  0.00604  1.57824e-03 | 93  0.00535  1.59832e-03
 94  0.00531  3.31118e-03 | 95  0.00600  1.65834e-03 | 96  0.00629  2.65086e-03
 97  0.00800  6.98819e-03 | 98  0.01056 -3.79271e-03 | 99  0.01458 -3.89653e-03
100  0.01486  2.00178e-02 |101  0.01338 -2.00287e-02 |102  0.01176  1.61178e-02
103  0.00352  5.85227e-04 |104  0.00425  5.01968e-03 |105  0.02336 -9.95071e-03
106  0.02161  9.70469e-03 |107 -0.00265 -4.24943e-03 |108  0.01542  1.38418e-03
109  0.08288  2.08206e-04 |110  0.02811 -1.42289e-04 |111 -0.01489  1.19424e-03
