142  0.81910 -7.56590e-02 |143 -0.10938 -3.25405e-03 |144  0.20006  1.49078e-02
145 -0.23852  7.04066e-03 |146  0.16703 -5.12485e-03 |147 -0.55986  2.37445e-03
148 -0.00754 -4.49720e-03 |149 -0.42322  1.14468e-02 |150  0.82183  3.47224e-02
151  0.12152 -6.11582e-03 |152 -0.04273 -6.60011e-03 |153 -0.12658  4.61168e-03
154  0.09308  1.61176e-03 |155  0.04755  1.14694e-03 |156  0.14423  1.46628e-03
157 -0.03831  3.14305e-03 |158 -0.05436 -2.68910e-04 |159 -0.05435 -2.68842e-04
160 -0.02932 -1.44802e-04 |161 -0.02963 -1.46338e-04 |162 -0.01796 -8.86637e-05
163  0.19365 -1.08831e-03 |164  0.08071  4.74351e-04 |165 -0.25983 -8.77294e-05
166 -0.39542  1.38598e-03 |167 -0.20155 -3.86884e-03 |168 -0.03809 -2.97034e-03
169 -0.28310 -1.60638e-03 |170  0.81678  1.99319e-01 |171  0.08798 -7.89286e-06
172 -0.51735  8.52170e-04 |173  0.07792  2.72205e-04 |174 -0.40419 -4.47373e-05
175 -0.14536 -5.49221e-04 |176  0.06406 -3.45647e-03 |177 -0.17487 -1.21578e-02
178 -0.15656  2.89951e-03 |179 -1.00018 -8.14130e-02 |180 -0.13896 -3.53687e-03
181  0.22528  3.41092e-04 |182  0.01078  2.64771e-04 |183 -0.04592 -2.27005e-04
184 -0.05165 -2.55430e-04 |185 -0.00603 -2.97822e-05 |186 -0.03988 -1.97060e-04
187 -0.02434 -1.20183e-04 |
187 variables; iteration 160; function evaluation 232; phase 4
Function value 7.0819686e+03; maximum gradient component mag 1.4640e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779 -7.08198e-04 |  2  0.35903 -1.93556e-03 |  3 -0.14546 -6.98066e-04
  4  0.02409 -1.23632e-03 |  5 -0.68131 -1.57876e-04 |  6 -0.61929 -5.45837e-05
  7 -0.41860 -1.05490e-03 |  8  0.35641 -7.26089e-04 |  9 -0.19988 -6.31045e-04
 10  0.08122 -9.99064e-04 | 11 -0.61182  1.44941e-04 | 12 -0.63632 -8.66770e-04
 13  0.95123 -1.14888e-04 | 14 -0.00255 -7.47549e-04 | 15 -0.00256 -3.89578e-04
 16 -0.00257 -7.93431e-04 | 17 -0.00256 -1.77855e-03 | 18 -0.00255 -2.92925e-03
 19 -0.00253 -3.66865e-03 | 20 -0.00249 -3.43445e-03 | 21 -0.00243 -1.92957e-03
 22 -0.00236  6.45313e-04 | 23 -0.00228  3.50785e-03 | 24 -0.00218  5.56741e-03
 25 -0.00208  6.02690e-03 | 26 -0.00197  5.02006e-03 | 27 -0.00186  3.69835e-03
 28 -0.00172  3.37304e-03 | 29 -0.00156  4.14444e-03 | 30 -0.00140  4.38783e-03
 31 -0.00123  2.27197e-03 | 32 -0.00105 -1.67730e-03 | 33 -0.00085 -4.27760e-03
 34 -0.00063 -3.27504e-03 | 35 -0.00039 -5.68186e-04 | 36 -0.00015  3.32665e-04
 37  0.00008 -7.38566e-04 | 38  0.00030 -1.32346e-03 | 39  0.00051 -7.40892e-04
 40  0.00070 -2.05817e-04 | 41  0.00086 -1.53605e-04 | 42  0.00096 -1.32956e-04
 43  0.00102 -8.40142e-06 | 44  0.00101  5.51099e-05 | 45  0.00093  1.37163e-04
 46  0.00080  4.27945e-04 | 47  0.00060  3.50444e-04 | 48  0.00036 -6.68768e-04
 49  0.00008 -5.32332e-04 | 50 -0.00019  1.63200e-03 | 51 -0.00046  2.03309e-03
 52 -0.00069  8.72174e-04 | 53 -0.00084  1.43370e-03 | 54 -0.00088  2.94126e-03
 55 -0.00080  1.76784e-03 | 56 -0.00057 -3.47017e-03 | 57 -0.00009  5.21710e-03
 58  0.00056 -1.98891e-03 | 59  0.00149 -1.49858e-03 | 60  0.00270  2.06343e-03
 61  0.00420  3.87168e-03 | 62  0.00594 -2.75938e-03 | 63  0.00801  8.80360e-04
 64  0.01030 -1.37726e-03 | 65  0.01278 -1.29529e-04 | 66  0.01533 -5.18127e-04
 67  0.01780  7.73420e-05 | 68  0.02002  2.90897e-04 | 69  0.02178  7.44395e-04
 70  0.02290  1.31292e-04 | 71  0.02330  9.97259e-04 | 72  0.02297  6.25998e-04
 73  0.02200  3.90386e-04 | 74  0.02050  2.95750e-03 | 75  0.01847  4.16329e-04
 76  0.01593  2.25191e-03 | 77  0.01275  9.79980e-04 | 78  0.00891 -3.81608e-05
 79  0.00454  2.21212e-03 | 80 -0.00006  1.53999e-03 | 81 -0.00439 -1.22431e-03
 82 -0.00803  8.95220e-04 | 83 -0.01075 -1.73790e-04 | 84 -0.01252 -1.02704e-04
 85 -0.01350  9.68753e-04 | 86 -0.01380  2.33183e-03 | 87 -0.01340 -1.23332e-03
 88 -0.01204  2.11330e-03 | 89 -0.00965  1.11152e-03 | 90 -0.00653 -6.63884e-04
 91 -0.00326  6.50282e-04 | 92 -0.00009  7.59120e-04 | 93  0.00350 -1.92163e-03
 94  0.00795  6.81995e-03 | 95  0.01233  1.25468e-04 | 96  0.01562 -1.49829e-03
 97  0.01727 -8.32067e-04 | 98  0.01565  9.79946e-04 | 99  0.01085  2.62316e-03
100  0.01045  3.18796e-03 |101  0.02479  1.12456e-04 |102  0.04930  2.13776e-05
103  0.03763  3.28937e-04 |104  0.01817  1.06773e-03 |105  0.01564  1.81404e-03
106  0.01393 -9.61213e-04 |107  0.02044  3.12995e-03 |108  0.00448 -1.02355e-03
109 -0.06563  6.16034e-05 |110 -0.07476  3.07270e-03 |111 -0.07627 -1.11901e-03
112 -0.05461  1.54785e-03 |113  0.05700  9.22610e-04 |114  0.01233 -1.37957e-04
115  0.01183  1.60426e-03 |116 -0.04060  4.80900e-04 |117 -0.08222  1.49032e-03
118 -0.03276  1.28542e-03 |119 -0.02534  4.77324e-04 |120 -0.05088  1.09059e-03
121  0.00158  6.02730e-04 |122  0.03831  1.09656e-03 |123 -0.00411 -2.24975e-04
124  0.04458  1.02267e-03 |125 -0.01701  4.85486e-04 |126  0.10171  7.07408e-04
127 -0.01131  7.08314e-04 |128 -0.05079 -1.33276e-03 |129 -0.06010 -1.15449e-03
130 -0.02665  1.94825e-04 |131  0.08566  2.03369e-04 |132  0.02360  8.47316e-04
133  0.01244  3.12756e-04 |134 -0.03432  1.98585e-03 |135 -0.01891  1.15151e-03
136 -0.00439  1.60017e-03 |137 -0.00000 -2.61662e-07 |138  0.03083 -2.89938e-04
139 -0.58694  3.35757e-05 |140  0.03469 -1.95629e-04 |141 -0.40150  2.05403e-03
142  0.81910 -1.58571e-03 |143 -0.10938 -3.00190e-04 |144  0.20003 -4.18797e-04
145 -0.23853 -6.01996e-04 |146  0.16705  9.50023e-04 |147 -0.58130  2.66029e-05
148 -0.00753  6.67903e-04 |149 -0.42325 -4.92039e-04 |150  0.82183 -1.52062e-03
151  0.12155  9.69617e-04 |152 -0.04269  1.02415e-03 |153 -0.12660  2.10629e-04
154  0.09307 -1.23290e-03 |155  0.04754 -8.11716e-04 |156  0.14422 -4.46778e-04
157 -0.03833 -5.53117e-04 |158  0.00112  5.53217e-06 |159  0.00091  4.51109e-06
160 -0.00074 -3.64363e-06 |161 -0.00074 -3.63910e-06 |162 -0.00456 -2.25247e-05
163  0.19365 -1.48044e-04 |164  0.08071 -2.85066e-04 |165 -0.25983 -4.18398e-05
166 -0.39543 -1.24242e-04 |167 -0.20154 -3.11490e-04 |168 -0.03809  9.69025e-05
169 -0.28311 -4.42019e-04 |170  0.81678  1.46398e-02 |171  0.08798  3.60327e-05
172 -0.52560  1.17226e-04 |173  0.07793 -7.04674e-05 |174 -0.40419 -2.61243e-04
175 -0.14536 -1.51917e-04 |176  0.06406  5.63410e-04 |177 -0.17486  3.09734e-04
178 -0.15657  3.59268e-04 |179 -0.99998  3.01978e-03 |180 -0.13896 -6.44325e-05
181  0.22527 -2.74227e-05 |182  0.01077  1.27516e-04 |183 -0.00009 -4.57165e-07
184  0.00050  2.46158e-06 |185 -0.00024 -1.16356e-06 |186 -0.00048 -2.35917e-06
187 -0.00438 -2.16327e-05 |

 - final statistics:
187 variables; iteration 172; function evaluation 253
Function value 7.0820e+03; maximum gradient component mag -7.9847e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  4.04102e-05 |  2  0.35903  1.21261e-04 |  3 -0.14546  6.33328e-05
  4  0.02409  8.50504e-05 |  5 -0.68131  1.38259e-05 |  6 -0.61929  3.87722e-06
  7 -0.41860  6.63395e-05 |  8  0.35641  3.89472e-05 |  9 -0.19988  4.98090e-05
 10  0.08122  6.27588e-05 | 11 -0.61182  5.03863e-06 | 12 -0.63632  5.69177e-05
 13  0.95283 -1.10795e-04 | 14 -0.00255  1.81584e-04 | 15 -0.00256  2.32892e-04
 16 -0.00256  1.84962e-04 | 17 -0.00256  7.68373e-05 | 18 -0.00254  5.11209e-05
 19 -0.00251  1.72669e-04 | 20 -0.00247  2.89460e-04 | 21 -0.00242  1.62739e-04
 22 -0.00236 -2.10756e-04 | 23 -0.00229 -5.06679e-04 | 24 -0.00221 -4.54872e-04
 25 -0.00211 -2.15184e-04 | 26 -0.00199 -1.18750e-04 | 27 -0.00187 -1.77248e-04
 28 -0.00173 -2.85237e-04 | 29 -0.00158 -5.49986e-04 | 30 -0.00142 -6.78529e-04
 31 -0.00124 -5.19862e-05 | 32 -0.00104  6.23234e-04 | 33 -0.00083  3.06038e-04
 34 -0.00062  2.08907e-05 | 35 -0.00039  1.02769e-04 | 36 -0.00016 -1.45324e-04
 37  0.00008  4.93938e-05 | 38  0.00030 -2.15133e-04 | 39  0.00052 -4.41125e-04
 40  0.00071  3.47925e-04 | 41  0.00086  2.92421e-04 | 42  0.00096  1.38457e-04
 43  0.00102  4.68357e-04 | 44  0.00101  1.57633e-04 | 45  0.00093 -1.89452e-04
 46  0.00080  5.85710e-04 | 47  0.00060  1.09218e-05 | 48  0.00036 -6.59156e-04
 49  0.00009  9.70967e-05 | 50 -0.00020 -2.25121e-04 | 51 -0.00046 -6.22079e-05
 52 -0.00069 -1.85949e-04 | 53 -0.00084 -1.48259e-04 | 54 -0.00089 -5.85824e-05
 55 -0.00081  1.09955e-04 | 56 -0.00056 -1.35396e-04 | 57 -0.00011 -3.86389e-04
 58  0.00057  1.47238e-04 | 59  0.00149  2.62025e-04 | 60  0.00269 -7.68860e-05
 61  0.00418 -1.39890e-04 | 62  0.00596  1.97702e-04 | 63  0.00801  3.37556e-06
 64  0.01031  9.94961e-05 | 65  0.01278  1.82805e-05 | 66  0.01533  5.19708e-05
 67  0.01780  5.86111e-05 | 68  0.02002 -1.61867e-05 | 69  0.02177 -2.71433e-05
 70  0.02290  1.12139e-05 | 71  0.02330 -4.94807e-05 | 72  0.02297 -1.15118e-05
 73  0.02200 -1.23499e-05 | 74  0.02048 -1.56042e-04 | 75  0.01847 -4.89652e-05
 76  0.01592 -1.24662e-04 | 77  0.01275 -6.56953e-05 | 78  0.00891 -1.37091e-05
 79  0.00453 -1.86720e-04 | 80 -0.00006 -3.24459e-05 | 81 -0.00439  1.63691e-04
 82 -0.00803 -1.48938e-05 | 83 -0.01075  3.49846e-05 | 84 -0.01252  2.72639e-05
 85 -0.01350 -2.70476e-05 | 86 -0.01381 -9.94569e-05 | 87 -0.01339  7.64584e-05
 88 -0.01204 -1.11750e-04 | 89 -0.00966 -4.97328e-05 | 90 -0.00653  7.48609e-05
 91 -0.00327 -6.81686e-05 | 92 -0.00010  4.30066e-05 | 93  0.00350  1.38468e-04
 94  0.00791 -4.02173e-04 | 95  0.01233  2.68443e-05 | 96  0.01563  1.13267e-04
 97  0.01727  8.82202e-05 | 98  0.01565 -4.68713e-05 | 99  0.01084 -1.40607e-04
100  0.01044 -1.57398e-04 |101  0.02479  3.05394e-05 |102  0.04930  3.21462e-05
103  0.03763  1.34266e-05 |104  0.01817 -2.74856e-05 |105  0.01563 -5.69356e-05
106  0.01393  5.14656e-05 |107  0.02043 -1.30290e-04 |108  0.00448  9.22136e-05
109 -0.06564  3.23709e-05 |110 -0.07477 -1.55595e-04 |111 -0.07627  1.00547e-04
112 -0.05462 -6.45063e-05 |113  0.05699 -1.63062e-05 |114  0.01233  4.88612e-05
115  0.01182 -6.55365e-05 |116 -0.04060  2.30309e-06 |117 -0.08223 -3.88944e-05
118 -0.03276 -4.43395e-05 |119 -0.02534 -6.95966e-06 |120 -0.05088 -2.87681e-05
121  0.00157 -2.43592e-06 |122  0.03831 -2.43502e-05 |123 -0.00411  3.27510e-05
124  0.04458 -2.62658e-05 |125 -0.01701  2.43340e-05 |126  0.10170 -7.19693e-06
127 -0.01132  9.42213e-06 |128 -0.05079  1.11820e-04 |129 -0.06009  1.11801e-04
130 -0.02665  2.84260e-05 |131  0.08566  1.05177e-05 |132  0.02359 -1.76780e-06
133  0.01243  1.28185e-05 |134 -0.03433 -8.05398e-05 |135 -0.01891 -2.20774e-05
136 -0.00440 -8.45490e-05 |137 -0.00000  6.74275e-08 |138  0.03083  1.23938e-05
139 -0.58747 -1.50478e-05 |140  0.03469  3.38272e-05 |141 -0.40151 -1.86241e-04
142  0.81910 -1.38375e-04 |143 -0.10938  1.13012e-05 |144  0.20003  4.21093e-05
145 -0.23853  3.97055e-05 |146  0.16705 -6.65438e-05 |147 -0.58185 -2.32282e-05
148 -0.00753 -3.68933e-05 |149 -0.42325  3.32835e-05 |150  0.82183  2.73586e-05
151  0.12155 -5.85377e-05 |152 -0.04270 -5.64119e-05 |153 -0.12660 -9.17736e-06
154  0.09307  9.14908e-06 |155  0.04755  1.22740e-05 |156  0.14422  1.97708e-05
157 -0.03832  3.30784e-05 |158  0.00203  1.00197e-05 |159  0.00216  1.06660e-05
160  0.00020  9.83538e-07 |161  0.00021  1.03301e-06 |162  0.00059  2.93192e-06
163  0.19365  7.11379e-06 |164  0.08071  1.77586e-05 |165 -0.25983 -2.79313e-06
166 -0.39543  8.91972e-06 |167 -0.20154  1.88144e-05 |168 -0.03809 -7.87765e-06
169 -0.28311  2.54500e-05 |170  0.81678 -7.98473e-04 |171  0.08798 -5.41989e-06
172 -0.52643  4.89814e-05 |173  0.07793  6.97914e-06 |174 -0.40419  1.38919e-05
175 -0.14536  4.37715e-06 |176  0.06406 -4.04734e-05 |177 -0.17486 -4.09823e-05
178 -0.15657 -1.27456e-05 |179 -0.99999  5.22720e-04 |180 -0.13896 -9.98419e-06
181  0.22527  1.20615e-06 |182  0.01077 -5.11471e-06 |183  0.00125  6.15423e-06
184  0.00186  9.20205e-06 |185 -0.00004 -1.79773e-07 |186  0.00074  3.66652e-06
187  0.00125  6.18742e-06 |
Warning: the following parameters had issues
  SR_parm[1] is within 1% of upper bound: 1.00000e+00 < 1.49808e+01 < 1.50000e+01
  selparm[63] is within 0.1% of lower bound: -2.00000e+00 < -2.00000e+00 < 2.00000e+01


 - final statistics:
200 variables; iteration 0; function evaluation 0
Function value 7.0820e+03; maximum gradient component mag -7.9847e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38779  4.04102e-05 |  2  0.35903  1.21261e-04 |  3 -0.14546  6.33328e-05
  4  0.02409  8.50504e-05 |  5 -0.68131  1.38259e-05 |  6 -0.61929  3.87724e-06
  7 -0.41860  6.63395e-05 |  8  0.35641  3.89472e-05 |  9 -0.19988  4.98090e-05
 10  0.08122  6.27588e-05 | 11 -0.61182  5.03863e-06 | 12 -0.63632  5.69177e-05
 13  0.95283 -1.10795e-04 | 14 -0.00255  1.81584e-04 | 15 -0.00256  2.32892e-04
 16 -0.00256  1.84962e-04 | 17 -0.00256  7.68373e-05 | 18 -0.00254  5.11209e-05
 19 -0.00251  1.72669e-04 | 20 -0.00247  2.89460e-04 | 21 -0.00242  1.62739e-04
 22 -0.00236 -2.10756e-04 | 23 -0.00229 -5.06679e-04 | 24 -0.00221 -4.54872e-04
 25 -0.00211 -2.15184e-04 | 26 -0.00199 -1.18750e-04 | 27 -0.00187 -1.77248e-04
 28 -0.00173 -2.85237e-04 | 29 -0.00158 -5.49986e-04 | 30 -0.00142 -6.78529e-04
 31 -0.00124 -5.19862e-05 | 32 -0.00104  6.23234e-04 | 33 -0.00083  3.06038e-04
 34 -0.00062  2.08907e-05 | 35 -0.00039  1.02769e-04 | 36 -0.00016 -1.45324e-04
 37  0.00008  4.93938e-05 | 38  0.00030 -2.15133e-04 | 39  0.00052 -4.41125e-04
 40  0.00071  3.47925e-04 | 41  0.00086  2.92421e-04 | 42  0.00096  1.38457e-04
 43  0.00102  4.68357e-04 | 44  0.00101  1.57633e-04 | 45  0.00093 -1.89452e-04
 46  0.00080  5.85710e-04 | 47  0.00060  1.09218e-05 | 48  0.00036 -6.59156e-04
 49  0.00009  9.70967e-05 | 50 -0.00020 -2.25121e-04 | 51 -0.00046 -6.22079e-05
 52 -0.00069 -1.85949e-04 | 53 -0.00084 -1.48259e-04 | 54 -0.00089 -5.85824e-05
 55 -0.00081  1.09955e-04 | 56 -0.00056 -1.35396e-04 | 57 -0.00011 -3.86389e-04
 58  0.00057  1.47238e-04 | 59  0.00149  2.62025e-04 | 60  0.00269 -7.68860e-05
 61  0.00418 -1.39890e-04 | 62  0.00596  1.97702e-04 | 63  0.00801  3.37556e-06
 64  0.01031  9.94961e-05 | 65  0.01278  1.82805e-05 | 66  0.01533  5.19708e-05
 67  0.01780  5.86111e-05 | 68  0.02002 -1.61867e-05 | 69  0.02177 -2.71433e-05
 70  0.02290  1.12139e-05 | 71  0.02330 -4.94807e-05 | 72  0.02297 -1.15118e-05
 73  0.02200 -1.23499e-05 | 74  0.02048 -1.56042e-04 | 75  0.01847 -4.89652e-05
 76  0.01592 -1.24662e-04 | 77  0.01275 -6.56953e-05 | 78  0.00891 -1.37091e-05
 79  0.00453 -1.86720e-04 | 80 -0.00006 -3.24459e-05 | 81 -0.00439  1.63691e-04
 82 -0.00803 -1.48938e-05 | 83 -0.01075  3.49846e-05 | 84 -0.01252  2.72639e-05
 85 -0.01350 -2.70476e-05 | 86 -0.01381 -9.94569e-05 | 87 -0.01339  7.64584e-05
 88 -0.01204 -1.11750e-04 | 89 -0.00966 -4.97328e-05 | 90 -0.00653  7.48609e-05
 91 -0.00327 -6.81686e-05 | 92 -0.00010  4.30066e-05 | 93  0.00350  1.38468e-04
 94  0.00791 -4.02173e-04 | 95  0.01233  2.68443e-05 | 96  0.01563  1.13267e-04
 97  0.01727  8.82202e-05 | 98  0.01565 -4.68713e-05 | 99  0.01084 -1.40607e-04
100  0.01044 -1.57398e-04 |101  0.02479  3.05394e-05 |102  0.04930  3.21462e-05
103  0.03763  1.34266e-05 |104  0.01817 -2.74856e-05 |105  0.01563 -5.69356e-05
106  0.01393  5.14656e-05 |107  0.02043 -1.30290e-04 |108  0.00448  9.22136e-05
109 -0.06564  3.23709e-05 |110 -0.07477 -1.55595e-04 |111 -0.07627  1.00547e-04
112 -0.05462 -6.45063e-05 |113  0.05699 -1.63062e-05 |114  0.01233  4.88612e-05
115  0.01182 -6.55365e-05 |116 -0.04060  2.30309e-06 |117 -0.08223 -3.88944e-05
118 -0.03276 -4.43395e-05 |119 -0.02534 -6.95966e-06 |120 -0.05088 -2.87681e-05
121  0.00157 -2.43592e-06 |122  0.03831 -2.43502e-05 |123 -0.00411  3.27510e-05
124  0.04458 -2.62658e-05 |125 -0.01701  2.43340e-05 |126  0.10170 -7.19693e-06
127 -0.01132  9.42213e-06 |128 -0.05079  1.11820e-04 |129 -0.06009  1.11801e-04
130 -0.02665  2.84260e-05 |131  0.08566  1.05177e-05 |132  0.02359 -1.76780e-06
133  0.01243  1.28185e-05 |134 -0.03433 -8.05398e-05 |135 -0.01891 -2.20774e-05
136 -0.00440 -8.45490e-05 |137 -0.00000  6.74275e-08 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.03083  1.23938e-05 |152 -0.58747 -1.50478e-05 |153  0.03469  3.38272e-05
154 -0.40151 -1.86241e-04 |155  0.81910 -1.38376e-04 |156 -0.10938  1.13012e-05
157  0.20003  4.21093e-05 |158 -0.23853  3.97055e-05 |159  0.16705 -6.65438e-05
160 -0.58185 -2.32282e-05 |161 -0.00753 -3.68933e-05 |162 -0.42325  3.32835e-05
163  0.82183  2.73583e-05 |164  0.12155 -5.85377e-05 |165 -0.04270 -5.64119e-05
166 -0.12660 -9.17736e-06 |167  0.09307  9.14908e-06 |168  0.04755  1.22740e-05
169  0.14422  1.97708e-05 |170 -0.03832  3.30784e-05 |171  0.00203  1.00197e-05
172  0.00216  1.06660e-05 |173  0.00020  9.83538e-07 |174  0.00021  1.03301e-06
175  0.00059  2.93192e-06 |176  0.19365  7.11379e-06 |177  0.08071  1.77586e-05
178 -0.25983 -2.79313e-06 |179 -0.39543  8.91972e-06 |180 -0.20154  1.88144e-05
181 -0.03809 -7.87765e-06 |182 -0.28311  2.54500e-05 |183  0.81678 -7.98473e-04
184  0.08798 -5.41989e-06 |185 -0.52643  4.89814e-05 |186  0.07793  6.97914e-06
187 -0.40419  1.38919e-05 |188 -0.14536  4.37715e-06 |189  0.06406 -4.04734e-05
190 -0.17486 -4.09823e-05 |191 -0.15657 -1.27456e-05 |192 -0.99999  5.22726e-04
193 -0.13896 -9.98418e-06 |194  0.22527  1.20615e-06 |195  0.01077 -5.11471e-06
196  0.00125  6.15423e-06 |197  0.00186  9.20205e-06 |198 -0.00004 -1.79773e-07
199  0.00074  3.66652e-06 |200  0.00125  6.18742e-06 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
