148 -0.00526  1.19784e+00 |149 -0.41654 -5.90506e-01 |150  0.82261 -1.16491e+01
151  0.15378 -5.28633e-01 |152 -0.02950  4.39795e-01 |153 -0.12365 -1.14681e-01
154  0.12874 -6.10148e-01 |155  0.05604  8.15125e-01 |156  0.16165 -7.49337e-01
157 -0.03806  6.06077e-01 |158  0.32065  1.73128e-03 |159  0.32517  1.76047e-03
160  0.17021  8.60572e-04 |161  0.17207  8.70432e-04 |162  0.12719  6.36144e-04
163 -0.15815 -7.96917e-04 |164 -0.06881 -3.40913e-04 |165  0.21481  1.10223e-03
166  0.28958  1.53650e-03 |167  0.16347  8.24930e-04 |168  0.03158  1.55979e-04
169  0.23254  1.20147e-03 |170  0.20841  1.06682e-03 |171  0.10587 -5.01088e-01
172 -0.59120 -2.80590e-03 |173  0.07494  4.28271e-01 |174 -0.41648 -1.15377e-01
175 -0.13770 -5.43855e-01 |176  0.07495 -1.51290e+00 |177 -0.17585 -1.55372e+00
178 -0.15171  3.24818e-01 |179 -1.00002 -8.20232e-03 |180 -0.13606 -1.39194e+00
181  0.26147 -1.60768e-01 |182  0.02271  2.10442e-01 |183  0.27277  1.43500e-03
184  0.30919  1.65831e-03 |185  0.03448  1.70347e-04 |186  0.23472  1.21381e-03
187  0.16963  8.57461e-04 |
187 variables; iteration 160; function evaluation 268; phase 4
Function value 4.8594279e+03; maximum gradient component mag -1.9003e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38777  3.42454e+00 |  2  0.59787  2.38910e+00 |  3 -0.09912  4.89278e+00
  4 -0.18727  4.03541e+00 |  5 -0.68205  2.11663e-01 |  6 -0.60235  2.64264e-01
  7 -0.41806  5.47850e+00 |  8  0.52920  1.85952e+00 |  9 -0.18385  4.47489e+00
 10 -0.08230  2.66707e+00 | 11 -0.51560  3.06133e-01 | 12 -0.63607  1.35196e+00
 13  0.08324 -2.95267e-01 | 14 -0.00389 -3.04897e-01 | 15 -0.00384 -2.93839e-01
 16 -0.00380 -2.87082e-01 | 17 -0.00374 -2.79693e-01 | 18 -0.00364 -2.64898e-01
 19 -0.00348 -2.36734e-01 | 20 -0.00324 -1.93580e-01 | 21 -0.00295 -1.40610e-01
 22 -0.00265 -8.83996e-02 | 23 -0.00238 -4.77592e-02 | 24 -0.00216 -2.40038e-02
 25 -0.00199 -1.72046e-02 | 26 -0.00186 -2.50953e-02 | 27 -0.00174 -3.89244e-02
 28 -0.00151 -2.99942e-02 | 29 -0.00100  4.39886e-02 | 30 -0.00022  1.78630e-01
 31  0.00038  2.63797e-01 | 32  0.00029  1.73550e-01 | 33 -0.00025 -3.15681e-02
 34 -0.00042 -1.51133e-01 | 35 -0.00007 -1.44108e-01 | 36  0.00047 -9.44763e-02
 37  0.00123  8.90506e-03 | 38  0.00193  9.42353e-02 | 39  0.00195  1.96447e-02
 40  0.00167 -1.24183e-01 | 41  0.00171 -1.82740e-01 | 42  0.00204 -1.58503e-01
 43  0.00240 -1.15473e-01 | 44  0.00263 -8.69920e-02 | 45  0.00272 -7.61349e-02
 46  0.00268 -8.10112e-02 | 47  0.00250 -1.02469e-01 | 48  0.00222 -1.33494e-01
 49  0.00199 -1.43278e-01 | 50  0.00201 -8.41326e-02 | 51  0.00226  2.89938e-02
 52  0.00234  9.61161e-02 | 53  0.00215  8.24123e-02 | 54  0.00191  3.59490e-02
 55  0.00179 -1.36882e-02 | 56  0.00171 -9.00458e-02 | 57  0.00133 -2.86710e-01
 58  0.00294 -5.24818e-02 | 59  0.00209 -4.73467e-01 | 60  0.00512 -3.21299e-02
 61  0.00584 -2.06347e-01 | 62  0.00788 -1.43129e-01 | 63  0.00913 -3.22529e-01
 64  0.01232 -1.19943e-01 | 65  0.01440 -2.04064e-01 | 66  0.01730 -1.23190e-01
 67  0.01946 -1.77379e-01 | 68  0.02100 -2.93499e-01 | 69  0.02269 -2.69180e-01
 70  0.02392 -1.92790e-01 | 71  0.02377 -2.26154e-01 | 72  0.02237 -3.44057e-01
 73  0.02146 -2.19127e-01 | 74  0.01890 -3.05237e-01 | 75  0.01603 -3.49321e-01
 76  0.01299 -3.22029e-01 | 77  0.00843 -5.07878e-01 | 78  0.00500 -3.08920e-01
 79 -0.00037 -4.65422e-01 | 80 -0.00537 -5.24091e-01 | 81 -0.00948 -4.52675e-01
 82 -0.01268 -3.46522e-01 | 83 -0.01558 -4.39994e-01 | 84 -0.01702 -4.19113e-01
 85 -0.01770 -4.32472e-01 | 86 -0.01719 -3.17605e-01 | 87 -0.01639 -3.24401e-01
 88 -0.01457 -2.87499e-01 | 89 -0.01263 -4.48149e-01 | 90 -0.00940 -3.62641e-01
 91 -0.00696 -3.75401e-01 | 92 -0.00535 -4.22520e-01 | 93 -0.00169  4.83916e-02
 94 -0.00139 -4.91678e-01 | 95  0.00304 -1.69685e-01 | 96  0.00788  3.08353e-02
 97  0.01350  3.17413e-02 | 98  0.01973  1.32916e-01 | 99  0.02229  1.92520e-01
100  0.02256  1.89273e-01 |101  0.02636  3.71617e-01 |102  0.02934  5.70934e-01
103  0.02680  7.42055e-01 |104  0.02438  7.63764e-01 |105  0.02222  7.29817e-01
106  0.02075  8.60970e-01 |107  0.02986  9.89428e-01 |108  0.01354  9.27714e-01
109 -0.02884  6.05425e-01 |110 -0.04920  6.14243e-01 |111 -0.05353  4.83830e-01
112 -0.04230  5.98269e-01 |113 -0.01914  6.58719e-01 |114  0.00027  7.81196e-01
115  0.01326  7.66139e-01 |116 -0.00649  6.99202e-01 |117 -0.02688  4.76283e-01
118 -0.02732  4.91373e-01 |119 -0.00243  6.11657e-01 |120  0.00020  2.25741e-01
121 -0.00089  3.83985e-01 |122  0.00903  3.67259e-01 |123  0.01962  3.63368e-01
124  0.01459  2.54228e-01 |125 -0.00131  9.82789e-03 |126 -0.01304  1.58793e-01
127 -0.02759  5.13731e-02 |128 -0.02378  8.42451e-02 |129 -0.02119 -2.71956e-02
130 -0.01623  3.69160e-02 |131 -0.00999 -5.05658e-02 |132 -0.00577  7.99689e-02
133  0.00027  2.07589e-02 |134  0.00553  8.54468e-02 |135  0.00342  6.27774e-02
136 -0.00152  4.99131e-02 |137  0.00001  2.22152e-03 |138  0.04935 -2.52062e+00
139 -0.69111 -5.34395e-03 |140  0.03629  1.66028e+00 |141 -0.38457 -4.73352e-01
142  0.81944 -1.90032e+01 |143 -0.04209 -1.80301e-01 |144  0.31089  3.91421e-02
145 -0.24638 -2.29496e-01 |146  0.18552 -1.77267e+00 |147 -0.64103 -3.45115e-03
148 -0.00520  1.49826e+00 |149 -0.41736 -7.52997e-01 |150  0.82267 -1.55745e+01
151  0.15438 -6.18338e-01 |152 -0.02938  5.81497e-01 |153 -0.12169 -1.59126e-01
154  0.13014 -7.30801e-01 |155  0.05622  9.91017e-01 |156  0.16224 -9.09050e-01
157 -0.03796  7.50107e-01 |158  0.16633  8.40000e-04 |159  0.17084  8.63890e-04
160  0.09175  4.55932e-04 |161  0.09274  4.60924e-04 |162  0.09480  4.71305e-04
163 -0.08531 -4.23537e-04 |164 -0.03725 -1.84032e-04 |165  0.11540  5.75833e-04
166  0.15409  7.75639e-04 |167  0.08815  4.37832e-04 |168  0.01711  8.44361e-05
169  0.12472  6.23464e-04 |170  0.14126  7.08744e-04 |171  0.10625 -7.71904e-01
172 -0.82353 -1.10024e-02 |173  0.07489  5.33858e-01 |174 -0.41754 -1.94205e-01
175 -0.13729 -7.61398e-01 |176  0.07517 -1.73253e+00 |177 -0.17569 -1.79456e+00
178 -0.15149  4.44713e-01 |179 -1.00069 -3.45351e-01 |180 -0.13567 -1.68867e+00
181  0.26298 -2.12642e-01 |182  0.02289  2.73626e-01 |183  0.14557  7.31141e-04
184  0.16376  8.26462e-04 |185  0.01868  9.22007e-05 |186  0.12586  6.29312e-04
187  0.11913  5.94834e-04 |
187 variables; iteration 180; function evaluation 301; phase 4
Function value 4.8594048e+03; maximum gradient component mag -1.1239e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38855  2.31595e-01 |  2  0.59783  1.73198e-01 |  3 -0.09946  3.44412e-01
  4 -0.18750  2.63674e-01 |  5 -0.68239  7.36616e-03 |  6 -0.60202  1.47232e-02
  7 -0.41926  4.07495e-01 |  8  0.53026  1.21888e-01 |  9 -0.18409  3.15333e-01
 10 -0.08345  1.99489e-01 | 11 -0.51579  1.46719e-02 | 12 -0.63599  8.14244e-02
 13  0.02302 -4.06874e-02 | 14 -0.00295 -7.45194e-04 | 15 -0.00294  1.45269e-03
 16 -0.00289  1.18715e-02 | 17 -0.00281  2.60812e-02 | 18 -0.00275  3.33706e-02
 19 -0.00277  1.74519e-02 | 20 -0.00285 -1.70574e-02 | 21 -0.00285 -3.64991e-02
 22 -0.00269 -1.88069e-02 | 23 -0.00245  1.48692e-02 | 24 -0.00230  2.28171e-02
 25 -0.00227 -5.35193e-03 | 26 -0.00221 -2.70979e-02 | 27 -0.00192  3.14962e-04
 28 -0.00161  3.19552e-02 | 29 -0.00151  2.31385e-03 | 30 -0.00135 -1.35673e-02
 31 -0.00103  2.87765e-03 | 32 -0.00095 -4.37004e-02 | 33 -0.00052 -9.07652e-03
 34  0.00003  5.11505e-02 | 35  0.00015  7.03997e-04 | 36  0.00042 -1.79216e-02
 37  0.00103  4.91614e-02 | 38  0.00116 -4.25536e-03 | 39  0.00134 -3.98130e-02
 40  0.00192  2.49292e-02 | 41  0.00207 -7.36710e-03 | 42  0.00236  4.85298e-03
 43  0.00260  1.70169e-02 | 44  0.00257 -1.92730e-02 | 45  0.00251 -4.84973e-02
 46  0.00254 -3.72209e-02 | 47  0.00263  5.93796e-03 | 48  0.00253  1.58772e-02
 49  0.00221 -1.72912e-02 | 50  0.00205 -4.74044e-03 | 51  0.00185 -3.15545e-03
 52  0.00155 -3.02068e-02 | 53  0.00147 -2.03504e-02 | 54  0.00148 -9.41017e-03
 55  0.00157 -9.34014e-03 | 56  0.00190  1.24097e-02 | 57  0.00221 -1.87766e-02
 58  0.00294 -3.94374e-03 | 59  0.00388  4.01830e-03 | 60  0.00501 -9.79412e-03
 61  0.00652 -3.75642e-03 | 62  0.00826 -1.16951e-02 | 63  0.01037  2.10495e-03
 64  0.01250 -3.74934e-02 | 65  0.01506 -1.74353e-02 | 66  0.01751 -3.34518e-02
 67  0.01997 -2.50437e-02 | 68  0.02212 -1.58213e-02 | 69  0.02364 -2.72786e-02
 70  0.02446 -3.46075e-02 | 71  0.02447 -3.76670e-02 | 72  0.02380 -1.15856e-02
 73  0.02214 -3.53411e-02 | 74  0.02005 -2.67376e-02 | 75  0.01740 -2.61304e-02
 76  0.01422 -2.84960e-02 | 77  0.01065  6.72201e-03 | 78  0.00621 -2.56025e-02
 79  0.00143 -4.43900e-02 | 80 -0.00318 -4.68004e-03 | 81 -0.00759 -9.97462e-03
 82 -0.01126 -3.12726e-02 | 83 -0.01379 -2.60517e-02 | 84 -0.01529 -2.19882e-02
 85 -0.01593 -2.45710e-02 | 86 -0.01588 -3.36789e-02 | 87 -0.01505 -2.74381e-02
 88 -0.01348 -5.04904e-02 | 89 -0.01083 -1.15819e-02 | 90 -0.00798 -1.60928e-02
 91 -0.00555 -2.23988e-02 | 92 -0.00378 -2.18612e-02 | 93 -0.00208 -3.56140e-02
 94  0.00038 -3.73708e-02 | 95  0.00372  9.94136e-03 | 96  0.00769 -5.79373e-03
 97  0.01339 -7.18131e-03 | 98  0.01924 -1.59728e-02 | 99  0.02174 -4.48459e-03
100  0.02245  3.10145e-02 |101  0.02579  4.21859e-02 |102  0.02826  4.08534e-02
103  0.02524  2.62577e-02 |104  0.02305  2.84047e-02 |105  0.02135  5.09050e-02
106  0.01949  6.05315e-02 |107  0.02842  6.61728e-02 |108  0.01189  3.13099e-02
109 -0.02992  5.50866e-02 |110 -0.05068  2.70104e-02 |111 -0.05467  4.19191e-02
112 -0.04372  3.29208e-02 |113 -0.02057  3.92315e-02 |114 -0.00143  5.66759e-02
115  0.01153  3.77307e-02 |116 -0.00833  2.94042e-02 |117 -0.02817  3.42543e-02
118 -0.02880  2.03845e-02 |119 -0.00440  1.71064e-02 |120 -0.00034  4.74439e-02
121 -0.00228  6.53549e-03 |122  0.00767  1.99145e-02 |123  0.01800  1.98939e-03
124  0.01325 -4.36516e-03 |125 -0.00160  1.69080e-02 |126 -0.01392 -4.83273e-03
127 -0.02798  7.65094e-04 |128 -0.02421 -1.13472e-02 |129 -0.02113  1.07235e-02
130 -0.01645 -1.26245e-02 |131 -0.00982 -2.35001e-03 |132 -0.00613 -8.48629e-03
133  0.00014 -5.52276e-03 |134  0.00512 -1.23482e-02 |135  0.00317  1.58815e-03
136 -0.00182 -2.26747e-02 |137 -0.00000 -5.10801e-04 |138  0.05010 -1.83032e-01
139 -0.58162  8.72565e-05 |140  0.03630  1.37319e-01 |141 -0.38523 -3.67248e-02
142  0.81951 -1.12388e+00 |143 -0.04106 -1.03163e-02 |144  0.30925  1.30637e-03
145 -0.24610 -1.22024e-02 |146  0.18633 -1.16154e-01 |147 -0.58135  4.16238e-04
148 -0.00518  9.27268e-02 |149 -0.41789 -2.48224e-02 |150  0.82277 -6.45194e-01
151  0.15502 -5.45971e-02 |152 -0.02939  2.64031e-02 |153 -0.11813 -2.66558e-03
154  0.13198 -6.05907e-02 |155  0.05643  7.44472e-02 |156  0.16301 -6.54066e-02
157 -0.03785  4.77782e-02 |158 -0.08779 -4.36010e-04 |159 -0.08857 -4.39902e-04
160 -0.04514 -2.23152e-04 |161 -0.04564 -2.25631e-04 |162 -0.02934 -1.44889e-04
163  0.04190  2.07083e-04 |164  0.01814  8.95560e-05 |165 -0.05723 -2.83197e-04
166 -0.07805 -3.87089e-04 |167 -0.04333 -2.14166e-04 |168 -0.00832 -4.10566e-05
169 -0.06209 -3.07391e-04 |170 -0.05031 -2.48802e-04 |171  0.10694 -3.64269e-02
172 -0.53566  6.75054e-04 |173  0.07492  3.97231e-02 |174 -0.41911 -8.81290e-03
175 -0.13668 -4.42903e-02 |176  0.07519 -1.18847e-01 |177 -0.17547 -1.09855e-01
178 -0.15187  1.10654e-02 |179 -0.99989  5.43202e-02 |180 -0.13517 -1.17911e-01
181  0.26540 -9.49422e-03 |182  0.02331  1.34570e-02 |183 -0.07328 -3.63242e-04
184 -0.08371 -4.15517e-04 |185 -0.00908 -4.48339e-05 |186 -0.06269 -3.10379e-04
187 -0.04028 -1.99063e-04 |
187 variables; iteration 200; function evaluation 334; phase 4
Function value 4.8594045e+03; maximum gradient component mag 3.4063e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38863 -8.02879e-03 |  2  0.59777 -6.03338e-03 |  3 -0.09949 -1.17478e-02
  4 -0.18747 -8.71175e-03 |  5 -0.68238 -1.42536e-04 |  6 -0.60200 -4.29696e-04
  7 -0.41938 -1.44512e-02 |  8  0.53036 -4.00011e-03 |  9 -0.18410 -1.05460e-02
 10 -0.08356 -6.89793e-03 | 11 -0.51580 -3.99075e-04 | 12 -0.63599 -2.49137e-03
 13  0.02007  2.71490e-03 | 14 -0.00299 -6.56746e-03 | 15 -0.00298 -2.12011e-03
 16 -0.00291  1.21442e-02 | 17 -0.00297 -7.26633e-03 | 18 -0.00295 -1.16150e-02
 19 -0.00282  9.95154e-03 | 20 -0.00283 -6.95854e-03 | 21 -0.00274 -3.88018e-03
 22 -0.00257  1.61952e-02 | 23 -0.00259 -1.27333e-02 | 24 -0.00244 -7.02878e-03
 25 -0.00221  1.74826e-02 | 26 -0.00216 -8.98943e-03 | 27 -0.00192  8.69671e-03
 28 -0.00181 -1.20315e-02 | 29 -0.00148  1.74011e-02 | 30 -0.00135 -7.78714e-03
 31 -0.00103  9.95434e-03 | 32 -0.00081 -2.84684e-03 | 33 -0.00050  3.56920e-03
 34 -0.00020 -1.52297e-04 | 35  0.00013  1.00387e-03 | 36  0.00047  3.66392e-03
 37  0.00083  6.78528e-03 | 38  0.00105 -2.43314e-02 | 39  0.00151  7.12613e-03
 40  0.00177 -4.97710e-03 | 41  0.00206 -4.20839e-03 | 42  0.00231 -1.01293e-03
 43  0.00252  3.18858e-03 | 44  0.00261 -3.72969e-03 | 45  0.00272  9.32474e-03
 46  0.00262 -1.07583e-02 | 47  0.00266  2.00857e-02 | 48  0.00237 -1.71212e-02
 49  0.00229  9.44501e-03 | 50  0.00206  3.62667e-03 | 51  0.00179 -1.05421e-02
 52  0.00165 -1.77145e-03 | 53  0.00160  1.78821e-02 | 54  0.00153  8.81928e-03
 55  0.00157 -3.64990e-03 | 56  0.00183  9.80936e-04 | 57  0.00226 -1.17351e-03
 58  0.00291 -2.93115e-03 | 59  0.00383 -1.94119e-03 | 60  0.00502 -1.17310e-03
 61  0.00650 -8.88930e-04 | 62  0.00828 -9.17956e-05 | 63  0.01033 -6.83112e-04
 64  0.01264  1.14542e-03 | 65  0.01511  5.25903e-04 | 66  0.01764  1.18789e-03
 67  0.02006  1.33479e-03 | 68  0.02216  4.04998e-05 | 69  0.02374  7.88123e-04
 70  0.02460  1.80798e-03 | 71  0.02463  1.69146e-03 | 72  0.02382  7.95145e-04
 73  0.02230  2.78574e-03 | 74  0.02017  1.69218e-03 | 75  0.01752  1.58113e-03
 76  0.01435  1.95618e-03 | 77  0.01062  1.04309e-03 | 78  0.00634  3.25597e-03
 79  0.00162 -2.49705e-03 | 80 -0.00315 -3.12259e-04 | 81 -0.00754 -1.03440e-03
 82 -0.01111  9.84655e-04 | 83 -0.01366  1.17528e-03 | 84 -0.01518  7.15122e-04
 85 -0.01581  4.45404e-04 | 86 -0.01572  1.94519e-03 | 87 -0.01492  1.88071e-03
 88 -0.01326  2.43836e-03 | 89 -0.01077  7.33347e-05 | 90 -0.00790  6.24716e-04
 91 -0.00546  1.00646e-03 | 92 -0.00370  3.22971e-04 | 93 -0.00195 -3.19998e-04
 94  0.00054  6.41930e-03 | 95  0.00365 -3.63426e-03 | 96  0.00770  8.19071e-04
 97  0.01341  4.77066e-04 | 98  0.01932  1.48268e-03 | 99  0.02179  6.27071e-04
100  0.02236 -1.21453e-03 |101  0.02568 -1.47500e-03 |102  0.02818 -1.15855e-03
103  0.02524 -2.67446e-04 |104  0.02306 -4.17927e-04 |105  0.02127 -1.68208e-03
106  0.01940 -1.71708e-03 |107  0.02831 -1.76839e-03 |108  0.01190 -6.94652e-04
109 -0.03004 -1.75949e-03 |110 -0.05072 -4.90913e-04 |111 -0.05475 -1.37898e-03
112 -0.04378 -9.51536e-04 |113 -0.02064 -1.02677e-03 |114 -0.00156 -1.83096e-03
115  0.01146 -7.26019e-04 |116 -0.00840 -8.86068e-04 |117 -0.02827 -9.53924e-04
118 -0.02885 -3.83672e-04 |119 -0.00444  1.14355e-04 |120 -0.00051 -2.06146e-03
121 -0.00229  1.26378e-04 |122  0.00759 -2.85060e-04 |123  0.01797  3.52542e-04
124  0.01324  4.95626e-04 |125 -0.00169 -4.39473e-04 |126 -0.01392  4.23212e-04
127 -0.02799  2.34886e-04 |128 -0.02417  7.25743e-04 |129 -0.02116 -2.45539e-04
130 -0.01640  7.19137e-04 |131 -0.00981 -2.63002e-05 |132 -0.00609  6.18031e-04
133  0.00016  1.84050e-04 |134  0.00517  8.48965e-04 |135  0.00317  5.21681e-04
136 -0.00172  1.74789e-04 |137  0.00000  2.76165e-04 |138  0.05014  6.26715e-03
139 -0.58108  1.43016e-04 |140  0.03630 -4.98784e-03 |141 -0.38525  1.33010e-03
142  0.81951  3.40631e-02 |143 -0.04098  2.71778e-04 |144  0.30916 -1.93367e-05
145 -0.24609  2.76440e-04 |146  0.18640  3.79297e-03 |147 -0.58722 -1.26798e-04
148 -0.00517 -3.00431e-03 |149 -0.41799  3.77731e-04 |150  0.82277  1.51287e-02
151  0.15509  2.07962e-03 |152 -0.02937 -6.91509e-04 |153 -0.11795 -2.43127e-05
154  0.13212  2.19868e-03 |155  0.05646 -2.68072e-03 |156  0.16307  2.22686e-03
157 -0.03783 -1.54661e-03 |158 -0.00818 -4.03738e-05 |159 -0.00828 -4.08546e-05
160 -0.00337 -1.66152e-05 |161 -0.00341 -1.68311e-05 |162 -0.00323 -1.59585e-05
163  0.00309  1.52317e-05 |164  0.00125  6.18297e-06 |165 -0.00450 -2.21918e-05
166 -0.00684 -3.37672e-05 |167 -0.00321 -1.58353e-05 |168 -0.00057 -2.80065e-06
169 -0.00499 -2.46499e-05 |170 -0.00508 -2.50724e-05 |171  0.10698  6.20375e-04
172 -0.54308  1.94279e-05 |173  0.07492 -1.24703e-03 |174 -0.41920  1.00436e-04
175 -0.13664  1.51371e-03 |176  0.07522  3.80741e-03 |177 -0.17545  3.09308e-03
178 -0.15183  8.19093e-05 |179 -1.00002 -5.49441e-03 |180 -0.13513  4.06851e-03
181  0.26553  2.42975e-04 |182  0.02333 -3.64956e-04 |183 -0.00625 -3.08606e-05
184 -0.00759 -3.74566e-05 |185 -0.00062 -3.06021e-06 |186 -0.00506 -2.49628e-05
187 -0.00417 -2.05760e-05 |
187 variables; iteration 220; function evaluation 370; phase 4
Function value 4.8594045e+03; maximum gradient component mag -5.7007e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38863  1.14009e-03 |  2  0.59777  7.94229e-04 |  3 -0.09949  1.59086e-03
  4 -0.18748  1.27052e-03 |  5 -0.68238  5.21531e-05 |  6 -0.60200  7.75724e-05
  7 -0.41937  1.88249e-03 |  8  0.53036  5.87684e-04 |  9 -0.18410  1.44359e-03
 10 -0.08356  8.92117e-04 | 11 -0.51580  8.84957e-05 | 12 -0.63599  4.17368e-04
 13  0.02008 -3.23745e-04 | 14 -0.00296  2.55973e-06 | 15 -0.00297 -1.67065e-05
 16 -0.00296  1.72561e-05 | 17 -0.00294  7.29193e-06 | 18 -0.00291 -7.38012e-05
 19 -0.00286  4.19484e-05 | 20 -0.00280  3.70104e-05 | 21 -0.00273  1.01424e-04
 22 -0.00264  4.17369e-05 | 23 -0.00253  2.03632e-04 | 24 -0.00241 -2.20214e-04
 25 -0.00228  4.12791e-04 | 26 -0.00212 -1.13018e-04 | 27 -0.00195  1.36600e-04
 28 -0.00176 -1.09561e-04 | 29 -0.00155  4.11807e-04 | 30 -0.00132  7.11611e-04
 31 -0.00107 -3.99582e-04 | 32 -0.00080 -1.69696e-04 | 33 -0.00051 -6.01729e-05
 34 -0.00020 -6.59632e-05 | 35  0.00012 -8.27641e-05 | 36  0.00046 -1.06056e-04
 37  0.00080 -6.40822e-05 | 38  0.00115  2.62165e-05 | 39  0.00148  1.66089e-04
 40  0.00179 -8.30251e-05 | 41  0.00208 -1.61212e-04 | 42  0.00232 -5.53119e-05
 43  0.00250  2.07231e-04 | 44  0.00262 -7.01669e-04 | 45  0.00268 -2.45090e-04
 46  0.00267  8.52056e-04 | 47  0.00258  2.29169e-04 | 48  0.00244 -1.30984e-04
 49  0.00226  3.71015e-04 | 50  0.00205 -3.79863e-05 | 51  0.00183 -5.94771e-04
 52  0.00165 -1.93019e-04 | 53  0.00153 -3.61041e-05 | 54  0.00149 -1.94838e-05
 55  0.00158 -2.89107e-05 | 56  0.00183  2.09160e-04 | 57  0.00227 -8.95901e-05
 58  0.00293  3.73773e-05 | 59  0.00384 -1.20872e-04 | 60  0.00503 -7.89832e-05
 61  0.00651 -6.44786e-05 | 62  0.00828 -6.87120e-05 | 63  0.01034 -2.99492e-05
 64  0.01264 -9.07092e-06 | 65  0.01511 -4.87309e-05 | 66  0.01763 -4.03885e-05
 67  0.02005 -5.29978e-05 | 68  0.02216 -7.63633e-05 | 69  0.02374 -5.58908e-05
 70  0.02460 -7.61391e-05 | 71  0.02462 -6.87488e-05 | 72  0.02382 -1.13712e-04
 73  0.02229 -7.73067e-05 | 74  0.02016 -1.05938e-04 | 75  0.01751 -1.00203e-04
 76  0.01435 -1.09432e-04 | 77  0.01062 -1.40000e-04 | 78  0.00633 -8.97349e-05
 79  0.00163 -1.37863e-04 | 80 -0.00315 -1.32454e-04 | 81 -0.00753 -1.11556e-04
 82 -0.01111 -8.82430e-05 | 83 -0.01366 -9.14352e-05 | 84 -0.01518 -1.14753e-04
 85 -0.01581 -1.08742e-04 | 86 -0.01573 -9.95565e-05 | 87 -0.01493 -1.12443e-04
 88 -0.01327 -7.19513e-05 | 89 -0.01077 -1.24861e-04 | 90 -0.00790 -1.18620e-04
 91 -0.00546 -8.94205e-05 | 92 -0.00370 -1.46002e-04 | 93 -0.00194 -1.57645e-04
 94  0.00052 -2.83971e-05 | 95  0.00367  6.78330e-05 | 96  0.00770 -1.68658e-06
 97  0.01341 -4.72622e-05 | 98  0.01931  1.31710e-06 | 99  0.02179  4.20808e-05
100  0.02236  7.20108e-05 |101  0.02568  1.47386e-04 |102  0.02818  2.15981e-04
103  0.02524  2.39327e-04 |104  0.02305  2.09835e-04 |105  0.02127  2.05678e-04
106  0.01940  2.94455e-04 |107  0.02831  3.29632e-04 |108  0.01190  2.55116e-04
109 -0.03004  2.28041e-04 |110 -0.05072  1.81213e-04 |111 -0.05475  1.88985e-04
112 -0.04378  1.98528e-04 |113 -0.02064  2.43705e-04 |114 -0.00156  1.91764e-04
115  0.01146  2.98894e-04 |116 -0.00840  2.06693e-04 |117 -0.02827  1.54606e-04
118 -0.02885  1.40038e-04 |119 -0.00444  1.59675e-04 |120 -0.00050  1.57898e-04
121 -0.00229  1.32069e-04 |122  0.00759  8.42943e-05 |123  0.01797  9.01720e-05
124  0.01324  8.44809e-05 |125 -0.00169  2.37681e-05 |126 -0.01392  3.69565e-05
127 -0.02799  2.00678e-05 |128 -0.02418  2.15481e-05 |129 -0.02116 -8.98335e-06
130 -0.01640  3.74143e-05 |131 -0.00981  3.91572e-06 |132 -0.00609  2.80384e-05
133  0.00016  6.49441e-06 |134  0.00517  5.59523e-07 |135  0.00316 -2.49034e-05
136 -0.00173  2.66919e-05 |137 -0.00001 -1.24955e-03 |138  0.05014 -8.38569e-04
139 -0.58237  2.44007e-05 |140  0.03630  5.99232e-04 |141 -0.38525 -1.65243e-04
142  0.81951 -5.70075e-03 |143 -0.04098 -4.97667e-05 |144  0.30916  9.66347e-06
145 -0.24609 -5.92077e-05 |146  0.18640 -5.70289e-04 |147 -0.58606 -2.33235e-05
148 -0.00517  4.75020e-04 |149 -0.41799 -2.00329e-04 |150  0.82277 -3.96909e-03
151  0.15509 -2.28879e-04 |152 -0.02937  1.58958e-04 |153 -0.11795 -3.24561e-05
154  0.13212 -2.60395e-04 |155  0.05646  3.40340e-04 |156  0.16307 -2.98432e-04
157 -0.03783  2.34328e-04 |158 -0.00069 -3.41894e-06 |159 -0.00068 -3.36281e-06
160  0.00055  2.69773e-06 |161  0.00055  2.69487e-06 |162 -0.00016 -7.86881e-07
163 -0.00055 -2.69971e-06 |164 -0.00032 -1.59104e-06 |165  0.00046  2.26116e-06
166 -0.00011 -5.48799e-07 |167  0.00055  2.70533e-06 |168  0.00015  7.64883e-07
169  0.00038  1.86190e-06 |170 -0.00013 -6.17036e-07 |171  0.10698 -1.28981e-04
172 -0.54329  2.35183e-06 |173  0.07492  1.56177e-04 |174 -0.41920 -2.35866e-05
175 -0.13664 -2.25208e-04 |176  0.07522 -6.14695e-04 |177 -0.17545 -6.08395e-04
178 -0.15183  9.73944e-05 |179 -1.00001 -5.19788e-05 |180 -0.13513 -5.79118e-04
181  0.26553 -5.81234e-05 |182  0.02333  7.91352e-05 |183  0.00007  3.66628e-07
184 -0.00038 -1.89508e-06 |185  0.00017  8.33269e-07 |186  0.00037  1.80276e-06
187 -0.00011 -5.57129e-07 |

 - final statistics:
187 variables; iteration 232; function evaluation 393
Function value 4.8594e+03; maximum gradient component mag -7.3584e-04
Exit code = 1;  converg criter 1.0000e-03
