
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3785816e+03; maximum gradient component mag -2.5330e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 88  0.01232 -3.86514e-05 | 89  0.00946  3.01193e-05 | 90  0.00752  6.36975e-05
 91  0.00627  2.80746e-05 | 92  0.00533  7.03109e-06 | 93  0.00456  2.75976e-05
 94  0.00445  7.22105e-05 | 95  0.00509  1.17199e-04 | 96  0.00532  1.51319e-04
 97  0.00699  1.03580e-04 | 98  0.00957  8.96151e-05 | 99  0.01353  1.04899e-04
100  0.01365  4.08838e-05 |101  0.01240  7.38276e-05 |102  0.01073  7.84292e-05
103  0.00271  1.41880e-04 |104  0.00358  2.36861e-06 |105  0.02295 -1.01955e-04
106  0.02144 -8.30479e-05 |107 -0.00263  3.86487e-05 |108  0.01583 -2.04317e-04
109  0.08390  1.87198e-04 |110  0.02833 -9.46273e-06 |111 -0.01440  2.62490e-04
112  0.00444 -4.56372e-05 |113  0.01954 -1.20824e-04 |114  0.03885 -1.83224e-04
115  0.00303  5.94694e-05 |116 -0.06232  7.25294e-05 |117 -0.07876 -2.37762e-04
118 -0.07714 -3.32786e-04 |119 -0.03441 -1.49052e-04 |120  0.06994  5.13600e-04
121  0.02378 -4.96826e-04 |122  0.01394 -4.49404e-04 |123 -0.02780  7.85590e-04
124 -0.06703 -1.77026e-04 |125 -0.00639 -2.08982e-04 |126  0.00471 -2.29327e-04
127 -0.02719  7.25350e-05 |128  0.02830  1.09762e-05 |129  0.07357  3.22768e-04
130  0.01049  3.20614e-04 |131  0.08265  1.15553e-07 |132  0.00582 -8.29106e-05
133  0.13296  1.21578e-04 |134 -0.00525 -1.79572e-04 |135 -0.04642 -1.52891e-04
136 -0.05667 -1.29173e-04 |137 -0.02189 -4.14142e-04 |138  0.09425 -6.06652e-05
139  0.03193 -4.31017e-05 |140  0.01687 -1.46630e-05 |141 -0.02797  4.52982e-04
142 -0.01758 -1.98764e-04 |143 -0.00587  2.24604e-05 |144 -0.00040  1.00772e-05
145  0.27549 -1.52357e-04 |146  0.18651  1.36738e-04 |147  0.04656  2.81587e-04
148  0.29672  1.15946e-04 |149  0.01640 -3.34218e-04 |150 -0.11481  1.73295e-05
151 -0.47549  1.93720e-05 |152  0.31378  2.58527e-05 |153  0.04880 -6.55940e-05
154 -0.23507 -2.93340e-04 |155  0.18244  6.41517e-05 |156  0.25986  2.91454e-05
157  0.17454 -2.67489e-04 |158  0.25418 -1.64188e-04 |159  0.00589  3.41283e-05
160 -0.09830  2.82867e-06 |161  0.10338 -5.81422e-04 |162  0.29676 -2.41125e-04
163  0.16886 -1.70794e-04 |164  0.24622 -8.83214e-05 |165 -0.35199 -2.22320e-04
166  0.24280 -6.90289e-05 |167  0.05277  5.26305e-05 |168 -0.18764 -3.67214e-05
169  0.20264  6.85831e-05 |170  0.31674  4.13510e-05 |171  0.07774 -5.38257e-06
172 -0.53221 -3.13939e-05 |173 -0.38063 -4.16156e-06 |174  0.23600  1.94459e-05
175  0.07828  7.83999e-05 |176 -0.12202  1.64405e-06 |177  0.05109  2.11045e-04
178  0.11966 -1.78617e-04 |179  0.32137  1.75504e-04 |180  0.27251 -4.39579e-05
181  0.00555  4.63195e-04 |182  0.00909  3.02816e-04 |183 -0.15023 -5.86737e-04
184 -0.12574 -9.40881e-05 |185  0.01339 -2.15588e-05 |186  0.39319 -4.08756e-04
187  0.01865 -7.21622e-05 |188 -0.15438 -1.24359e-04 |189  0.09929 -2.55840e-05
190  0.16364 -1.57261e-04 |191  0.21869 -5.18770e-07 |192  0.25726 -2.61319e-05
193  0.02453  1.67528e-06 |194 -0.00645  1.92793e-04 |195 -0.17631 -3.09389e-05
196 -0.11433 -5.15787e-05 |197 -0.55409  2.53736e-05 |198  0.17113  6.07047e-05
199  0.09513 -9.83151e-05 |200 -0.25353  8.88015e-05 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag 7.8559e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.72445e-05 |  2  0.37109  7.10275e-06 |  3 -0.12612  8.58682e-05
  4 -0.01319 -3.57141e-05 |  5 -0.70911 -8.59427e-05 |  6 -0.60421  2.56512e-05
  7  0.37625 -7.84766e-06 |  8 -0.18521  5.25495e-05 |  9  0.03403  4.80626e-06
 10 -0.60951 -7.74027e-05 | 11 -0.62338  2.39695e-05 | 12 -0.09189  7.51174e-05
 13 -0.01015 -2.10121e-05 | 14 -0.01037 -2.09909e-05 | 15 -0.01059 -2.09911e-05
 16 -0.01080 -2.10000e-05 | 17 -0.01101 -2.10033e-05 | 18 -0.01121 -2.09865e-05
 19 -0.01140 -2.09352e-05 | 20 -0.01159 -2.08370e-05 | 21 -0.01176 -2.06820e-05
 22 -0.01193 -2.04635e-05 | 23 -0.01208 -2.01786e-05 | 24 -0.01222 -1.98281e-05
 25 -0.01234 -1.94167e-05 | 26 -0.01245 -1.89528e-05 | 27 -0.01253 -1.84483e-05
 28 -0.01260 -1.79173e-05 | 29 -0.01265 -1.73746e-05 | 30 -0.01267 -1.68329e-05
 31 -0.01266 -1.63007e-05 | 32 -0.01263 -1.57810e-05 | 33 -0.01258 -1.52698e-05
 34 -0.01249 -1.47543e-05 | 35 -0.01238 -1.42119e-05 | 36 -0.01223 -1.36098e-05
 37 -0.01204 -1.29055e-05 | 38 -0.01182 -1.20480e-05 | 39 -0.01156 -1.09800e-05
 40 -0.01126 -9.63735e-06 | 41 -0.01092 -7.95315e-06 | 42 -0.01054 -5.84994e-06
 43 -0.01013 -3.23905e-06 | 44 -0.00969 -2.14377e-08 | 45 -0.00923  3.90113e-06
 46 -0.00874  8.59298e-06 | 47 -0.00825  1.40327e-05 | 48 -0.00776  2.00601e-05
 49 -0.00728  2.63471e-05 | 50 -0.00683  3.24265e-05 | 51 -0.00641  3.77753e-05
 52 -0.00604  4.19305e-05 | 53 -0.00571  4.45876e-05 | 54 -0.00543  4.56300e-05
 55 -0.00518  4.50763e-05 | 56 -0.00496  4.30072e-05 | 57 -0.00475  3.95241e-05
 58 -0.00451  3.47726e-05 | 59 -0.00422  2.90959e-05 | 60 -0.00386  2.32795e-05
 61 -0.00340  1.89926e-05 | 62 -0.00279  1.92763e-05 | 63 -0.00201  2.85886e-05
 64 -0.00102  5.08410e-05 | 65  0.00021  8.31944e-05 | 66  0.00171  1.07167e-04
 67  0.00350  9.18400e-05 | 68  0.00561  3.61769e-05 | 69  0.00803  1.28918e-05
 70  0.01077  5.64326e-05 | 71  0.01379  1.80973e-05 | 72  0.01703 -8.68995e-05
 73  0.02040 -9.94905e-05 | 74  0.02375 -7.52454e-05 | 75  0.02688  3.82350e-05
 76  0.02959 -9.82270e-05 | 77  0.03167  1.48904e-05 | 78  0.03300  5.00148e-05
 79  0.03356 -1.25600e-04 | 80  0.03342 -1.21482e-04 | 81  0.03269  1.14391e-05
 82  0.03142  7.11396e-05 | 83  0.02956 -3.28773e-05 | 84  0.02701 -1.54947e-05
 85  0.02375  7.12040e-05 | 86  0.01993 -3.72510e-05 | 87  0.01595  1.32369e-04
 88  0.01232 -3.86514e-05 | 89  0.00946  3.01193e-05 | 90  0.00752  6.36975e-05
 91  0.00627  2.80746e-05 | 92  0.00533  7.03109e-06 | 93  0.00456  2.75976e-05
 94  0.00445  7.22105e-05 | 95  0.00509  1.17199e-04 | 96  0.00532  1.51319e-04
 97  0.00699  1.03580e-04 | 98  0.00957  8.96151e-05 | 99  0.01353  1.04899e-04
100  0.01365  4.08838e-05 |101  0.01240  7.38276e-05 |102  0.01073  7.84292e-05
103  0.00271  1.41880e-04 |104  0.00358  2.36861e-06 |105  0.02295 -1.01955e-04
106  0.02144 -8.30479e-05 |107 -0.00263  3.86487e-05 |108  0.01583 -2.04317e-04
109  0.08390  1.87198e-04 |110  0.02833 -9.46273e-06 |111 -0.01440  2.62490e-04
112  0.00444 -4.56372e-05 |113  0.01954 -1.20824e-04 |114  0.03885 -1.83224e-04
115  0.00303  5.94694e-05 |116 -0.06232  7.25294e-05 |117 -0.07876 -2.37762e-04
118 -0.07714 -3.32786e-04 |119 -0.03441 -1.49052e-04 |120  0.06994  5.13600e-04
121  0.02378 -4.96826e-04 |122  0.01394 -4.49404e-04 |123 -0.02780  7.85590e-04
124 -0.06703 -1.77026e-04 |125 -0.00639 -2.08982e-04 |126  0.00471 -2.29327e-04
127 -0.02719  7.25350e-05 |128  0.02830  1.09762e-05 |129  0.07357  3.22768e-04
130  0.01049  3.20614e-04 |131  0.08265  1.15553e-07 |132  0.00582 -8.29106e-05
133  0.13296  1.21578e-04 |134 -0.00525 -1.79572e-04 |135 -0.04642 -1.52891e-04
136 -0.05667 -1.29173e-04 |137 -0.02189 -4.14142e-04 |138  0.09425 -6.06652e-05
139  0.03193 -4.31017e-05 |140  0.01687 -1.46630e-05 |141 -0.02797  4.52982e-04
142 -0.01758 -1.98764e-04 |143 -0.00587  2.24604e-05 |144 -0.00040  1.00772e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27549 -1.52357e-04 |159  0.18651  1.36738e-04
160  0.04656  2.81587e-04 |161  0.29672  1.15946e-04 |162  0.01640 -3.34218e-04
163 -0.11481  1.73295e-05 |164 -0.47549  1.93720e-05 |165  0.31378  2.58527e-05
166  0.04880 -6.55940e-05 |167 -0.23507 -2.93340e-04 |168  0.18244  6.41517e-05
169  0.25986  2.91454e-05 |170  0.17454 -2.67489e-04 |171  0.25418 -1.64188e-04
172  0.00589  3.41283e-05 |173 -0.09830  2.82867e-06 |174  0.10338 -5.81422e-04
175  0.29676 -2.41125e-04 |176  0.16886 -1.70794e-04 |177  0.24622 -8.83214e-05
178 -0.35199 -2.22320e-04 |179  0.24280 -6.90289e-05 |180  0.05277  5.26305e-05
181 -0.18764 -3.67214e-05 |182  0.20264  6.85831e-05 |183  0.31674  4.13510e-05
184  0.07774 -5.38257e-06 |185 -0.53221 -3.13939e-05 |186 -0.38063 -4.16156e-06
187  0.23600  1.94459e-05 |188  0.07828  7.83999e-05 |189 -0.12202  1.64405e-06
190  0.05109  2.11045e-04 |191  0.11966 -1.78617e-04 |192  0.32137  1.75504e-04
193  0.27251 -4.39579e-05 |194  0.00555  4.63195e-04 |195  0.00909  3.02816e-04
196 -0.15023 -5.86737e-04 |197 -0.12574 -9.40881e-05 |198  0.01339 -2.15588e-05
199  0.39319 -4.08756e-04 |200  0.01865 -7.21622e-05 |201 -0.15438 -1.24359e-04
202  0.09929 -2.55840e-05 |203  0.16364 -1.57262e-04 |204  0.21869 -5.18770e-07
205  0.25726 -2.61319e-05 |206  0.02453  1.67528e-06 |207 -0.00645  1.92793e-04
208 -0.17631 -3.09389e-05 |209 -0.11433 -5.15787e-05 |210 -0.55409  2.53736e-05
211  0.17113  6.07047e-05 |212  0.09513 -9.83151e-05 |213 -0.25353  8.88015e-05
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
