
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2515445e+03; maximum gradient component mag -1.3128e+02
 34 -0.01213 -1.66661e-01 | 35 -0.01200 -1.72937e-01 | 36 -0.01183 -1.79367e-01
 37 -0.01163 -1.85926e-01 | 38 -0.01139 -1.92582e-01 | 39 -0.01111 -1.99290e-01
 40 -0.01078 -2.05965e-01 | 41 -0.01041 -2.12586e-01 | 42 -0.01001 -2.19060e-01
 43 -0.00956 -2.25288e-01 | 44 -0.00908 -2.31152e-01 | 45 -0.00857 -2.36503e-01
 46 -0.00803 -2.41170e-01 | 47 -0.00749 -2.44994e-01 | 48 -0.00693 -2.47810e-01
 49 -0.00639 -2.49488e-01 | 50 -0.00586 -2.49929e-01 | 51 -0.00537 -2.49043e-01
 52 -0.00491 -2.46725e-01 | 53 -0.00451 -2.42890e-01 | 54 -0.00414 -2.37418e-01
 55 -0.00382 -2.30159e-01 | 56 -0.00352 -2.21015e-01 | 57 -0.00323 -2.09936e-01
 58 -0.00292 -1.96877e-01 | 59 -0.00256 -1.81914e-01 | 60 -0.00212 -1.65142e-01
 61 -0.00158 -1.46752e-01 | 62 -0.00088 -1.26945e-01 | 63 -0.00000 -1.06029e-01
 64  0.00110 -8.43591e-02 | 65  0.00245 -6.21661e-02 | 66  0.00408 -3.96460e-02
 67  0.00604 -1.65762e-02 | 68  0.00834  7.59308e-03 | 69  0.01099  3.52603e-02
 70  0.01403  6.95563e-02 | 71  0.01734  9.61756e-02 | 72  0.02083  1.07368e-01
 73  0.02458  1.44335e-01 | 74  0.02826  1.70593e-01 | 75  0.03248  3.43935e-01
 76  0.03542  3.65974e-01 | 77  0.03599  1.01937e-01 | 78  0.03701  8.23081e-02
 79  0.03618 -9.62342e-02 | 80  0.03786  3.12513e-01 | 81  0.03902  7.65551e-01
 82  0.03339  1.25905e-01 | 83  0.03184  3.36835e-01 | 84  0.02858  3.72151e-01
 85  0.02424  3.37969e-01 | 86  0.01948  3.26369e-01 | 87  0.01475  3.52057e-01
 88  0.01018  3.35088e-01 | 89  0.00647  3.27084e-01 | 90  0.00386  3.28289e-01
 91  0.00230  3.38532e-01 | 92  0.00156  3.56334e-01 | 93  0.00139  3.79615e-01
 94  0.00176  4.06532e-01 | 95  0.00276  4.35043e-01 | 96  0.00430  4.62202e-01
 97  0.00578  4.83386e-01 | 98  0.00631  4.92369e-01 | 99  0.00563  4.83452e-01
100  0.00463  4.55417e-01 |101  0.00422  4.07208e-01 |102  0.00449  3.36294e-01
103  0.00582  2.40089e-01 |104  0.00913  1.17567e-01 |105  0.01294 -3.07311e-02
106  0.01383 -1.91212e-01 |107  0.01332 -3.54758e-01 |108  0.01587 -4.94454e-01
109  0.01800 -6.12758e-01 |110  0.01573 -6.96357e-01 |111  0.01489 -7.65258e-01
112  0.01473 -7.90610e-01 |113  0.01467 -6.61771e-01 |114  0.02635 -1.77933e-01
115  0.01234  5.43230e-01 |116 -0.02816  8.47607e-01 |117 -0.04849  3.45708e-01
118 -0.05244 -6.79855e-01 |119 -0.04134 -1.08294e+00 |120 -0.01636 -6.13462e-01
121  0.00529 -2.05210e-01 |122  0.02152  2.82684e-01 |123  0.00288  7.84303e-01
124 -0.01337  1.63481e+00 |125 -0.00601  1.77417e+00 |126  0.02962  1.39973e+00
127  0.03423  1.38224e+00 |128  0.04345  1.22323e+00 |129  0.04581 -7.87462e-01
130  0.05875  9.57077e-01 |131  0.03629  6.71460e-01 |132  0.01536 -1.34067e-01
133  0.01604  9.30455e-02 |134 -0.01009 -2.21098e-01 |135 -0.01394 -2.26978e-01
136 -0.01484 -6.44366e-01 |137 -0.01376 -2.78840e-01 |138 -0.01165 -2.98191e-01
139 -0.01029 -2.36977e-01 |140 -0.00274 -1.58449e-01 |141  0.00356 -1.72878e-01
142  0.00160 -7.56401e-02 |143 -0.00371 -3.44031e-02 |144 -0.00000 -3.88406e-05
145  0.08377 -2.13842e+00 |146  0.29927  4.78132e-01 |147  0.01689 -2.80420e-01
148 -0.11358 -5.77233e-02 |149 -0.82120  1.78656e+00 |150  0.53698 -1.98973e-03
151  0.09944  9.63633e+00 |152 -0.23684  1.20144e+00 |153  0.22316  1.55479e+00
154  0.26520  1.20560e+00 |155  0.20794 -4.31602e+00 |156  0.25836  4.31750e+00
157 -0.00249 -5.19521e-01 |158 -0.09576  2.59352e-02 |159  0.14681  1.17350e+00
160  0.29925 -4.19425e+00 |161  0.19940 -1.94876e+00 |162  0.24933 -1.36677e+00
163 -0.32977 -1.79042e-03 |164  0.22829  1.17748e-03 |165  0.05220  2.58196e-04
166 -0.18558 -9.42658e-04 |167  0.19068  9.70193e-04 |168  0.29714  1.58303e-03
169  0.07690  3.81349e-04 |170 -0.52481 -3.39655e-03 |171 -0.35621 -1.96760e-03
172  0.22191  1.14172e-03 |173  0.07746  3.84153e-04 |174 -0.12071 -6.02946e-04
175  0.07123 -1.71599e+00 |176  0.14446 -1.08994e+00 |177  0.31985 -2.49761e+00
178  0.27178  3.12114e-02 |179 -0.01031 -8.38075e-01 |180  0.01362  6.29215e-01
181 -0.13064  6.37290e-01 |182 -0.12187 -1.50237e-01 |183  0.04839  3.22411e-01
184  0.37264  1.81351e+00 |185  0.00985  1.53203e+00 |186 -0.14589 -9.57071e-01
187  0.11361  6.93896e+00 |188  0.18462  1.06988e+01 |189  0.22033 -2.16902e+00
190  0.25538 -2.45894e+01 |191  0.02672  6.43867e+00 |192  0.00230  2.37548e+00
193 -0.17406  3.60876e+00 |194 -0.11055  3.34269e+00 |195 -0.51233 -3.26575e-03
196  0.16114  8.12620e-04 |197  0.09412  4.67905e-04 |198 -0.25070 -1.30536e-03
198 variables; iteration 80; function evaluation 101; phase 4
Function value 5.2046240e+03; maximum gradient component mag -9.1123e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42210 -1.68111e+00 |  2  0.61678 -3.50184e-01 |  3 -0.06541  8.79810e-01
  4 -0.24565 -1.64185e-02 |  5 -0.68850  1.72583e-01 |  6 -0.58228 -1.76082e-01
  7  0.56225  8.48360e-01 |  8 -0.16199  2.09583e+00 |  9 -0.15832  1.80614e+00
 10 -0.52686  6.87459e-01 | 11 -0.61404  1.13909e+00 | 12 -0.14192  1.85970e+00
 13 -0.01010 -7.01054e-02 | 14 -0.01030 -7.01993e-02 | 15 -0.01051 -7.02466e-02
 16 -0.01070 -7.02640e-02 | 17 -0.01090 -7.02664e-02 | 18 -0.01108 -7.02691e-02
 19 -0.01126 -7.02843e-02 | 20 -0.01143 -7.03208e-02 | 21 -0.01159 -7.03848e-02
 22 -0.01174 -7.04788e-02 | 23 -0.01187 -7.06026e-02 | 24 -0.01200 -7.07529e-02
 25 -0.01210 -7.09238e-02 | 26 -0.01219 -7.11073e-02 | 27 -0.01226 -7.12928e-02
 28 -0.01230 -7.14678e-02 | 29 -0.01233 -7.16177e-02 | 30 -0.01233 -7.17261e-02
 31 -0.01231 -7.17760e-02 | 32 -0.01226 -7.17500e-02 | 33 -0.01218 -7.16306e-02
 34 -0.01207 -7.13992e-02 | 35 -0.01193 -7.10350e-02 | 36 -0.01175 -7.05123e-02
 37 -0.01153 -6.97979e-02 | 38 -0.01127 -6.88475e-02 | 39 -0.01097 -6.75994e-02
 40 -0.01063 -6.59643e-02 | 41 -0.01025 -6.38497e-02 | 42 -0.00982 -6.11291e-02
 43 -0.00935 -5.76783e-02 | 44 -0.00885 -5.33943e-02 | 45 -0.00832 -4.82237e-02
 46 -0.00776 -4.21873e-02 | 47 -0.00718 -3.53796e-02 | 48 -0.00661 -2.79534e-02
 49 -0.00604 -2.00723e-02 | 50 -0.00550 -1.18661e-02 | 51 -0.00499 -3.40495e-03
 52 -0.00453  5.30492e-03 | 53 -0.00411  1.43305e-02 | 54 -0.00374  2.37399e-02
 55 -0.00342  3.35409e-02 | 56 -0.00313  4.36546e-02 | 57 -0.00284  5.39126e-02
 58 -0.00254  6.40801e-02 | 59 -0.00220  7.39707e-02 | 60 -0.00179  8.34342e-02
 61 -0.00127  9.24267e-02 | 62 -0.00061  1.01036e-01 | 63  0.00023  1.09625e-01
 64  0.00130  1.18740e-01 | 65  0.00262  1.28386e-01 | 66  0.00423  1.36921e-01
 67  0.00614  1.41931e-01 | 68  0.00837  1.42207e-01 | 69  0.01090  1.30170e-01
 70  0.01372  1.08264e-01 | 71  0.01702  1.19689e-01 | 72  0.02058  1.34985e-01
 73  0.02428  1.46130e-01 | 74  0.02791  1.47176e-01 | 75  0.03033 -3.50259e-02
 76  0.03395  1.03424e-01 | 77  0.03621  1.21503e-01 | 78  0.03726  8.45524e-02
 79  0.03756  8.29905e-02 | 80  0.03720  1.12681e-01 | 81  0.03598  1.22989e-01
 82  0.03443  1.93608e-01 | 83  0.03097  3.73467e-02 | 84  0.02729 -2.90108e-02
 85  0.02340  6.33078e-03 | 86  0.01879  1.26114e-02 | 87  0.01381 -2.65213e-02
 88  0.00935 -3.03952e-02 | 89  0.00579 -1.34825e-02 | 90  0.00330  8.04845e-03
 91  0.00177  1.89554e-02 | 92  0.00103  2.86713e-02 | 93  0.00086  4.09199e-02
 94  0.00122  5.48857e-02 | 95  0.00220  6.79566e-02 | 96  0.00372  7.65018e-02
 97  0.00516  7.64259e-02 | 98  0.00563  6.56317e-02 | 99  0.00491  4.48010e-02
100  0.00389  1.54499e-02 |101  0.00346 -2.46705e-02 |102  0.00374 -7.12461e-02
103  0.00510 -1.21341e-01 |104  0.00845 -1.65156e-01 |105  0.01256 -1.41718e-01
106  0.01379 -8.22351e-02 |107  0.01367  1.08697e-02 |108  0.01645  1.06292e-01
109  0.01876  1.89830e-01 |110  0.01655  2.05178e-01 |111  0.01558  1.12201e-01
112  0.01522 -6.58147e-02 |113  0.01542 -1.54845e-01 |114  0.02670 -2.34986e-01
115  0.01126 -3.33914e-01 |116 -0.03020 -3.80591e-01 |117 -0.04958 -2.68070e-01
118 -0.05095  7.25749e-02 |119 -0.03868  2.61071e-01 |120 -0.01592 -8.74207e-02
121  0.00620  9.69541e-02 |122  0.02201 -7.27397e-02 |123  0.00229 -2.52327e-01
124 -0.01617 -1.72573e-01 |125 -0.00922 -2.41139e-01 |126  0.03022  6.83768e-02
127  0.03105 -4.34004e-01 |128  0.04020 -9.59602e-02 |129  0.05385 -2.29387e-02
130  0.05411 -4.93251e-03 |131  0.03076 -4.08614e-01 |132  0.01608  2.35890e-01
133  0.01413 -8.77627e-02 |134 -0.00966  1.78246e-01 |135 -0.01269  3.00813e-01
136 -0.01273  6.00162e-02 |137 -0.01290  1.76840e-02 |138 -0.00971  2.53988e-01
139 -0.00849  3.14697e-01 |140 -0.00211  1.25511e-01 |141  0.00517  3.41016e-01
142  0.00228  1.45762e-01 |143 -0.00324  1.18327e-01 |144 -0.00000  5.73353e-05
145  0.08426 -3.37605e-01 |146  0.29963 -1.57877e-01 |147  0.01640 -2.70063e-01
148 -0.11352  4.35031e-01 |149 -0.92750  3.83656e-01 |150  0.53756  1.54928e-03
151  0.09890 -1.31547e+00 |152 -0.24153 -1.18019e-01 |153  0.22119 -1.25950e-01
154  0.26454 -7.67427e-01 |155  0.21022 -1.22013e+00 |156  0.25930  1.72583e+00
157 -0.00507 -7.37634e-01 |158 -0.09589 -2.76811e-01 |159  0.14727  5.51501e-01
160  0.29972 -1.31577e+00 |161  0.20175  3.49349e-01 |162  0.25066 -2.06085e-01
163 -0.32094 -1.73321e-03 |164  0.22248  1.14491e-03 |165  0.05093  2.51866e-04
166 -0.18093 -9.17698e-04 |167  0.18590  9.44383e-04 |168  0.28934  1.53504e-03
169  0.07502  3.71928e-04 |170 -0.50815 -3.22313e-03 |171 -0.34652 -1.90165e-03
172  0.21628  1.11036e-03 |173  0.07556  3.74661e-04 |174 -0.11774 -5.87736e-04
175  0.08003 -1.15650e-01 |176  0.14623  1.79641e-01 |177  0.32296 -4.46973e-01
178  0.27253 -5.99906e-03 |179 -0.01922 -2.79805e-01 |180  0.01193 -4.36048e-01
181 -0.13041 -3.59049e-01 |182 -0.12165 -2.27970e-01 |183  0.05038 -3.31382e-01
184  0.37309  6.18322e-01 |185  0.00611 -4.53632e-01 |186 -0.14409  6.35717e-02
187  0.11352  3.99919e+00 |188  0.18510  5.01777e+00 |189  0.22025 -1.61587e+00
190  0.25594 -9.11230e+00 |191  0.02682  4.19894e+00 |192  0.00174  9.94855e-01
193 -0.17418  1.99417e+00 |194 -0.11042  2.75536e+00 |195 -0.49631 -3.10539e-03
196  0.15713  7.91546e-04 |197  0.09181  4.56264e-04 |198 -0.24426 -1.26827e-03
198 variables; iteration 100; function evaluation 136; phase 4
Function value 5.2046070e+03; maximum gradient component mag 2.6851e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  4.86487e-02 |  2  0.61676  4.41000e-03 |  3 -0.06552 -2.27846e-02
  4 -0.24552 -4.43638e-03 |  5 -0.68883 -4.20644e-03 |  6 -0.58223  9.22888e-03
  7  0.56255 -3.34368e-02 |  8 -0.16193 -6.51553e-02 |  9 -0.15862 -5.88387e-02
 10 -0.52726 -2.03541e-02 | 11 -0.61401 -3.24378e-02 | 12 -0.14240 -4.56208e-02
 13 -0.00982 -1.68634e-03 | 14 -0.01003 -1.72791e-03 | 15 -0.01023 -1.77740e-03
 16 -0.01043 -1.83307e-03 | 17 -0.01062 -1.89226e-03 | 18 -0.01081 -1.95163e-03
 19 -0.01099 -2.00763e-03 | 20 -0.01116 -2.05689e-03 | 21 -0.01131 -2.09642e-03
 22 -0.01146 -2.12381e-03 | 23 -0.01160 -2.13727e-03 | 24 -0.01172 -2.13552e-03
 25 -0.01182 -2.11768e-03 | 26 -0.01191 -2.08306e-03 | 27 -0.01197 -2.03093e-03
 28 -0.01202 -1.96032e-03 | 29 -0.01204 -1.86980e-03 | 30 -0.01204 -1.75727e-03
 31 -0.01202 -1.61982e-03 | 32 -0.01196 -1.45376e-03 | 33 -0.01188 -1.25471e-03
 34 -0.01177 -1.01793e-03 | 35 -0.01163 -7.38780e-04 | 36 -0.01145 -4.13729e-04
 37 -0.01123 -4.16579e-05 | 38 -0.01097  3.74225e-04 | 39 -0.01068  8.24580e-04
 40 -0.01033  1.29277e-03 | 41 -0.00995  1.75960e-03 | 42 -0.00953  2.20575e-03
 43 -0.00907  2.62111e-03 | 44 -0.00858  3.00876e-03 | 45 -0.00805  3.38116e-03
 46 -0.00751  3.74872e-03 | 47 -0.00695  4.10870e-03 | 48 -0.00640  4.44434e-03
 49 -0.00585  4.73615e-03 | 50 -0.00533  4.97390e-03 | 51 -0.00484  5.15835e-03
 52 -0.00440  5.29339e-03 | 53 -0.00401  5.37882e-03 | 54 -0.00366  5.40693e-03
 55 -0.00337  5.36609e-03 | 56 -0.00310  5.24622e-03 | 57 -0.00284  5.04020e-03
 58 -0.00257  4.74224e-03 | 59 -0.00225  4.34912e-03 | 60 -0.00186  3.85647e-03
 61 -0.00136  3.25870e-03 | 62 -0.00072  2.55099e-03 | 63  0.00010  1.75284e-03
 64  0.00114  8.99859e-04 | 65  0.00244 -2.93087e-04 | 66  0.00401 -2.83744e-03
 67  0.00590 -6.32422e-03 | 68  0.00815 -4.47830e-03 | 69  0.01081  9.77514e-03
 70  0.01369 -2.82840e-03 | 71  0.01691 -1.11514e-02 | 72  0.02046 -3.08752e-03
 73  0.02401 -2.28538e-02 | 74  0.02772 -6.18210e-03 | 75  0.03115 -8.21427e-06
 76  0.03407  5.17632e-03 | 77  0.03625  9.58242e-03 | 78  0.03740 -8.52626e-03
 79  0.03776  1.88775e-03 | 80  0.03718  2.29616e-04 | 81  0.03587 -9.56732e-04
 82  0.03386 -9.96453e-03 | 83  0.03123 -8.72148e-03 | 84  0.02790  1.70220e-03
 85  0.02375 -4.05254e-03 | 86  0.01912  6.46065e-03 | 87  0.01418 -1.59846e-02
 88  0.00985  1.62728e-02 | 89  0.00616  7.40713e-03 | 90  0.00355  4.62192e-03
 91  0.00197  5.19259e-03 | 92  0.00119  4.19493e-03 | 93  0.00096  2.63294e-03
 94  0.00125  8.03444e-04 | 95  0.00217 -1.00527e-03 | 96  0.00363 -2.61965e-03
 97  0.00505 -4.08389e-03 | 98  0.00553 -4.64505e-03 | 99  0.00484 -4.71762e-03
100  0.00388 -3.75889e-03 |101  0.00354 -1.30142e-03 |102  0.00393  2.02420e-03
103  0.00543  8.06416e-03 |104  0.00898  2.33498e-02 |105  0.01290  1.57780e-03
106  0.01394 -5.32436e-03 |107  0.01364  2.49296e-03 |108  0.01622  2.53739e-03
109  0.01831 -2.26322e-03 |110  0.01600 -9.15263e-03 |111  0.01527  6.45335e-04
112  0.01537  9.47256e-03 |113  0.01547  1.53217e-03 |114  0.02655 -4.56794e-04
115  0.01137  1.75980e-02 |116 -0.02983  4.85104e-03 |117 -0.04930  9.72232e-03
118 -0.05137 -5.00660e-03 |119 -0.03953 -1.47933e-03 |120 -0.01575 -6.66134e-03
121  0.00556  2.55988e-03 |122  0.02178 -4.27185e-03 |123  0.00265  6.41396e-03
124 -0.01616 -2.72015e-03 |125 -0.00892  7.70359e-03 |126  0.02888 -8.31196e-04
127  0.03240  9.98437e-03 |128  0.03992  3.86852e-03 |129  0.05324  2.95303e-03
130  0.05348  1.19209e-03 |131  0.03265  7.53045e-03 |132  0.01479 -9.69862e-03
133  0.01452  1.53595e-03 |134 -0.01025  3.34355e-04 |135 -0.01377 -5.75752e-03
136 -0.01293 -1.60826e-03 |137 -0.01299 -1.84031e-03 |138 -0.01070 -6.98469e-03
139 -0.00969  3.72218e-04 |140 -0.00258  3.33635e-03 |141  0.00380 -4.66519e-03
142  0.00173 -1.98677e-03 |143 -0.00371 -1.40487e-03 |144 -0.00000  2.18391e-06
145  0.08439  1.22895e-02 |146  0.29966  8.93294e-04 |147  0.01651  7.43569e-03
148 -0.11362 -1.06071e-02 |149 -0.98091 -4.72862e-03 |150  0.52502  1.40843e-03
151  0.09999  2.47317e-02 |152 -0.24225 -6.99103e-03 |153  0.22158  3.63674e-03
154  0.26469  1.72311e-02 |155  0.20984  3.28030e-02 |156  0.25900 -5.34375e-02
157 -0.00401  2.75539e-02 |158 -0.09596  4.43009e-03 |159  0.14727 -1.74159e-02
160  0.29975  3.69238e-02 |161  0.20162 -6.16127e-03 |162  0.25058  5.97025e-03
163 -0.30779 -1.64945e-03 |164  0.21378  1.09649e-03 |165  0.04901  2.42347e-04
166 -0.17395 -8.80431e-04 |167  0.17872  9.05863e-04 |168  0.27768  1.46439e-03
169  0.07219  3.57771e-04 |170 -0.48383 -2.98597e-03 |171 -0.33209 -1.80565e-03
172  0.20784  1.06371e-03 |173  0.07271  3.60396e-04 |174 -0.11326 -5.64923e-04
175  0.07973  7.40438e-03 |176  0.14585 -3.84260e-03 |177  0.32305  1.47016e-02
178  0.27237 -5.42283e-04 |179 -0.01855  4.74918e-03 |180  0.01241  8.95650e-03
181 -0.13014  7.21654e-03 |182 -0.12166  6.40765e-03 |183  0.04982  5.55281e-03
184  0.37272 -1.59617e-02 |185  0.00695 -3.45975e-04 |186 -0.14437 -1.39761e-04
187  0.11347 -1.15646e-01 |188  0.18516 -1.39967e-01 |189  0.22022  4.16133e-02
190  0.25607  2.68507e-01 |191  0.02677 -1.16831e-01 |192  0.00171 -4.58384e-02
193 -0.17421 -5.87492e-02 |194 -0.11045 -8.17927e-02 |195 -0.47286 -2.88458e-03
196  0.15111  7.60017e-04 |197  0.08834  4.38780e-04 |198 -0.23462 -1.21328e-03
198 variables; iteration 120; function evaluation 172; phase 4
Function value 5.2046051e+03; maximum gradient component mag -2.9644e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205 -5.51799e-02 |  2  0.61676 -1.25681e-02 |  3 -0.06551  3.61636e-02
  4 -0.24553  1.51556e-02 |  5 -0.68881  8.45187e-03 |  6 -0.58223 -7.88215e-03
  7  0.56254  2.73417e-02 |  8 -0.16193  7.85168e-02 |  9 -0.15861  6.58237e-02
 10 -0.52724  2.36698e-02 | 11 -0.61401  3.57286e-02 | 12 -0.14236  5.23851e-02
 13 -0.00980  4.87846e-03 | 14 -0.01001  5.00133e-03 | 15 -0.01021  5.13088e-03
 16 -0.01041  5.26329e-03 | 17 -0.01060  5.39185e-03 | 18 -0.01078  5.51208e-03
 19 -0.01096  5.63021e-03 | 20 -0.01113  5.76519e-03 | 21 -0.01129  5.94094e-03
 22 -0.01144  6.17377e-03 | 23 -0.01157  6.45850e-03 | 24 -0.01169  6.76037e-03
 25 -0.01179  7.01646e-03 | 26 -0.01188  7.14664e-03 | 27 -0.01194  7.07005e-03
 28 -0.01199  6.72355e-03 | 29 -0.01202  6.07704e-03 | 30 -0.01202  5.14194e-03
 31 -0.01200  3.97734e-03 | 32 -0.01195  2.68026e-03 | 33 -0.01188  1.38249e-03
 34 -0.01177  2.31235e-04 | 35 -0.01163 -6.51939e-04 | 36 -0.01146 -1.23601e-03
 37 -0.01124 -1.64124e-03 | 38 -0.01099 -2.13065e-03 | 39 -0.01069 -2.97404e-03
 40 -0.01036 -4.22418e-03 | 41 -0.00998 -5.60428e-03 | 42 -0.00957 -6.72263e-03
 43 -0.00911 -7.43094e-03 | 44 -0.00862 -7.92715e-03 | 45 -0.00810 -8.50376e-03
 46 -0.00756 -9.40861e-03 | 47 -0.00701 -1.09213e-02 | 48 -0.00647 -1.30759e-02
 49 -0.00593 -1.51182e-02 | 50 -0.00541 -1.57525e-02 | 51 -0.00492 -1.42408e-02
 52 -0.00446 -1.10224e-02 | 53 -0.00406 -7.22603e-03 | 54 -0.00370 -3.77980e-03
 55 -0.00339 -1.06067e-03 | 56 -0.00312  9.22652e-04 | 57 -0.00285  2.24605e-03
 58 -0.00258  2.90936e-03 | 59 -0.00226  2.84246e-03 | 60 -0.00187  2.06448e-03
 61 -0.00138  9.69475e-04 | 62 -0.00074  3.64099e-04 | 63  0.00009  5.79103e-04
 64  0.00113  1.16537e-03 | 65  0.00243  2.42325e-03 | 66  0.00401  1.23002e-03
 67  0.00594  6.48409e-03 | 68  0.00811 -1.00877e-02 | 69  0.01076  4.44940e-03
 70  0.01354 -3.07488e-02 | 71  0.01712  4.01374e-02 | 72  0.02077  6.70526e-02
 73  0.02421  2.41957e-02 | 74  0.02758 -2.68862e-02 | 75  0.03109 -5.25769e-03
 76  0.03400 -1.30124e-03 | 77  0.03620  6.99010e-03 | 78  0.03749  1.42893e-02
 79  0.03766 -8.85619e-03 | 80  0.03705 -1.82686e-02 | 81  0.03586  7.58950e-04
 82  0.03389  3.87619e-04 | 83  0.03124 -1.87684e-03 | 84  0.02785 -5.19893e-03
 85  0.02350 -5.16168e-02 | 86  0.01916  1.87866e-02 | 87  0.01440  3.46292e-02
 88  0.00982  1.22619e-02 | 89  0.00609 -6.19734e-03 | 90  0.00351 -1.51402e-03
 91  0.00194  1.47209e-04 | 92  0.00116  5.24740e-04 | 93  0.00094  2.18490e-03
 94  0.00125  3.64164e-03 | 95  0.00218  5.10310e-03 | 96  0.00366  6.69745e-03
 97  0.00507  4.59146e-03 | 98  0.00554  1.17432e-03 | 99  0.00484 -2.74929e-03
100  0.00387 -7.85380e-03 |101  0.00351 -1.15723e-02 |102  0.00390 -1.02615e-02
103  0.00538 -1.18576e-02 |104  0.00891 -1.00449e-03 |105  0.01291 -2.49435e-03
106  0.01404  1.00850e-02 |107  0.01366  3.77471e-03 |108  0.01614 -1.94160e-02
109  0.01826 -1.34390e-02 |110  0.01609  1.07676e-02 |111  0.01534  1.44182e-02
112  0.01532 -6.26348e-03 |113  0.01543 -1.74946e-02 |114  0.02661 -2.69465e-03
115  0.01135 -2.63252e-03 |116 -0.02986 -1.80558e-02 |117 -0.04934 -1.30040e-02
118 -0.05131  1.11573e-02 |119 -0.03953 -4.43109e-04 |120 -0.01573 -5.13900e-04
121  0.00558  7.39803e-03 |122  0.02182  3.57969e-03 |123  0.00256 -2.13983e-02
124 -0.01606  1.78901e-02 |125 -0.00897 -1.46169e-02 |126  0.02894 -1.64316e-03
127  0.03234 -1.49567e-02 |128  0.03993 -4.92393e-03 |129  0.05326 -2.18128e-03
130  0.05352  2.86991e-03 |131  0.03259 -8.62672e-04 |132  0.01489  1.49624e-02
133  0.01453  7.58371e-03 |134 -0.01027 -4.78452e-03 |135 -0.01378 -8.60095e-03
136 -0.01282  3.05082e-02 |137 -0.01292  1.54380e-02 |138 -0.01074 -1.59884e-02
139 -0.00963  1.57134e-02 |140 -0.00262 -5.86480e-03 |141  0.00385  7.64231e-03
142  0.00175  2.60866e-03 |143 -0.00375 -1.10994e-02 |144 -0.00000 -3.93613e-05
145  0.08439 -1.38532e-02 |146  0.29966 -9.21105e-05 |147  0.01650 -8.99267e-03
148 -0.11362  1.17225e-02 |149 -0.98065 -1.82282e-03 |150  0.42331 -8.82038e-03
151  0.09994 -8.71662e-02 |152 -0.24212  1.31736e-02 |153  0.22156 -3.51793e-03
154  0.26468 -1.64132e-02 |155  0.20990 -2.96672e-02 |156  0.25904  6.28080e-02
157 -0.00412 -3.33485e-02 |158 -0.09595 -7.61093e-03 |159  0.14728  2.12303e-02
160  0.29975 -3.89022e-02 |161  0.20162  6.61202e-03 |162  0.25058 -5.35362e-03
163 -0.14347 -7.20249e-04 |164  0.10427  5.19190e-04 |165  0.02476  1.22245e-04
166 -0.08595 -4.26752e-04 |167  0.08818  4.37983e-04 |168  0.13166  6.59157e-04
169  0.03639  1.79766e-04 |170 -0.18914 -9.61844e-04 |171 -0.15237 -7.66637e-04
172  0.10159  5.05618e-04 |173  0.03665  1.81066e-04 |174 -0.05676 -2.80832e-04
175  0.07963 -1.76889e-02 |176  0.14586  3.06385e-03 |177  0.32301 -1.11487e-02
178  0.27238 -3.12061e-04 |179 -0.01843 -4.58292e-03 |180  0.01239 -9.13380e-03
181 -0.13016 -1.75899e-02 |182 -0.12166 -1.01856e-02 |183  0.04981 -3.66250e-03
184  0.37272  1.35775e-02 |185  0.00697  3.92498e-03 |186 -0.14437 -1.56097e-03
187  0.11348  1.27365e-01 |188  0.18515  1.59142e-01 |189  0.22023 -4.28664e-02
190  0.25606 -2.96441e-01 |191  0.02677  1.27654e-01 |192  0.00173  5.22077e-02
193 -0.17420  6.47544e-02 |194 -0.11045  9.48414e-02 |195 -0.18794 -9.55369e-04
196  0.07512  3.72425e-04 |197  0.04444  2.19674e-04 |198 -0.11351 -5.66152e-04
198 variables; iteration 140; function evaluation 207; phase 4
Function value 5.2046044e+03; maximum gradient component mag 1.9134e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42205  3.41043e-02 |  2  0.61676  6.20416e-03 |  3 -0.06552 -1.35977e-02
  4 -0.24553 -3.87919e-03 |  5 -0.68883 -4.74316e-03 |  6 -0.58223  7.19583e-03
  7  0.56255 -1.86882e-02 |  8 -0.16193 -4.54088e-02 |  9 -0.15862 -4.21228e-02
 10 -0.52726 -1.61247e-02 | 11 -0.61401 -2.23429e-02 | 12 -0.14239 -2.96689e-02
 13 -0.00983 -2.75141e-03 | 14 -0.01003 -1.32731e-03 | 15 -0.01023 -5.31592e-04
 16 -0.01042 -4.56489e-04 | 17 -0.01062 -9.49265e-04 | 18 -0.01081 -1.81453e-03
 19 -0.01099 -2.82316e-03 | 20 -0.01116 -3.62715e-03 | 21 -0.01132 -3.77913e-03
 22 -0.01147 -2.98408e-03 | 23 -0.01159 -1.41653e-03 | 24 -0.01171  2.17013e-04
 25 -0.01181  1.03224e-03 | 26 -0.01190  5.48866e-04 | 27 -0.01197 -9.18921e-04
 28 -0.01202 -2.39185e-03 | 29 -0.01205 -2.85148e-03 | 30 -0.01204 -1.95655e-03
