
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3782021e+03; maximum gradient component mag -2.3105e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  3.07750e-03 |  2  0.37108  1.54485e-02 |  3 -0.12611  1.30387e-02
  4 -0.01318  1.71426e-02 |  5 -0.70910 -1.71183e-04 |  6 -0.60422  4.16125e-03
  7  0.37624 -1.32696e-02 |  8 -0.18521 -1.07626e-02 |  9  0.03405  1.21153e-02
 10 -0.60953 -5.57619e-03 | 11 -0.62338  2.13815e-03 | 12 -0.09169 -9.05424e-03
 13 -0.01012 -1.23398e-04 | 14 -0.01034 -1.35908e-04 | 15 -0.01056 -1.48152e-04
 16 -0.01077 -1.59956e-04 | 17 -0.01098 -1.71183e-04 | 18 -0.01118 -1.81684e-04
 19 -0.01137 -1.91349e-04 | 20 -0.01156 -2.00114e-04 | 21 -0.01173 -2.07952e-04
 22 -0.01190 -2.14880e-04 | 23 -0.01205 -2.20952e-04 | 24 -0.01219 -2.26259e-04
 25 -0.01231 -2.30917e-04 | 26 -0.01242 -2.35063e-04 | 27 -0.01251 -2.38847e-04
 28 -0.01257 -2.42425e-04 | 29 -0.01262 -2.45949e-04 | 30 -0.01264 -2.49549e-04
 31 -0.01264 -2.53327e-04 | 32 -0.01261 -2.57359e-04 | 33 -0.01256 -2.61700e-04
 34 -0.01248 -2.66388e-04 | 35 -0.01236 -2.71454e-04 | 36 -0.01221 -2.76945e-04
 37 -0.01203 -2.82948e-04 | 38 -0.01181 -2.89636e-04 | 39 -0.01155 -2.97302e-04
 40 -0.01125 -3.06389e-04 | 41 -0.01091 -3.17566e-04 | 42 -0.01054 -3.31611e-04
 43 -0.01013 -3.49356e-04 | 44 -0.00969 -3.71421e-04 | 45 -0.00923 -3.97888e-04
 46 -0.00875 -4.27953e-04 | 47 -0.00826 -4.59770e-04 | 48 -0.00778 -4.90583e-04
 49 -0.00731 -5.17188e-04 | 50 -0.00686 -5.36573e-04 | 51 -0.00645 -5.46408e-04
 52 -0.00608 -5.45239e-04 | 53 -0.00576 -5.32529e-04 | 54 -0.00548 -5.08450e-04
 55 -0.00525 -4.73789e-04 | 56 -0.00503 -4.29986e-04 | 57 -0.00482 -3.79126e-04
 58 -0.00458 -3.23973e-04 | 59 -0.00430 -2.68507e-04 | 60 -0.00394 -2.18189e-04
 61 -0.00348 -1.79921e-04 | 62 -0.00287 -1.60144e-04 | 63 -0.00209 -1.59971e-04
 64 -0.00109 -1.67229e-04 | 65  0.00014 -1.53170e-04 | 66  0.00165 -9.08783e-05
 67  0.00344  8.30076e-06 | 68  0.00556  1.08893e-04 | 69  0.00799  2.25328e-04
 70  0.01073  2.65998e-04 | 71  0.01376  1.08820e-04 | 72  0.01701  5.42645e-04
 73  0.02039  1.04343e-03 | 74  0.02374  9.06025e-04 | 75  0.02688  1.32142e-03
 76  0.02959  1.35520e-03 | 77  0.03168  1.59170e-03 | 78  0.03299 -9.41802e-04
 79  0.03356  1.00662e-03 | 80  0.03344  4.28253e-03 | 81  0.03270  3.00838e-03
 82  0.03141  1.19745e-03 | 83  0.02956  1.70979e-03 | 84  0.02701  1.36105e-03
 85  0.02375  1.70578e-03 | 86  0.01993  7.29099e-04 | 87  0.01595  1.93591e-03
 88  0.01233  2.02202e-03 | 89  0.00947  1.72185e-03 | 90  0.00753  1.60433e-03
 91  0.00629  1.48623e-03 | 92  0.00535  1.39231e-03 | 93  0.00459  1.36980e-03
 94  0.00449  1.49116e-03 | 95  0.00514  1.70859e-03 | 96  0.00537  1.82245e-03
 97  0.00705  1.74692e-03 | 98  0.00963  1.30990e-03 | 99  0.01361  2.34236e-03
100  0.01372  9.64974e-04 |101  0.01248  3.60686e-04 |102  0.01080  5.23758e-04
103  0.00277 -4.38535e-05 |104  0.00362 -1.80605e-03 |105  0.02300 -1.74824e-03
106  0.02147 -1.77269e-03 |107 -0.00261 -1.02821e-03 |108  0.01586  5.03599e-04
109  0.08394  1.32506e-03 |110  0.02835  2.29763e-04 |111 -0.01439 -3.58332e-04
112  0.00445 -2.25964e-03 |113  0.01955 -1.75967e-03 |114  0.03886 -1.50603e-03
115  0.00305 -2.87873e-04 |116 -0.06231 -2.73029e-03 |117 -0.07875 -9.91033e-04
118 -0.07713 -9.26462e-03 |119 -0.03441 -1.58336e-02 |120  0.06997 -1.25550e-02
121  0.02383 -1.94924e-04 |122  0.01398 -5.33067e-03 |123 -0.02776 -4.87476e-03
124 -0.06699 -1.54684e-03 |125 -0.00633  3.11540e-03 |126  0.00478  4.84388e-03
127 -0.02714  4.35201e-03 |128  0.02836  4.29718e-03 |129  0.07361  6.22793e-03
130  0.01052  3.37817e-03 |131  0.08267  8.50408e-03 |132  0.00582  3.69852e-03
133  0.13296  2.42437e-04 |134 -0.00525 -4.22117e-03 |135 -0.04642  6.15150e-04
136 -0.05667 -7.86773e-04 |137 -0.02190 -1.30952e-03 |138  0.09424 -7.53079e-04
139  0.03192 -1.81397e-03 |140  0.01686 -6.22180e-04 |141 -0.02798 -2.97921e-03
142 -0.01757  2.10182e-03 |143 -0.00586  1.64324e-03 |144 -0.00040  6.46375e-05
145  0.27522 -9.91760e-03 |146  0.18628 -8.31607e-04 |147  0.04655 -4.21046e-03
148  0.29672  4.10560e-04 |149  0.01641 -3.29417e-03 |150 -0.11482 -9.06647e-05
151 -0.47549  3.72067e-03 |152  0.31379 -4.57171e-04 |153  0.04880  9.29002e-03
154 -0.23508  2.10131e-03 |155  0.18241  2.35947e-03 |156  0.25986  2.54839e-03
157  0.17453  2.39997e-03 |158  0.25418  1.53288e-04 |159  0.00590  1.08591e-03
160 -0.09831  3.59774e-04 |161  0.10335  7.10999e-04 |162  0.29675 -4.04886e-04
163  0.16883 -1.36428e-03 |164  0.24621 -8.17158e-04 |165 -0.35198  8.23673e-04
166  0.24281  4.38751e-03 |167  0.05277  2.64570e-03 |168 -0.18764  8.54984e-03
169  0.20261 -2.34415e-03 |170  0.31674  1.68500e-03 |171  0.07774 -5.06881e-04
172 -0.53248 -5.26291e-05 |173 -0.38071  3.18071e-04 |174  0.23598 -6.05356e-04
175  0.07830  2.15887e-03 |176 -0.12203  9.36758e-04 |177  0.05107 -4.39956e-04
178  0.11964 -1.23457e-03 |179  0.32137  3.47261e-03 |180  0.27251  3.59526e-04
181  0.00558  3.57657e-03 |182  0.00910 -1.94544e-03 |183 -0.15024 -1.15662e-03
184 -0.12575  1.31834e-03 |185  0.01337 -4.45695e-03 |186  0.39320  1.05168e-03
187  0.01866 -1.48499e-03 |188 -0.15439  2.61834e-03 |189  0.09929  2.68796e-03
190  0.16363 -7.99567e-03 |191  0.21869 -1.17996e-03 |192  0.25726  7.64168e-03
193  0.02454  4.03122e-03 |194 -0.00644 -3.98709e-03 |195 -0.17632  3.76548e-03
196 -0.11434 -5.28631e-03 |197 -0.55412  1.75369e-03 |198  0.17112 -4.51804e-03
199  0.09515  3.67740e-04 |200 -0.25357 -1.49836e-03 |

 - final statistics:
200 variables; iteration 95; function evaluation 112
Function value 7.3340e+03; maximum gradient component mag 7.9932e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.66394e-04 |  2  0.37108  7.37764e-04 |  3 -0.12611  6.33399e-04
  4 -0.01318  7.99325e-04 |  5 -0.70910 -2.08561e-04 |  6 -0.60422  2.18975e-04
  7  0.37624 -5.68880e-04 |  8 -0.18520 -4.85450e-04 |  9  0.03404  4.74652e-04
 10 -0.60952 -1.16134e-05 | 11 -0.62338  8.57884e-05 | 12 -0.09168 -6.54894e-04
 13 -0.01012 -1.06212e-05 | 14 -0.01034 -1.57295e-05 | 15 -0.01056 -2.09989e-05
 16 -0.01077 -2.63090e-05 | 17 -0.01098 -3.15480e-05 | 18 -0.01118 -3.65852e-05
 19 -0.01137 -4.13051e-05 | 20 -0.01156 -4.56122e-05 | 21 -0.01173 -4.94315e-05
 22 -0.01190 -5.27150e-05 | 23 -0.01205 -5.54424e-05 | 24 -0.01219 -5.76212e-05
 25 -0.01231 -5.92849e-05 | 26 -0.01242 -6.04904e-05 | 27 -0.01251 -6.13142e-05
 28 -0.01257 -6.18441e-05 | 29 -0.01262 -6.21666e-05 | 30 -0.01264 -6.23511e-05
 31 -0.01264 -6.24533e-05 | 32 -0.01261 -6.25153e-05 | 33 -0.01256 -6.25743e-05
 34 -0.01247 -6.26671e-05 | 35 -0.01236 -6.28438e-05 | 36 -0.01221 -6.31808e-05
 37 -0.01203 -6.37961e-05 | 38 -0.01181 -6.48663e-05 | 39 -0.01155 -6.66351e-05
 40 -0.01125 -6.94120e-05 | 41 -0.01091 -7.35642e-05 | 42 -0.01054 -7.94308e-05
 43 -0.01013 -8.72453e-05 | 44 -0.00969 -9.69685e-05 | 45 -0.00923 -1.08167e-04
 46 -0.00875 -1.19970e-04 | 47 -0.00826 -1.31212e-04 | 48 -0.00778 -1.40726e-04
 49 -0.00731 -1.47676e-04 | 50 -0.00686 -1.51773e-04 | 51 -0.00645 -1.53243e-04
 52 -0.00608 -1.52607e-04 | 53 -0.00576 -1.50448e-04 | 54 -0.00548 -1.47211e-04
 55 -0.00524 -1.43185e-04 | 56 -0.00503 -1.38605e-04 | 57 -0.00482 -1.33734e-04
 58 -0.00458 -1.28879e-04 | 59 -0.00430 -1.24376e-04 | 60 -0.00394 -1.20253e-04
 61 -0.00348 -1.15613e-04 | 62 -0.00287 -1.07727e-04 | 63 -0.00209 -9.18627e-05
 64 -0.00109 -6.38408e-05 | 65  0.00014 -2.63268e-05 | 66  0.00165  8.63847e-06
 67  0.00344  3.42866e-05 | 68  0.00556  5.87001e-05 | 69  0.00799  7.35436e-05
 70  0.01073  7.71550e-05 | 71  0.01376  4.72490e-05 | 72  0.01701  5.46636e-05
 73  0.02039  1.73733e-04 | 74  0.02374  1.07910e-04 | 75  0.02688  2.17657e-04
 76  0.02959  2.51183e-04 | 77  0.03167  2.52083e-04 | 78  0.03301  1.42435e-04
 79  0.03356  2.42417e-04 | 80  0.03342  3.47533e-04 | 81  0.03269  3.36072e-04
 82  0.03142  1.90136e-04 | 83  0.02955  2.12414e-04 | 84  0.02701  1.11506e-04
 85  0.02375  1.58278e-04 | 86  0.01993 -1.61012e-04 | 87  0.01595  1.91051e-04
 88  0.01232  1.33642e-04 | 89  0.00947  8.41479e-05 | 90  0.00753  5.60381e-05
 91  0.00629  4.56918e-05 | 92  0.00535  4.13369e-05 | 93  0.00459  3.35672e-05
 94  0.00449  1.08838e-05 | 95  0.00513 -2.25644e-05 | 96  0.00537 -5.06331e-05
 97  0.00705  8.53396e-07 | 98  0.00963  7.49927e-05 | 99  0.01361  1.50701e-04
100  0.01372  1.24199e-04 |101  0.01248  1.47471e-04 |102  0.01080  5.56025e-05
103  0.00276 -1.19564e-04 |104  0.00363  1.43628e-04 |105  0.02300  2.36196e-04
106  0.02148  2.19256e-04 |107 -0.00261 -2.57367e-04 |108  0.01586 -3.36709e-04
109  0.08394  5.96379e-05 |110  0.02835 -1.84827e-04 |111 -0.01439  3.55331e-04
112  0.00446 -2.20862e-05 |113  0.01955  2.43318e-04 |114  0.03887 -1.52673e-04
115  0.00304 -5.43286e-04 |116 -0.06230  6.94666e-04 |117 -0.07875  6.95068e-05
118 -0.07712 -5.74205e-04 |119 -0.03440 -6.27558e-04 |120  0.06997 -6.37337e-04
121  0.02382  2.58746e-04 |122  0.01399 -4.52327e-04 |123 -0.02776  1.20645e-04
124 -0.06698 -2.16564e-04 |125 -0.00633  6.82833e-05 |126  0.00477  7.47585e-04
127 -0.02715 -1.95745e-04 |128  0.02836  6.82319e-04 |129  0.07361  2.38536e-04
130  0.01051  2.72002e-04 |131  0.08266  7.77295e-04 |132  0.00582  1.10409e-04
133  0.13296  2.35590e-04 |134 -0.00525  3.23780e-06 |135 -0.04642  1.18475e-05
136 -0.05667  1.53646e-04 |137 -0.02189 -4.30473e-04 |138  0.09425 -4.77595e-04
139  0.03193 -2.27444e-04 |140  0.01687  4.17379e-06 |141 -0.02797 -1.29604e-04
142 -0.01758  1.23879e-04 |143 -0.00587  1.37899e-04 |144 -0.00040 -1.61378e-05
145  0.27523 -2.86776e-04 |146  0.18628 -1.64202e-04 |147  0.04655 -1.50018e-04
148  0.29672  3.15752e-05 |149  0.01641 -1.99571e-04 |150 -0.11482  1.06182e-05
151 -0.47550 -9.11762e-05 |152  0.31378  2.82333e-04 |153  0.04880  5.85054e-04
154 -0.23508  7.35353e-06 |155  0.18241  2.77936e-04 |156  0.25985  1.78798e-04
157  0.17452  1.71908e-04 |158  0.25418  2.83605e-05 |159  0.00590  9.30143e-06
160 -0.09831  3.19562e-05 |161  0.10334  2.42690e-05 |162  0.29675 -4.50936e-05
163  0.16884 -4.79704e-04 |164  0.24621 -3.08517e-04 |165 -0.35199  2.47671e-05
166  0.24280  1.83624e-04 |167  0.05277  1.15473e-04 |168 -0.18764  3.38288e-04
169  0.20262  2.71385e-05 |170  0.31674  1.02650e-04 |171  0.07774 -4.64854e-05
172 -0.53238 -4.53423e-05 |173 -0.38070 -2.58105e-05 |174  0.23598 -5.20105e-05
175  0.07830  6.09227e-05 |176 -0.12203  6.13757e-05 |177  0.05108 -2.57998e-05
178  0.11964  4.25121e-06 |179  0.32137  1.63929e-04 |180  0.27251  4.22973e-05
181  0.00557  1.89599e-04 |182  0.00910 -1.53976e-04 |183 -0.15023 -6.32679e-05
184 -0.12575  7.55775e-05 |185  0.01338 -1.55052e-04 |186  0.39320  2.40002e-05
187  0.01865 -1.04512e-04 |188 -0.15439  1.40186e-04 |189  0.09929  1.17220e-04
190  0.16363 -3.77829e-04 |191  0.21869 -4.27189e-05 |192  0.25726  3.79463e-04
193  0.02454  1.77231e-04 |194 -0.00644 -2.11910e-04 |195 -0.17632  1.78462e-04
196 -0.11434 -2.55854e-04 |197 -0.55411 -1.03454e-04 |198  0.17112 -1.67546e-04
199  0.09515 -4.81519e-05 |200 -0.25357 -1.47201e-04 |

 - final statistics:
213 variables; iteration 0; function evaluation 0
Function value 7.3340e+03; maximum gradient component mag 7.9932e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42335  1.66394e-04 |  2  0.37108  7.37764e-04 |  3 -0.12611  6.33399e-04
  4 -0.01318  7.99325e-04 |  5 -0.70910 -2.08561e-04 |  6 -0.60422  2.18975e-04
  7  0.37624 -5.68880e-04 |  8 -0.18520 -4.85450e-04 |  9  0.03404  4.74652e-04
 10 -0.60952 -1.16134e-05 | 11 -0.62338  8.57884e-05 | 12 -0.09168 -6.54894e-04
 13 -0.01012 -1.06212e-05 | 14 -0.01034 -1.57295e-05 | 15 -0.01056 -2.09989e-05
 16 -0.01077 -2.63090e-05 | 17 -0.01098 -3.15480e-05 | 18 -0.01118 -3.65852e-05
 19 -0.01137 -4.13051e-05 | 20 -0.01156 -4.56122e-05 | 21 -0.01173 -4.94315e-05
 22 -0.01190 -5.27150e-05 | 23 -0.01205 -5.54424e-05 | 24 -0.01219 -5.76212e-05
 25 -0.01231 -5.92849e-05 | 26 -0.01242 -6.04904e-05 | 27 -0.01251 -6.13142e-05
 28 -0.01257 -6.18441e-05 | 29 -0.01262 -6.21666e-05 | 30 -0.01264 -6.23511e-05
 31 -0.01264 -6.24533e-05 | 32 -0.01261 -6.25153e-05 | 33 -0.01256 -6.25743e-05
 34 -0.01247 -6.26671e-05 | 35 -0.01236 -6.28438e-05 | 36 -0.01221 -6.31808e-05
 37 -0.01203 -6.37961e-05 | 38 -0.01181 -6.48663e-05 | 39 -0.01155 -6.66351e-05
 40 -0.01125 -6.94120e-05 | 41 -0.01091 -7.35642e-05 | 42 -0.01054 -7.94308e-05
 43 -0.01013 -8.72453e-05 | 44 -0.00969 -9.69685e-05 | 45 -0.00923 -1.08167e-04
 46 -0.00875 -1.19970e-04 | 47 -0.00826 -1.31212e-04 | 48 -0.00778 -1.40726e-04
 49 -0.00731 -1.47676e-04 | 50 -0.00686 -1.51773e-04 | 51 -0.00645 -1.53243e-04
 52 -0.00608 -1.52607e-04 | 53 -0.00576 -1.50448e-04 | 54 -0.00548 -1.47211e-04
 55 -0.00524 -1.43185e-04 | 56 -0.00503 -1.38605e-04 | 57 -0.00482 -1.33734e-04
 58 -0.00458 -1.28879e-04 | 59 -0.00430 -1.24376e-04 | 60 -0.00394 -1.20253e-04
 61 -0.00348 -1.15613e-04 | 62 -0.00287 -1.07727e-04 | 63 -0.00209 -9.18627e-05
 64 -0.00109 -6.38408e-05 | 65  0.00014 -2.63268e-05 | 66  0.00165  8.63847e-06
 67  0.00344  3.42866e-05 | 68  0.00556  5.87001e-05 | 69  0.00799  7.35436e-05
 70  0.01073  7.71550e-05 | 71  0.01376  4.72490e-05 | 72  0.01701  5.46636e-05
 73  0.02039  1.73733e-04 | 74  0.02374  1.07910e-04 | 75  0.02688  2.17657e-04
 76  0.02959  2.51183e-04 | 77  0.03167  2.52083e-04 | 78  0.03301  1.42435e-04
 79  0.03356  2.42417e-04 | 80  0.03342  3.47533e-04 | 81  0.03269  3.36072e-04
 82  0.03142  1.90136e-04 | 83  0.02955  2.12414e-04 | 84  0.02701  1.11506e-04
 85  0.02375  1.58278e-04 | 86  0.01993 -1.61012e-04 | 87  0.01595  1.91051e-04
 88  0.01232  1.33642e-04 | 89  0.00947  8.41479e-05 | 90  0.00753  5.60381e-05
 91  0.00629  4.56918e-05 | 92  0.00535  4.13369e-05 | 93  0.00459  3.35672e-05
 94  0.00449  1.08838e-05 | 95  0.00513 -2.25644e-05 | 96  0.00537 -5.06331e-05
 97  0.00705  8.53396e-07 | 98  0.00963  7.49927e-05 | 99  0.01361  1.50701e-04
100  0.01372  1.24199e-04 |101  0.01248  1.47471e-04 |102  0.01080  5.56025e-05
103  0.00276 -1.19564e-04 |104  0.00363  1.43628e-04 |105  0.02300  2.36196e-04
106  0.02148  2.19256e-04 |107 -0.00261 -2.57367e-04 |108  0.01586 -3.36709e-04
109  0.08394  5.96379e-05 |110  0.02835 -1.84827e-04 |111 -0.01439  3.55331e-04
112  0.00446 -2.20862e-05 |113  0.01955  2.43318e-04 |114  0.03887 -1.52673e-04
115  0.00304 -5.43286e-04 |116 -0.06230  6.94666e-04 |117 -0.07875  6.95068e-05
118 -0.07712 -5.74205e-04 |119 -0.03440 -6.27558e-04 |120  0.06997 -6.37337e-04
121  0.02382  2.58746e-04 |122  0.01399 -4.52327e-04 |123 -0.02776  1.20645e-04
124 -0.06698 -2.16564e-04 |125 -0.00633  6.82833e-05 |126  0.00477  7.47585e-04
127 -0.02715 -1.95745e-04 |128  0.02836  6.82319e-04 |129  0.07361  2.38536e-04
130  0.01051  2.72002e-04 |131  0.08266  7.77295e-04 |132  0.00582  1.10409e-04
133  0.13296  2.35590e-04 |134 -0.00525  3.23780e-06 |135 -0.04642  1.18475e-05
136 -0.05667  1.53646e-04 |137 -0.02189 -4.30473e-04 |138  0.09425 -4.77595e-04
139  0.03193 -2.27444e-04 |140  0.01687  4.17379e-06 |141 -0.02797 -1.29604e-04
142 -0.01758  1.23879e-04 |143 -0.00587  1.37899e-04 |144 -0.00040 -1.61378e-05
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27523 -2.86776e-04 |159  0.18628 -1.64202e-04
160  0.04655 -1.50018e-04 |161  0.29672  3.15752e-05 |162  0.01641 -1.99571e-04
163 -0.11482  1.06182e-05 |164 -0.47550 -9.11762e-05 |165  0.31378  2.82333e-04
166  0.04880  5.85054e-04 |167 -0.23508  7.35353e-06 |168  0.18241  2.77936e-04
169  0.25985  1.78798e-04 |170  0.17452  1.71908e-04 |171  0.25418  2.83605e-05
172  0.00590  9.30143e-06 |173 -0.09831  3.19562e-05 |174  0.10334  2.42690e-05
175  0.29675 -4.50936e-05 |176  0.16884 -4.79704e-04 |177  0.24621 -3.08517e-04
178 -0.35199  2.47671e-05 |179  0.24280  1.83624e-04 |180  0.05277  1.15473e-04
181 -0.18764  3.38288e-04 |182  0.20262  2.71385e-05 |183  0.31674  1.02650e-04
184  0.07774 -4.64854e-05 |185 -0.53238 -4.53423e-05 |186 -0.38070 -2.58105e-05
187  0.23598 -5.20105e-05 |188  0.07830  6.09227e-05 |189 -0.12203  6.13757e-05
190  0.05108 -2.57998e-05 |191  0.11964  4.25121e-06 |192  0.32137  1.63929e-04
193  0.27251  4.22973e-05 |194  0.00557  1.89599e-04 |195  0.00910 -1.53976e-04
196 -0.15023 -6.32679e-05 |197 -0.12575  7.55775e-05 |198  0.01338 -1.55052e-04
199  0.39320  2.40002e-05 |200  0.01865 -1.04512e-04 |201 -0.15439  1.40186e-04
202  0.09929  1.17220e-04 |203  0.16363 -3.77829e-04 |204  0.21869 -4.27189e-05
205  0.25726  3.79463e-04 |206  0.02454  1.77231e-04 |207 -0.00644 -2.11910e-04
208 -0.17632  1.78462e-04 |209 -0.11434 -2.55854e-04 |210 -0.55411 -1.03454e-04
211  0.17112 -1.67546e-04 |212  0.09515 -4.81519e-05 |213 -0.25357 -1.47201e-04
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
