
Initial statistics: 134 variables; iteration 0; function evaluation 0; phase 1
Function value 7.3573842e+03; maximum gradient component mag -1.2298e+02
 13 -0.01000 -2.62526e-03 | 14 -0.01021 -2.75085e-03 | 15 -0.01043 -2.87391e-03
 16 -0.01064 -2.99191e-03 | 17 -0.01084 -3.10248e-03 | 18 -0.01104 -3.20243e-03
 19 -0.01123 -3.28848e-03 | 20 -0.01141 -3.35752e-03 | 21 -0.01158 -3.40650e-03
 22 -0.01174 -3.43248e-03 | 23 -0.01189 -3.43276e-03 | 24 -0.01203 -3.40495e-03
 25 -0.01214 -3.34677e-03 | 26 -0.01225 -3.25604e-03 | 27 -0.01233 -3.13073e-03
 28 -0.01239 -2.96922e-03 | 29 -0.01243 -2.77073e-03 | 30 -0.01245 -2.53526e-03
 31 -0.01244 -2.26359e-03 | 32 -0.01241 -1.95663e-03 | 33 -0.01235 -1.61604e-03
 34 -0.01226 -1.24460e-03 | 35 -0.01214 -8.46874e-04 | 36 -0.01199 -4.30036e-04
 37 -0.01180 -4.39472e-06 | 38 -0.01158  4.16293e-04 | 39 -0.01131  8.15603e-04
 40 -0.01101  1.17497e-03 | 41 -0.01067  1.47651e-03 | 42 -0.01029  1.70352e-03
 43 -0.00988  1.84283e-03 | 44 -0.00945  1.88711e-03 | 45 -0.00898  1.83695e-03
 46 -0.00850  1.70250e-03 | 47 -0.00802  1.50326e-03 | 48 -0.00753  1.26377e-03
 49 -0.00706  1.00971e-03 | 50 -0.00661  7.63681e-04 | 51 -0.00620  5.43232e-04
 52 -0.00584  3.60484e-04 | 53 -0.00552  2.21346e-04 | 54 -0.00524  1.23664e-04
 55 -0.00501  5.93881e-05 | 56 -0.00480  1.95002e-05 | 57 -0.00459 -1.98271e-06
 58 -0.00436 -9.68719e-06 | 59 -0.00408 -1.48744e-05 | 60 -0.00371 -4.85530e-05
 61 -0.00324 -1.78328e-04 | 62 -0.00263 -5.20919e-04 | 63 -0.00183 -1.23011e-03
 64 -0.00082 -2.41983e-03 | 65  0.00043 -3.99455e-03 | 66  0.00196 -5.50261e-03
 67  0.00379 -6.22227e-03 | 68  0.00595 -5.83551e-03 | 69  0.00844 -5.03617e-03
 70  0.01126 -4.71514e-03 | 71  0.01437 -4.64907e-03 | 72  0.01771 -4.42805e-03
 73  0.02120 -3.94464e-03 | 74  0.02468 -3.82509e-03 | 75  0.02796 -4.23895e-03
 76  0.03083 -4.30244e-03 | 77  0.03308 -5.00990e-03 | 78  0.03457 -4.69691e-03
 79  0.03527 -3.87795e-03 | 80  0.03524 -3.33626e-03 | 81  0.03457 -3.04573e-03
 82  0.03329 -3.17446e-03 | 83  0.03135 -3.58840e-03 | 84  0.02863 -3.14309e-03
 85  0.02511 -1.40250e-03 | 86  0.02093 -1.85355e-03 | 87  0.01650 -2.31758e-03
 88  0.01235 -2.30940e-03 | 89  0.00896 -2.82566e-03 | 90  0.00658 -3.92409e-03
 91  0.00520 -4.69221e-03 | 92  0.00460 -5.17441e-03 | 93  0.00460 -4.99788e-03
 94  0.00518 -3.43819e-03 | 95  0.00653 -8.69057e-04 | 96  0.00866  7.09270e-04
 97  0.01109  1.53589e-03 | 98  0.01296  1.63499e-03 | 99  0.01391  6.38239e-04
100  0.01458 -1.29830e-03 |101  0.01548 -3.73546e-03 |102  0.01600 -5.69711e-03
103  0.01562 -5.83463e-03 |104  0.01454 -4.33494e-03 |105  0.01171 -1.02027e-03
106  0.00712  3.80231e-03 |107  0.00758  2.48851e-05 |108  0.02218 -3.18615e-03
109  0.04197  2.60953e-03 |110  0.02713  7.90490e-04 |111  0.01249  2.48234e-03
112  0.01331 -1.49879e-02 |113  0.01264 -2.19342e-02 |114  0.02480  8.13164e-03
115  0.00649  5.76220e-03 |116 -0.06192  9.08827e-03 |117 -0.06942 -4.43329e-05
118 -0.07063 -5.89192e-03 |119 -0.04479 -5.49448e-03 |120  0.05986 -3.18769e-03
121  0.01361  4.56130e-03 |122  0.01621  8.61144e-04 |123 -0.02986 -1.21712e-02
124 -0.06910 -2.00712e-03 |125 -0.01021  1.19870e-02 |126  0.00068  1.71381e-02
127 -0.03033  8.73461e-03 |128  0.02504  1.56897e-02 |129  0.06968 -1.03698e-02
130  0.00846  8.00390e-03 |131  0.07963  1.40839e-02 |132  0.00433  5.08384e-03
133  0.13086 -1.58357e-02 |134 -0.00611  4.90895e-03 |135 -0.04746  2.86379e-03
136 -0.05711  1.07375e-03 |137 -0.02249  4.87438e-03 |138  0.09348 -2.83138e-03
139  0.03134  2.37886e-03 |140  0.01647  1.28713e-02 |141 -0.02814  1.70911e-02
142 -0.01706  1.79737e-02 |143 -0.00652 -5.74896e-03 |144 -0.00041 -9.23644e-04
145  0.04705 -3.97884e-02 |146  0.29647  4.57395e-02 |147  0.01665 -2.82369e-02
148 -0.11514 -4.09623e-02 |149 -0.47532 -7.01300e-03 |150  0.31311  1.57121e-03
151  0.04884 -1.26981e-02 |152 -0.23449 -7.79741e-03 |153  0.18318 -2.75469e-02
154  0.25966  7.95203e-02 |155  0.17480 -2.00156e-03 |156  0.25400  6.73437e-03
157  0.00601 -1.04311e-02 |158 -0.09870  5.12699e-03 |159  0.10370 -1.22608e-03
160  0.29648  2.37033e-02 |161  0.16868 -2.57001e-02 |162  0.24589 -1.64729e-02
163 -0.34250 -1.87468e-03 |164  0.23663  1.22465e-03 |165  0.05173  2.55837e-04
166 -0.18384 -9.33338e-04 |167  0.20200  6.61317e-03 |168  0.31570  1.41220e-02
169  0.07761 -3.15853e-02 |170 -0.53144 -1.82108e-04 |171 -0.37796 -9.28223e-03
172  0.23668  1.46380e-02 |173  0.07734 -1.37191e-02 |174 -0.12142 -4.86903e-02
175  0.04729  3.09407e-03 |176  0.12006 -4.18770e-04 |177  0.31981 -9.64820e-03
178  0.27233 -1.51216e-02 |179  0.00770  1.78879e-03 |180  0.00900  1.36874e-02
181 -0.14972 -1.00534e-02 |182 -0.12602 -2.62568e-03 |183  0.01400  5.45641e-04
184  0.39333  4.07666e-03 |185  0.01845  1.03470e-02 |186 -0.15450 -1.22053e-02
187  0.09942  5.34065e-02 |188  0.16380  3.43022e-03 |189  0.21850 -3.91088e-02
190  0.25715 -2.94275e-02 |191  0.02444  5.54129e-02 |192 -0.00604 -1.05413e-02
193 -0.17646  1.21852e-02 |194 -0.11460 -6.50508e-02 |195 -0.53604 -3.51902e-03
196  0.16688  8.42938e-04 |197  0.09326  4.63564e-04 |198 -0.24830 -1.29149e-03
198 variables; iteration 100; function evaluation 122; phase 4
Function value 7.3185112e+03; maximum gradient component mag -1.6659e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -3.29510e-03 |  2  0.37198 -2.30571e-02 |  3 -0.12499 -1.07697e-02
  4 -0.01539  6.97886e-03 |  5 -0.70857 -1.22516e-01 |  6 -0.60401  1.30274e-03
  7  0.37629 -8.58562e-03 |  8 -0.18465  3.86346e-03 |  9  0.03290 -1.11553e-03
 10 -0.60932  5.29888e-02 | 11 -0.62350 -9.52200e-04 | 12 -0.10651  1.89852e-03
 13 -0.00998  1.75108e-03 | 14 -0.01020  2.57068e-03 | 15 -0.01041  3.39751e-03
 16 -0.01061  4.21692e-03 | 17 -0.01081  5.01182e-03 | 18 -0.01101  5.77087e-03
 19 -0.01120  6.48249e-03 | 20 -0.01137  7.13635e-03 | 21 -0.01154  7.72504e-03
 22 -0.01170  8.24386e-03 | 23 -0.01185  8.69114e-03 | 24 -0.01198  9.06819e-03
 25 -0.01210  9.37906e-03 | 26 -0.01220  9.63028e-03 | 27 -0.01228  9.82984e-03
 28 -0.01235  9.98542e-03 | 29 -0.01239  1.01024e-02 | 30 -0.01241  1.01839e-02
 31 -0.01240  1.02307e-02 | 32 -0.01237  1.02454e-02 | 33 -0.01231  1.02324e-02
 34 -0.01223  1.02009e-02 | 35 -0.01211  1.01679e-02 | 36 -0.01196  1.01617e-02
 37 -0.01177  1.02264e-02 | 38 -0.01155  1.04229e-02 | 39 -0.01129  1.08325e-02
 40 -0.01098  1.15658e-02 | 41 -0.01064  1.27081e-02 | 42 -0.01026  1.43598e-02
 43 -0.00984  1.65763e-02 | 44 -0.00940  1.93302e-02 | 45 -0.00892  2.24831e-02
 46 -0.00843  2.57703e-02 | 47 -0.00793  2.88283e-02 | 48 -0.00744  3.12745e-02
 49 -0.00696  3.27792e-02 | 50 -0.00651  3.31172e-02 | 51 -0.00611  3.21774e-02
 52 -0.00575  2.99620e-02 | 53 -0.00544  2.66140e-02 | 54 -0.00519  2.24098e-02
 55 -0.00497  1.77114e-02 | 56 -0.00478  1.29104e-02 | 57 -0.00459  8.41154e-03
 58 -0.00437  4.72745e-03 | 59 -0.00410  2.58943e-03 | 60 -0.00374  2.99823e-03
 61 -0.00326  7.06172e-03 | 62 -0.00261  1.54044e-02 | 63 -0.00176  2.68193e-02
 64 -0.00071  3.66199e-02 | 65  0.00055  3.71217e-02 | 66  0.00203  2.44943e-02
 67  0.00380  8.40071e-03 | 68  0.00594  4.51921e-03 | 69  0.00845  9.29804e-03
 70  0.01127  1.12811e-02 | 71  0.01438  1.16603e-02 | 72  0.01773  1.31426e-02
 73  0.02125  2.08267e-02 | 74  0.02491  5.61866e-02 | 75  0.02809  3.57369e-02
 76  0.03087  1.68680e-02 | 77  0.03307  7.75891e-03 | 78  0.03447 -1.08285e-02
 79  0.03528  8.88942e-03 | 80  0.03539  3.22331e-02 | 81  0.03462  1.15730e-02
 82  0.03327 -3.84955e-03 | 83  0.03130 -1.13453e-02 | 84  0.02855 -2.11695e-02
 85  0.02548  6.59142e-02 | 86  0.02096 -5.38494e-03 | 87  0.01653 -7.57329e-03
 88  0.01237 -1.23523e-02 | 89  0.00896 -1.91161e-02 | 90  0.00655 -2.94253e-02
 91  0.00515 -3.67488e-02 | 92  0.00452 -4.70729e-02 | 93  0.00446 -5.98968e-02
 94  0.00502 -6.38366e-02 | 95  0.00641 -4.96465e-02 | 96  0.00862 -2.78123e-02
 97  0.01114 -1.91978e-03 | 98  0.01308  1.99370e-02 | 99  0.01408  3.39633e-02
100  0.01476  3.80091e-02 |101  0.01561  2.84392e-02 |102  0.01603  7.73950e-03
103  0.01554 -1.41868e-02 |104  0.01442 -2.17590e-02 |105  0.01165 -2.65811e-03
106  0.00729  5.60523e-02 |107  0.00789  8.24266e-02 |108  0.02192 -5.65444e-02
109  0.04200 -3.88481e-03 |110  0.02704 -2.59996e-02 |111  0.01258  2.31301e-02
112  0.01353  2.92660e-02 |113  0.01224 -1.12727e-01 |114  0.02506  7.44549e-02
115  0.00641  9.69143e-03 |116 -0.06184  4.84333e-02 |117 -0.06942 -3.37730e-03
118 -0.07067 -3.88384e-02 |119 -0.04496 -9.39593e-02 |120  0.05991  3.24745e-02
121  0.01369  4.85432e-02 |122  0.01620 -2.99499e-02 |123 -0.03014 -1.66591e-01
124 -0.06908  2.82198e-03 |125 -0.01019  2.13471e-02 |126  0.00074  5.46477e-02
127 -0.03031  1.46629e-02 |128  0.02498 -1.93527e-02 |129  0.06963 -7.59124e-02
130  0.00838 -3.90158e-02 |131  0.07954 -1.99659e-02 |132  0.00449  7.91541e-02
133  0.13070 -1.24616e-01 |134 -0.00612  8.27383e-03 |135 -0.04752 -1.72296e-02
136 -0.05701  4.42727e-02 |137 -0.02250  5.37567e-03 |138  0.09341 -1.91795e-02
139  0.03138  1.48658e-02 |140  0.01634 -2.96235e-02 |141 -0.02813  1.80965e-02
142 -0.01685  8.18212e-02 |143 -0.00624  5.96891e-02 |144 -0.00041 -9.29545e-04
145  0.04704 -2.99460e-03 |146  0.29647 -2.80555e-03 |147  0.01666  5.79390e-03
148 -0.11514  4.93146e-03 |149 -0.47538 -3.85720e-02 |150  0.31365  6.56269e-02
151  0.04892  1.90721e-02 |152 -0.23443  8.43486e-03 |153  0.18318  3.16385e-02
154  0.25967  1.07735e-02 |155  0.17455 -9.69984e-02 |156  0.25386 -5.25583e-02
157  0.00624  8.50488e-02 |158 -0.09871 -3.36838e-03 |159  0.10375  3.08667e-02
160  0.29651  1.52896e-02 |161  0.16867 -2.38823e-02 |162  0.24589 -1.35841e-02
163 -0.22961 -1.18494e-03 |164  0.16282  8.21505e-04 |165  0.03630  1.79338e-04
166 -0.12758 -6.38171e-04 |167  0.20194  8.53520e-03 |168  0.31568  1.97738e-04
169  0.07762  3.58781e-03 |170 -0.52160  6.67816e-04 |171 -0.37794  2.86565e-03
172  0.23668  2.92986e-03 |173  0.07735  1.50945e-02 |174 -0.12143 -1.79514e-03
175  0.04727 -3.96166e-03 |176  0.12019  9.48597e-02 |177  0.31982  7.04995e-03
178  0.27240  4.97236e-02 |179  0.00772  5.99581e-03 |180  0.00885 -1.05131e-01
181 -0.14969  2.14167e-02 |182 -0.12600  1.71197e-02 |183  0.01390 -3.12897e-02
184  0.39337  6.60174e-02 |185  0.01855  4.85964e-02 |186 -0.15452 -1.25800e-02
187  0.09942 -6.39913e-03 |188  0.16380 -8.86413e-04 |189  0.21850  4.79671e-03
190  0.25715  6.21896e-03 |191  0.02444 -6.58277e-03 |192 -0.00604 -3.91357e-03
193 -0.17646 -3.97499e-04 |194 -0.11460  7.05023e-03 |195 -0.32465 -1.75716e-03
196  0.11607  5.79204e-04 |197  0.06531  3.23444e-04 |198 -0.17047 -8.61966e-04
198 variables; iteration 120; function evaluation 155; phase 4
Function value 7.3185102e+03; maximum gradient component mag -1.1430e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -1.26874e-03 |  2  0.37199 -4.29981e-03 |  3 -0.12499 -1.40441e-03
  4 -0.01541 -1.97623e-03 |  5 -0.70836  1.62573e-03 |  6 -0.60402 -1.93533e-03
  7  0.37629 -2.94082e-03 |  8 -0.18464  1.11428e-03 |  9  0.03290  8.56997e-04
 10 -0.60941 -3.71629e-03 | 11 -0.62349  1.04882e-03 | 12 -0.10640  4.58890e-04
 13 -0.00998  2.14689e-03 | 14 -0.01020  2.08105e-03 | 15 -0.01041  1.89823e-03
 16 -0.01062  1.60255e-03 | 17 -0.01083  1.20730e-03 | 18 -0.01103  7.34283e-04
 19 -0.01122  2.13798e-04 | 20 -0.01140 -3.18078e-04 | 21 -0.01158 -8.22491e-04
 22 -0.01174 -1.26078e-03 | 23 -0.01189 -1.59782e-03 | 24 -0.01202 -1.80486e-03
 25 -0.01214 -1.86043e-03 | 26 -0.01224 -1.75152e-03 | 27 -0.01232 -1.47366e-03
 28 -0.01239 -1.03162e-03 | 29 -0.01242 -4.39606e-04 | 30 -0.01244  2.79652e-04
 31 -0.01243  1.09591e-03 | 32 -0.01240  1.97249e-03 | 33 -0.01233  2.86340e-03
 34 -0.01224  3.70997e-03 | 35 -0.01212  4.43719e-03 | 36 -0.01197  4.95241e-03
 37 -0.01178  5.15010e-03 | 38 -0.01156  4.92860e-03 | 39 -0.01130  4.21715e-03
 40 -0.01100  3.00415e-03 | 41 -0.01067  1.40207e-03 | 42 -0.01030 -3.81647e-04
 43 -0.00990 -2.04670e-03 | 44 -0.00947 -3.27188e-03 | 45 -0.00900 -3.82301e-03
 46 -0.00852 -3.64647e-03 | 47 -0.00803 -2.89923e-03 | 48 -0.00754 -1.87894e-03
 49 -0.00707 -8.97114e-04 | 50 -0.00662 -1.69463e-04 | 51 -0.00621  2.23062e-04
 52 -0.00584  3.08964e-04 | 53 -0.00552  1.75611e-04 | 54 -0.00525 -7.96039e-05
 55 -0.00501 -3.81171e-04 | 56 -0.00480 -6.82580e-04 | 57 -0.00459 -9.56889e-04
 58 -0.00436 -1.18103e-03 | 59 -0.00408 -1.33706e-03 | 60 -0.00372 -1.44244e-03
 61 -0.00325 -1.61598e-03 | 62 -0.00264 -2.10437e-03 | 63 -0.00184 -3.04868e-03
 64 -0.00083 -3.88399e-03 | 65  0.00042 -3.42000e-03 | 66  0.00197 -1.92057e-03
 67  0.00381 -1.18596e-03 | 68  0.00596 -1.11953e-03 | 69  0.00845 -8.79417e-04
 70  0.01127 -5.37076e-04 | 71  0.01438  1.33655e-05 | 72  0.01772 -1.62857e-05
 73  0.02123  5.43301e-03 | 74  0.02465 -5.89022e-03 | 75  0.02800  7.69699e-03
 76  0.03084  1.93433e-03 | 77  0.03308  8.02178e-04 | 78  0.03461  6.67153e-03
 79  0.03524 -4.69797e-03 | 80  0.03525  2.78630e-03 | 81  0.03454 -4.08504e-03
 82  0.03328 -7.52543e-05 | 83  0.03134 -6.14014e-04 | 84  0.02863  8.12611e-04
 85  0.02510  7.95046e-05 | 86  0.02095  5.10978e-03 | 87  0.01649 -4.09906e-05
 88  0.01234 -1.06396e-03 | 89  0.00895 -1.74582e-03 | 90  0.00657 -2.41101e-03
 91  0.00520 -2.82319e-03 | 92  0.00460 -2.93553e-03 | 93  0.00460 -2.68557e-03
 94  0.00518 -2.06375e-03 | 95  0.00652 -7.37659e-04 | 96  0.00865 -2.06487e-04
 97  0.01107 -1.43575e-03 | 98  0.01294 -1.07227e-03 | 99  0.01390  8.35919e-05
100  0.01459  1.63559e-03 |101  0.01549  3.26874e-03 |102  0.01603  4.00985e-03
103  0.01564  1.94933e-03 |104  0.01455 -1.42937e-03 |105  0.01170 -4.15274e-03
106  0.00709 -5.64462e-03 |107  0.00759  2.39817e-04 |108  0.02220  5.59972e-04
109  0.04197  9.85543e-04 |110  0.02713 -1.25965e-03 |111  0.01247  5.12753e-04
112  0.01333 -3.92667e-03 |113  0.01270  2.53225e-04 |114  0.02477  6.93948e-04
115  0.00649 -3.46061e-03 |116 -0.06192  3.74327e-03 |117 -0.06943 -9.21327e-03
118 -0.07060  7.49615e-03 |119 -0.04480 -1.09879e-02 |120  0.05989  2.59848e-03
121  0.01360 -5.66464e-03 |122  0.01622 -1.26252e-03 |123 -0.02984 -2.93697e-03
124 -0.06905  9.51929e-03 |125 -0.01024 -1.14302e-02 |126  0.00066 -2.23084e-03
127 -0.03029  8.27969e-03 |128  0.02498 -9.91848e-03 |129  0.06975  8.49990e-04
130  0.00842 -7.52886e-03 |131  0.07963 -3.28969e-03 |132  0.00433 -2.31841e-03
133  0.13088 -3.71851e-03 |134 -0.00611  4.45620e-03 |135 -0.04744  9.18920e-03
136 -0.05715 -1.03303e-02 |137 -0.02249  5.10448e-03 |138  0.09349 -2.86165e-03
139  0.03134  4.40352e-03 |140  0.01646  9.31879e-03 |141 -0.02819  1.05582e-04
142 -0.01713 -3.14079e-03 |143 -0.00649  2.50395e-03 |144 -0.00041 -1.20294e-04
145  0.04705  1.80396e-04 |146  0.29647 -1.24620e-03 |147  0.01666  1.15580e-03
148 -0.11514  5.80664e-04 |149 -0.47526  1.36443e-04 |150  0.31315  1.20531e-03
151  0.04884  1.26850e-03 |152 -0.23449 -6.56578e-03 |153  0.18315 -6.79548e-04
154  0.25965 -2.26482e-03 |155  0.17478 -3.77489e-03 |156  0.25399 -2.05792e-03
157  0.00604  3.40005e-03 |158 -0.09870 -6.39910e-04 |159  0.10365 -1.09449e-02
160  0.29646 -4.85721e-03 |161  0.16871 -9.36451e-04 |162  0.24591 -2.15971e-04
163 -0.02356 -1.16318e-04 |164  0.02769  1.36716e-04 |165  0.00798  3.93801e-05
166 -0.02445 -1.20721e-04 |167  0.20191  1.26009e-06 |168  0.31568  2.52532e-05
169  0.07762 -1.20021e-03 |170 -0.51451  1.38503e-03 |171 -0.37797  3.99090e-04
172  0.23668 -3.60548e-04 |173  0.07734  1.10378e-03 |174 -0.12142  8.99123e-04
175  0.04730 -1.43834e-04 |176  0.12007  2.73109e-04 |177  0.31982  4.58281e-04
178  0.27233  8.09966e-04 |179  0.00770 -1.57347e-04 |180  0.00899 -8.96274e-04
181 -0.14973  4.40807e-04 |182 -0.12602 -6.14451e-05 |183  0.01399 -6.05512e-03
184  0.39332 -9.86725e-04 |185  0.01845  5.19799e-03 |186 -0.15449 -1.40884e-03
187  0.09942 -1.82697e-03 |188  0.16380 -5.79536e-04 |189  0.21850  1.16973e-03
190  0.25715  6.75401e-04 |191  0.02444 -1.51950e-03 |192 -0.00604  6.18811e-04
193 -0.17646 -5.49325e-04 |194 -0.11460  1.15460e-03 |195  0.05750  2.84526e-04
196  0.02289  1.13005e-04 |197  0.01401  6.91604e-05 |198 -0.02801 -1.38323e-04
198 variables; iteration 140; function evaluation 189; phase 4
Function value 7.3185102e+03; maximum gradient component mag 3.2351e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321  1.06226e-04 |  2  0.37199  3.72691e-04 |  3 -0.12499  2.29251e-04
  4 -0.01541  1.98549e-04 |  5 -0.70837  9.63377e-05 |  6 -0.60402  1.35707e-04
  7  0.37629  1.50343e-04 |  8 -0.18464 -9.21808e-05 |  9  0.03290  2.09098e-04
 10 -0.60940 -1.18605e-04 | 11 -0.62349 -1.59809e-04 | 12 -0.10640  2.71391e-04
 13 -0.00999 -2.26609e-04 | 14 -0.01021 -1.74956e-04 | 15 -0.01042 -6.42553e-05
 16 -0.01063  8.22181e-05 | 17 -0.01083  2.19287e-04 | 18 -0.01103  2.91960e-04
 19 -0.01122  2.56651e-04 | 20 -0.01140  1.03170e-04 | 21 -0.01157 -1.32641e-04
 22 -0.01173 -3.73457e-04 | 23 -0.01188 -5.24879e-04 | 24 -0.01202 -5.12977e-04
 25 -0.01213 -3.20586e-04 | 26 -0.01223 -6.88071e-06 | 27 -0.01232  3.03559e-04
 28 -0.01238  4.66969e-04 | 29 -0.01242  3.87996e-04 | 30 -0.01244  7.57889e-05
 31 -0.01244 -3.45626e-04 | 32 -0.01240 -6.81043e-04 | 33 -0.01235 -7.46120e-04
 34 -0.01226 -4.65085e-04 | 35 -0.01214  5.95291e-05 | 36 -0.01199  5.54717e-04
 37 -0.01180  7.03215e-04 | 38 -0.01158  3.56235e-04 | 39 -0.01132 -3.03972e-04
 40 -0.01102 -8.34496e-04 | 41 -0.01068 -8.57111e-04 | 42 -0.01030 -4.14398e-04
 43 -0.00989  5.12810e-05 | 44 -0.00945  1.19559e-04 | 45 -0.00899 -1.80257e-04
 46 -0.00851 -4.22661e-04 | 47 -0.00802 -2.60098e-04 | 48 -0.00754  2.47121e-04
 49 -0.00706  7.73114e-04 | 50 -0.00662  1.06633e-03 | 51 -0.00620  1.09824e-03
 52 -0.00584  9.78869e-04 | 53 -0.00552  8.23031e-04 | 54 -0.00524  6.86800e-04
 55 -0.00501  5.75244e-04 | 56 -0.00480  4.72461e-04 | 57 -0.00459  3.60932e-04
 58 -0.00436  2.25289e-04 | 59 -0.00408  5.15447e-05 | 60 -0.00372 -1.66959e-04
 61 -0.00325 -4.03691e-04 | 62 -0.00263 -5.70487e-04 | 63 -0.00183 -5.07920e-04
 64 -0.00082  6.11694e-05 | 65  0.00044  8.34879e-04 | 66  0.00197 -3.32401e-05
 67  0.00381 -6.87697e-04 | 68  0.00597 -3.37875e-05 | 69  0.00846 -2.84322e-04
 70  0.01127 -3.72008e-04 | 71  0.01438  1.21931e-04 | 72  0.01772 -9.42241e-04
 73  0.02121  3.81642e-04 | 74  0.02467 -1.55277e-03 | 75  0.02796 -1.23996e-03
 76  0.03084  2.91860e-04 | 77  0.03309  6.87959e-04 | 78  0.03457  1.04916e-04
 79  0.03527 -6.84683e-04 | 80  0.03524 -1.04924e-04 | 81  0.03457  6.00813e-04
 82  0.03328 -1.34737e-03 | 83  0.03135  1.62206e-03 | 84  0.02862 -1.54260e-03
 85  0.02511  1.03816e-03 | 86  0.02092 -9.60184e-04 | 87  0.01650  8.56346e-04
 88  0.01234  3.68538e-04 | 89  0.00895  1.71923e-04 | 90  0.00658  3.50333e-04
 91  0.00521  4.88454e-04 | 92  0.00461  5.35322e-04 | 93  0.00461  5.79201e-04
 94  0.00519 -4.46550e-05 | 95  0.00651 -2.41867e-03 | 96  0.00865  4.03531e-04
 97  0.01108  1.39517e-03 | 98  0.01294 -6.63072e-04 | 99  0.01389 -1.24776e-03
100  0.01458 -9.26875e-04 |101  0.01549  3.03588e-04 |102  0.01602  1.19860e-03
103  0.01564 -2.67826e-05 |104  0.01455 -1.87751e-03 |105  0.01171 -6.02028e-04
106  0.00712  3.23510e-03 |107  0.00758 -2.60600e-04 |108  0.02220 -1.75101e-04
109  0.04197 -3.61624e-04 |110  0.02713 -3.35072e-04 |111  0.01246 -7.83930e-04
112  0.01334  9.12260e-04 |113  0.01270  3.79628e-04 |114  0.02477 -4.29733e-04
115  0.00650 -1.81806e-04 |116 -0.06193 -1.69729e-05 |117 -0.06941  1.11151e-03
118 -0.07062 -1.86954e-03 |119 -0.04476  1.72605e-03 |120  0.05988 -7.11563e-04
121  0.01362  3.79111e-04 |122  0.01622  2.27193e-05 |123 -0.02983 -6.92868e-05
124 -0.06908 -1.20141e-03 |125 -0.01021  8.46659e-04 |126  0.00067 -3.66092e-04
127 -0.03032 -8.49977e-04 |128  0.02502  6.55099e-04 |129  0.06974 -7.15391e-04
130  0.00844  1.27332e-04 |131  0.07964  4.95739e-05 |132  0.00433 -1.22629e-03
133  0.13089 -1.30232e-04 |134 -0.00612 -8.66069e-04 |135 -0.04747 -2.84218e-03
136 -0.05711  2.45499e-03 |137 -0.02250  1.04486e-03 |138  0.09350 -9.06408e-05
139  0.03133 -1.33662e-03 |140  0.01644  7.73833e-04 |141 -0.02820 -4.41809e-04
142 -0.01712 -3.95995e-04 |143 -0.00650 -1.57609e-03 |144 -0.00041  1.61510e-04
145  0.04705 -2.18898e-04 |146  0.29647  1.26747e-04 |147  0.01666 -2.47223e-06
148 -0.11514 -1.86709e-04 |149 -0.47526  1.42609e-04 |150  0.31315 -2.97365e-05
151  0.04883  4.88404e-05 |152 -0.23447 -1.28749e-03 |153  0.18316 -3.42071e-04
154  0.25966  1.48853e-04 |155  0.17479 -6.98866e-04 |156  0.25399 -3.35041e-04
157  0.00603  5.66857e-04 |158 -0.09870 -7.53900e-05 |159  0.10368 -1.13638e-03
160  0.29647 -3.29011e-04 |161  0.16871 -2.72491e-04 |162  0.24591 -1.18101e-04
163 -0.02552 -1.25981e-04 |164  0.02796  1.38045e-04 |165  0.00786  3.87711e-05
166 -0.02438 -1.20378e-04 |167  0.20190  2.10593e-04 |168  0.31568 -8.33901e-06
169  0.07763  8.86882e-04 |170 -0.53134 -1.67012e-04 |171 -0.37797  6.91617e-05
172  0.23668  8.65836e-05 |173  0.07734 -1.55856e-06 |174 -0.12142 -2.33494e-04
175  0.04730  2.85203e-05 |176  0.12007 -1.14144e-04 |177  0.31982 -1.29323e-05
178  0.27233 -8.45967e-05 |179  0.00770  2.83562e-05 |180  0.00899  1.57585e-04
181 -0.14973 -7.47532e-05 |182 -0.12602 -7.23659e-05 |183  0.01402  7.53409e-04
184  0.39333  4.45563e-04 |185  0.01843 -7.06422e-04 |186 -0.15448  9.95543e-05
187  0.09942  1.52811e-04 |188  0.16380 -4.84939e-05 |189  0.21850 -1.37294e-04
190  0.25715 -9.19349e-05 |191  0.02444  1.76036e-04 |192 -0.00604  5.10435e-05
193 -0.17646 -9.01682e-06 |194 -0.11460 -2.24929e-04 |195  0.04548  2.24837e-04
196  0.02276  1.12369e-04 |197  0.01383  6.82363e-05 |198 -0.02839 -1.40205e-04
198 variables; iteration 160; function evaluation 224; phase 4
Function value 7.3185102e+03; maximum gradient component mag 1.3113e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42321 -6.14791e-04 |  2  0.37199 -1.61623e-03 |  3 -0.12499 -7.94138e-04
  4 -0.01541 -7.56592e-04 |  5 -0.70837 -7.22900e-04 |  6 -0.60402 -6.46063e-04
  7  0.37629 -6.91947e-04 |  8 -0.18464  3.27232e-04 |  9  0.03289 -7.47892e-04
 10 -0.60940  7.12831e-04 | 11 -0.62349  3.18940e-04 | 12 -0.10640 -6.24875e-04
