103  0.03547  2.07873e-04 |104 -0.00434  1.58437e-04 |105  0.00665 -5.31836e-04
106  0.01918  5.03898e-04 |107  0.03335 -1.60858e-04 |108  0.00056 -7.60846e-05
109 -0.06594  3.75038e-04 |110 -0.08303 -3.58261e-04 |111 -0.08146  2.25025e-04
112 -0.04676  5.52825e-05 |113  0.06572 -5.66895e-05 |114  0.01603  9.43487e-05
115  0.00979 -5.44733e-05 |116 -0.04032  1.08475e-04 |117 -0.08141  5.45829e-04
118 -0.03298 -5.95805e-04 |119 -0.02646  3.63721e-04 |120 -0.05236  2.01753e-04
121 -0.00089 -4.44285e-05 |122  0.03527 -1.62314e-04 |123 -0.00654  4.24890e-04
124  0.04176 -1.83917e-04 |125 -0.01936  7.11030e-05 |126  0.09928 -4.03621e-05
127 -0.01326 -2.89179e-05 |128 -0.05155 -2.22913e-04 |129 -0.06140 -2.96991e-04
130 -0.02791 -1.78411e-04 |131  0.08383 -2.12286e-04 |132  0.02322  4.15499e-04
133  0.01208  2.57230e-04 |134 -0.03449  5.29142e-06 |135 -0.01926  5.19905e-05
136 -0.00398 -1.92686e-04 |137 -0.00000  2.37257e-08 |138 -0.64788 -2.02216e-05
139 -0.99549 -9.60447e-06 |140  0.03013 -2.17158e-05 |141 -0.58666  1.19629e-05
142  0.03513 -1.51726e-05 |143 -0.40470  1.00197e-04 |144  0.81919  1.58281e-05
145 -0.10975  1.81087e-05 |146  0.20258 -4.37300e-05 |147 -0.23870 -6.74719e-06
148  0.16615  2.88533e-04 |149 -0.58116 -3.07331e-05 |150 -0.00686  1.86899e-04
151 -0.42469 -9.49485e-04 |152  0.82188 -4.60873e-05 |153  0.12226 -1.07790e-05
154 -0.04072 -3.59349e-05 |155 -0.12056 -6.78832e-05 |156  0.00676  1.26341e-06
157 -0.00447 -3.05046e-06 |158  0.14460 -8.05846e-05 |159 -0.03774 -1.05360e-04
160 -0.58520  1.95577e-05 |161 -0.51009  3.05104e-06 |162 -0.20941 -3.90230e-05
163 -0.21208 -2.91145e-04 |164  0.80058 -6.33372e-04 |165  0.19395  9.78864e-06
166  0.08274  6.30830e-06 |167 -0.25948  4.59283e-07 |168 -0.39588  1.89124e-06
169 -0.20294 -6.40642e-06 |170 -0.03761 -1.32379e-05 |171 -0.28071  1.99255e-05
172  0.81664 -4.68467e-05 |173  0.08884 -3.21148e-06 |174 -0.52688 -2.44472e-06
175  0.07867  2.34932e-06 |176 -0.40559  7.46632e-06 |177 -0.14493  1.25342e-05
178  0.06414  8.25387e-05 |179 -0.17495  2.69903e-04 |180 -0.15638  2.11441e-04
181 -0.99999  1.08448e-06 |182 -0.13847  1.11251e-04 |183  0.22447 -1.68127e-06
184  0.01183 -2.14187e-05 |185 -0.36335  4.82103e-05 |186 -0.44347 -2.33501e-05
187 -0.04128 -7.07081e-06 |188 -0.30006  4.09459e-05 |189  0.80940  3.25539e-04
Warning: the following parameters had issues
  Q_parm[5] is within 0.1% of lower bound: -1.00000e+01 < -9.99985e+00 < 2.00000e+00
  selparm[63] is within 0.1% of lower bound: -2.00000e+00 < -2.00000e+00 < 2.00000e+01


 - final statistics:
202 variables; iteration 0; function evaluation 0
Function value 7.0415e+03; maximum gradient component mag -9.4948e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.38645  4.74714e-05 |  2  0.35671 -2.17130e-05 |  3 -0.14915 -2.13505e-05
  4  0.03025  6.64996e-05 |  5 -0.67961 -1.11130e-05 |  6 -0.62118 -3.84232e-06
  7 -0.42246  3.72418e-05 |  8  0.35648 -2.77187e-05 |  9 -0.19909 -1.77977e-05
 10  0.08102  6.36136e-05 | 11 -0.60983 -2.23854e-04 | 12 -0.63690  1.86641e-05
 13  0.82235 -7.92004e-05 | 14 -0.00288 -7.35947e-05 | 15 -0.00290 -6.51669e-05
 16 -0.00291 -5.69814e-05 | 17 -0.00291 -4.87073e-05 | 18 -0.00290 -4.02670e-05
 19 -0.00289 -3.13692e-05 | 20 -0.00286 -2.17617e-05 | 21 -0.00281 -1.12063e-05
 22 -0.00276  5.12653e-07 | 23 -0.00269  1.33193e-05 | 24 -0.00262  2.68102e-05
 25 -0.00252  4.00964e-05 | 26 -0.00242  5.20873e-05 | 27 -0.00230  6.10388e-05
 28 -0.00216  6.51414e-05 | 29 -0.00201  6.29366e-05 | 30 -0.00185  5.40670e-05
 31 -0.00167  3.99745e-05 | 32 -0.00147  2.44889e-05 | 33 -0.00126  1.34549e-05
 34 -0.00104  1.28647e-05 | 35 -0.00080  2.61141e-05 | 36 -0.00056  5.16376e-05
 37 -0.00031  8.23777e-05 | 38 -0.00007  1.09489e-04 | 39  0.00016  1.27187e-04
 40  0.00037  1.34740e-04 | 41  0.00054  1.36137e-04 | 42  0.00067  1.35410e-04
 43  0.00075  1.34588e-04 | 44  0.00076  1.33424e-04 | 45  0.00072  1.30676e-04
 46  0.00061  1.26155e-04 | 47  0.00044  1.21797e-04 | 48  0.00023  1.20463e-04
 49 -0.00001  1.22039e-04 | 50 -0.00026  1.19039e-04 | 51 -0.00050  1.00313e-04
 52 -0.00069  6.46758e-05 | 53 -0.00081  2.05562e-05 | 54 -0.00083 -2.45033e-05
 55 -0.00072 -6.69902e-05 | 56 -0.00044 -9.99827e-05 | 57  0.00003 -9.42602e-05
 58  0.00073 -8.02825e-05 | 59  0.00168 -1.82124e-04 | 60  0.00290 -8.26330e-05
 61  0.00440 -4.38295e-04 | 62  0.00620 -3.93013e-05 | 63  0.00827 -4.45517e-04
 64  0.01058 -2.24728e-04 | 65  0.01307  4.23654e-04 | 66  0.01562  2.27385e-04
 67  0.01810 -3.14318e-04 | 68  0.02033  3.41217e-04 | 69  0.02210 -3.21643e-05
 70  0.02324  2.15077e-04 | 71  0.02366 -1.68296e-04 | 72  0.02337 -2.37271e-04
 73  0.02245 -2.83649e-04 | 74  0.02102  1.88018e-04 | 75  0.01912 -9.36088e-05
 76  0.01673 -9.81650e-05 | 77  0.01375  2.44599e-04 | 78  0.01016  3.04496e-04
 79  0.00608  2.56928e-04 | 80  0.00185  2.06993e-04 | 81 -0.00207  9.93592e-05
 82 -0.00528 -1.56176e-04 | 83 -0.00766 -3.70514e-04 | 84 -0.00936  1.72975e-04
 85 -0.01072 -1.01210e-04 | 86 -0.01189 -1.34454e-04 | 87 -0.01245  3.22737e-04
 88 -0.01202 -3.70123e-04 | 89 -0.01095  2.92240e-04 | 90 -0.00816  4.50272e-04
 91 -0.00362 -3.73085e-04 | 92  0.00265 -4.11518e-04 | 93  0.00658 -5.76983e-04
 94  0.00963  6.93125e-04 | 95  0.01227 -3.51663e-04 | 96  0.00741  9.58540e-05
 97  0.00873  2.62648e-04 | 98  0.02683  5.43823e-04 | 99  0.01975 -2.74524e-04
100  0.00107 -3.50856e-04 |101  0.02071 -1.67026e-04 |102  0.08821  5.31719e-05
103  0.03547  2.07873e-04 |104 -0.00434  1.58437e-04 |105  0.00665 -5.31836e-04
106  0.01918  5.03898e-04 |107  0.03335 -1.60858e-04 |108  0.00056 -7.60846e-05
109 -0.06594  3.75038e-04 |110 -0.08303 -3.58261e-04 |111 -0.08146  2.25025e-04
112 -0.04676  5.52825e-05 |113  0.06572 -5.66895e-05 |114  0.01603  9.43487e-05
115  0.00979 -5.44733e-05 |116 -0.04032  1.08475e-04 |117 -0.08141  5.45829e-04
118 -0.03298 -5.95805e-04 |119 -0.02646  3.63721e-04 |120 -0.05236  2.01753e-04
121 -0.00089 -4.44285e-05 |122  0.03527 -1.62314e-04 |123 -0.00654  4.24890e-04
124  0.04176 -1.83917e-04 |125 -0.01936  7.11030e-05 |126  0.09928 -4.03621e-05
127 -0.01326 -2.89179e-05 |128 -0.05155 -2.22913e-04 |129 -0.06140 -2.96991e-04
130 -0.02791 -1.78411e-04 |131  0.08383 -2.12286e-04 |132  0.02322  4.15499e-04
133  0.01208  2.57230e-04 |134 -0.03449  5.29142e-06 |135 -0.01926  5.19905e-05
136 -0.00398 -1.92686e-04 |137 -0.00000  2.37257e-08 |138  0.00000  0.00000e+00
139  0.00000  0.00000e+00 |140  0.00000  0.00000e+00 |141  0.00000  0.00000e+00
142  0.00000  0.00000e+00 |143  0.00000  0.00000e+00 |144  0.00000  0.00000e+00
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151 -0.64788 -2.02216e-05 |152 -0.99549 -9.60447e-06 |153  0.03013 -2.17159e-05
154 -0.58666  1.19629e-05 |155  0.03513 -1.51725e-05 |156 -0.40470  1.00197e-04
157  0.81919  1.58275e-05 |158 -0.10975  1.81087e-05 |159  0.20258 -4.37300e-05
160 -0.23870 -6.74719e-06 |161  0.16615  2.88533e-04 |162 -0.58116 -3.07331e-05
163 -0.00686  1.86899e-04 |164 -0.42469 -9.49485e-04 |165  0.82188 -4.60876e-05
166  0.12226 -1.07790e-05 |167 -0.04072 -3.59349e-05 |168 -0.12056 -6.78832e-05
169  0.00676  1.26341e-06 |170 -0.00447 -3.05046e-06 |171  0.14460 -8.05846e-05
172 -0.03774 -1.05360e-04 |173 -0.58520  1.95577e-05 |174 -0.51009  3.05104e-06
175 -0.20941 -3.90230e-05 |176 -0.21208 -2.91145e-04 |177  0.80058 -6.33372e-04
178  0.19395  9.78864e-06 |179  0.08274  6.30830e-06 |180 -0.25948  4.59284e-07
181 -0.39588  1.89124e-06 |182 -0.20294 -6.40642e-06 |183 -0.03761 -1.32379e-05
184 -0.28071  1.99255e-05 |185  0.81664 -4.68471e-05 |186  0.08884 -3.21148e-06
187 -0.52688 -2.44472e-06 |188  0.07867  2.34932e-06 |189 -0.40559  7.46632e-06
190 -0.14493  1.25342e-05 |191  0.06414  8.25387e-05 |192 -0.17495  2.69903e-04
193 -0.15638  2.11441e-04 |194 -0.99999  1.09016e-06 |195 -0.13847  1.11251e-04
196  0.22447 -1.68127e-06 |197  0.01183 -2.14187e-05 |198 -0.36335  4.82103e-05
199 -0.44347 -2.33501e-05 |200 -0.04128 -7.07081e-06 |201 -0.30006  4.09459e-05
202  0.80940  3.25538e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
