
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2548605e+03; maximum gradient component mag 6.0747e+01
211  0.16991  4.29077e-02 |212  0.09525 -3.92621e-01 |213 -0.26572 -7.44257e-02
213 variables; iteration 140; function evaluation 204; phase 5
Function value 7.2327386e+03; maximum gradient component mag -2.4846e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46315 -6.44304e-01 |  2  0.37697 -1.86989e-01 |  3 -0.12394 -1.27006e-01
  4 -0.02813 -4.06435e-02 |  5 -0.69550 -9.75517e-03 |  6 -0.60439 -2.55639e-02
  7  0.38059 -3.66523e-01 |  8 -0.19231 -2.20012e-01 |  9  0.02986 -3.43898e-01
 10 -0.59221 -3.62316e-02 | 11 -0.62615  1.96371e-01 | 12 -0.22183  3.39183e-01
 13 -0.00149  7.59151e-03 | 14 -0.00146  1.16879e-02 | 15 -0.00148  1.37104e-03
 16 -0.00145  3.72624e-03 | 17 -0.00144 -1.16399e-03 | 18 -0.00140 -1.03308e-04
 19 -0.00135  1.79627e-03 | 20 -0.00129  1.24027e-03 | 21 -0.00122  2.96772e-03
 22 -0.00116  5.89863e-04 | 23 -0.00108 -1.40491e-03 | 24 -0.00099 -3.42660e-03
 25 -0.00088 -2.28312e-03 | 26 -0.00075 -1.66359e-03 | 27 -0.00062 -2.48461e-03
 28 -0.00047 -2.79033e-03 | 29 -0.00031 -3.25388e-03 | 30 -0.00013 -3.14289e-03
 31  0.00006 -2.78683e-03 | 32  0.00026 -3.28894e-03 | 33  0.00040 -2.23315e-02
 34  0.00075  6.24523e-03 | 35  0.00094 -6.47348e-03 | 36  0.00122 -2.94425e-03
 37  0.00150 -1.25361e-03 | 38  0.00167 -2.81352e-02 | 39  0.00207 -4.07802e-04
 40  0.00234 -2.94635e-03 | 41  0.00267  6.51529e-03 | 42  0.00286 -1.89257e-02
 43  0.00314 -1.94674e-02 | 44  0.00341 -1.85978e-02 | 45  0.00365 -2.02583e-02
 46  0.00390 -1.42374e-02 | 47  0.00409 -8.72915e-03 | 48  0.00424 -2.14818e-03
 49  0.00424 -1.07541e-02 | 50  0.00421 -7.36609e-03 | 51  0.00404 -9.35547e-03
 52  0.00371 -2.02935e-02 | 53  0.00337 -4.23734e-03 | 54  0.00287  1.23331e-03
 55  0.00223  1.02100e-03 | 56  0.00148 -7.94635e-03 | 57  0.00072 -6.63015e-03
 58 -0.00007 -7.74100e-03 | 59 -0.00083 -5.35195e-03 | 60 -0.00155 -5.81022e-03
 61 -0.00217 -7.82166e-03 | 62 -0.00260  3.79794e-03 | 63 -0.00296 -1.13754e-02
 64 -0.00301 -7.98930e-03 | 65 -0.00276  4.70110e-03 | 66 -0.00227  8.18167e-04
 67 -0.00137  1.89680e-02 | 68 -0.00015  2.72439e-02 | 69  0.00135  1.31686e-02
 70  0.00337  3.97778e-02 | 71  0.00561  3.62909e-02 | 72  0.00810  2.86991e-02
 73  0.01086  4.89440e-02 | 74  0.01346  3.15165e-02 | 75  0.01578 -3.57786e-03
 76  0.01790  8.70205e-03 | 77  0.01948  3.00682e-02 | 78  0.02018  1.11488e-02
 79  0.02021 -4.87305e-03 | 80  0.01975 -6.69104e-03 | 81  0.01893  1.29739e-02
 82  0.01775  3.80603e-02 | 83  0.01596  2.35471e-02 | 84  0.01352 -2.26487e-02
 85  0.01051 -7.18301e-02 | 86  0.00748 -2.38740e-02 | 87  0.00422  1.03523e-02
 88  0.00098 -1.24984e-02 | 89 -0.00143  2.10710e-02 | 90 -0.00327  2.68753e-02
 91 -0.00479  8.03587e-04 | 92 -0.00603  2.12437e-02 | 93 -0.00728  2.40444e-02
 94 -0.00809  1.44861e-02 | 95 -0.00829  2.11905e-03 | 96 -0.00866 -3.27422e-03
 97 -0.00778  3.12421e-03 | 98 -0.00626  1.80920e-02 | 99 -0.00393  3.17863e-02
100 -0.00502  1.40083e-02 |101 -0.00707  1.65037e-02 |102 -0.00985 -1.19745e-02
103 -0.01789  4.34681e-02 |104 -0.01896 -3.52386e-02 |105 -0.00516  7.20693e-02
106 -0.00759  5.20298e-02 |107 -0.02654 -1.47527e-02 |108 -0.00856 -4.64103e-04
109  0.04538  2.19339e-02 |110  0.00707  2.87864e-02 |111 -0.03012  6.77007e-02
112 -0.01056  5.35019e-02 |113  0.00584  9.06912e-02 |114  0.02698 -1.31600e-02
115 -0.00411  5.34483e-03 |116 -0.06417  2.07352e-02 |117 -0.07713 -9.25645e-03
118 -0.07280 -1.43946e-02 |119 -0.02747 -7.89077e-02 |120  0.08945 -8.99387e-02
121  0.04049 -1.39380e-02 |122  0.02890 -2.94748e-02 |123 -0.02000 -7.49743e-02
124 -0.06277 -2.86306e-02 |125 -0.00835  1.42056e-02 |126 -0.00532  1.31102e-02
127 -0.04208 -5.38290e-02 |128  0.00577 -2.96559e-02 |129  0.05148  4.86206e-02
130 -0.01311  6.50274e-02 |131  0.06399 -4.16875e-02 |132 -0.00406 -3.61775e-02
133  0.12224  3.75670e-02 |134 -0.01383  2.42288e-02 |135 -0.05388  2.19380e-02
136 -0.06225  4.45366e-02 |137 -0.02503 -2.32673e-02 |138  0.09360  3.18224e-02
139  0.02769 -3.39319e-03 |140  0.01628  2.95976e-03 |141 -0.02963 -1.57222e-03
142 -0.01555  4.64474e-02 |143 -0.01037 -5.46339e-02 |144 -0.00054 -1.28443e-02
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46513 -7.58526e-03 |159  0.37306  1.11561e-01
160 -0.18720 -1.04298e-02 |161 -0.10075 -5.01262e-04 |162 -0.29390 -1.56298e-03
163 -0.70244 -3.13524e-03 |164 -0.47281  5.67712e-02 |165  0.30840 -4.60479e-02
166  0.04711  6.95337e-02 |167 -0.22330  1.10429e-02 |168  0.19751  8.70876e-02
169  0.25728 -1.58854e-01 |170  0.18020  2.65033e-02 |171  0.25265  2.53970e-02
172  0.00274  6.25222e-03 |173 -0.09441  3.22637e-02 |174  0.11770 -3.46302e-02
175  0.29366  6.43020e-02 |176  0.17977 -4.41122e-02 |177  0.24617 -1.02557e-03
178 -0.33699 -1.26866e-02 |179  0.24596 -2.44732e-02 |180  0.04958  1.23015e-02
181 -0.17773  5.48834e-02 |182  0.22920  1.64909e-02 |183  0.31774 -1.58937e-02
184  0.07713 -3.70079e-02 |185 -0.54400 -8.50285e-04 |186 -0.36675 -2.89637e-02
187  0.24091  1.92667e-02 |188  0.06606 -3.00470e-03 |189 -0.10205 -7.06943e-03
190  0.91310 -2.87837e-02 |191  0.10468 -2.48459e+01 |192 -0.08937 -4.04800e-04
193  1.14993  8.02058e-03 |194  0.29046 -1.96943e-05 |195 -0.80398  6.66299e-03
196 -0.28091 -5.94542e-03 |197 -0.71306 -6.44807e-03 |198  0.03107 -5.69084e-02
199  0.38370 -2.26775e-02 |200  0.01027 -7.52523e-02 |201 -0.14568  9.93596e-03
202  0.10523  8.99105e-02 |203  0.16739  1.46786e-01 |204  0.21938 -1.10652e-01
205  0.25526 -1.73519e-01 |206  0.02307  1.59815e-01 |207 -0.00992  1.55702e-02
208 -0.17054 -1.89558e-02 |209 -0.11118 -1.08430e-01 |210 -0.55758  4.93778e-02
211  0.16979 -4.53154e-02 |212  0.09525  3.65477e-01 |213 -0.26575  8.37463e-02
213 variables; iteration 160; function evaluation 251; phase 5
Function value 7.2327150e+03; maximum gradient component mag 5.7182e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46313 -4.41219e-01 |  2  0.37697  2.04864e-02 |  3 -0.12395 -1.59400e-01
  4 -0.02812 -8.52206e-02 |  5 -0.69556 -1.79571e-02 |  6 -0.60438 -1.91210e-01
  7  0.38059  1.24559e-01 |  8 -0.19229  1.97269e-01 |  9  0.02986  1.15813e-01
 10 -0.59228 -1.07699e-03 | 11 -0.62612  1.48275e-01 | 12 -0.22185  3.51293e-01
 13 -0.00148  1.18808e-02 | 14 -0.00144  1.92429e-02 | 15 -0.00150  5.19094e-04
 16 -0.00146  4.66776e-03 | 17 -0.00147 -3.86283e-03 | 18 -0.00143 -2.00553e-03
 19 -0.00137  1.02396e-03 | 20 -0.00132 -6.78477e-07 | 21 -0.00125  2.11263e-03
 22 -0.00119 -1.33819e-03 | 23 -0.00111 -3.62507e-03 | 24 -0.00102 -5.03562e-03
 25 -0.00091 -4.06463e-03 | 26 -0.00079 -3.71087e-03 | 27 -0.00065 -4.07196e-03
 28 -0.00050 -2.50229e-03 | 29 -0.00034 -3.41359e-03 | 30 -0.00015  1.93181e-04
 31  0.00005  2.32454e-03 | 32  0.00025  1.34004e-03 | 33  0.00040 -1.54550e-02
 34  0.00070  3.10248e-03 | 35  0.00095  3.50824e-03 | 36  0.00120  1.52146e-03
 37  0.00146 -6.79509e-04 | 38  0.00189  3.72448e-02 | 39  0.00202 -8.47556e-04
 40  0.00233  4.24715e-03 | 41  0.00261  1.04152e-03 | 42  0.00294  1.13290e-02
 43  0.00319  4.12323e-03 | 44  0.00344  8.26355e-04 | 45  0.00368 -1.02456e-03
 46  0.00394  9.71857e-03 | 47  0.00413  1.45880e-02 | 48  0.00424  1.34509e-02
 49  0.00428  1.32012e-02 | 50  0.00424  1.42213e-02 | 51  0.00408  1.60976e-02
 52  0.00374  2.40389e-03 | 53  0.00340  1.80608e-02 | 54  0.00281  3.45662e-03
 55  0.00215 -2.67377e-03 | 56  0.00148  6.35325e-03 | 57  0.00071  6.40509e-03
 58 -0.00004  1.60372e-02 | 59 -0.00081  1.44302e-02 | 60 -0.00156  5.56426e-03
 61 -0.00222 -5.16781e-03 | 62 -0.00265  6.08185e-03 | 63 -0.00307 -2.57116e-02
 64 -0.00314 -2.77023e-02 | 65 -0.00288 -1.45732e-02 | 66 -0.00243 -2.74231e-02
 67 -0.00141  1.99728e-02 | 68 -0.00017  3.09918e-02 | 69  0.00142  3.92211e-02
 70  0.00323  1.31015e-02 | 71  0.00568  6.01535e-02 | 72  0.00801  1.46368e-02
 73  0.01080  4.01599e-02 | 74  0.01324 -1.15332e-02 | 75  0.01585  1.73793e-02
 76  0.01774 -2.15315e-02 | 77  0.01931 -8.60268e-04 | 78  0.02030  4.03558e-02
 79  0.02017 -8.23692e-03 | 80  0.01979  6.02303e-03 | 81  0.01887  4.55870e-03
 82  0.01752 -6.56017e-03 | 83  0.01583 -4.01516e-04 | 84  0.01363  5.13703e-03
 85  0.01086  1.01319e-02 | 86  0.00767  2.40680e-02 | 87  0.00409 -1.63964e-02
 88  0.00108  1.61781e-02 | 89 -0.00130  5.57864e-02 | 90 -0.00321  4.44904e-02
 91 -0.00466  3.63593e-02 | 92 -0.00610  4.86544e-03 | 93 -0.00721  4.26539e-02
 94 -0.00801  3.55027e-02 | 95 -0.00827  6.62371e-03 | 96 -0.00846  5.01760e-02
 97 -0.00765  3.80118e-02 | 98 -0.00636 -1.13993e-02 | 99 -0.00381  5.86177e-02
100 -0.00503  7.00514e-03 |101 -0.00710  7.52762e-04 |102 -0.00971  1.51136e-02
103 -0.01777  6.54919e-02 |104 -0.01872  1.38615e-02 |105 -0.00529  8.94892e-03
106 -0.00753  3.12310e-02 |107 -0.02651 -3.81711e-02 |108 -0.00843  2.67707e-03
109  0.04544 -2.53451e-02 |110  0.00707 -3.42727e-02 |111 -0.03003  3.70488e-02
112 -0.01059 -3.40418e-02 |113  0.00576 -1.52295e-02 |114  0.02710 -4.40683e-02
115 -0.00408 -2.12472e-02 |116 -0.06414  6.47782e-03 |117 -0.07711 -2.17440e-02
118 -0.07281 -2.01686e-02 |119 -0.02730 -1.16052e-02 |120  0.08941 -1.01898e-01
121  0.04059 -1.92059e-02 |122  0.02880 -9.63536e-02 |123 -0.01982 -1.59310e-02
124 -0.06278 -5.10516e-02 |125 -0.00836 -2.47913e-02 |126 -0.00534 -2.42713e-02
127 -0.04204 -5.47940e-02 |128  0.00591 -4.98596e-04 |129  0.05142 -1.07642e-02
130 -0.01327 -5.95013e-03 |131  0.06404  8.75290e-03 |132 -0.00397  2.26265e-02
133  0.12217 -5.55304e-03 |134 -0.01394 -1.84349e-02 |135 -0.05400 -2.37099e-02
136 -0.06239  1.67439e-03 |137 -0.02494  1.46181e-02 |138  0.09350  1.05091e-02
139  0.02767 -9.21815e-03 |140  0.01619 -2.30763e-02 |141 -0.02958  1.71243e-02
142 -0.01574 -9.51539e-03 |143 -0.01023 -1.57216e-02 |144 -0.00049 -2.32573e-03
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46516 -3.31918e-03 |159  0.37299 -3.39178e-02
160 -0.18412 -7.92677e-03 |161 -0.08945 -4.44327e-04 |162 -0.16557 -1.92685e-03
163 -0.61230  9.40337e-03 |164 -0.47296 -9.25101e-03 |165  0.30859  7.08525e-03
166  0.04713 -1.98942e-02 |167 -0.22338 -2.99902e-02 |168  0.19748 -3.31084e-03
169  0.25729  4.86355e-02 |170  0.18018  3.69072e-02 |171  0.25263 -2.93615e-02
172  0.00277  7.21947e-03 |173 -0.09444  1.93308e-02 |174  0.11770  3.00557e-02
175  0.29367 -5.39246e-02 |176  0.17982  2.99554e-02 |177  0.24620 -2.80558e-02
178 -0.33681  6.70013e-03 |179  0.24602  8.36007e-03 |180  0.04953 -3.57163e-03
181 -0.17775 -5.35748e-02 |182  0.22888 -1.59794e-02 |183  0.31769  1.32663e-02
184  0.07717 -1.98899e-02 |185 -0.61603 -3.85377e-03 |186 -0.36644 -1.03141e-02
187  0.24102  1.63310e-02 |188  0.06600 -1.05591e-02 |189 -0.10209 -1.83354e-02
190  0.94833  3.50975e-02 |191  0.10470  5.71821e+01 |192 -0.05576  1.90511e-03
193  1.11068 -4.73596e-03 |194  0.32419  1.74175e-03 |195 -0.84475 -1.26069e-02
196  0.04903 -1.31117e-02 |197 -0.65895 -5.19278e-03 |198  0.03099 -1.13354e-02
199  0.38372  9.38805e-03 |200  0.01044  3.86220e-02 |201 -0.14575 -1.15780e-02
202  0.10524  7.70772e-02 |203  0.16738  1.31134e-01 |204  0.21940 -2.06852e-02
205  0.25526 -1.10779e-01 |206  0.02306  4.34280e-02 |207 -0.00990  4.45125e-02
208 -0.17054  5.40688e-02 |209 -0.11119  2.10498e-01 |210 -0.55745 -2.08426e-03
211  0.16992  9.01013e-03 |212  0.09523 -8.93949e-02 |213 -0.26571 -3.44272e-02
213 variables; iteration 180; function evaluation 286; phase 5
Function value 7.2327114e+03; maximum gradient component mag -2.0634e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311 -4.50366e-02 |  2  0.37696  1.15925e-01 |  3 -0.12396  2.26172e-01
  4 -0.02811  1.51754e-01 |  5 -0.69575  4.50089e-02 |  6 -0.60436  1.28562e-01
  7  0.38059  8.37322e-02 |  8 -0.19233  1.40626e-03 |  9  0.02989  1.19004e-01
 10 -0.59237  4.17967e-02 | 11 -0.62610 -7.55447e-02 | 12 -0.22184  2.13086e-01
 13 -0.00146  1.71711e-02 | 14 -0.00145  1.68221e-02 | 15 -0.00147  9.18983e-03
 16 -0.00146  6.58980e-03 | 17 -0.00144  3.92091e-03 | 18 -0.00142  2.03620e-04
 19 -0.00140 -6.99464e-03 | 20 -0.00137 -1.14653e-02 | 21 -0.00135 -2.43138e-02
 22 -0.00125 -1.78231e-02 | 23 -0.00112 -6.26955e-03 | 24 -0.00098  6.09335e-03
 25 -0.00087  4.72961e-03 | 26 -0.00066  2.86001e-02 | 27 -0.00053  2.67611e-02
 28 -0.00031  4.51904e-02 | 29 -0.00016  4.13503e-02 | 30 -0.00009  1.55508e-02
 31  0.00001 -6.58546e-03 | 32  0.00022 -5.23537e-03 | 33  0.00052  1.57023e-02
 34  0.00061 -1.91424e-02 | 35  0.00102  2.14287e-02 | 36  0.00125  1.53046e-02
 37  0.00152  1.55374e-02 | 38  0.00196  5.47927e-02 | 39  0.00173 -6.97346e-02
 40  0.00220 -2.71330e-02 | 41  0.00264  1.06842e-02 | 42  0.00284 -9.59473e-03
 43  0.00350  7.99655e-02 | 44  0.00356  3.15877e-02 | 45  0.00372  9.23575e-03
 46  0.00430  9.60977e-02 | 47  0.00393 -3.28332e-02 | 48  0.00479  1.44634e-01
 49  0.00415 -1.75291e-02 | 50  0.00430  2.95455e-02 | 51  0.00395 -1.58565e-02
 52  0.00374  2.79918e-03 | 53  0.00329 -8.55518e-03 | 54  0.00324  1.06302e-01
 55  0.00206 -2.62700e-02 | 56  0.00154  2.22089e-02 | 57  0.00076  1.77846e-02
 58 -0.00020 -2.65777e-02 | 59 -0.00073  3.30865e-02 | 60 -0.00174 -4.11336e-02
 61 -0.00213  1.55793e-02 | 62 -0.00311 -1.12656e-01 | 63 -0.00277  4.54932e-02
 64 -0.00295  1.63540e-02 | 65 -0.00274  1.65094e-02 | 66 -0.00221  2.45630e-02
 67 -0.00142  1.33859e-02 | 68 -0.00041 -3.21765e-02 | 69  0.00135  1.77115e-02
 70  0.00349  6.99149e-02 | 71  0.00537 -1.83427e-02 | 72  0.00787 -2.18676e-02
 73  0.01062 -4.75650e-03 | 74  0.01336  1.00929e-02 | 75  0.01584  1.06175e-02
 76  0.01797  2.49294e-02 | 77  0.01936  8.02082e-03 | 78  0.02018  1.36226e-02
 79  0.02027  1.07362e-02 | 80  0.01984  1.63316e-02 | 81  0.01884 -1.06080e-03
 82  0.01756  2.65146e-03 | 83  0.01591  1.59160e-02 | 84  0.01371  2.43138e-02
 85  0.01097  3.54627e-02 | 86  0.00765  1.82906e-02 | 87  0.00427  2.40565e-02
 88  0.00111  1.81088e-02 | 89 -0.00138  2.84054e-02 | 90 -0.00328  1.84083e-02
 91 -0.00488 -3.06751e-02 | 92 -0.00573  8.47469e-02 | 93 -0.00740 -2.47423e-02
 94 -0.00821 -3.91968e-02 | 95 -0.00808  3.01150e-02 | 96 -0.00871 -4.79513e-02
 97 -0.00751  3.75522e-02 | 98 -0.00634 -4.47750e-02 | 99 -0.00385  3.85681e-03
100 -0.00493 -1.86722e-02 |101 -0.00698 -2.47188e-02 |102 -0.00975 -6.23256e-02
103 -0.01795 -5.85748e-02 |104 -0.01862 -3.88238e-02 |105 -0.00532 -1.03590e-01
106 -0.00758 -9.24522e-02 |107 -0.02630 -6.68176e-02 |108 -0.00850 -1.34308e-01
109  0.04563 -1.72788e-01 |110  0.00725 -1.38220e-01 |111 -0.03015 -1.42153e-01
112 -0.01041 -1.56156e-01 |113  0.00585 -1.62856e-01 |114  0.02741 -1.49647e-01
115 -0.00389 -1.11367e-01 |116 -0.06402 -6.64974e-02 |117 -0.07686 -1.53732e-02
118 -0.07260  1.21642e-02 |119 -0.02716  6.84659e-02 |120  0.08943  2.28263e-01
121  0.04022  1.83667e-01 |122  0.02867  2.22797e-01 |123 -0.02016  1.77197e-01
124 -0.06297  1.31956e-01 |125 -0.00875  1.72299e-01 |126 -0.00569  1.52369e-01
127 -0.04204  1.13179e-01 |128  0.00580  9.96292e-02 |129  0.05136  5.78435e-02
130 -0.01327  2.14540e-03 |131  0.06406  2.17180e-02 |132 -0.00400  4.20562e-03
133  0.12220 -1.05321e-02 |134 -0.01391 -1.49366e-02 |135 -0.05393 -2.55839e-03
136 -0.06241 -5.35706e-03 |137 -0.02497  2.16905e-03 |138  0.09339 -2.23017e-02
139  0.02769 -3.66419e-03 |140  0.01626  8.57070e-03 |141 -0.02965 -1.06400e-02
142 -0.01577 -1.64617e-02 |143 -0.01009  1.75070e-02 |144 -0.00047  5.30585e-03
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.46500  3.87755e-03 |159  0.37290 -2.71088e-02
160 -0.18029  8.14684e-02 |161 -0.08246 -4.09235e-04 |162 -0.13639  2.10549e-02
163 -0.69215 -2.44700e-03 |164 -0.47284 -7.41365e-03 |165  0.30857  4.96942e-03
166  0.04706 -5.25042e-03 |167 -0.22335  5.97402e-03 |168  0.19759 -2.17204e-01
169  0.25732  2.96862e-01 |170  0.18023 -9.01978e-02 |171  0.25264  1.05584e-01
172  0.00274 -1.85787e-02 |173 -0.09440 -2.10359e-02 |174  0.11784 -7.95826e-02
175  0.29371  1.48923e-01 |176  0.17990 -5.26882e-02 |177  0.24622  8.20979e-02
178 -0.33697  2.46692e-03 |179  0.24599 -9.54099e-03 |180  0.04956 -4.27759e-03
181 -0.17772  1.46914e-02 |182  0.22922  4.82625e-03 |183  0.31772  7.93847e-04
184  0.07713 -2.76987e-03 |185 -0.53405 -1.29107e-04 |186 -0.36609  8.71485e-03
187  0.24112  5.64926e-03 |188  0.06589  1.13621e-02 |189 -0.10219 -2.25951e-02
190  0.93110  2.41430e-02 |191  0.10468 -2.06337e+01 |192 -0.07497 -2.73528e-04
193  1.11295 -2.99077e-03 |194  0.27011  1.41257e-03 |195 -0.81322  4.42884e-03
196  0.12435 -1.16884e-03 |197 -0.63336 -4.67975e-03 |198  0.03109 -1.28839e-02
199  0.38391  3.33571e-03 |200  0.01036 -1.36993e-02 |201 -0.14569 -2.83726e-02
202  0.10526 -2.40359e-01 |203  0.16744 -5.59526e-01 |204  0.21939  1.43017e-01
205  0.25527  7.26325e-01 |206  0.02306 -1.24015e-01 |207 -0.00995 -1.12894e-01
208 -0.17052 -8.32808e-02 |209 -0.11116 -1.04013e-01 |210 -0.55763 -1.89710e-02
211  0.16985  9.65854e-03 |212  0.09523 -8.29037e-02 |213 -0.26556  6.73029e-03
213 variables; iteration 200; function evaluation 320; phase 5
Function value 7.2327105e+03; maximum gradient component mag 1.2513e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46311 -2.14957e-01 |  2  0.37696 -7.01474e-02 |  3 -0.12398 -7.44777e-02
  4 -0.02809 -8.64135e-02 |  5 -0.69587 -1.07810e-02 |  6 -0.60435 -9.95411e-04
  7  0.38060 -7.55350e-02 |  8 -0.19234 -1.17317e-01 |  9  0.02989 -9.55075e-02
 10 -0.59242 -1.75313e-02 | 11 -0.62609 -1.54293e-01 | 12 -0.22183  2.41704e-01
 13 -0.00156 -9.13251e-03 | 14 -0.00155 -9.55902e-03 | 15 -0.00152 -5.89843e-03
 16 -0.00149 -4.98486e-03 | 17 -0.00146 -2.93054e-03 | 18 -0.00141 -8.09686e-04
 19 -0.00135  2.87287e-03 | 20 -0.00129  5.16698e-03 | 21 -0.00121  8.36339e-03
 22 -0.00116  3.20928e-03 | 23 -0.00109 -1.74133e-03 | 24 -0.00100 -1.58695e-03
 25 -0.00091 -6.19929e-03 | 26 -0.00071  1.13772e-02 | 27 -0.00059  9.03604e-03
 28 -0.00035  3.10190e-02 | 29 -0.00026  1.27767e-02 | 30 -0.00014  3.76965e-04
 31  0.00009  1.03821e-02 | 32  0.00033  1.88118e-02 | 33  0.00049  3.90013e-03
 34  0.00082  2.95377e-02 | 35  0.00100  1.30861e-02 | 36  0.00127  1.69124e-02
 37  0.00157  2.27101e-02 | 38  0.00168 -1.86364e-02 | 39  0.00209  1.29356e-02
 40  0.00243  2.53495e-02 | 41  0.00261 -1.18865e-03 | 42  0.00291  2.25830e-03
 43  0.00319  1.63483e-03 | 44  0.00333 -2.88842e-02 | 45  0.00362 -1.93035e-02
 46  0.00397  1.21868e-02 | 47  0.00393 -3.87047e-02 | 48  0.00426  1.25296e-02
 49  0.00430  1.45014e-02 | 50  0.00413 -1.54444e-02 | 51  0.00404  1.80811e-03
 52  0.00371 -1.05402e-02 | 53  0.00346  2.80429e-02 | 54  0.00274 -1.62903e-02
 55  0.00231  3.13847e-02 | 56  0.00150  9.14178e-03 | 57  0.00064 -1.35776e-02
 58 -0.00008  1.57019e-03 | 59 -0.00074  3.08911e-02 | 60 -0.00158 -1.59577e-03
 61 -0.00218  3.64480e-03 | 62 -0.00268 -2.20209e-03 | 63 -0.00287  2.24948e-02
 64 -0.00282  5.25390e-02 | 65 -0.00266  3.92065e-02 | 66 -0.00232 -5.32086e-04
 67 -0.00151 -6.57115e-03 | 68 -0.00028  5.18379e-03 | 69  0.00131  1.35904e-02
 70  0.00325  1.81229e-02 | 71  0.00549  1.52456e-02 | 72  0.00802  1.92023e-02
 73  0.01070  2.02571e-02 | 74  0.01338  2.16774e-02 | 75  0.01579  7.32477e-03
 76  0.01790  1.79928e-02 | 77  0.01939  2.04737e-02 | 78  0.02015  1.46802e-02
 79  0.02028  1.93631e-02 | 80  0.01982  1.81318e-02 | 81  0.01894  2.31534e-02
 82  0.01769  3.25521e-02 | 83  0.01593  2.43737e-02 | 84  0.01363  7.49956e-03
 85  0.01085  8.87663e-03 | 86  0.00766  2.20895e-02 | 87  0.00414 -6.56816e-03
 88  0.00100 -8.01340e-03 | 89 -0.00146  1.12208e-02 | 90 -0.00324  3.18670e-02
 91 -0.00468  2.40106e-02 | 92 -0.00616 -2.02241e-02 | 93 -0.00728  1.75532e-02
 94 -0.00802  2.32828e-02 | 95 -0.00827 -1.23604e-03 | 96 -0.00850  3.22509e-02
 97 -0.00762  3.60690e-02 | 98 -0.00628  2.02996e-03 | 99 -0.00399  5.72652e-03
100 -0.00505 -6.85233e-03 |101 -0.00693  3.75353e-02 |102 -0.00967  1.60461e-02
103 -0.01792  1.08580e-02 |104 -0.01875 -7.34648e-03 |105 -0.00517  2.45691e-02
106 -0.00757  3.00454e-03 |107 -0.02636 -4.53115e-03 |108 -0.00842 -9.38837e-03
109  0.04567 -4.21906e-03 |110  0.00722 -2.35075e-02 |111 -0.03000  2.97732e-03
112 -0.01028  6.30006e-03 |113  0.00597 -1.00160e-02 |114  0.02743 -4.36020e-02
115 -0.00376 -2.83593e-02 |116 -0.06387 -1.07614e-02 |117 -0.07678 -2.26069e-02
118 -0.07254 -2.90809e-02 |119 -0.02716 -5.40536e-02 |120  0.08933 -1.05916e-01
121  0.04008 -6.52530e-02 |122  0.02843 -5.67031e-02 |123 -0.02046 -5.26622e-02
124 -0.06323 -2.65464e-02 |125 -0.00900 -2.57026e-02 |126 -0.00591 -1.91720e-02
127 -0.04226 -2.05388e-02 |128  0.00563 -2.01399e-02 |129  0.05131  4.76701e-03
130 -0.01321  1.63272e-02 |131  0.06399 -7.39308e-03 |132 -0.00400 -1.90425e-03
133  0.12221  1.03979e-02 |134 -0.01386  1.30674e-02 |135 -0.05389  1.21345e-02
136 -0.06236  9.56282e-03 |137 -0.02499 -2.85392e-03 |138  0.09345  1.77064e-02
139  0.02771  9.06437e-03 |140  0.01624  2.30545e-03 |141 -0.02959  6.74727e-03
142 -0.01572  5.16464e-03 |143 -0.01025 -2.58234e-02 |144 -0.00043  1.26203e-02
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
