
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2816556e+03; maximum gradient component mag -2.3500e+01
139  0.03153  5.07300e-04 |140  0.01690  1.81818e-04 |141 -0.02817  6.52798e-04
142 -0.01784 -1.73737e-03 |143 -0.00600  1.75330e-04 |144 -0.00040  1.01560e-05
145  0.27753 -4.76074e-03 |146  0.18805  1.14784e-02 |147  0.04685 -3.68562e-04
148  0.29666  5.23363e-03 |149  0.01631 -2.36278e-03 |150 -0.11471 -2.50764e-03
151 -0.47499 -9.99142e-04 |152  0.31384  1.04218e-03 |153  0.04866 -1.05103e-03
154 -0.23476  9.58859e-04 |155  0.18289 -1.81406e-04 |156  0.25986  1.05898e-02
157  0.17476  6.37178e-04 |158  0.25420 -5.02273e-03 |159  0.00584 -4.97125e-03
160 -0.09824  1.52586e-04 |161  0.10385 -7.18943e-04 |162  0.29674  3.91163e-03
163  0.16912  5.13709e-03 |164  0.24625  8.06974e-04 |165 -0.34895 -1.50093e-03
166  0.24362 -1.25787e-03 |167  0.05216 -6.89764e-03 |168 -0.18759 -8.97386e-03
169 -0.38037 -2.50265e-03 |170  0.23612  3.06785e-03 |171  0.07816 -4.52046e-03
172 -0.12164  1.41676e-03 |173  0.05136  1.64312e-03 |174  0.11963 -2.32963e-05
175  0.32162 -7.44471e-04 |176  0.27249  3.15086e-03 |177  0.00565 -1.25577e-03
178  0.00920  4.38519e-04 |179 -0.14999 -4.58126e-03 |180 -0.12564  2.83594e-03
181  0.01349 -3.91602e-04 |182  0.39293  4.77630e-04 |183  0.01864 -1.06065e-03
184 -0.15433  3.22093e-04 |185  0.09937 -1.06061e-02 |186  0.16380 -2.52840e-03
187  0.21871  3.71489e-03 |188  0.25723  5.93856e-03 |189  0.02457 -1.74401e-02
190 -0.00652 -2.24401e-03 |191 -0.17623 -1.00256e-02 |192 -0.11426 -7.80701e-03
193 -0.54958  3.12909e-03 |194  0.17268  3.09660e-03 |195  0.09517  1.67982e-02
196 -0.25464  8.84913e-03 |

 - final statistics:
196 variables; iteration 92; function evaluation 109
Function value 7.2815e+03; maximum gradient component mag 4.8513e-04
Exit code = 1;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  2.68541e-04 |  2  0.37085 -7.86926e-05 |  3 -0.12614 -2.18004e-04
  4 -0.01278 -1.27363e-04 |  5 -0.70505  1.54079e-04 |  6 -0.60475  5.48095e-05
  7  0.37771  6.68593e-05 |  8 -0.18503 -3.21770e-04 |  9  0.03170 -1.28344e-04
 10 -0.60976 -2.59851e-05 | 11 -0.62286 -1.22621e-04 | 12 -0.09296  1.73225e-04
 13 -0.01003  4.51788e-06 | 14 -0.01024  2.99534e-06 | 15 -0.01046  1.42702e-06
 16 -0.01067 -1.70477e-07 | 17 -0.01088 -1.78089e-06 | 18 -0.01108 -3.39103e-06
 19 -0.01127 -4.98271e-06 | 20 -0.01146 -6.53978e-06 | 21 -0.01163 -8.04973e-06
 22 -0.01179 -9.49819e-06 | 23 -0.01195 -1.08735e-05 | 24 -0.01208 -1.21712e-05
 25 -0.01221 -1.33848e-05 | 26 -0.01231 -1.45127e-05 | 27 -0.01240 -1.55540e-05
 28 -0.01247 -1.65088e-05 | 29 -0.01251 -1.73750e-05 | 30 -0.01253 -1.81530e-05
 31 -0.01253 -1.88418e-05 | 32 -0.01251 -1.94413e-05 | 33 -0.01245 -1.99530e-05
 34 -0.01237 -2.03788e-05 | 35 -0.01225 -2.07211e-05 | 36 -0.01211 -2.09888e-05
 37 -0.01193 -2.11922e-05 | 38 -0.01171 -2.13504e-05 | 39 -0.01145 -2.14931e-05
 40 -0.01115 -2.16728e-05 | 41 -0.01082 -2.19449e-05 | 42 -0.01045 -2.24002e-05
 43 -0.01004 -2.31501e-05 | 44 -0.00961 -2.43107e-05 | 45 -0.00915 -2.59915e-05
 46 -0.00867 -2.82723e-05 | 47 -0.00819 -3.11684e-05 | 48 -0.00771 -3.46240e-05
 49 -0.00724 -3.84838e-05 | 50 -0.00680 -4.24910e-05 | 51 -0.00640 -4.63011e-05
 52 -0.00603 -4.95384e-05 | 53 -0.00572 -5.18658e-05 | 54 -0.00545 -5.30509e-05
 55 -0.00522 -5.29519e-05 | 56 -0.00501 -5.14332e-05 | 57 -0.00481 -4.82957e-05
 58 -0.00458 -4.32722e-05 | 59 -0.00431 -3.60216e-05 | 60 -0.00395 -2.61508e-05
 61 -0.00349 -1.33301e-05 | 62 -0.00289  2.43733e-06 | 63 -0.00211  2.04081e-05
 64 -0.00113  3.84284e-05 | 65  0.00010  5.24423e-05 | 66  0.00160  5.70389e-05
 67  0.00339  4.80045e-05 | 68  0.00550  2.71774e-05 | 69  0.00792  5.65758e-06
 70  0.01066 -1.60683e-06 | 71  0.01369  9.18262e-06 | 72  0.01693  1.97515e-05
 73  0.02030  4.99046e-06 | 74  0.02365 -2.29928e-05 | 75  0.02678 -1.82973e-05
 76  0.02949  1.18625e-05 | 77  0.03158  1.30906e-05 | 78  0.03292 -2.69579e-05
 79  0.03348 -7.30700e-05 | 80  0.03336 -9.17619e-05 | 81  0.03265 -6.96327e-05
 82  0.03140 -2.91034e-05 | 83  0.02957 -7.13408e-06 | 84  0.02706 -2.63750e-05
 85  0.02383 -4.96245e-05 | 86  0.02005 -2.55683e-05 | 87  0.01611  1.02804e-06
 88  0.01251 -4.66497e-06 | 89  0.00968 -3.85562e-06 | 90  0.00776  1.61094e-05
 91  0.00652  4.17074e-05 | 92  0.00558  6.16550e-05 | 93  0.00478  6.74461e-05
 94  0.00459  5.06131e-05 | 95  0.00510  1.44972e-05 | 96  0.00513 -3.81203e-05
 97  0.00647 -4.75694e-05 | 98  0.00853 -1.68156e-05 | 99  0.01169  8.29744e-06
100  0.01098  1.13722e-05 |101  0.00910  3.25901e-05 |102  0.00734  2.10952e-05
103  0.00060 -1.32413e-04 |104  0.00391 -2.23357e-04 |105  0.02813 -1.05386e-04
106  0.03081 -2.17312e-05 |107  0.00483  2.98724e-05 |108  0.01744  4.58955e-05
109  0.06930  4.01744e-04 |110  0.02824  1.35472e-04 |111 -0.01043 -3.45672e-04
112  0.00822 -3.25379e-04 |113  0.02511 -1.59786e-04 |114  0.03621  2.28976e-04
115 -0.00942  4.60774e-04 |116 -0.05726 -1.40507e-04 |117 -0.08091 -2.37137e-04
118 -0.07489 -2.45324e-04 |119 -0.03430  1.30219e-04 |120  0.06981  1.33127e-04
121  0.02348 -1.21418e-04 |122  0.01342 -1.16007e-04 |123 -0.02838  2.07339e-04
124 -0.06757  4.85134e-04 |125 -0.00734  2.68179e-04 |126  0.00473 -3.11683e-04
127 -0.02755 -2.40145e-04 |128  0.02747 -1.52515e-04 |129  0.07402  2.42082e-04
130  0.00936  1.97733e-04 |131  0.08331 -2.03848e-05 |132  0.00591  1.06861e-04
133  0.13336  1.29343e-04 |134 -0.00581  2.94114e-05 |135 -0.04657 -8.53427e-05
136 -0.05715  1.77090e-05 |137 -0.02184 -1.16007e-04 |138  0.09489 -9.88929e-05
139  0.03153 -9.84557e-05 |140  0.01690 -8.85941e-05 |141 -0.02817 -1.05123e-04
142 -0.01783  1.77087e-04 |143 -0.00600 -1.30182e-04 |144 -0.00040  1.64263e-06
145  0.27754 -1.21440e-04 |146  0.18806  3.23478e-04 |147  0.04685  1.06709e-05
148  0.29666  1.11291e-04 |149  0.01631 -6.70387e-05 |150 -0.11471 -4.55869e-05
151 -0.47500 -3.02460e-05 |152  0.31383  5.48432e-05 |153  0.04866  1.46512e-06
154 -0.23476 -1.79765e-04 |155  0.18289  3.41242e-05 |156  0.25986  2.35127e-04
157  0.17476 -8.11244e-06 |158  0.25420 -1.25016e-04 |159  0.00584 -8.23342e-05
160 -0.09824  6.90647e-06 |161  0.10385 -1.01406e-04 |162  0.29674  3.70647e-05
163  0.16912  3.27398e-04 |164  0.24625  1.47782e-04 |165 -0.34895  2.20763e-05
166  0.24362 -1.29688e-05 |167  0.05216 -1.74143e-04 |168 -0.18759 -2.01345e-04
169 -0.38036 -5.89871e-05 |170  0.23612  6.23605e-05 |171  0.07816 -1.11725e-04
172 -0.12164  3.90692e-05 |173  0.05135  3.40380e-05 |174  0.11963 -5.48950e-06
175  0.32162 -2.06805e-05 |176  0.27249  6.55675e-05 |177  0.00566 -1.28873e-05
178  0.00920  1.79067e-05 |179 -0.14998 -1.11548e-04 |180 -0.12564  6.19454e-05
181  0.01349 -1.03657e-04 |182  0.39293 -7.09289e-05 |183  0.01864  5.27923e-05
184 -0.15433 -9.31181e-06 |185  0.09937 -2.26632e-04 |186  0.16380 -3.99444e-05
187  0.21871  7.97889e-05 |188  0.25723  1.23108e-04 |189  0.02457 -3.77380e-04
190 -0.00652 -5.88187e-05 |191 -0.17623 -2.14234e-04 |192 -0.11426 -1.58319e-04
193 -0.54964  6.46157e-05 |194  0.17266  3.06826e-05 |195  0.09518  2.96675e-04
196 -0.25465  2.32695e-04 |

 - final statistics:
209 variables; iteration 0; function evaluation 0
Function value 7.2815e+03; maximum gradient component mag 4.8513e-04
Exit code = 0;  converg criter 1.0000e-03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.42222  2.68541e-04 |  2  0.37085 -7.86926e-05 |  3 -0.12614 -2.18004e-04
  4 -0.01278 -1.27363e-04 |  5 -0.70505  1.54079e-04 |  6 -0.60475  5.48095e-05
  7  0.37771  6.68593e-05 |  8 -0.18503 -3.21770e-04 |  9  0.03170 -1.28344e-04
 10 -0.60976 -2.59851e-05 | 11 -0.62286 -1.22621e-04 | 12 -0.09296  1.73225e-04
 13 -0.01003  4.51788e-06 | 14 -0.01024  2.99534e-06 | 15 -0.01046  1.42702e-06
 16 -0.01067 -1.70477e-07 | 17 -0.01088 -1.78089e-06 | 18 -0.01108 -3.39103e-06
 19 -0.01127 -4.98271e-06 | 20 -0.01146 -6.53978e-06 | 21 -0.01163 -8.04973e-06
 22 -0.01179 -9.49819e-06 | 23 -0.01195 -1.08735e-05 | 24 -0.01208 -1.21712e-05
 25 -0.01221 -1.33848e-05 | 26 -0.01231 -1.45127e-05 | 27 -0.01240 -1.55540e-05
 28 -0.01247 -1.65088e-05 | 29 -0.01251 -1.73750e-05 | 30 -0.01253 -1.81530e-05
 31 -0.01253 -1.88418e-05 | 32 -0.01251 -1.94413e-05 | 33 -0.01245 -1.99530e-05
 34 -0.01237 -2.03788e-05 | 35 -0.01225 -2.07211e-05 | 36 -0.01211 -2.09888e-05
 37 -0.01193 -2.11922e-05 | 38 -0.01171 -2.13504e-05 | 39 -0.01145 -2.14931e-05
 40 -0.01115 -2.16728e-05 | 41 -0.01082 -2.19449e-05 | 42 -0.01045 -2.24002e-05
 43 -0.01004 -2.31501e-05 | 44 -0.00961 -2.43107e-05 | 45 -0.00915 -2.59915e-05
 46 -0.00867 -2.82723e-05 | 47 -0.00819 -3.11684e-05 | 48 -0.00771 -3.46240e-05
 49 -0.00724 -3.84838e-05 | 50 -0.00680 -4.24910e-05 | 51 -0.00640 -4.63011e-05
 52 -0.00603 -4.95384e-05 | 53 -0.00572 -5.18658e-05 | 54 -0.00545 -5.30509e-05
 55 -0.00522 -5.29519e-05 | 56 -0.00501 -5.14332e-05 | 57 -0.00481 -4.82957e-05
 58 -0.00458 -4.32722e-05 | 59 -0.00431 -3.60216e-05 | 60 -0.00395 -2.61508e-05
 61 -0.00349 -1.33301e-05 | 62 -0.00289  2.43733e-06 | 63 -0.00211  2.04081e-05
 64 -0.00113  3.84284e-05 | 65  0.00010  5.24423e-05 | 66  0.00160  5.70389e-05
 67  0.00339  4.80045e-05 | 68  0.00550  2.71774e-05 | 69  0.00792  5.65758e-06
 70  0.01066 -1.60683e-06 | 71  0.01369  9.18262e-06 | 72  0.01693  1.97515e-05
 73  0.02030  4.99046e-06 | 74  0.02365 -2.29928e-05 | 75  0.02678 -1.82973e-05
 76  0.02949  1.18625e-05 | 77  0.03158  1.30906e-05 | 78  0.03292 -2.69579e-05
 79  0.03348 -7.30700e-05 | 80  0.03336 -9.17619e-05 | 81  0.03265 -6.96327e-05
 82  0.03140 -2.91034e-05 | 83  0.02957 -7.13408e-06 | 84  0.02706 -2.63750e-05
 85  0.02383 -4.96245e-05 | 86  0.02005 -2.55683e-05 | 87  0.01611  1.02804e-06
 88  0.01251 -4.66497e-06 | 89  0.00968 -3.85562e-06 | 90  0.00776  1.61094e-05
 91  0.00652  4.17074e-05 | 92  0.00558  6.16550e-05 | 93  0.00478  6.74461e-05
 94  0.00459  5.06131e-05 | 95  0.00510  1.44972e-05 | 96  0.00513 -3.81203e-05
 97  0.00647 -4.75694e-05 | 98  0.00853 -1.68156e-05 | 99  0.01169  8.29744e-06
100  0.01098  1.13722e-05 |101  0.00910  3.25901e-05 |102  0.00734  2.10952e-05
103  0.00060 -1.32413e-04 |104  0.00391 -2.23357e-04 |105  0.02813 -1.05386e-04
106  0.03081 -2.17312e-05 |107  0.00483  2.98724e-05 |108  0.01744  4.58955e-05
109  0.06930  4.01744e-04 |110  0.02824  1.35472e-04 |111 -0.01043 -3.45672e-04
112  0.00822 -3.25379e-04 |113  0.02511 -1.59786e-04 |114  0.03621  2.28976e-04
115 -0.00942  4.60774e-04 |116 -0.05726 -1.40507e-04 |117 -0.08091 -2.37137e-04
118 -0.07489 -2.45324e-04 |119 -0.03430  1.30219e-04 |120  0.06981  1.33127e-04
121  0.02348 -1.21418e-04 |122  0.01342 -1.16007e-04 |123 -0.02838  2.07339e-04
124 -0.06757  4.85134e-04 |125 -0.00734  2.68179e-04 |126  0.00473 -3.11683e-04
127 -0.02755 -2.40145e-04 |128  0.02747 -1.52515e-04 |129  0.07402  2.42082e-04
130  0.00936  1.97733e-04 |131  0.08331 -2.03848e-05 |132  0.00591  1.06861e-04
133  0.13336  1.29343e-04 |134 -0.00581  2.94114e-05 |135 -0.04657 -8.53427e-05
136 -0.05715  1.77090e-05 |137 -0.02184 -1.16007e-04 |138  0.09489 -9.88929e-05
139  0.03153 -9.84557e-05 |140  0.01690 -8.85941e-05 |141 -0.02817 -1.05123e-04
142 -0.01783  1.77087e-04 |143 -0.00600 -1.30182e-04 |144 -0.00040  1.64263e-06
145  0.00000  0.00000e+00 |146  0.00000  0.00000e+00 |147  0.00000  0.00000e+00
148  0.00000  0.00000e+00 |149  0.00000  0.00000e+00 |150  0.00000  0.00000e+00
151  0.00000  0.00000e+00 |152  0.00000  0.00000e+00 |153  0.00000  0.00000e+00
154  0.00000  0.00000e+00 |155  0.00000  0.00000e+00 |156  0.00000  0.00000e+00
157  0.00000  0.00000e+00 |158  0.27754 -1.21440e-04 |159  0.18806  3.23478e-04
160  0.04685  1.06709e-05 |161  0.29666  1.11291e-04 |162  0.01631 -6.70387e-05
163 -0.11471 -4.55869e-05 |164 -0.47500 -3.02460e-05 |165  0.31383  5.48432e-05
166  0.04866  1.46512e-06 |167 -0.23476 -1.79765e-04 |168  0.18289  3.41242e-05
169  0.25986  2.35127e-04 |170  0.17476 -8.11244e-06 |171  0.25420 -1.25016e-04
172  0.00584 -8.23342e-05 |173 -0.09824  6.90647e-06 |174  0.10385 -1.01406e-04
175  0.29674  3.70647e-05 |176  0.16912  3.27398e-04 |177  0.24625  1.47782e-04
178 -0.34895  2.20763e-05 |179  0.24362 -1.29688e-05 |180  0.05216 -1.74143e-04
181 -0.18759 -2.01345e-04 |182 -0.38036 -5.89871e-05 |183  0.23612  6.23605e-05
184  0.07816 -1.11725e-04 |185 -0.12164  3.90692e-05 |186  0.05135  3.40380e-05
187  0.11963 -5.48950e-06 |188  0.32162 -2.06805e-05 |189  0.27249  6.55675e-05
190  0.00566 -1.28873e-05 |191  0.00920  1.79067e-05 |192 -0.14998 -1.11548e-04
193 -0.12564  6.19454e-05 |194  0.01349 -1.03657e-04 |195  0.39293 -7.09289e-05
196  0.01864  5.27923e-05 |197 -0.15433 -9.31181e-06 |198  0.09937 -2.26632e-04
199  0.16380 -3.99444e-05 |200  0.21871  7.97889e-05 |201  0.25723  1.23108e-04
202  0.02457 -3.77380e-04 |203 -0.00652 -5.88187e-05 |204 -0.17623 -2.14234e-04
205 -0.11426 -1.58319e-04 |206 -0.54964  6.46157e-05 |207  0.17266  3.06826e-05
208  0.09518  2.96675e-04 |209 -0.25465  2.32695e-04 |
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 1000000040
